################################################################################
# PkgEval set-up: 2020-10-28T10:39:01.546
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.8.2
  [1a297f60] + FillArrays v0.8.14
  [4858937d] + InfiniteArrays v0.5.0
  [d25df0c9] + Inflate v0.1.2
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.14.11
  [093fc24a] + LightGraphs v1.3.3
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [89210da2] + Poltergeist v0.4.0
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/21d02133d23e6c1ff55af346502b5814fd4372ec/build.log`


################################################################################
# Testing: 2020-10-28T10:40:17.411
#


     Testing Poltergeist
Status `/tmp/jl_pahXTX/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [aae01518] BandedMatrices v0.14.3
  [34da2185] Compat v2.2.1
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [4858937d] InfiniteArrays v0.5.0
  [093fc24a] LightGraphs v1.3.3
  [89210da2] Poltergeist v0.4.0
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_pahXTX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.2.3
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] ApproxFunSingularities v0.1.8
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v2.2.1
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.8.2
  [1a297f60] FillArrays v0.8.14
  [4858937d] InfiniteArrays v0.5.0
  [d25df0c9] Inflate v0.1.2
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.14.11
  [093fc24a] LightGraphs v1.3.3
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [89210da2] Poltergeist v0.4.0
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Fourier tests 🌚🌞
  0.000073 seconds (46 allocations: 2.266 KiB)
  1.290654 seconds (9.21 M allocations: 418.747 MiB, 10.82% gc time)
  0.000038 seconds (22 allocations: 1.359 KiB)
  4.434361 seconds (34.22 M allocations: 1.519 GiB, 7.45% gc time)
  3.545575 seconds (26.26 M allocations: 1.158 GiB, 7.44% gc time)
Should all be ≤0.3s
Chebyshev tests 🌳
  0.126601 seconds (612.48 k allocations: 18.880 MiB)
  0.150945 seconds (721.58 k allocations: 20.545 MiB)
  0.224994 seconds (993.33 k allocations: 26.374 MiB, 10.68% gc time)
Should be ≤0.12s
Transfer test
  0.646831 seconds (688.59 k allocations: 41.534 MiB, 3.39% gc time, 97.49% compilation time)
Lanford map test
  0.127997 seconds (633.25 k allocations: 18.478 MiB)
  0.302399 seconds (346.04 k allocations: 21.064 MiB, 99.70% compilation time)
  0.012365 seconds (3.94 k allocations: 246.189 KiB, 82.51% compilation time)
  0.009375 seconds (1.22 k allocations: 85.798 KiB, 94.57% compilation time)
Modulomap and examples test
Composition test 🎼
  0.136753 seconds (78.60 k allocations: 4.935 MiB, 99.95% compilation time)
Should be ≤0.07s
  0.231485 seconds (301.86 k allocations: 14.750 MiB, 25.64% compilation time)
Should be ≤0.4s
  0.231505 seconds (329.34 k allocations: 17.613 MiB)
Should be ≤0.01s
Eigendata test 🔢
  0.269922 seconds (1.29 M allocations: 34.458 MiB, 11.65% gc time, 13.59% compilation time)
100
Correlation sum test
Correlation function test
  0.422112 seconds (248.03 k allocations: 18.053 MiB, 5.31% gc time)
Should be <0.25s
  0.226561 seconds (227.33 k allocations: 12.922 MiB)
  0.224139 seconds (226.04 k allocations: 12.650 MiB, 31.25% gc time)
Should be <0.15s
Newton's method test ☏
Inducing tests 🐴
Hofbauer extension of IntervalMap 0.0..1.0 → 0.0..1.0 with 2 branches of size {2, 3}
Poltergeist.HofbauerDomain[Poltergeist.HofbauerDomain{IntervalSets.ClosedInterval{Float64}}(0.6180339887498949..1.0, 1), Poltergeist.HofbauerDomain{IntervalSets.ClosedInterval{Float64}}(2.220446049250313e-16..0.6180339887498949, 2)]
  0.113289 seconds (60.78 k allocations: 3.916 MiB, 99.96% compilation time)
Should be ≤ ? s
Time series tests
  5.952680 seconds (5.29 M allocations: 341.246 MiB, 4.39% gc time, 99.20% compilation time)
Should be ≤2s
  1.342558 seconds (12.63 M allocations: 307.685 MiB, 6.87% gc time, 33.11% compilation time)
Should be ≤2s

😎
     Testing Poltergeist tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:47:46.240
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 401.36s (350.13s user, 52.28s kernel)

Network usage:
- eth0: 4.499 MiB received, 185.076 KiB sent

Raw statistics: {"read":"2020-10-28T10:47:46.800905495Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":118784},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":118784},{"major":259,"minor":0,"op":"Total","value":118784},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":118784},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":118784},{"major":253,"minor":2,"op":"Total","value":118784}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":401361519159,"percpu_usage":[6169440570,4769994547,5962834044,5929333561,5782022334,8331779327,6675236454,5210902561,4327058172,5882267191,5568293581,4356352461,4600624880,5716476539,4505998116,3651294729,6051457429,5051812516,4811025065,4846938768,4927871534,5174581936,5770330020,6885279080,8494170025,5920180341,5717502769,9262224169,4447124705,5693448266,7159200724,3975339137,382421819,714734788,632295683,679976061,450261708,634120206,346930890,604496565,367426184,769809664,721211850,719121530,744556386,808561300,208453405,517927047,1418470490,1040404158,1262491458,519721665,507622850,549095497,724710089,353236686,749208772,1526495202,487912221,678053870,588429647,967513616,293363566,569930290,5095440250,7348146609,5144813885,9358379993,4450579938,3850177107,5176761814,5336361347,8987789439,5422729426,5215005195,4717838251,6098222681,5200961693,4026060345,3889389552,4719072017,4379419101,6433960109,6470209880,4380280875,5224099136,4648496392,8774976456,5394010284,3516835013,4742473522,6330426017,7185097047,3931764708,5239891147,4919756746,1118785947,852958087,641001266,401202161,538007924,1133351845,664086595,801929166,362141587,549019610,1115771562,963281462,626912836,831352347,483971118,609784888,490798728,632354777,1647552327,571223580,693442465,453143306,693693137,782761550,638519940,971496929,881158417,309983565,602748319,381851330,756029746,384415953],"usage_in_kernelmode":52280000000,"usage_in_usermode":350130000000},"system_cpu_usage":93676783640000000,"online_cpus":128,"throttling_data":{"periods":5148,"throttled_periods":139,"throttled_time":41552400436}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":330194944,"max_usage":3352449024,"stats":{"active_anon":258150400,"active_file":229376,"cache":42930176,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":15552512,"inactive_file":8192,"mapped_file":0,"pgfault":9046449,"pgmajfault":0,"pgpgin":5995250,"pgpgout":5928370,"rss":231010304,"rss_huge":0,"total_active_anon":258150400,"total_active_file":229376,"total_cache":42930176,"total_dirty":0,"total_inactive_anon":15552512,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":9046449,"total_pgmajfault":0,"total_pgpgin":5995250,"total_pgpgout":5928370,"total_rss":231010304,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Poltergeist-RfrkbLvd","id":"7c172581938e9f9c91368fd64109560fa06bd2ea7bb3d4325ae07e1a586b3ff2","networks":{"eth0":{"rx_bytes":4717998,"rx_packets":2079,"rx_errors":0,"rx_dropped":18,"tx_bytes":189518,"tx_packets":1360,"tx_errors":0,"tx_dropped":0}}}

