################################################################################
# PkgEval set-up: 2020-10-30T05:06:24.984
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed ForwardDiff ────────────────── v0.10.12
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed DiffResults ────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.5.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed ZMQ ────────────────────────── v1.2.1
   Installed Measurements ───────────────── v2.3.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed PyPlot ─────────────────────── v2.9.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffEqParamEstim ───────────── v1.18.1
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Interpolations ─────────────── v0.12.10
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Rmath ──────────────────────── v0.6.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LazyArrays ─────────────────── v0.16.16
   Installed JSON ───────────────────────── v0.21.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed SpecialFunctions ───────────── v0.9.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed Optim ──────────────────────── v0.20.6
   Installed SIMDPirates ────────────────── v0.8.25
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed BandedMatrices ─────────────── v0.15.15
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LearnBase ──────────────────── v0.4.1
   Installed ArbNumerics ────────────────── v1.2.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed IniFile ────────────────────── v0.5.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed Calculus ───────────────────── v0.5.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MPFR_jll ───────────────────── v4.1.0+1
   Installed Parameters ─────────────────── v0.12.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Cassette ───────────────────── v0.3.3
   Installed Quadmath ───────────────────── v0.5.4
   Installed SafeTestsets ───────────────── v0.0.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Readables ──────────────────── v0.3.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed TableOperations ────────────── v0.2.1
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed Observables ────────────────── v0.3.2
   Installed LLVM ───────────────────────── v1.7.0
   Installed CUDAapi ────────────────────── v4.0.0
   Installed GPUCompiler ────────────────── v0.2.0
   Installed FixedPolynomials ───────────── v0.4.0
   Installed IJulia ─────────────────────── v1.22.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Dierckx_jll ────────────────── v0.0.1+0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Unitful ────────────────────── v1.5.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Crayons ────────────────────── v4.0.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed DecFP ──────────────────────── v0.4.10
   Installed AlgebraicMultigrid ─────────── v0.3.0
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Tables ─────────────────────── v1.1.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed DifferentialEquations ──────── v6.15.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed StaticPolynomials ──────────── v1.3.3
   Installed Weave ──────────────────────── v0.9.4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed PlotUtils ──────────────────── v1.0.7
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed StaticArrays ───────────────── v0.12.5
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed GenericSchur ───────────────── v0.4.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed LsqFit ─────────────────────── v0.11.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Highlights ─────────────────── v0.4.5
   Installed Cairo ──────────────────────── v1.0.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed StatsPlots ─────────────────── v0.14.15
   Installed FastClosures ───────────────── v0.3.2
   Installed Turing ─────────────────────── v0.10.1
   Installed Measures ───────────────────── v0.3.1
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FillArrays ─────────────────── v0.8.14
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed IntervalSets ───────────────── v0.5.1
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed CUDAnative ─────────────────── v3.2.0
   Installed Cthulhu ────────────────────── v1.2.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed OrderedCollections ─────────── v1.3.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed GeometryTypes ──────────────── v0.8.3
   Installed MatrixFactorizations ───────── v0.5.2
   Installed LazyBandedMatrices ─────────── v0.2.12
   Installed NNlib ──────────────────────── v0.6.6
   Installed LightGraphs ────────────────── v1.3.3
   Installed CuArrays ───────────────────── v2.2.2
   Installed StableRNGs ─────────────────── v1.0.0
   Installed RootedTrees ────────────────── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed GeometryBasics ─────────────── v0.3.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Latexify ───────────────────── v0.13.5
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MPC_jll ────────────────────── v1.1.0+0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed NearestNeighbors ───────────── v0.4.4
   Installed Graphics ───────────────────── v1.0.2
   Installed SymEngine_jll ──────────────── v0.6.0+1
   Installed Polynomials ────────────────── v1.1.10
   Installed AdvancedMH ─────────────────── v0.4.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Combinatorics ──────────────── v1.0.2
   Installed CEnum ──────────────────────── v0.3.0
   Installed SymEngine ──────────────────── v0.8.2
   Installed Bijectors ──────────────────── v0.6.7
   Installed Colors ─────────────────────── v0.12.4
   Installed OptimBase ──────────────────── v2.0.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Mocking ────────────────────── v0.7.1
   Installed TransformVariables ─────────── v0.3.10
   Installed NameResolution ─────────────── v0.1.5
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed MappedArrays ───────────────── v0.2.2
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed KernelDensity ──────────────── v0.5.1
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed FunctionWrappers ───────────── v1.1.1
   Installed DiffEqBayes ────────────────── v2.12.0
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed MacroTools ─────────────────── v0.5.6
   Installed JLLWrappers ────────────────── v1.1.3
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed Ratios ─────────────────────── v0.4.0
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed LogDensityProblems ─────────── v0.10.3
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed SoftGlobalScope ────────────── v1.1.0
   Installed PenaltyFunctions ───────────── v0.2.1
   Installed DoubleFloats ───────────────── v1.1.13
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Contour ────────────────────── v0.5.5
   Installed StructArrays ───────────────── v0.4.4
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed IRTools ────────────────────── v0.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Roots ──────────────────────── v1.0.5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Decimals ───────────────────── v0.4.1
   Installed Plots ──────────────────────── v1.6.8
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed BlockBandedMatrices ────────── v0.8.11
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed TerminalLoggers ────────────── v0.1.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ExprTools ──────────────────── v0.1.3
   Installed Grisu ──────────────────────── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed ReverseDiff ────────────────── v1.4.3
   Installed DiffEqDevTools ─────────────── v2.27.0
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed ModelingToolkit ────────────── v2.0.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Mustache ───────────────────── v1.0.8
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed MLStyle ────────────────────── v0.4.6
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Sobol ──────────────────────── v1.4.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed ApproxBayes ────────────────── v0.3.2
   Installed GenericSVD ─────────────────── v0.3.0
   Installed ZeroMQ_jll ─────────────────── v4.3.2+5
   Installed LoopVectorization ──────────── v0.8.26
   Installed DiffEqOperators ────────────── v4.12.0
   Installed Intervals ──────────────────── v1.5.0
   Installed Tracker ────────────────────── v0.2.12
   Installed Distributions ──────────────── v0.23.2
   Installed Compat ─────────────────────── v3.23.0
   Installed ResettableStacks ───────────── v1.0.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed GitHub ─────────────────────── v5.1.7
   Installed PlotThemes ─────────────────── v2.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Formatting ─────────────────── v0.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FoldingTrees ───────────────── v1.0.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed CanonicalTraits ────────────── v0.2.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed GR ─────────────────────────── v0.52.0
   Installed TimeZones ──────────────────── v1.5.0
   Installed DynamicPolynomials ─────────── v0.3.15
   Installed LatinHypercubeSampling ─────── v1.7.0
     Cloning [189a3867-3050-52da-a836-e630ba90ab69] Reexport from https://github.com/simonster/Reexport.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Reexport ───────────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [6d1b261a] + DiffEqTutorials v0.7.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.5.6
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [0bf59076] + AdvancedHMC v0.2.26
  [5b7e9947] + AdvancedMH v0.4.1
  [2169fc97] + AlgebraicMultigrid v0.3.0
  [f5f396d3] + ApproxBayes v0.3.2
  [7e558dbc] + ArbNumerics v1.2.1
  [dce04be8] + ArgCheck v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.3.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aae01518] + BandedMatrices v0.15.15
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.6.7
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [159f3aea] + Cairo v1.0.5
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.3
  [7057c7e9] + Cassette v0.3.3
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [aaaa29a8] + Clustering v0.14.2
  [da1fd8a2] + CodeTracking v1.0.4
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [aa819f21] + CompatHelper v1.16.2
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [f68482b8] + Cthulhu v1.2.3
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [55939f99] + DecFP v0.4.10
  [abce61dc] + Decimals v0.4.1
  [bcd4f6db] + DelayDiffEq v5.24.1
  [39dd38d3] + Dierckx v0.5.0
  [2b5f629d] + DiffEqBase v6.44.3
  [ebbdde9d] + DiffEqBayes v2.12.0
  [eb300fae] + DiffEqBiological v4.3.0
  [459566f4] + DiffEqCallbacks v2.13.5
  [f3b72e0c] + DiffEqDevTools v2.27.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [9fdde737] + DiffEqOperators v4.12.0
  [1130ab10] + DiffEqParamEstim v1.18.1
  [055956cb] + DiffEqPhysics v3.6.0
  [41bf760c] + DiffEqSensitivity v6.33.0
  [6d1b261a] + DiffEqTutorials v0.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.15.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.4.10
  [ffbed154] + DocStringExtensions v0.8.3
  [497a8b3b] + DoubleFloats v1.1.13
  [bbc10e6e] + DynamicHMC v2.2.0
  [366bfd00] + DynamicPPL v0.5.0
  [7c1d4256] + DynamicPolynomials v0.3.15
  [fdbdab4c] + ElasticArrays v1.2.4
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [3dd14ad9] + FixedPolynomials v0.4.0
  [1eca21be] + FoldingTrees v1.0.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [28b8d3ca] + GR v0.52.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [bc5e4493] + GitHub v5.1.7
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [eafb193a] + Highlights v0.4.5
  [f213a82b] + HomotopyContinuation v1.4.4
  [7073ff75] + IJulia v1.22.0
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [5ab0869b] + KernelDensity v0.5.1
  [929cbde3] + LLVM v1.7.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [a5e1c1ea] + LatinHypercubeSampling v1.7.0
  [73f95e8e] + LatticeRules v0.0.1
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.3.4
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [c7f686f2] + MCMCChains v3.0.12
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.3
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [291d046c] + MixedSubdivisions v1.0.0
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v2.0.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [102ac46a] + MultivariatePolynomials v0.3.12
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.8
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.20.6
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.9.12
  [65888b18] + ParameterizedFunctions v5.6.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [06bb1623] + PenaltyFunctions v0.2.1
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.8
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [0d4725de] + Readables v0.3.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [79098fc4] + Rmath v0.6.1
  [47965b36] + RootedTrees v1.0.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [684fba80] + SparsityDetection v0.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [860ef19b] + StableRNGs v1.0.0
  [90137ffa] + StaticArrays v0.12.5
  [62e018b1] + StaticPolynomials v1.3.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.15
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [789caeaf] + StochasticDiffEq v6.25.0
  [09ab397b] + StructArrays v0.4.4
  [c3572dad] + Sundials v4.2.6
  [123dc426] + SymEngine v0.8.2
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.5.0
  [a759f4b9] + TimerOutputs v0.5.6
