Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed SignedDistanceFields ──────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed AbstractNumbers ───────────── v0.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed Observables ───────────────── v0.2.3
 Installed StatsMakie ────────────────── v0.0.6
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed JSExpr ────────────────────── v0.5.1
 Installed UnicodeFun ────────────────── v0.4.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed FFTW ──────────────────────── v1.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed Mux ───────────────────────── v0.7.1
 Installed Interact ──────────────────── v0.10.3
 Installed Contour ───────────────────── v0.5.1
 Installed CategoricalArrays ─────────── v0.7.7
 Installed ColorTypes ────────────────── v0.9.1
 Installed SimpleDiffEq ──────────────── v1.1.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed FillArrays ────────────────── v0.8.4
 Installed Parsers ───────────────────── v0.3.10
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed UnicodePlots ──────────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed PDMats ────────────────────── v0.9.10
 Installed Measurements ──────────────── v2.1.1
 Installed Missings ──────────────────── v0.4.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed InteractBase ──────────────── v0.10.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Compat ────────────────────── v2.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Interpolations ────────────── v0.12.6
 Installed Distributions ─────────────── v0.21.12
 Installed WeakRefStrings ────────────── v0.6.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed ImageCore ─────────────────── v0.8.10
 Installed AbstractPlotting ──────────── v0.9.17
ERROR: Unable to automatically install 'Zstd' from '/home/pkgeval/.julia/packages/Zstd_jll/1QeIY/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Platform, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Artifacts.jl:887
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Platform, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Artifacts.jl:933
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:598
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:588
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1075
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:159
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:112
 [9] #add#27 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:109 [inlined]
 [10] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:109 [inlined]
 [11] #add#24 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:107 [inlined]
 [12] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:107 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:106
 [14] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:106
 [15] top-level scope at none:12
