Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  [14197337] + GenericLinearAlgebra v0.2.4
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.14.0
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.10.0
  [6ad125db] + MeshCatMechanisms v0.7.1
  [99f44e22] + MsgPack v1.1.0
  [a975b10e] + Mux v0.7.2
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.6
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [fa939f87] + Pidfile v1.2.0
  [1a2887a7] + PressureFieldContact v0.0.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [366cf18f] + RigidBodyDynamics v2.2.0
  [6038ab10] + Rotations v0.13.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/add6b526464ab77e9decef9d2dafa46c54af6617/build.log`
   Building Knockout ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b5552a7a9efc2b0565e2256c919651e6f4e7931/build.log`
   Building InteractBase ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2a7c0cc638f10b44e0e8b77b8f9a7f839ca853ba/build.log`
   Building LightXML ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/be855e3c975b89746b09952407c156b5e4a33a1d/build.log`
   Building RigidBodyDynamics → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/56e985f99b5d0f62ea7167d7e4f7001714ba34f6/build.log`
   Building FFMPEG ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9143266ba77d3313a4cf61d8333a1970e8c5d8b6/build.log`
ERROR: Error building `FFMPEG`: 
WARNING: replacing module Anon.
WARNING: replacing module Anon.
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl/releases/download/Bzip2-v1.0.6+1/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libfdk_aac_jll.jl/releases/download/libfdk_aac-v0.1.6+1/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz...
ERROR: LoadError: LoadError: Could not download https://github.com/JuliaBinaryWrappers/libfdk_aac_jll.jl/releases/download/libfdk_aac-v0.1.6+1/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz:
ErrorException("")
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] download(url::String, dest::String; verbose::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/PlatformEngines.jl:619
  [3] download_verify(url::String, hash::String, dest::String; verbose::Bool, force::Bool, quiet_download::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/PlatformEngines.jl:688
  [4] install(tarball_url::String, hash::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/Prefix.jl:314
  [5] top-level scope
    @ ~/.julia/packages/FFMPEG/guN1x/deps/build_libfdk_aac.v0.1.6.jl:44
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [7] include(x::String)
    @ Main.Anon ~/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
  [8] top-level scope
    @ ~/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
  [9] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [10] top-level scope
    @ none:5
in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_libfdk_aac.v0.1.6.jl:42
in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:38

caused by: 
Stacktrace:
  [1] error()
    @ Base ./error.jl:42
  [2] download(url::String, dest::String; verbose::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/PlatformEngines.jl:613
  [3] download_verify(url::String, hash::String, dest::String; verbose::Bool, force::Bool, quiet_download::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/PlatformEngines.jl:688
  [4] install(tarball_url::String, hash::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool)
    @ BinaryProvider ~/.julia/packages/BinaryProvider/U2dKK/src/Prefix.jl:314
  [5] top-level scope
    @ ~/.julia/packages/FFMPEG/guN1x/deps/build_libfdk_aac.v0.1.6.jl:44
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [7] include(x::String)
    @ Main.Anon ~/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
  [8] top-level scope
    @ ~/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
  [9] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [10] top-level scope
    @ none:5
[20:38:40] #=#=#                                                                         [20:38:40] [20:38:40] ######################################################################## 100.0%[20:38:40]                                                                            0.0%[20:38:40] ###################                                                       27.5%[20:38:40] ######################################################################## 100.0%
[20:38:42] #=#=#                                                                         [20:38:42] [20:38:42] ######################################################################## 100.0%[20:38:42]                                                                            0.0%[20:38:42] ######################################################################## 100.0%
[20:38:43] #=#=#                                                                         [20:38:43] [20:38:44] ######################################################################## 100.0%##O#- #                                                                       [20:38:45] ##=O#- #                                                                      [20:38:46] #-#O=#  #                                                                     [20:38:47]  #=#=-#   #                                                                   [20:38:48]  -#O#-  #   #                                                                 [20:38:49]  -=#=-#  #    #                                                               [20:38:50]  -=O#- #   #   #                                                              [20:38:51]  -=O=#  #    #   #                                                            [20:38:52]  -=O=-#   #   #     #                                                         [20:38:53]  -=O=-  #   #   #     #                                                       [20:38:54]  -=O=-   #    #    #    #                                                     [20:38:55]  -=O=-     #   #     #    #                                                   [20:38:56]  -=O=-       #   #     #     #                                                [20:38:57]  -=O=-        #     #    #     #                                              [20:38:58]  -=O=-          #     #    #     #                                            [20:38:59]  -=O=-             #    #     #     #                                         [20:39:00]  -=O=-               #    #     #     #                                       [20:39:01]  -=O=-                 #     #     #     #                                    [20:39:02]  -=O=-                   #     #     #     #                                  [20:39:03]  -=O=-                     #     #     #      #                               [20:39:04]  -=O=-                        #     #     #     #                             [20:39:05]  -=O=-                          #     #     #     #                           [20:39:06]  -=O=-                             #     #     #     #                        [20:39:07]  -=O=-                               #     #     #     #                      [20:39:07] 
[20:39:07] curl: (52) Empty reply from server
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:979
  [3] withenv(f::Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, keyvals::Pair{String, String})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#100#104"{String, Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1464
  [5] with_temp_env(fn::Pkg.Operations.var"#100#104"{String, Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1378
  [6] (::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1449
  [7] mktempdir(fn::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#73#78"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1416
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; might_need_to_resolve::Bool, verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:960
 [11] build_versions
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:899 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1175
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:192
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:143 [inlined]
 [15] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [17] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [18] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [19] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65 [inlined]
 [20] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [21] top-level scope
    @ none:18
