Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  Installed SpecialFunctions ───────────── v0.8.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Parsers ────────────────────── v0.3.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Measures ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValues ─────────────────── v0.4.13
  Installed MacroTools ─────────────────── v0.5.5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed StatsBase ──────────────────── v0.32.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Graphics ───────────────────── v1.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed BinDeps ────────────────────── v0.8.10
  Installed DataFrames ─────────────────── v0.19.4
  Installed Interpolations ─────────────── v0.12.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Widgets ────────────────────── v0.6.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Media ──────────────────────── v0.5.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed CoupledFields ──────────────── v0.1.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libmount_jll ───────────────── v2.34.0+2
Updating `~/.julia/environments/v1.6/Project.toml`
  [3348d572] + MambaModels v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+4
  [336ed68f] + CSV v0.5.23
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.5
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [d38c429a] + Contour v0.5.5
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+5
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.44.0
  [c91e804a] + Gadfly v1.2.1
  [4d00f742] + GeometryTypes v0.7.10
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [42e2da0e] + Grisu v1.0.0
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a1b4810d] + Hexagons v0.2.0
  [a51ab1cf] + ICU_jll v67.1.0+1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [4345ca2d] + Loess v0.5.1
  [c7f686f2] + MCMCChains v0.3.15
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [5424a776] + Mamba v0.12.2
  [3348d572] + MambaModels v1.0.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.3.0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.9.12
  [36c8627f] + Pango_jll v1.42.4+9
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [30392449] + Pixman_jll v0.38.4+4
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.28.4
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building GR ──────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c690c2ab22ac9ee323d9966deae61a089362b25c/build.log`
   Building FFMPEG ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9143266ba77d3313a4cf61d8333a1970e8c5d8b6/build.log`
   Building Plots ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/efbe466a790d7e8a5c4b5ee1601c0c8edc99780b/build.log`
   Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
    Testing MambaModels
Status `/tmp/jl_N3fr1j/Project.toml`
  [336ed68f] CSV v0.5.23
  [a93c6f00] DataFrames v0.19.4
  [31c24e10] Distributions v0.21.12
  [c7f686f2] MCMCChains v0.3.15
  [5424a776] Mamba v0.12.2
  [3348d572] MambaModels v1.0.0
  [189a3867] Reexport v0.2.0
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.12.0
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_N3fr1j/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+4
  [336ed68f] CSV v0.5.23
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.13.5
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [d38c429a] Contour v0.5.5
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+5
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.6.1
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.44.0
  [c91e804a] Gadfly v1.2.1
  [4d00f742] GeometryTypes v0.7.10
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [42e2da0e] Grisu v1.0.0
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a1b4810d] Hexagons v0.2.0
  [a51ab1cf] ICU_jll v67.1.0+1
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [5ab0869b] KernelDensity v0.5.1
  [dd4b983a] LZO_jll v2.10.0+2
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [38a345b3] Libuuid_jll v2.34.0+6
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [4345ca2d] Loess v0.5.1
  [c7f686f2] MCMCChains v0.3.15
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [5424a776] Mamba v0.12.2
  [3348d572] MambaModels v1.0.0
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.3.0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [90014a1f] PDMats v0.9.12
  [36c8627f] Pango_jll v1.42.4+9
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [30392449] Pixman_jll v0.38.4+4
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.28.4
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+16
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
    Testing MambaModels tests passed 
