Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Cassette ──────────────────── v0.2.6
 Installed DataStructures ────────────── v0.17.6
 Installed Missings ──────────────────── v0.4.3
 Installed CuArrays ──────────────────── v1.5.0
 Installed Distributions ─────────────── v0.21.11
 Installed BSON ──────────────────────── v0.2.4
 Installed OrderedCollections ────────── v1.1.0
 Installed RDatasets ─────────────────── v0.6.6
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DataDeps ──────────────────── v0.7.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DefaultApplication ────────── v0.1.3
 Installed ColorTypes ────────────────── v0.8.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed TikzPictures ──────────────── v3.0.5
 Installed Combinatorics ─────────────── v1.0.0
 Installed GZip ──────────────────────── v0.5.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TableShowUtils ────────────── v0.2.5
 Installed GenericSVD ────────────────── v0.2.2
 Installed PGFPlotsX ─────────────────── v1.2.0
 Installed CSV ───────────────────────── v0.5.20
 Installed Arpack ────────────────────── v0.4.0
 Installed MacroTools ────────────────── v0.5.3
 Installed DataValues ────────────────── v0.4.12
 Installed CodecZlib ─────────────────── v0.6.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3e7d7328] + PredictMD v0.34.6
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.20
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.4
  [04a18a73] + ClassImbalance v0.8.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.5.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.10.0
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [497a8b3b] + DoubleFloats v1.0.3
  [8f5d6c58] + EzXML v0.9.5
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [f6369f11] + ForwardDiff v0.10.8
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v2.0.1
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [1902f260] + Knet v1.3.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [98b081ad] + Literate v2.2.1
  [856f044c] + MKL_jll v2019.0.117+0
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v1.2.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3e7d7328] + PredictMD v0.34.6
  [df4d2c64] + PredictMDAPI v0.3.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [f535d66d] + ROCAnalysis v0.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [37f6aa50] + TikzPictures v3.0.5
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [98cad3c8] + ValueHistories v0.5.1
  [ea10d353] + WeakRefStrings v0.6.1
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_WmOYjX/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_WmOYjX/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_RtTEfS/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_RtTEfS/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_uCRssV/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_uCRssV/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Knet ────────────→ `~/.julia/packages/Knet/LjPts/deps/build.log`
Path `/home/pkgeval/.julia/packages/Knet/LjPts` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_HE6h98/Project.toml`
  [1902f260] + Knet v1.3.2 [`~/.julia/packages/Knet/LjPts`]
  Updating `/tmp/jl_HE6h98/Manifest.toml`
  [1902f260] ~ Knet v1.3.2 ⇒ v1.3.2 [`~/.julia/packages/Knet/LjPts`]
┌ Error: Error building `Knet`: 
│ 
│ signal (11): Segmentation fault
│ in expression starting at /home/pkgeval/.julia/packages/Knet/LjPts/deps/build.jl:13
│ gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
│ gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
│ gc_mark_loop at /workspace/srcdir/src/gc.c:2104
│ _jl_gc_collect at /workspace/srcdir/src/gc.c:2898
│ jl_gc_collect at /workspace/srcdir/src/gc.c:3104
│ maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
│ jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
│ jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
│ jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
│ _new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
│ _new_array at /workspace/srcdir/src/array.c:162 [inlined]
│ jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
│ jl_f__expr at /workspace/srcdir/src/builtins.c:1076
│ Expr at ./boot.jl:224 [inlined]
│ copy at ./expr.jl:36
│ copy_exprs at ./expr.jl:43
│ copy_exprargs at ./expr.jl:60
│ run_passes at ./compiler/ssair/driver.jl:112
│ optimize at ./compiler/optimize.jl:169
│ typeinf at ./compiler/typeinfer.jl:33
│ abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:251
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:124
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1227
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:251
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:124
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1213
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ typeinf_edge at ./compiler/typeinfer.jl:488
│ abstract_call_method at ./compiler/abstractinterpretation.jl:404
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1227
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ typeinf_edge at ./compiler/typeinfer.jl:488
│ abstract_call_method at ./compiler/abstractinterpretation.jl:404
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1227
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ typeinf_ext at ./compiler/typeinfer.jl:574
│ typeinf_ext at ./compiler/typeinfer.jl:605
│ jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ jl_type_infer at /workspace/srcdir/src/gf.c:213
│ jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
│ _jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ do_call at /workspace/srcdir/src/interpreter.c:369
│ eval_value at /workspace/srcdir/src/interpreter.c:458
│ eval_body at /workspace/srcdir/src/interpreter.c:682
│ eval_body at /workspace/srcdir/src/interpreter.c:746
│ jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
│ jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
│ jl_load at /workspace/srcdir/src/toplevel.c:872
│ include at ./client.jl:439
│ _jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ do_call at /workspace/srcdir/src/interpreter.c:369
│ eval_value at /workspace/srcdir/src/interpreter.c:458
│ eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
│ eval_body at /workspace/srcdir/src/interpreter.c:819
│ jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
│ jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
│ eval at ./boot.jl:331
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ exec_options at ./client.jl:264
│ _start at ./client.jl:484
│ jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
│ true_main at /workspace/srcdir/ui/repl.c:96
│ main at /workspace/srcdir/ui/repl.c:217
│ __libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
│ unknown function (ip: 0x4015e4)
│ Allocations: 799622 (Pool: 799262; Big: 360); GC: 0
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:892
  Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
Path `/home/pkgeval/.julia/packages/LIBLINEAR/yTdp5` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_2jCPvs/Project.toml`
  [2d691ee1] + LIBLINEAR v0.5.1 [`~/.julia/packages/LIBLINEAR/yTdp5`]
  Updating `/tmp/jl_2jCPvs/Manifest.toml`
  [2d691ee1] ~ LIBLINEAR v0.5.1 ⇒ v0.5.1 [`~/.julia/packages/LIBLINEAR/yTdp5`]
  Building EzXML ───────────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
Path `/home/pkgeval/.julia/packages/EzXML/QtGgF` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_PMH1i4/Project.toml`
  [8f5d6c58] + EzXML v0.9.5 [`~/.julia/packages/EzXML/QtGgF`]
  Updating `/tmp/jl_PMH1i4/Manifest.toml`
  [8f5d6c58] ~ EzXML v0.9.5 ⇒ v0.9.5 [`~/.julia/packages/EzXML/QtGgF`]
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
Path `/home/pkgeval/.julia/packages/TimeZones/pjvlM` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_g2x9WP/Project.toml`
  [f269a46b] + TimeZones v0.10.3 [`~/.julia/packages/TimeZones/pjvlM`]
  Updating `/tmp/jl_g2x9WP/Manifest.toml`
  [f269a46b] ~ TimeZones v0.10.3 ⇒ v0.10.3 [`~/.julia/packages/TimeZones/pjvlM`]
  Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
Path `/home/pkgeval/.julia/packages/LIBSVM/5Z99T` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_FxXKiY/Project.toml`
  [b1bec4e5] + LIBSVM v0.4.0 [`~/.julia/packages/LIBSVM/5Z99T`]
  Updating `/tmp/jl_FxXKiY/Manifest.toml`
  [b1bec4e5] ~ LIBSVM v0.4.0 ⇒ v0.4.0 [`~/.julia/packages/LIBSVM/5Z99T`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_aRzihd/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_aRzihd/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_FQWurA/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_FQWurA/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_gpnG47/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_gpnG47/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
   Testing PredictMD
Path `/home/pkgeval/.julia/packages/PredictMD/HrTYp` exists and looks like the correct package. Using existing path.
 Installed DocumenterLaTeX ──────── v0.2.0
 Installed RemoteFiles ──────────── v0.3.1
 Installed DocumenterMarkdown ───── v0.2.0
 Installed LearnBase ────────────── v0.2.2
 Installed Unitful ──────────────── v0.18.0
 Installed PredictMDExtra ───────── v0.13.9
 Installed LossFunctions ────────── v0.5.1
 Installed ScientificTypes ──────── v0.3.0
 Installed ConstructionBase ─────── v1.0.0
 Installed ComputationalResources ─ v0.3.0
 Installed YAML ─────────────────── v0.3.2
 Installed Codecs ───────────────── v0.5.0
 Installed PkgBenchmark ─────────── v0.2.6
 Installed Memento ──────────────── v0.12.1
 Installed Compose ──────────────── v0.7.3
 Installed PrettyTables ─────────── v0.6.0
 Installed Glob ─────────────────── v1.2.0
 Installed Coverage ─────────────── v1.0.0
 Installed Formatting ───────────── v0.4.1
 Installed DeIdentification ─────── v0.8.0
 Installed MemPool ──────────────── v0.2.0
 Installed MultivariateStats ────── v0.7.0
 Installed Measures ─────────────── v0.3.1
 Installed Crayons ──────────────── v4.0.1
 Installed NearestNeighbors ─────── v0.4.4
 Installed Clustering ───────────── v0.13.3
 Installed Syslogs ──────────────── v0.3.0
 Installed MLJModels ────────────── v0.6.0
 Installed Distances ────────────── v0.8.2
 Installed BenchmarkTools ───────── v0.4.3
 Installed CoverageTools ────────── v1.0.0
 Installed MLJ ──────────────────── v0.6.0
 Installed MLJBase ──────────────── v0.9.1
  Updating `/tmp/jl_XfR39J/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [3e7d7328] + PredictMD v0.34.6 [`~/.julia/packages/PredictMD/HrTYp`]
  [d14d998a] + PredictMDExtra v0.13.9
  [321657f4] + ScientificTypes v0.3.0
  [1986cc42] + Unitful v0.18.0
  Updating `/tmp/jl_XfR39J/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.0.0
  [a8cc5b0e] + Crayons v4.0.1
  [b905b068] + DeIdentification v0.8.0
  [b4f34e82] + Distances v0.8.2
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [59287772] + Formatting v0.4.1
  [c27321d9] + Glob v1.2.0
