Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   51556ac3 + ImageDistances v0.1.1
   6a3955dd + ImageFiltering v0.6.5
   6218d12a + ImageMagick v0.7.5
   bc367c6b + ImageMetadata v0.7.2
   787d08f9 + ImageMorphology v0.1.1
   4e3cecfd + ImageShow v0.2.1
   02fcd773 + ImageTransformations v0.8.0
   916415d5 + Images v0.17.3
   9b13fd28 + IndirectArrays v0.5.1
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v0.11.4
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.4.2
   69de0a69 + Parsers v0.3.12
   92933f4c + ProgressMeter v0.9.0
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v0.5.2
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   06e1c1a7 + TiledIteration v0.2.4
   81def892 + VersionParsing v1.2.0
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ──────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/2okGQ/deps/build.log`
┌ Error: Error building `FFTW`: 
│ ┌ Warning: platform_key() is deprecated, use platform_key_abi() from now on
│ │   caller = ip:0x0
│ └ @ Core :-1
│ ┌ Warning: Could not extract the platform key of https://github.com/JuliaMath/FFTWBuilder/releases/download/v3.3.8+1/FFTW.x86_64-linux-gnu.tar.gz; continuing...
│ └ @ BinaryProvider ~/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:185
│ [ Info: Downloading https://github.com/JuliaMath/FFTWBuilder/releases/download/v3.3.8+1/FFTW.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFTW/2okGQ/deps/usr/downloads/FFTW.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/JuliaMath/FFTWBuilder/releases/download/v3.3.8+1/FFTW.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFTW/2okGQ/deps/usr/downloads/FFTW.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/FFTW/2okGQ/deps/build_fftw.jl:37
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at /home/pkgeval/.julia/packages/FFTW/2okGQ/deps/build.jl:49
│  [8] include(::String) at ./client.jl:441
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/FFTW/2okGQ/deps/build_fftw.jl:33
│ in expression starting at /home/pkgeval/.julia/packages/FFTW/2okGQ/deps/build.jl:20
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/FFTW/2okGQ/deps/build_fftw.jl:37
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at /home/pkgeval/.julia/packages/FFTW/2okGQ/deps/build.jl:49
│  [8] include(::String) at ./client.jl:441
│  [9] top-level scope at none:5
│ [04:41:32] #=#=#                                                                         [04:41:33] ##O#- #                                                                       [04:41:34] ##O=#  #                                                                      [04:41:35] #=#=-#  #                                                                     [04:41:36] -#O#- #   #                                                                   [04:41:37] -=#=#   #   #                                                                 [04:41:38] -=O#- #  #    #                                                               [04:41:39] -=O=#  #   #   #                                                              [04:41:40] -=O=-#  #    #   #                                                            [04:41:41] -=O=- #   #   #     #                                                         [04:41:42] -=O=-   #   #   #     #                                                       [04:41:43] -=O=-    #    #    #    #                                                     [04:41:44] -=O=-      #   #     #    #                                                   [04:41:45] -=O=-        #   #     #     #                                                [04:41:46] -=O=-         #     #    #     #                                              [04:41:47] -=O=-           #     #    #     #                                            [04:41:48] -=O=-              #    #     #     #                                         [04:41:49] -=O=-                #    #     #     #                                       [04:41:50] -=O=-                  #     #     #     #                                    [04:41:51] -=O=-                    #     #     #     #                                  [04:41:52] -=O=-                      #     #     #      #                               [04:41:53] -=O=-                         #     #     #     #                             [04:41:54] -=O=-                           #     #     #     #                           [04:41:55] -=O=-                              #     #     #     #                        [04:41:56] -=O=-                                #     #     #     #                      [04:41:57] -=O=-                                  #      #    #     #                    [04:41:58] -=O=-                                     #     #     #    #                  [04:41:59] -=O=-                                       #     #     #    #                [04:42:00] -=O=-                                          #     #    #    #              [04:42:01] -=O=-                                            #     #    #    #            [04:42:02] -=O=-                                              #     #    #    #          [04:42:03] -=O=-                                                 #    #    #   #         [04:42:04] -=O=-                                                   #    #    #   #       [04:42:05] -=O=-                                                     #    #   #   #      [04:42:06] -=O=-                                                       #    #   #  #     [04:42:07] -=O=-                                                         #    #  #  #    [04:42:08] -=O=-                                                           #   #   # #   [04:42:09] -=O=-                                                             #   #  # #  [04:42:10] -=O=-                                                              #   #  # # [04:42:11] -=O=-                                                                #  #  ## [04:42:12] -=O=-                                                                 #  # # #[04:42:13] -=O=-                                                                   # # ##[04:42:14] -=O=-                                                                    # # #[04:42:15] -=O=-                                                                     # ##[04:42:16] -=O=-                                                                      ###[04:42:17] -=O=-                                                                      ###[04:42:18] -=O=-                                                                       ##[04:42:19] -=O=-                                                                      # #[04:42:20] -=O=-                                                                     # ##[04:42:21] -=O=-                                                                    # # #[04:42:22] -=O=-                                                                   #  ###[04:42:23] -=O=-                                                                  #  # ##[04:42:24] -=O=-                                                                 #  # # #[04:42:25] -=O=-                                                               #   # # # [04:42:26] -=O=-                                                              #  #  # #  [04:42:27] -=O=-                                                            #   #  #  #  [04:42:28] -=O=-                                                          #   #   #  #   [04:42:29] -=O=-                                                        #    #   #  #    [04:42:30] -=O=-                                                      #    #   #   #     [04:42:31] -=O=-                                                    #    #    #  #       [04:42:32] -=O=-                                                  #    #    #   #        [04:42:33] -=O=-                                                #    #    #   #          [04:42:34] -=O=-                                             #     #    #    #           [04:42:35] -=O=-                                           #     #    #    #             [04:42:36] -=O=-                                         #    #     #    #               [04:42:37] -=O=-                                      #     #     #    #                 [04:42:38] -=O=-                                    #     #     #    #                   [04:42:39] -=O=-                                 #     #     #     #                     [04:42:40] -=O=-                               #     #     #     #                       [04:42:41] -=O=-                            #     #      #    #                          [04:42:42] -=O=-                          #     #     #     #                            [04:42:43] -=O=-                        #     #     #     #                              [04:42:44] -=O=-                     #     #     #     #                                 [04:42:45] -=O=-                   #     #     #     #                                   [04:42:46] -=O=-                 #    #     #     #                                      [04:42:47] -=O=-               #    #     #     #                                        [04:42:48] -=O=-            #     #     #     #                                          [04:42:49] -=O=-          #     #    #     #                                             [04:42:50] -=O=-         #    #    #     #                                               [04:42:51] -=O=-       #   #     #    #                                                  [04:42:52] -=O=-     #    #    #    #                                                    [04:42:53] -=O=-   #    #   #     #                                                      [04:42:54] -=O=-  #   #   #     #                                                        [04:42:55] -=O=- #  #    #    #                                                          [04:42:56] -=O=#   #   #   #                                                             [04:42:57] -=O#- #   #    #                                                              [04:42:58] -=#=-#  #    #                                                                [04:42:59] -#O=#  #   #                                                                  [04:43:00] -#O#- #  #                                                                    [04:43:01] #=#=#   #                                                                     [04:43:02] ##O#- #                                                                       [04:43:03] #=#=-#                                                                        [04:43:04] ##O=#                                                                         [04:43:05] ##O#-                                                                         [04:43:06] #=#=-                                                                         [04:43:07] ##O=-                                                                         [04:43:08] ##O=-                                                                         [04:43:09] ##O=-                                                                         [04:43:10] #=#=-                                                                         [04:43:11] ##O#-                                                                         [04:43:12] #=#=#                                                                         [04:43:13] ##O#- #                                                                       [04:43:14] ##O=#  #                                                                      [04:43:15] #=#=-#  #                                                                     [04:43:16] -#O#- #   #                                                                   [04:43:17] -=#=#   #   #                                                                 [04:43:18] -=O#- #  #    #                                                               [04:43:19] -=O=#  #   #   #                                                              [04:43:20] -=O=-#  #    #   #                                                            [04:43:21] -=O=- #   #   #     #                                                         [04:43:22] -=O=-   #   #   #     #                                                       [04:43:23] -=O=-    #    #    #    #                                                     [04:43:24] -=O=-      #   #     #    #                                                   [04:43:25] -=O=-        #   #     #     #                                                [04:43:26] -=O=-         #     #    #     #                                              [04:43:27] -=O=-           #     #    #     #                                            [04:43:28] -=O=-              #    #     #     #                                         [04:43:29] -=O=-                #    #     #     #                                       [04:43:30] -=O=-                  #     #     #     #                                    [04:43:31] -=O=-                    #     #     #     #                                  [04:43:32] -=O=-                      #     #     #      #                               [04:43:33] -=O=-                         #     #     #     #                             [04:43:34] -=O=-                           #     #     #     #                           [04:43:35] -=O=-                              #     #     #     #                        [04:43:36] -=O=-                                #     #     #     #                      [04:43:37] -=O=-                                  #      #    #     #                    [04:43:38] -=O=-                                     #     #     #    #                  [04:43:39] -=O=-                                       #     #     #    #                [04:43:40] -=O=-                                          #     #    #    #              [04:43:41] 
│ [04:43:41] curl: (7) Failed to connect to github.com port 443: Connection timed out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
    Testing FFmpegPipe
     Status `/tmp/jl_NovJBH/Project.toml`
   f0ed6883 FFmpegPipe v1.0.2
   5789e2e9 FileIO v1.2.4
   28b8d3ca GR v0.48.0
   6218d12a ImageMagick v0.7.5
   916415d5 Images v0.17.3
   91a5bcdd Plots v0.27.1
   8dfed614 Test
     Status `/tmp/jl_NovJBH/Manifest.toml`
   621f4979 AbstractFFTs v0.4.1
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.3.3
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   aafaddc9 CatIndices v0.2.1
   3da002f7 ColorTypes v0.7.5
   c3611d14 ColorVectorSpace v0.6.2
   5ae59095 Colors v0.9.5
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.1+0
   ed09eef8 ComputationalResources v0.3.2
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.1
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   b4f34e82 Distances v0.8.2
   da5c29d0 EllipsisNotation v0.4.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v0.3.0
   f0ed6883 FFmpegPipe v1.0.2
   5789e2e9 FileIO v1.2.4
   53c48c17 FixedPointNumbers v0.5.3
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.48.0
   4d00f742 GeometryTypes v0.7.6
   a2bd30eb Graphics v0.4.0
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.1
   a09fc81d ImageCore v0.7.4
   51556ac3 ImageDistances v0.1.1
   6a3955dd ImageFiltering v0.6.5
   6218d12a ImageMagick v0.7.5
   bc367c6b ImageMetadata v0.7.2
   787d08f9 ImageMorphology v0.1.1
   4e3cecfd ImageShow v0.2.1
   02fcd773 ImageTransformations v0.8.0
   916415d5 Images v0.17.3
   9b13fd28 IndirectArrays v0.5.1
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v0.11.4
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.4.2
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.27.1
   92933f4c ProgressMeter v0.9.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v0.5.2
   6038ab10 Rotations v0.13.0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   06e1c1a7 TiledIteration v0.2.4
   81def892 VersionParsing v1.2.0
   efce3f68 WoodburyMatrices v0.5.1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: LoadError: FFTW is not properly installed. Please run Pkg.build("FFTW") and restart Julia.
Stacktrace:
 [1] error(::String, ::String) at ./error.jl:42
 [2] top-level scope at /home/pkgeval/.julia/packages/FFTW/2okGQ/src/FFTW.jl:21
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:451
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/FFTW/2okGQ/src/FFTW.jl:18
ERROR: LoadError: LoadError: Failed to precompile FFTW [7a1cc6ca-52ef-59f5-83cd-3a7055c09341] to /home/pkgeval/.julia/compiled/v1.5/FFTW/PvIn2_eAGOA.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/ImageCore/h33HL/src/ImageCore.jl:3
 [9] top-level scope at /home/pkgeval/.julia/packages/ImageCore/h33HL/src/ImageCore.jl:82
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:451
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ImageCore/h33HL/src/functions.jl:1
in expression starting at /home/pkgeval/.julia/packages/ImageCore/h33HL/src/ImageCore.jl:82
ERROR: LoadError: Failed to precompile ImageCore [a09fc81d-aa75-5fe9-8630-4744c3626534] to /home/pkgeval/.julia/compiled/v1.5/ImageCore/cqNLm_eAGOA.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Images/8Me7T/src/Images.jl:46
ERROR: LoadError: Failed to precompile Images [916415d5-f1e6-5110-898d-aaa5f9f070e0] to /home/pkgeval/.julia/compiled/v1.5/Images/H8Vxc_eAGOA.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/FFmpegPipe/NjdRb/src/FFmpegPipe.jl:3
ERROR: LoadError: Failed to precompile FFmpegPipe [f0ed6883-1047-5070-ab24-66f5d3b648be] to /home/pkgeval/.julia/compiled/v1.5/FFmpegPipe/dNnCa_eAGOA.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/FFmpegPipe/NjdRb/test/runtests.jl:1
ERROR: Package FFmpegPipe errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
