Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_x8dp2i/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_x8dp2i/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22584
Words in train file: 1112937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 315.12k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 276.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 302.09k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 326.91k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 253.25k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 226.77k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 190.75k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 208.78k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 173.19k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 190.09k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 193.39k  
Alpha: 0.024504  Progress: 2.24%  Words/thread/sec: 206.18k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 202.66k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 213.49k  
Alpha: 0.024351  Progress: 2.77%  Words/thread/sec: 212.53k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 222.42k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 232.23k  
Alpha: 0.024216  Progress: 3.31%  Words/thread/sec: 237.08k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 233.49k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 236.69k  
Alpha: 0.024081  Progress: 4.39%  Words/thread/sec: 266.22k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 276.38k  
Alpha: 0.023857  Progress: 4.57%  Words/thread/sec: 285.08k  
Alpha: 0.023857  Progress: 4.75%  Words/thread/sec: 282.65k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 286.58k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 290.07k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 324.10k  
Alpha: 0.023722  Progress: 5.11%  Words/thread/sec: 315.42k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 292.94k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 297.49k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 296.87k  
Alpha: 0.023587  Progress: 5.90%  Words/thread/sec: 291.65k  
Alpha: 0.023524  Progress: 6.08%  Words/thread/sec: 294.42k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 308.43k  
Alpha: 0.023524  Progress: 6.44%  Words/thread/sec: 300.94k  
Alpha: 0.023524  Progress: 6.63%  Words/thread/sec: 298.99k  
Alpha: 0.023524  Progress: 6.26%  Words/thread/sec: 294.62k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 308.96k  
Alpha: 0.023209  Progress: 7.35%  Words/thread/sec: 313.61k  
Alpha: 0.023524  Progress: 6.81%  Words/thread/sec: 303.63k  
Alpha: 0.023164  Progress: 7.53%  Words/thread/sec: 301.38k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 293.32k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 297.73k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 296.64k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 295.05k  
Alpha: 0.022938  Progress: 8.50%  Words/thread/sec: 296.04k  
Alpha: 0.022875  Progress: 8.68%  Words/thread/sec: 296.73k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 292.27k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 294.48k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 297.05k  
Alpha: 0.022785  Progress: 9.22%  Words/thread/sec: 295.54k  
Alpha: 0.022651  Progress: 9.58%  Words/thread/sec: 301.78k  
Alpha: 0.022606  Progress: 9.76%  Words/thread/sec: 306.84k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 303.99k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 307.48k  
Alpha: 0.022516  Progress: 10.30%  Words/thread/sec: 311.90k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 300.95k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 305.68k  
Alpha: 0.022381  Progress: 10.84%  Words/thread/sec: 309.60k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 310.49k  
Alpha: 0.022201  Progress: 11.38%  Words/thread/sec: 314.84k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 338.66k  
Alpha: 0.018007  Progress: 28.33%  Words/thread/sec: 337.05k  
Alpha: 0.017827  Progress: 28.87%  Words/thread/sec: 340.42k  
Alpha: 0.017782  Progress: 29.05%  Words/thread/sec: 341.85k  
Alpha: 0.018007  Progress: 28.51%  Words/thread/sec: 338.93k  
Alpha: 0.018007  Progress: 28.69%  Words/thread/sec: 339.14k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 340.20k  
Alpha: 0.017674  Progress: 29.48%  Words/thread/sec: 339.36k  
Alpha: 0.017629  Progress: 29.92%  Words/thread/sec: 332.83k  
Alpha: 0.017629  Progress: 29.92%  Words/thread/sec: 332.82k  
Alpha: 0.017520  Progress: 30.10%  Words/thread/sec: 334.73k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 335.13k  
Alpha: 0.017430  Progress: 30.46%  Words/thread/sec: 334.80k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 336.28k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 335.04k  
Alpha: 0.017295  Progress: 31.00%  Words/thread/sec: 336.53k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 337.15k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 337.54k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 336.72k  
Alpha: 0.017115  Progress: 31.72%  Words/thread/sec: 337.92k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 339.18k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 337.97k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 337.29k  
Alpha: 0.016935  Progress: 32.44%  Words/thread/sec: 338.17k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 339.41k  
Alpha: 0.016845  Progress: 32.87%  Words/thread/sec: 340.18k  
Alpha: 0.016782  Progress: 33.13%  Words/thread/sec: 334.52k  
Alpha: 0.016718  Progress: 33.31%  Words/thread/sec: 335.79k  
Alpha: 0.016673  Progress: 33.49%  Words/thread/sec: 336.90k  
Alpha: 0.016628  Progress: 33.67%  Words/thread/sec: 338.38k  
Alpha: 0.016583  Progress: 33.85%  Words/thread/sec: 339.34k  
Alpha: 0.016538  Progress: 34.03%  Words/thread/sec: 338.83k  
Alpha: 0.016493  Progress: 34.28%  Words/thread/sec: 339.59k  
Alpha: 0.016430  Progress: 34.64%  Words/thread/sec: 340.92k  
Alpha: 0.016340  Progress: 34.64%  Words/thread/sec: 341.24k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 339.27k  
Alpha: 0.016295  Progress: 35.00%  Words/thread/sec: 340.42k  
Alpha: 0.016250  Progress: 35.26%  Words/thread/sec: 337.46k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 337.52k  
Alpha: 0.016141  Progress: 35.62%  Words/thread/sec: 338.67k  
Alpha: 0.016096  Progress: 35.79%  Words/thread/sec: 339.18k  
Alpha: 0.016051  Progress: 36.05%  Words/thread/sec: 340.34k  
Alpha: 0.015988  Progress: 36.23%  Words/thread/sec: 339.99k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 339.85k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 341.09k  
Alpha: 0.015853  Progress: 36.77%  Words/thread/sec: 339.83k  
Alpha: 0.015808  Progress: 36.95%  Words/thread/sec: 339.96k  
Alpha: 0.015763  Progress: 37.13%  Words/thread/sec: 341.03k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 342.01k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 342.88k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 343.69k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 345.12k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 345.10k  
Alpha: 0.015493  Progress: 38.21%  Words/thread/sec: 344.68k  
Alpha: 0.015448  Progress: 38.39%  Words/thread/sec: 343.06k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 342.19k  
Alpha: 0.015358  Progress: 38.75%  Words/thread/sec: 341.70k  
Alpha: 0.015313  Progress: 38.93%  Words/thread/sec: 341.99k  
Alpha: 0.015268  Progress: 39.18%  Words/thread/sec: 339.18k  
Alpha: 0.015204  Progress: 39.36%  Words/thread/sec: 340.09k  
Alpha: 0.015159  Progress: 39.62%  Words/thread/sec: 341.46k  
Alpha: 0.015096  Progress: 39.80%  Words/thread/sec: 339.88k  
Alpha: 0.015051  Progress: 39.98%  Words/thread/sec: 341.23k  
Alpha: 0.015006  Progress: 40.16%  Words/thread/sec: 342.20k  
Alpha: 0.014961  Progress: 40.34%  Words/thread/sec: 342.79k  
Alpha: 0.014916  Progress: 40.67%  Words/thread/sec: 342.92k  
Alpha: 0.014834  Progress: 40.85%  Words/thread/sec: 341.36k  
Alpha: 0.014834  Progress: 41.03%  Words/thread/sec: 342.75k  
Alpha: 0.014744  Progress: 41.21%  Words/thread/sec: 342.58k  
Alpha: 0.014699  Progress: 41.38%  Words/thread/sec: 343.69k  
Alpha: 0.014654  Progress: 41.56%  Words/thread/sec: 343.95k  
Alpha: 0.014609  Progress: 41.74%  Words/thread/sec: 343.87k  
Alpha: 0.014609  Progress: 41.92%  Words/thread/sec: 345.28k  
Alpha: 0.014519  Progress: 42.10%  Words/thread/sec: 342.19k  
Alpha: 0.014519  Progress: 42.28%  Words/thread/sec: 343.14k  
Alpha: 0.014429  Progress: 42.46%  Words/thread/sec: 340.27k  
Alpha: 0.014384  Progress: 42.64%  Words/thread/sec: 341.57k  
Alpha: 0.014339  Progress: 42.82%  Words/thread/sec: 342.59k  
Alpha: 0.014294  Progress: 43.00%  Words/thread/sec: 343.47k  
Alpha: 0.014249  Progress: 43.18%  Words/thread/sec: 343.63k  
Alpha: 0.014204  Progress: 43.36%  Words/thread/sec: 343.40k  
Alpha: 0.014159  Progress: 43.54%  Words/thread/sec: 341.29k  
Alpha: 0.014114  Progress: 43.72%  Words/thread/sec: 341.84k  
Alpha: 0.014069  Progress: 43.90%  Words/thread/sec: 341.34k  
Alpha: 0.014024  Progress: 44.15%  Words/thread/sec: 340.52k  
Alpha: 0.013961  Progress: 44.51%  Words/thread/sec: 342.12k  
Alpha: 0.013961  Progress: 44.51%  Words/thread/sec: 342.67k  
Alpha: 0.013872  Progress: 44.69%  Words/thread/sec: 340.71k  
Alpha: 0.013827  Progress: 44.87%  Words/thread/sec: 341.99k  
Alpha: 0.013782  Progress: 45.05%  Words/thread/sec: 342.97k  
Alpha: 0.013737  Progress: 45.23%  Words/thread/sec: 342.13k  
Alpha: 0.013692  Progress: 45.41%  Words/thread/sec: 343.31k  
Alpha: 0.013647  Progress: 45.59%  Words/thread/sec: 343.62k  
Alpha: 0.013647  Progress: 45.77%  Words/thread/sec: 344.44k  
Alpha: 0.013557  Progress: 45.95%  Words/thread/sec: 343.20k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 344.00k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 343.00k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 343.59k  
Alpha: 0.013242  Progress: 47.21%  Words/thread/sec: 344.49k  
Alpha: 0.013467  Progress: 46.49%  Words/thread/sec: 341.33k  
Alpha: 0.013197  Progress: 47.39%  Words/thread/sec: 343.88k  
Alpha: 0.013467  Progress: 46.67%  Words/thread/sec: 342.35k  
Alpha: 0.013467  Progress: 46.85%  Words/thread/sec: 343.15k  
Alpha: 0.013197  Progress: 47.75%  Words/thread/sec: 346.15k  
Alpha: 0.013062  Progress: 47.93%  Words/thread/sec: 345.28k  
Alpha: 0.013017  Progress: 48.11%  Words/thread/sec: 346.01k  
Alpha: 0.013197  Progress: 47.57%  Words/thread/sec: 344.89k  
Alpha: 0.012972  Progress: 48.29%  Words/thread/sec: 344.80k  
Alpha: 0.012927  Progress: 48.47%  Words/thread/sec: 344.17k  
Alpha: 0.012883  Progress: 48.65%  Words/thread/sec: 344.13k  
Alpha: 0.012838  Progress: 48.83%  Words/thread/sec: 345.00k  
Alpha: 0.012793  Progress: 49.01%  Words/thread/sec: 344.90k  
Alpha: 0.012729  Progress: 49.26%  Words/thread/sec: 345.51k  
Alpha: 0.012684  Progress: 49.77%  Words/thread/sec: 343.57k  
Alpha: 0.012557  Progress: 49.95%  Words/thread/sec: 344.66k  
Alpha: 0.012512  Progress: 49.95%  Words/thread/sec: 347.06k  
Alpha: 0.012512  Progress: 50.13%  Words/thread/sec: 344.42k  
Alpha: 0.012467  Progress: 50.31%  Words/thread/sec: 341.98k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 342.60k  
