Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_OPwsb5/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_OPwsb5/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.825893e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.063106e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.355019e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.603347e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.755729e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.431317e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.486909e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.549243e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.679814e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
