Julia Version 1.5.0-DEV.232
Commit f014071421 (2020-02-03 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_o7ELI2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.89k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 8.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 11.35k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 14.30k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 14.30k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 16.52k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 18.94k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 20.30k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 22.20k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 20.27k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 21.46k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 22.23k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 23.61k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 24.88k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 25.62k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 26.77k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 27.11k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 26.26k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 26.70k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 24.90k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 24.57k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 24.30k  
Alpha: 0.023765  Progress: 5.16%  Words/thread/sec: 24.52k  
Alpha: 0.023709  Progress: 5.39%  Words/thread/sec: 24.73k  
Alpha: 0.023653  Progress: 5.61%  Words/thread/sec: 25.08k  
Alpha: 0.023597  Progress: 5.84%  Words/thread/sec: 26.05k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 25.20k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 25.97k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 26.80k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 26.96k  
Alpha: 0.023316  Progress: 6.96%  Words/thread/sec: 24.56k  
Alpha: 0.023260  Progress: 7.18%  Words/thread/sec: 25.35k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 26.10k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 25.35k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 25.88k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 25.73k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 25.89k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 25.45k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 25.18k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 25.78k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 26.42k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 26.73k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 27.35k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 27.48k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 26.54k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 26.92k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 26.62k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 26.75k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 26.95k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 26.06k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 26.31k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 26.54k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 26.88k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 27.35k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 27.57k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 27.93k  
Alpha: 0.017178  Progress: 31.51%  Words/thread/sec: 30.69k  
Alpha: 0.017122  Progress: 31.74%  Words/thread/sec: 30.82k  
Alpha: 0.017066  Progress: 32.18%  Words/thread/sec: 31.18k  
Alpha: 0.016954  Progress: 32.18%  Words/thread/sec: 31.18k  
Alpha: 0.016954  Progress: 32.41%  Words/thread/sec: 31.06k  
Alpha: 0.016898  Progress: 32.63%  Words/thread/sec: 31.18k  
Alpha: 0.016842  Progress: 32.86%  Words/thread/sec: 31.23k  
Alpha: 0.016786  Progress: 33.08%  Words/thread/sec: 31.22k  
Alpha: 0.016730  Progress: 33.31%  Words/thread/sec: 31.40k  
Alpha: 0.016673  Progress: 33.53%  Words/thread/sec: 30.97k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 31.07k  
Alpha: 0.016561  Progress: 33.98%  Words/thread/sec: 30.92k  
Alpha: 0.016505  Progress: 34.20%  Words/thread/sec: 30.98k  
Alpha: 0.016449  Progress: 34.43%  Words/thread/sec: 31.05k  
Alpha: 0.016393  Progress: 34.65%  Words/thread/sec: 30.85k  
Alpha: 0.016337  Progress: 34.88%  Words/thread/sec: 30.75k  
Alpha: 0.016281  Progress: 35.10%  Words/thread/sec: 30.89k  
Alpha: 0.016224  Progress: 35.33%  Words/thread/sec: 30.87k  
Alpha: 0.016168  Progress: 35.55%  Words/thread/sec: 31.05k  
Alpha: 0.016112  Progress: 35.78%  Words/thread/sec: 31.17k  
Alpha: 0.016056  Progress: 36.00%  Words/thread/sec: 31.03k  
Alpha: 0.016000  Progress: 36.23%  Words/thread/sec: 30.63k  
Alpha: 0.015944  Progress: 36.45%  Words/thread/sec: 30.80k  
Alpha: 0.015887  Progress: 36.67%  Words/thread/sec: 30.74k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 30.86k  
Alpha: 0.015775  Progress: 37.12%  Words/thread/sec: 31.00k  
Alpha: 0.015719  Progress: 37.35%  Words/thread/sec: 31.02k  
Alpha: 0.015663  Progress: 37.57%  Words/thread/sec: 31.16k  
Alpha: 0.015607  Progress: 37.80%  Words/thread/sec: 31.35k  
Alpha: 0.015551  Progress: 38.02%  Words/thread/sec: 31.49k  
Alpha: 0.015495  Progress: 38.25%  Words/thread/sec: 31.45k  
Alpha: 0.015439  Progress: 38.47%  Words/thread/sec: 31.55k  
Alpha: 0.015383  Progress: 38.69%  Words/thread/sec: 31.06k  
Alpha: 0.015326  Progress: 38.92%  Words/thread/sec: 30.92k  
Alpha: 0.015270  Progress: 39.14%  Words/thread/sec: 31.00k  
Alpha: 0.015214  Progress: 39.37%  Words/thread/sec: 31.00k  
Alpha: 0.015158  Progress: 39.59%  Words/thread/sec: 31.13k  
Alpha: 0.015102  Progress: 39.82%  Words/thread/sec: 31.15k  
Alpha: 0.015046  Progress: 40.04%  Words/thread/sec: 31.28k  
Alpha: 0.014990  Progress: 40.27%  Words/thread/sec: 31.39k  
Alpha: 0.014934  Progress: 40.49%  Words/thread/sec: 31.32k  
Alpha: 0.014878  Progress: 40.71%  Words/thread/sec: 31.35k  
Alpha: 0.014822  Progress: 40.94%  Words/thread/sec: 31.34k  
Alpha: 0.014765  Progress: 41.16%  Words/thread/sec: 31.30k  
Alpha: 0.014709  Progress: 41.39%  Words/thread/sec: 31.17k  
Alpha: 0.014653  Progress: 41.61%  Words/thread/sec: 31.14k  
Alpha: 0.014597  Progress: 41.84%  Words/thread/sec: 31.27k  
Alpha: 0.014541  Progress: 42.06%  Words/thread/sec: 31.25k  
Alpha: 0.014485  Progress: 42.31%  Words/thread/sec: 31.32k  
Alpha: 0.014422  Progress: 42.54%  Words/thread/sec: 31.39k  
Alpha: 0.014365  Progress: 42.76%  Words/thread/sec: 31.40k  
Alpha: 0.014309  Progress: 42.99%  Words/thread/sec: 31.50k  
Alpha: 0.014309  Progress: 43.21%  Words/thread/sec: 31.63k  
Alpha: 0.014197  Progress: 43.44%  Words/thread/sec: 31.56k  
Alpha: 0.014141  Progress: 43.66%  Words/thread/sec: 31.37k  
Alpha: 0.014085  Progress: 43.88%  Words/thread/sec: 31.49k  
Alpha: 0.014029  Progress: 44.11%  Words/thread/sec: 31.23k  
Alpha: 0.013973  Progress: 44.33%  Words/thread/sec: 31.15k  
Alpha: 0.013860  Progress: 44.56%  Words/thread/sec: 31.30k  
Alpha: 0.013860  Progress: 44.78%  Words/thread/sec: 31.40k  
Alpha: 0.013804  Progress: 45.01%  Words/thread/sec: 31.52k  
Alpha: 0.013748  Progress: 45.23%  Words/thread/sec: 31.65k  
Alpha: 0.013692  Progress: 45.48%  Words/thread/sec: 31.63k  
Alpha: 0.013629  Progress: 45.71%  Words/thread/sec: 31.63k  
Alpha: 0.013573  Progress: 45.93%  Words/thread/sec: 31.74k  
Alpha: 0.013517  Progress: 46.16%  Words/thread/sec: 31.84k  
Alpha: 0.013460  Progress: 46.38%  Words/thread/sec: 31.97k  
Alpha: 0.013404  Progress: 46.61%  Words/thread/sec: 31.71k  
Alpha: 0.013348  Progress: 46.83%  Words/thread/sec: 31.60k  
Alpha: 0.013292  Progress: 47.06%  Words/thread/sec: 31.69k  
Alpha: 0.013236  Progress: 47.31%  Words/thread/sec: 31.74k  
Alpha: 0.013173  Progress: 47.53%  Words/thread/sec: 31.78k  
Alpha: 0.013117  Progress: 47.76%  Words/thread/sec: 31.75k  
Alpha: 0.013060  Progress: 47.98%  Words/thread/sec: 31.82k  
Alpha: 0.013004  Progress: 48.21%  Words/thread/sec: 31.94k  
Alpha: 0.012948  Progress: 48.46%  Words/thread/sec: 31.99k  
Alpha: 0.012885  Progress: 48.71%  Words/thread/sec: 31.66k  
Alpha: 0.012822  Progress: 48.94%  Words/thread/sec: 31.71k  
Alpha: 0.012766  Progress: 49.16%  Words/thread/sec: 31.84k  
Alpha: 0.012710  Progress: 49.41%  Words/thread/sec: 31.87k  
Alpha: 0.012646  Progress: 49.64%  Words/thread/sec: 31.94k  
Alpha: 0.012590  Progress: 49.92%  Words/thread/sec: 31.92k  
Alpha: 0.012520  Progress: 50.14%  Words/thread/sec: 32.05k  
Alpha: 0.012520  Progress: 50.37%  Words/thread/sec: 32.19k  
Alpha: 0.012408  Progress: 50.62%  Words/thread/sec: 32.12k  
Alpha: 0.012345  Progress: 50.85%  Words/thread/sec: 32.22k  
Alpha: 0.012289  Progress: 51.07%  Words/thread/sec: 32.07k  
Alpha: 0.012233  Progress: 51.32%  Words/thread/sec: 32.06k  
Alpha: 0.012169  Progress: 51.55%  Words/thread/sec: 32.06k  
Alpha: 0.012112  Progress: 51.78%  Words/thread/sec: 32.13k  
Alpha: 0.012056  Progress: 52.00%  Words/thread/sec: 31.88k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 31.98k  
Alpha: 0.011944  Progress: 52.45%  Words/thread/sec: 31.97k  
Alpha: 0.011888  Progress: 52.67%  Words/thread/sec: 32.00k  
Alpha: 0.011832  Progress: 52.90%  Words/thread/sec: 32.06k  
Alpha: 0.011775  Progress: 53.12%  Words/thread/sec: 32.18k  
Alpha: 0.011719  Progress: 53.35%  Words/thread/sec: 32.26k  
Alpha: 0.011663  Progress: 53.57%  Words/thread/sec: 32.37k  
Alpha: 0.011607  Progress: 53.80%  Words/thread/sec: 32.23k  
Alpha: 0.011551  Progress: 54.02%  Words/thread/sec: 32.25k  
Alpha: 0.011495  Progress: 54.24%  Words/thread/sec: 32.24k  
Alpha: 0.011439  Progress: 54.47%  Words/thread/sec: 32.12k  
Alpha: 0.011383  Progress: 54.70%  Words/thread/sec: 32.17k  
Alpha: 0.011326  Progress: 54.92%  Words/thread/sec: 32.18k  
Alpha: 0.011270  Progress: 55.15%  Words/thread/sec: 32.30k  
Alpha: 0.011213  Progress: 55.37%  Words/thread/sec: 32.37k  
Alpha: 0.011157  Progress: 55.60%  Words/thread/sec: 32.32k  
Alpha: 0.011101  Progress: 55.82%  Words/thread/sec: 32.43k  
Alpha: 0.011045  Progress: 56.04%  Words/thread/sec: 32.23k  
Alpha: 0.010989  Progress: 56.27%  Words/thread/sec: 32.35k  
Alpha: 0.010933  Progress: 56.49%  Words/thread/sec: 32.25k  
Alpha: 0.010877  Progress: 56.72%  Words/thread/sec: 32.18k  
Alpha: 0.010821  Progress: 56.94%  Words/thread/sec: 32.17k  
Alpha: 0.010764  Progress: 57.17%  Words/thread/sec: 32.25k  
Alpha: 0.010708  Progress: 57.39%  Words/thread/sec: 32.29k  
Alpha: 0.010652  Progress: 57.62%  Words/thread/sec: 32.30k  
Alpha: 0.010596  Progress: 57.84%  Words/thread/sec: 32.36k  
Alpha: 0.010540  Progress: 58.06%  Words/thread/sec: 32.41k  
Alpha: 0.010484  Progress: 58.29%  Words/thread/sec: 32.45k  
Alpha: 0.010428  Progress: 58.51%  Words/thread/sec: 32.52k  
Alpha: 0.010372  Progress: 58.76%  Words/thread/sec: 32.37k  
Alpha: 0.010311  Progress: 58.98%  Words/thread/sec: 32.34k  
Alpha: 0.010255  Progress: 59.21%  Words/thread/sec: 32.25k  
Alpha: 0.010199  Progress: 59.43%  Words/thread/sec: 32.33k  
Alpha: 0.010143  Progress: 59.65%  Words/thread/sec: 32.42k  
Alpha: 0.010086  Progress: 59.88%  Words/thread/sec: 32.32k  
Alpha: 0.010030  Progress: 60.10%  Words/thread/sec: 32.42k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 32.52k  
Alpha: 0.009918  Progress: 60.55%  Words/thread/sec: 32.61k  
Alpha: 0.009862  Progress: 60.78%  Words/thread/sec: 32.66k  
Alpha: 0.009806  Progress: 61.00%  Words/thread/sec: 32.72k  
Alpha: 0.009750  Progress: 61.23%  Words/thread/sec: 32.54k  
Alpha: 0.009694  Progress: 61.45%  Words/thread/sec: 32.49k  
Alpha: 0.009638  Progress: 61.67%  Words/thread/sec: 32.24k  
Alpha: 0.009581  Progress: 61.90%  Words/thread/sec: 32.23k  
Alpha: 0.009525  Progress: 62.12%  Words/thread/sec: 32.31k  
