Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_f35Pso/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 32.24k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 44.41k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 46.47k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 54.16k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 58.41k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 68.10k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 76.40k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 85.60k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 70.24k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 72.66k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 75.54k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 75.33k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 76.95k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 82.40k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 87.81k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 83.11k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 77.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 81.72k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 83.70k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 83.30k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 85.51k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 87.55k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 85.10k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 87.76k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 82.60k  
Alpha: 0.023549  Progress: 6.03%  Words/thread/sec: 83.80k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 84.12k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 86.72k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 87.57k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 88.14k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 90.57k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 88.84k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 88.16k  
Alpha: 0.023104  Progress: 7.81%  Words/thread/sec: 86.25k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 85.36k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 86.62k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 87.78k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 90.04k  
Alpha: 0.022825  Progress: 8.92%  Words/thread/sec: 88.89k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 90.77k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 88.03k  
Alpha: 0.022658  Progress: 9.59%  Words/thread/sec: 89.32k  
Alpha: 0.022602  Progress: 9.82%  Words/thread/sec: 91.28k  
Alpha: 0.022546  Progress: 10.04%  Words/thread/sec: 90.12k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 91.65k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 93.15k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 90.18k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 91.84k  
Alpha: 0.022268  Progress: 11.15%  Words/thread/sec: 92.75k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 91.60k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 92.95k  
Alpha: 0.022100  Progress: 11.82%  Words/thread/sec: 90.86k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 92.45k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 91.99k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 92.36k  
Alpha: 0.017245  Progress: 31.24%  Words/thread/sec: 82.75k  
Alpha: 0.017190  Progress: 31.46%  Words/thread/sec: 82.99k  
Alpha: 0.017134  Progress: 31.69%  Words/thread/sec: 83.47k  
Alpha: 0.017078  Progress: 31.91%  Words/thread/sec: 83.65k  
Alpha: 0.017023  Progress: 32.13%  Words/thread/sec: 83.31k  
Alpha: 0.016967  Progress: 32.36%  Words/thread/sec: 83.55k  
Alpha: 0.016911  Progress: 32.58%  Words/thread/sec: 82.55k  
Alpha: 0.016855  Progress: 32.80%  Words/thread/sec: 83.08k  
Alpha: 0.016800  Progress: 33.02%  Words/thread/sec: 83.59k  
Alpha: 0.016744  Progress: 33.25%  Words/thread/sec: 83.78k  
Alpha: 0.016688  Progress: 33.47%  Words/thread/sec: 83.79k  
Alpha: 0.016632  Progress: 33.70%  Words/thread/sec: 84.28k  
Alpha: 0.016576  Progress: 33.92%  Words/thread/sec: 84.32k  
Alpha: 0.016520  Progress: 34.14%  Words/thread/sec: 83.26k  
Alpha: 0.016465  Progress: 34.36%  Words/thread/sec: 83.72k  
Alpha: 0.016409  Progress: 34.59%  Words/thread/sec: 84.09k  
Alpha: 0.016353  Progress: 34.81%  Words/thread/sec: 84.40k  
Alpha: 0.016298  Progress: 35.03%  Words/thread/sec: 84.56k  
Alpha: 0.016242  Progress: 35.26%  Words/thread/sec: 85.05k  
Alpha: 0.016186  Progress: 35.48%  Words/thread/sec: 84.48k  
Alpha: 0.016130  Progress: 35.71%  Words/thread/sec: 84.49k  
Alpha: 0.016073  Progress: 35.93%  Words/thread/sec: 84.43k  
Alpha: 0.016018  Progress: 36.15%  Words/thread/sec: 84.90k  
Alpha: 0.015962  Progress: 36.38%  Words/thread/sec: 85.31k  
Alpha: 0.015906  Progress: 36.60%  Words/thread/sec: 85.55k  
Alpha: 0.015906  Progress: 36.82%  Words/thread/sec: 85.94k  
Alpha: 0.015795  Progress: 37.04%  Words/thread/sec: 85.56k  
Alpha: 0.015739  Progress: 37.27%  Words/thread/sec: 85.68k  
Alpha: 0.015683  Progress: 37.49%  Words/thread/sec: 85.77k  
Alpha: 0.015627  Progress: 37.71%  Words/thread/sec: 85.88k  
Alpha: 0.015572  Progress: 37.94%  Words/thread/sec: 85.66k  
Alpha: 0.015516  Progress: 38.16%  Words/thread/sec: 86.03k  
Alpha: 0.015460  Progress: 38.38%  Words/thread/sec: 86.43k  
Alpha: 0.015404  Progress: 38.61%  Words/thread/sec: 86.69k  
Alpha: 0.015349  Progress: 38.83%  Words/thread/sec: 86.08k  
Alpha: 0.015293  Progress: 39.05%  Words/thread/sec: 86.37k  
Alpha: 0.015237  Progress: 39.27%  Words/thread/sec: 86.84k  
Alpha: 0.015181  Progress: 39.50%  Words/thread/sec: 86.70k  
Alpha: 0.015126  Progress: 39.72%  Words/thread/sec: 87.10k  
Alpha: 0.015070  Progress: 39.94%  Words/thread/sec: 87.40k  
Alpha: 0.015014  Progress: 40.39%  Words/thread/sec: 87.98k  
Alpha: 0.015014  Progress: 40.39%  Words/thread/sec: 87.97k  
Alpha: 0.014903  Progress: 40.61%  Words/thread/sec: 86.85k  
Alpha: 0.014847  Progress: 40.84%  Words/thread/sec: 87.03k  
Alpha: 0.014791  Progress: 41.06%  Words/thread/sec: 87.41k  
Alpha: 0.014736  Progress: 41.28%  Words/thread/sec: 87.88k  
Alpha: 0.014680  Progress: 41.50%  Words/thread/sec: 88.26k  
Alpha: 0.014624  Progress: 41.73%  Words/thread/sec: 88.04k  
Alpha: 0.014568  Progress: 41.95%  Words/thread/sec: 88.42k  
Alpha: 0.014513  Progress: 42.17%  Words/thread/sec: 88.06k  
Alpha: 0.014457  Progress: 42.40%  Words/thread/sec: 88.28k  
Alpha: 0.014401  Progress: 42.62%  Words/thread/sec: 87.58k  
Alpha: 0.014344  Progress: 42.85%  Words/thread/sec: 88.02k  
Alpha: 0.014288  Progress: 43.07%  Words/thread/sec: 88.33k  
Alpha: 0.014288  Progress: 43.29%  Words/thread/sec: 88.70k  
Alpha: 0.014177  Progress: 43.51%  Words/thread/sec: 88.49k  
Alpha: 0.014121  Progress: 43.74%  Words/thread/sec: 88.42k  
Alpha: 0.014066  Progress: 43.96%  Words/thread/sec: 88.32k  
Alpha: 0.014010  Progress: 44.19%  Words/thread/sec: 88.66k  
Alpha: 0.013953  Progress: 44.41%  Words/thread/sec: 88.90k  
Alpha: 0.013897  Progress: 44.63%  Words/thread/sec: 89.04k  
Alpha: 0.013842  Progress: 44.86%  Words/thread/sec: 88.76k  
Alpha: 0.013786  Progress: 45.08%  Words/thread/sec: 89.13k  
Alpha: 0.013729  Progress: 45.31%  Words/thread/sec: 89.40k  
Alpha: 0.013673  Progress: 45.53%  Words/thread/sec: 89.82k  
Alpha: 0.013618  Progress: 45.75%  Words/thread/sec: 89.83k  
Alpha: 0.013562  Progress: 45.98%  Words/thread/sec: 89.28k  
Alpha: 0.013506  Progress: 46.20%  Words/thread/sec: 89.30k  
Alpha: 0.013450  Progress: 46.42%  Words/thread/sec: 89.43k  
Alpha: 0.013395  Progress: 46.64%  Words/thread/sec: 89.06k  
Alpha: 0.013339  Progress: 46.87%  Words/thread/sec: 89.44k  
Alpha: 0.013283  Progress: 47.09%  Words/thread/sec: 89.79k  
Alpha: 0.013227  Progress: 47.32%  Words/thread/sec: 90.04k  
Alpha: 0.013171  Progress: 47.54%  Words/thread/sec: 90.01k  
Alpha: 0.013115  Progress: 47.76%  Words/thread/sec: 89.82k  
Alpha: 0.013060  Progress: 47.98%  Words/thread/sec: 89.70k  
Alpha: 0.013004  Progress: 48.21%  Words/thread/sec: 89.37k  
Alpha: 0.012948  Progress: 48.43%  Words/thread/sec: 89.70k  
Alpha: 0.012892  Progress: 48.65%  Words/thread/sec: 89.95k  
Alpha: 0.012837  Progress: 48.88%  Words/thread/sec: 89.82k  
Alpha: 0.012781  Progress: 49.10%  Words/thread/sec: 89.88k  
Alpha: 0.012725  Progress: 49.32%  Words/thread/sec: 90.28k  
Alpha: 0.012669  Progress: 49.55%  Words/thread/sec: 89.96k  
Alpha: 0.012612  Progress: 49.77%  Words/thread/sec: 90.23k  
Alpha: 0.012557  Progress: 50.00%  Words/thread/sec: 90.42k  
Alpha: 0.012501  Progress: 50.22%  Words/thread/sec: 90.63k  
Alpha: 0.012445  Progress: 50.44%  Words/thread/sec: 90.75k  
Alpha: 0.012389  Progress: 50.66%  Words/thread/sec: 90.36k  
Alpha: 0.012334  Progress: 50.89%  Words/thread/sec: 90.48k  
Alpha: 0.012278  Progress: 51.11%  Words/thread/sec: 89.78k  
Alpha: 0.012222  Progress: 51.33%  Words/thread/sec: 90.08k  
Alpha: 0.012167  Progress: 51.56%  Words/thread/sec: 90.28k  
Alpha: 0.012110  Progress: 51.78%  Words/thread/sec: 90.26k  
Alpha: 0.012054  Progress: 52.01%  Words/thread/sec: 90.41k  
Alpha: 0.011998  Progress: 52.23%  Words/thread/sec: 90.04k  
Alpha: 0.011942  Progress: 52.45%  Words/thread/sec: 90.23k  
Alpha: 0.011887  Progress: 52.68%  Words/thread/sec: 90.57k  
Alpha: 0.011831  Progress: 52.90%  Words/thread/sec: 89.71k  
Alpha: 0.011774  Progress: 53.13%  Words/thread/sec: 89.90k  
Alpha: 0.011719  Progress: 53.35%  Words/thread/sec: 90.28k  
Alpha: 0.011663  Progress: 53.57%  Words/thread/sec: 90.48k  
Alpha: 0.011607  Progress: 53.79%  Words/thread/sec: 90.51k  
Alpha: 0.011552  Progress: 54.02%  Words/thread/sec: 90.25k  
Alpha: 0.011496  Progress: 54.24%  Words/thread/sec: 90.29k  
Alpha: 0.011440  Progress: 54.46%  Words/thread/sec: 90.48k  
Alpha: 0.011384  Progress: 54.69%  Words/thread/sec: 90.17k  
Alpha: 0.011327  Progress: 54.91%  Words/thread/sec: 90.16k  
Alpha: 0.011272  Progress: 55.14%  Words/thread/sec: 90.27k  
Alpha: 0.011216  Progress: 55.36%  Words/thread/sec: 90.49k  
Alpha: 0.011160  Progress: 55.58%  Words/thread/sec: 90.66k  
Alpha: 0.011104  Progress: 55.81%  Words/thread/sec: 90.73k  
Alpha: 0.011049  Progress: 56.03%  Words/thread/sec: 90.83k  
Alpha: 0.010993  Progress: 56.25%  Words/thread/sec: 91.11k  
Alpha: 0.010937  Progress: 56.69%  Words/thread/sec: 90.90k  
Alpha: 0.010828  Progress: 56.91%  Words/thread/sec: 91.11k  
Alpha: 0.010772  Progress: 57.13%  Words/thread/sec: 91.15k  
Alpha: 0.010716  Progress: 57.36%  Words/thread/sec: 91.29k  
Alpha: 0.010661  Progress: 57.58%  Words/thread/sec: 91.16k  
Alpha: 0.010605  Progress: 57.80%  Words/thread/sec: 91.16k  
Alpha: 0.010549  Progress: 58.03%  Words/thread/sec: 91.13k  
Alpha: 0.010493  Progress: 58.25%  Words/thread/sec: 91.31k  
Alpha: 0.010438  Progress: 58.47%  Words/thread/sec: 91.60k  
Alpha: 0.010382  Progress: 58.69%  Words/thread/sec: 91.46k  
Alpha: 0.010326  Progress: 58.92%  Words/thread/sec: 91.54k  
Alpha: 0.010271  Progress: 59.14%  Words/thread/sec: 91.65k  
Alpha: 0.010215  Progress: 59.37%  Words/thread/sec: 91.67k  
Alpha: 0.010159  Progress: 59.59%  Words/thread/sec: 92.00k  
Alpha: 0.010103  Progress: 59.81%  Words/thread/sec: 91.99k  
Alpha: 0.010047  Progress: 60.03%  Words/thread/sec: 92.33k  
Alpha: 0.009991  Progress: 60.26%  Words/thread/sec: 92.09k  
Alpha: 0.009936  Progress: 60.48%  Words/thread/sec: 92.34k  
Alpha: 0.009880  Progress: 60.70%  Words/thread/sec: 92.33k  
Alpha: 0.009824  Progress: 60.93%  Words/thread/sec: 92.61k  
Alpha: 0.009769  Progress: 61.15%  Words/thread/sec: 92.80k  
Alpha: 0.009713  Progress: 61.38%  Words/thread/sec: 92.16k  
