Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nEFocU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nEFocU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96387
Words in train file: 1163113

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.51k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.23k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.96k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 46.66k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 47.95k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 56.51k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 62.09k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 64.45k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 69.98k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 68.44k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 56.70k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 59.13k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 61.89k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 66.27k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 70.43k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 67.21k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 64.60k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 65.03k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.65k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 66.37k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 68.98k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 66.70k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 68.10k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 66.66k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 62.16k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 64.58k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.17k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.60k  
Alpha: 0.023600  Progress: 6.25%  Words/thread/sec: 70.23k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 71.40k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 71.93k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 70.03k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 69.13k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 68.82k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 66.80k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 68.66k  
Alpha: 0.023062  Progress: 7.97%  Words/thread/sec: 69.35k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 69.34k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 68.23k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 68.72k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 68.71k  
Alpha: 0.022793  Progress: 9.04%  Words/thread/sec: 68.23k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 69.31k  
Alpha: 0.022685  Progress: 9.47%  Words/thread/sec: 70.60k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 68.30k  
Alpha: 0.022578  Progress: 9.90%  Words/thread/sec: 69.17k  
Alpha: 0.022524  Progress: 10.12%  Words/thread/sec: 65.55k  
Alpha: 0.022470  Progress: 10.33%  Words/thread/sec: 66.42k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 66.95k  
Alpha: 0.022363  Progress: 10.76%  Words/thread/sec: 66.72k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 67.36k  
Alpha: 0.022255  Progress: 11.19%  Words/thread/sec: 68.48k  
Alpha: 0.022201  Progress: 11.41%  Words/thread/sec: 68.50k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 69.70k  
Alpha: 0.022094  Progress: 11.84%  Words/thread/sec: 69.56k  
Alpha: 0.022040  Progress: 12.06%  Words/thread/sec: 66.59k  
Alpha: 0.021986  Progress: 12.27%  Words/thread/sec: 66.93k  
Alpha: 0.021932  Progress: 12.49%  Words/thread/sec: 65.67k  
Alpha: 0.021878  Progress: 12.70%  Words/thread/sec: 65.49k  
Alpha: 0.021878  Progress: 12.92%  Words/thread/sec: 66.30k  
Alpha: 0.021771  Progress: 13.13%  Words/thread/sec: 66.62k  
Alpha: 0.016704  Progress: 33.40%  Words/thread/sec: 71.37k  
Alpha: 0.016650  Progress: 33.62%  Words/thread/sec: 71.14k  
Alpha: 0.016596  Progress: 33.83%  Words/thread/sec: 71.36k  
Alpha: 0.016542  Progress: 34.05%  Words/thread/sec: 71.01k  
Alpha: 0.016488  Progress: 34.26%  Words/thread/sec: 71.16k  
Alpha: 0.016435  Progress: 34.48%  Words/thread/sec: 71.37k  
Alpha: 0.016381  Progress: 34.69%  Words/thread/sec: 71.16k  
Alpha: 0.016327  Progress: 34.91%  Words/thread/sec: 71.52k  
Alpha: 0.016273  Progress: 35.12%  Words/thread/sec: 71.71k  
Alpha: 0.016220  Progress: 35.34%  Words/thread/sec: 72.08k  
Alpha: 0.016166  Progress: 35.55%  Words/thread/sec: 71.33k  
Alpha: 0.016112  Progress: 35.77%  Words/thread/sec: 71.71k  
Alpha: 0.016058  Progress: 35.98%  Words/thread/sec: 72.02k  
Alpha: 0.016004  Progress: 36.20%  Words/thread/sec: 72.26k  
Alpha: 0.015951  Progress: 36.41%  Words/thread/sec: 71.56k  
Alpha: 0.015897  Progress: 36.63%  Words/thread/sec: 71.80k  
Alpha: 0.015843  Progress: 36.84%  Words/thread/sec: 71.63k  
Alpha: 0.015789  Progress: 37.06%  Words/thread/sec: 72.00k  
Alpha: 0.015736  Progress: 37.27%  Words/thread/sec: 72.26k  
Alpha: 0.015682  Progress: 37.49%  Words/thread/sec: 72.53k  
Alpha: 0.015628  Progress: 37.70%  Words/thread/sec: 72.18k  
Alpha: 0.015574  Progress: 37.92%  Words/thread/sec: 72.32k  
Alpha: 0.015520  Progress: 38.13%  Words/thread/sec: 72.59k  
Alpha: 0.015466  Progress: 38.35%  Words/thread/sec: 72.53k  
Alpha: 0.015413  Progress: 38.56%  Words/thread/sec: 72.65k  
Alpha: 0.015359  Progress: 38.78%  Words/thread/sec: 72.46k  
Alpha: 0.015305  Progress: 38.99%  Words/thread/sec: 72.27k  
Alpha: 0.015251  Progress: 39.21%  Words/thread/sec: 72.49k  
Alpha: 0.015198  Progress: 39.42%  Words/thread/sec: 72.75k  
Alpha: 0.015144  Progress: 39.64%  Words/thread/sec: 72.47k  
Alpha: 0.015090  Progress: 39.85%  Words/thread/sec: 72.69k  
Alpha: 0.015036  Progress: 40.07%  Words/thread/sec: 73.02k  
Alpha: 0.014983  Progress: 40.29%  Words/thread/sec: 73.11k  
Alpha: 0.014929  Progress: 40.50%  Words/thread/sec: 73.04k  
Alpha: 0.014875  Progress: 40.72%  Words/thread/sec: 72.06k  
Alpha: 0.014821  Progress: 40.93%  Words/thread/sec: 72.11k  
Alpha: 0.014767  Progress: 41.15%  Words/thread/sec: 72.31k  
Alpha: 0.014714  Progress: 41.36%  Words/thread/sec: 72.64k  
Alpha: 0.014660  Progress: 41.58%  Words/thread/sec: 72.56k  
Alpha: 0.014606  Progress: 41.79%  Words/thread/sec: 72.21k  
Alpha: 0.014552  Progress: 42.01%  Words/thread/sec: 72.44k  
Alpha: 0.014499  Progress: 42.22%  Words/thread/sec: 72.42k  
Alpha: 0.014445  Progress: 42.44%  Words/thread/sec: 72.70k  
Alpha: 0.014391  Progress: 42.65%  Words/thread/sec: 72.86k  
Alpha: 0.014337  Progress: 42.87%  Words/thread/sec: 73.13k  
Alpha: 0.014284  Progress: 43.08%  Words/thread/sec: 73.02k  
Alpha: 0.014230  Progress: 43.30%  Words/thread/sec: 72.83k  
Alpha: 0.014176  Progress: 43.51%  Words/thread/sec: 72.98k  
Alpha: 0.014122  Progress: 43.73%  Words/thread/sec: 73.12k  
Alpha: 0.014068  Progress: 43.94%  Words/thread/sec: 73.21k  
Alpha: 0.014015  Progress: 44.16%  Words/thread/sec: 72.95k  
Alpha: 0.013961  Progress: 44.37%  Words/thread/sec: 72.57k  
Alpha: 0.013907  Progress: 44.70%  Words/thread/sec: 72.64k  
Alpha: 0.013825  Progress: 44.91%  Words/thread/sec: 72.58k  
Alpha: 0.013771  Progress: 45.13%  Words/thread/sec: 72.70k  
Alpha: 0.013718  Progress: 45.34%  Words/thread/sec: 72.96k  
Alpha: 0.013664  Progress: 45.56%  Words/thread/sec: 72.99k  
Alpha: 0.013610  Progress: 45.78%  Words/thread/sec: 72.98k  
Alpha: 0.013556  Progress: 45.99%  Words/thread/sec: 72.97k  
Alpha: 0.013502  Progress: 46.32%  Words/thread/sec: 72.83k  
Alpha: 0.013420  Progress: 46.65%  Words/thread/sec: 73.11k  
Alpha: 0.013338  Progress: 46.86%  Words/thread/sec: 73.43k  
Alpha: 0.013284  Progress: 47.08%  Words/thread/sec: 73.41k  
Alpha: 0.013230  Progress: 47.29%  Words/thread/sec: 73.53k  
Alpha: 0.013177  Progress: 47.51%  Words/thread/sec: 73.08k  
Alpha: 0.013123  Progress: 47.72%  Words/thread/sec: 73.29k  
Alpha: 0.013069  Progress: 48.05%  Words/thread/sec: 73.61k  
Alpha: 0.012986  Progress: 48.37%  Words/thread/sec: 73.73k  
Alpha: 0.012907  Progress: 48.59%  Words/thread/sec: 73.89k  
Alpha: 0.012854  Progress: 48.80%  Words/thread/sec: 73.44k  
Alpha: 0.012800  Progress: 49.13%  Words/thread/sec: 73.70k  
Alpha: 0.012718  Progress: 49.34%  Words/thread/sec: 73.75k  
Alpha: 0.012664  Progress: 49.56%  Words/thread/sec: 73.95k  
Alpha: 0.012610  Progress: 49.77%  Words/thread/sec: 73.60k  
Alpha: 0.012556  Progress: 49.99%  Words/thread/sec: 73.71k  
Alpha: 0.012503  Progress: 50.20%  Words/thread/sec: 73.88k  
Alpha: 0.012449  Progress: 50.42%  Words/thread/sec: 73.58k  
Alpha: 0.012395  Progress: 50.63%  Words/thread/sec: 73.83k  
Alpha: 0.012341  Progress: 50.85%  Words/thread/sec: 73.73k  
Alpha: 0.012288  Progress: 51.07%  Words/thread/sec: 73.87k  
Alpha: 0.012234  Progress: 51.28%  Words/thread/sec: 73.88k  
Alpha: 0.012180  Progress: 51.50%  Words/thread/sec: 74.18k  
Alpha: 0.012126  Progress: 51.71%  Words/thread/sec: 74.31k  
Alpha: 0.012072  Progress: 51.93%  Words/thread/sec: 73.98k  
Alpha: 0.012019  Progress: 52.14%  Words/thread/sec: 74.10k  
Alpha: 0.011965  Progress: 52.36%  Words/thread/sec: 74.17k  
Alpha: 0.011911  Progress: 52.57%  Words/thread/sec: 74.27k  
Alpha: 0.011857  Progress: 52.79%  Words/thread/sec: 74.43k  
Alpha: 0.011804  Progress: 53.00%  Words/thread/sec: 74.20k  
Alpha: 0.011750  Progress: 53.22%  Words/thread/sec: 74.26k  
Alpha: 0.011696  Progress: 53.43%  Words/thread/sec: 74.06k  
Alpha: 0.011642  Progress: 53.65%  Words/thread/sec: 74.02k  
Alpha: 0.011588  Progress: 53.86%  Words/thread/sec: 74.32k  
Alpha: 0.011535  Progress: 54.08%  Words/thread/sec: 74.56k  
Alpha: 0.011481  Progress: 54.29%  Words/thread/sec: 74.78k  
Alpha: 0.011427  Progress: 54.51%  Words/thread/sec: 74.92k  
Alpha: 0.011373  Progress: 54.72%  Words/thread/sec: 75.09k  
Alpha: 0.011319  Progress: 54.94%  Words/thread/sec: 75.14k  
Alpha: 0.011266  Progress: 55.15%  Words/thread/sec: 74.89k  
Alpha: 0.011212  Progress: 55.48%  Words/thread/sec: 74.63k  
Alpha: 0.011130  Progress: 55.70%  Words/thread/sec: 74.45k  
Alpha: 0.011076  Progress: 55.91%  Words/thread/sec: 74.69k  
Alpha: 0.011022  Progress: 56.24%  Words/thread/sec: 74.99k  
Alpha: 0.010940  Progress: 56.46%  Words/thread/sec: 75.13k  
Alpha: 0.010885  Progress: 56.68%  Words/thread/sec: 74.98k  
Alpha: 0.010831  Progress: 56.89%  Words/thread/sec: 75.24k  
Alpha: 0.010777  Progress: 57.11%  Words/thread/sec: 75.00k  
Alpha: 0.010724  Progress: 57.32%  Words/thread/sec: 74.95k  
Alpha: 0.010669  Progress: 57.54%  Words/thread/sec: 75.18k  
Alpha: 0.010615  Progress: 57.75%  Words/thread/sec: 74.94k  
Alpha: 0.010561  Progress: 57.97%  Words/thread/sec: 75.03k  
Alpha: 0.010508  Progress: 58.18%  Words/thread/sec: 75.04k  
Alpha: 0.010454  Progress: 58.40%  Words/thread/sec: 75.02k  
Alpha: 0.010400  Progress: 58.62%  Words/thread/sec: 74.74k  
Alpha: 0.010346  Progress: 58.83%  Words/thread/sec: 74.82k  
