Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.5
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.42.0
  [c894b116] + DiffEqJump v6.9.4
  [9fdde737] + DiffEqOperators v4.12.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [1a297f60] + FillArrays v0.8.14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.5
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.23
  [d8e11817] + MLStyle v0.4.5
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.2
  [961ee093] + ModelingToolkit v3.16.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.5.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.31
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_TxJgIU/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [ffab5731] BlockBandedMatrices v0.8.11
  [2b5f629d] DiffEqBase v6.42.0
  [9fdde737] DiffEqOperators v4.12.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [961ee093] ModelingToolkit v3.16.0
  [872c559c] NNlib v0.7.4
  [1dea7af3] OrdinaryDiffEq v5.42.2
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_TxJgIU/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.2.2
  [d360d2e6] ChainRulesCore v0.9.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.42.0
  [c894b116] DiffEqJump v6.9.4
  [9fdde737] DiffEqOperators v4.12.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.5
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.23
  [d8e11817] MLStyle v0.4.5
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [961ee093] ModelingToolkit v3.16.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.3
  [2774e3e8] NLsolve v4.4.0
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.2
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.5.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.31
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
Utilities Tests |    4      4
434.828706 seconds (28.17 M allocations: 1.913 GiB, 0.28% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
  5.990505 seconds (10.20 M allocations: 593.262 MiB, 3.78% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
112.976855 seconds (21.86 M allocations: 1.337 GiB, 0.86% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  4.201637 seconds (4.69 M allocations: 281.400 MiB, 2.89% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
 70.864039 seconds (108.27 M allocations: 6.683 GiB, 6.15% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  3.287826 seconds (4.85 M allocations: 276.772 MiB, 3.51% gc time)
WARNING: Method definition f(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##262 at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 21.552133 seconds (25.14 M allocations: 1.426 GiB, 3.09% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 40.874572 seconds (196.07 M allocations: 10.550 GiB, 18.01% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.048761 seconds (31.51 k allocations: 2.035 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
  4.868601 seconds (6.13 M allocations: 354.256 MiB, 2.06% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
  4.745552 seconds (4.17 M allocations: 401.102 MiB, 1.64% gc time)
Test Summary:                                 |   Pass   Total
Validate Boundary Padded Array Concretization | 118938  118938
 16.861983 seconds (29.39 M allocations: 1.627 GiB, 3.39% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 54.934336 seconds (104.28 M allocations: 5.558 GiB, 3.79% gc time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  0.654064 seconds (597.36 k allocations: 34.677 MiB)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 21.214930 seconds (34.58 M allocations: 2.153 GiB, 10.62% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
476.128994 seconds (35.25 M allocations: 4.049 GiB, 1.38% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.395932 seconds (360.02 k allocations: 21.987 MiB)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 13.668837 seconds (22.61 M allocations: 1.330 GiB, 6.34% gc time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 42.678041 seconds (50.25 M allocations: 3.780 GiB, 5.66% gc time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  3.742305 seconds (3.83 M allocations: 234.337 MiB, 2.00% gc time)
Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:467
  Expression: L * x ≈ analyticL * x
   Evaluated: [NaN, -7.9405696350985515, 11.072014462830525, 16.70982480915489, -14.992085379233288] ≈ [-12.286535148069467, -7.940569635098544, 11.072014462830522, 16.709824809154902, -14.992085379233304]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:467
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:460
Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:470
  Expression: Array(L) * x ≈ analyticL * x
   Evaluated: [NaN, -7.94056963509855, 11.072014462830525, 16.70982480915489, -14.992085379233288] ≈ [-12.286535148069467, -7.940569635098544, 11.072014462830522, 16.709824809154902, -14.992085379233304]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:470
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:460
Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:473
  Expression: L * x ≈ Array(L) * x
   Evaluated: [NaN, -7.9405696350985515, 11.072014462830525, 16.70982480915489, -14.992085379233288] ≈ [NaN, -7.94056963509855, 11.072014462830525, 16.70982480915489, -14.992085379233288]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:473
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:460
Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:476
  Expression: Array(L) ≈ analyticL
   Evaluated: [NaN NaN … 0.0 0.0; 0.0 0.0 … 0.0 0.0; … ; 0.0 0.0 … 47.61904761904759 -23.333333333333307; 0.0 0.0 … -19.04761904761902 23.333333333333307] ≈ [0.0 -64.28571428571429 … 0.0 0.0; 0.0 0.0 … 0.0 0.0; … ; 0.0 0.0 … 47.61904761904762 -23.333333333333332; 0.0 0.0 … -19.047619047619047 23.333333333333332]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:476
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:460
Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:479
  Expression: Array(L) == BandedMatrix(L)
   Evaluated: [NaN NaN … 0.0 0.0; 0.0 0.0 … 0.0 0.0; … ; 0.0 0.0 … 47.61904761904759 -23.333333333333307; 0.0 0.0 … -19.04761904761902 23.333333333333307] == [NaN NaN … 0.0 0.0; 0.0 0.0 … 0.0 0.0; … ; 0.0 0.0 … 47.61904761904759 -23.333333333333307; 0.0 0.0 … -19.04761904761902 23.333333333333307]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:479
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:460
Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:480
  Expression: Array(L) == SparseMatrixCSC(L)
   Evaluated: [NaN NaN … 0.0 0.0; 0.0 0.0 … 0.0 0.0; … ; 0.0 0.0 … 47.61904761904759 -23.333333333333307; 0.0 0.0 … -19.04761904761902 23.333333333333307] == 
 NaN    NaN    NaN          ⋅         ⋅          ⋅          ⋅ 
    ⋅      ⋅   -31.1111   45.0     -13.8889      ⋅          ⋅ 
    ⋅      ⋅      ⋅      -34.0909   39.2857    -5.19481     ⋅ 
    ⋅      ⋅      ⋅         ⋅      -24.2857    47.619    -23.3333
    ⋅      ⋅      ⋅         ⋅       -4.28571  -19.0476    23.3333
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:480
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:460
Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:486
  Expression: L * bpv ≈ analyticL * bpv
   Evaluated: [NaN, -4.765298260382437, -5.35357586379664, 12.850872034748212, -3.309718667054577] ≈ [12.457280546612846, -4.765298260382435, -5.3535758637966415, 12.85087203474822, -3.309718667054584]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:486
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:460
Test Summary:                                                                                     | Pass  Fail  Total
Upwind Operator Interface                                                                         |  210     7    217
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative                                |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive                                |   10           10
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Negative                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular              |    2     7      9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative, Grid = Irregular              |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative, Grid = Irregular              |    9            9
  Test: Scaling by dx and Derivative Order in Uniform Case                                        |   36           36
  Test: Non-Trivial Coefficient Handling in Uniform Grid Case                                     |   18           18
  Test: dx and Derivative Order Scaling and Non-Trivial Coefficient Handling in Uniform Grid Case |   18           18
  Test: Coefficient Handling in Non-Uniform Grid Case                                             |   18           18
ERROR: LoadError: Some tests did not pass: 210 passed, 7 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/runtests.jl:9
ERROR: Package DiffEqOperators errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
