Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [fa961155] + CEnum v0.4.1
  [70588ee8] + CSSUtil v0.1.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.21.0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [0703355e] + DimensionalData v0.13.3
  [ffbed154] + DocStringExtensions v0.8.3
  [a5dba43e] + DynamicGrids v0.10.8
  [3ccff026] + DynamicGridsInteract v0.3.3
  [49426c49] + FieldDefaults v0.3.1
  [a5d692f0] + FieldDocTables v0.1.0
  [bf96fef3] + FieldMetadata v0.3.0
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [4c728ea3] + Flatten v0.3.5
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [663a7486] + FreeTypeAbstraction v0.8.1
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.3.3
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [a09fc81d] + ImageCore v0.8.18
  [4e3cecfd] + ImageShow v0.2.3
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [2a8e4939] + Mixers v0.1.1
  [e94cdb99] + MosaicViews v0.2.3
  [ffc61752] + Mustache v1.0.7
  [a975b10e] + Mux v0.7.3
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [ebadf6b4] + UnicodeGraphics v0.1.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building WebIO ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
    Building Knockout ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b5552a7a9efc2b0565e2256c919651e6f4e7931/build.log`
    Building InteractBase → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2a7c0cc638f10b44e0e8b77b8f9a7f839ca853ba/build.log`
    Building Interact ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/381c584142ac744bcc23af64bff3e3dc44d7f632/build.log`
    Building Blink ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mUnicodeGraphics[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mPidfile[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mFieldMetadata[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mAssetRegistry[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mFunctionalCollections[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mFlatten[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mHiccup[39m
[32m  ✓ [39m[90mMixers[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mMustache[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mDimensionalData[39m
[32m  ✓ [39m[90mLazy[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mFreeType[39m
[32m  ✓ [39m[90mWebSockets[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mFieldDefaults[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mFieldDocTables[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mMux[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mWidgets[39m
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mImageShow[39m
[32m  ✓ [39m[90mWebIO[39m
[32m  ✓ [39m[90mFreeTypeAbstraction[39m
[32m  ✓ [39m[90mCSSUtil[39m
[32m  ✓ [39m[90mJSExpr[39m
[32m  ✓ [39m[90mBlink[39m
[32m  ✓ [39m[90mDynamicGrids[39m
[32m  ✓ [39m[90mKnockout[39m
[32m  ✓ [39m[90mInteractBase[39m
[32m  ✓ [39m[90mInteract[39m
[32m  ✓ [39mDynamicGridsInteract
83 dependencies successfully precompiled (4 already precompiled)
     Testing DynamicGridsInteract
Status `/tmp/jl_8IuQRX/Project.toml`
  [ad839575] Blink v0.12.3
  [35d6a980] ColorSchemes v3.10.1
  [5ae59095] Colors v0.12.4
  [a5dba43e] DynamicGrids v0.10.8
  [3ccff026] DynamicGridsInteract v0.3.3
  [49426c49] FieldDefaults v0.3.1
  [bf96fef3] FieldMetadata v0.3.0
  [4c728ea3] Flatten v0.3.5
  [6218d12a] ImageMagick v1.1.6
  [4e3cecfd] ImageShow v0.2.3
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a975b10e] Mux v0.7.3
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [8dfed614] Test
Status `/tmp/jl_8IuQRX/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [fa961155] CEnum v0.4.1
  [70588ee8] CSSUtil v0.1.1
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.21.0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [0703355e] DimensionalData v0.13.3
  [ffbed154] DocStringExtensions v0.8.3
  [a5dba43e] DynamicGrids v0.10.8
  [3ccff026] DynamicGridsInteract v0.3.3
  [49426c49] FieldDefaults v0.3.1
  [a5d692f0] FieldDocTables v0.1.0
  [bf96fef3] FieldMetadata v0.3.0
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [4c728ea3] Flatten v0.3.5
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [663a7486] FreeTypeAbstraction v0.8.1
  [de31a74c] FunctionalCollections v0.5.0
  [5c1252a2] GeometryBasics v0.3.3
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [a09fc81d] ImageCore v0.8.18
  [6218d12a] ImageMagick v1.1.6
  [4e3cecfd] ImageShow v0.2.3
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.15.1
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [2a8e4939] Mixers v0.1.1
  [e94cdb99] MosaicViews v0.2.3
  [ffc61752] Mustache v1.0.7
  [a975b10e] Mux v0.7.3
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [fa939f87] Pidfile v1.2.0
  [08abe8d2] PrettyTables v0.9.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [ebadf6b4] UnicodeGraphics v0.1.2
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [d7e528f0] FreeType2_jll v2.10.1+5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [89763e89] Libtiff_jll v4.1.0+2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+5
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for DynamicGrids [a5dba43e-3abc-5203-bfc5-584ca68d3f5b]
│   exception = Required dependency Setfield [efcf1570-3423-57d1-acb7-fd33fddbac46] failed to load from a cache file.
└ @ Base loading.jl:1045
┌ Warning: Module DynamicGrids with build ID 228724427286062 is missing from the cache.
│ This may mean DynamicGrids [a5dba43e-3abc-5203-bfc5-584ca68d3f5b] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
InteractOutput: Error During Test at /home/pkgeval/.julia/packages/DynamicGridsInteract/qsKyS/test/runtests.jl:37
  Got exception outside of a @test
  MethodError: no method matching asiterable(::Symbol)
  The applicable method may be too new: running in world age 29454, while current world is 30335.
  Closest candidates are:
    asiterable(::Symbol) at /home/pkgeval/.julia/packages/DynamicGrids/CKvL4/src/rules.jl:63 (method too new to be called from this world context.)
    asiterable(!Matched::Type{var"#s4"} where var"#s4"<:Tuple) at /home/pkgeval/.julia/packages/DynamicGrids/CKvL4/src/rules.jl:64 (method too new to be called from this world context.)
    asiterable(!Matched::Tuple) at /home/pkgeval/.julia/packages/DynamicGrids/CKvL4/src/rules.jl:65 (method too new to be called from this world context.)
  Stacktrace:
    [1] #s4#3
      @ ~/.julia/packages/DynamicGrids/CKvL4/src/rules.jl:49 [inlined]
    [2] var"#s4#3"(R::Any, W::Any, ::Any, rule::Any)
      @ DynamicGrids ./none:0
    [3] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [4] map
      @ ./tuple.jl:179 [inlined]
    [5] radius(rules::Tuple{Life{:_default_, :_default_, Moore{1, Nothing}, Int64, Tuple{Int64, Int64}, Tuple{NTuple{9, Bool}, NTuple{9, Bool}}}})
      @ DynamicGrids ~/.julia/packages/DynamicGrids/CKvL4/src/neighborhoods.jl:228
    [6] radius(set::Ruleset{WrapOverflow, NoOpt, Int64, Nothing})
      @ DynamicGrids ~/.julia/packages/DynamicGrids/CKvL4/src/neighborhoods.jl:226
    [7] #18
      @ ./none:0 [inlined]
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] collect(itr::Base.Generator{Tuple{Symbol}, DynamicGrids.var"#18#20"{Ruleset{WrapOverflow, NoOpt, Int64, Nothing}}})
      @ Base ./array.jl:686
   [10] _totuple
      @ ./tuple.jl:297 [inlined]
   [11] Tuple
      @ ./tuple.jl:269 [inlined]
   [12] (NamedTuple{(:_default_,), T} where T<:Tuple)(itr::Base.Generator{Tuple{Symbol}, DynamicGrids.var"#18#20"{Ruleset{WrapOverflow, NoOpt, Int64, Nothing}}})
      @ Base ./namedtuple.jl:105
   [13] DynamicGrids.SimData(extent::DynamicGrids.Extent{NamedTuple{(:_default_,), Tuple{Matrix{Bool}}}, Nothing, Nothing}, ruleset::Ruleset{WrapOverflow, NoOpt, Int64, Nothing})
      @ DynamicGrids ~/.julia/packages/DynamicGrids/CKvL4/src/simulationdata.jl:138
   [14] SimData
      @ ~/.julia/packages/DynamicGrids/CKvL4/src/simulationdata.jl:134 [inlined]
   [15] InteractOutput(; frames::Vector{Matrix{Bool}}, running::Bool, extent::DynamicGrids.Extent{Matrix{Bool}, Nothing, Nothing}, graphicconfig::DynamicGrids.GraphicConfig{Float64, Float64}, imageconfig::DynamicGrids.ImageConfig{ColorProcessor{ColorScheme{StaticArrays.SVector{32, RGB{Float64}}, String, String}, Nothing, Nothing, Nothing}, Nothing, Nothing}, ruleset::Ruleset{WrapOverflow, NoOpt, Int64, Nothing}, extrainit::Dict{Any, Any}, throttle::Float64, interactive::Bool, kwargs::Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:tspan, :store, :processor), Tuple{UnitRange{Int64}, Bool, ColorProcessor{ColorScheme{StaticArrays.SVector{32, RGB{Float64}}, String, String}, Nothing, Nothing, Nothing}}}})
      @ DynamicGridsInteract ~/.julia/packages/DynamicGridsInteract/qsKyS/src/interact.jl:91
   [16] InteractOutput(init::Matrix{Bool}; extent::Nothing, graphicconfig::Nothing, imageconfig::Nothing, kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{4, Symbol}, NamedTuple{(:tspan, :ruleset, :store, :processor), Tuple{UnitRange{Int64}, Ruleset{WrapOverflow, NoOpt, Int64, Nothing}, Bool, ColorProcessor{ColorScheme{StaticArrays.SVector{32, RGB{Float64}}, String, String}, Nothing, Nothing, Nothing}}}})
      @ DynamicGrids ~/.julia/packages/DynamicGrids/CKvL4/src/outputs/image.jl:76
   [17] top-level scope
      @ ~/.julia/packages/DynamicGridsInteract/qsKyS/test/runtests.jl:49
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [19] top-level scope
      @ ~/.julia/packages/DynamicGridsInteract/qsKyS/test/runtests.jl:38
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Test Summary:  | Error  Total
InteractOutput |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DynamicGridsInteract/qsKyS/test/runtests.jl:37
ERROR: Package DynamicGridsInteract errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1650
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:31
