################################################################################
# PkgEval set-up: 2020-10-30T04:59:30.587
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-30T04:59:45.997
#


     Testing MultiScaleArrays
Status `/tmp/jl_LiyCv1/Project.toml`
  [2b5f629d] DiffEqBase v6.48.2
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [f9640e96] MultiScaleArrays v1.8.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [731186ca] RecursiveArrayTools v2.7.2
  [1bc83da4] SafeTestsets v0.0.1
  [47a9eef4] SparseDiffTools v1.10.0
  [789caeaf] StochasticDiffEq v6.26.0
  [a2a6695c] TreeViews v0.3.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_LiyCv1/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [2ee39098] LabelledArrays v1.3.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.26.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
ODE with tuple nodes
Test Summary: | Pass  Broken  Total
Tuple Nodes   |   20       2     22
 65.555535 seconds (52.70 M allocations: 2.753 GiB, 3.28% gc time, 99.71% compilation time)
Test Summary:       | Pass  Total
Bisect Search Tests |   33     33
  0.075446 seconds (41.50 k allocations: 2.647 MiB, 90.85% compilation time)
+|Tissue;               sue|Tis;                  sue|Tis                     
 +|Popula;     |Popula;    +|Popula;     |Popula;    +|Popula;     |Popula    
  +Cell; Cell; +Cell; Cell; +Cell; Cell; +Cell; Cell; +Cell; Cell; +Cell; Cell
+|Ti;              |Ti;              |Ti              
 +|Po;     |Po;    +|Po;     |Po;    +|Po;     |Po    
  +Ce; Ce; +Ce; Ce; +Ce; Ce; +Ce; Ce; +Ce; Ce; +Ce; Ce
+|Ti;                                                                        |Ti;                                                                        |Ti                                                                        
 +|Po;                                  |Po;                                 +|Po;                                  |Po;                                 +|Po;                                  |Po                                 
  +va: [1.0, 2.0, 3.0]; va: [4.0, 5.0]; +va: [3.0, 2.0, 5.0]; va: [4.0, 6.0]; +va: [3.0, 2.0, 5.0]; va: [4.0, 6.0]; +va: [1.0, 2.0, 3.0]; va: [4.0, 5.0]; +va: [1.0, 2.0, 3.0]; va: [4.0, 5.0]; +va: [3.0, 2.0, 5.0]; va: [4.0, 6.0]
+values: [1.0, 2.0, 3.0]; values: [4.0, 5.0]
 32.735084 seconds (23.77 M allocations: 1.186 GiB, 1.68% gc time, 99.94% compilation time)
  5.664977 seconds (7.37 M allocations: 391.500 MiB, 2.80% gc time, 99.98% compilation time)
 63.261707 seconds (66.79 M allocations: 3.159 GiB, 3.93% gc time, 98.80% compilation time)
  9.499399 seconds (16.72 M allocations: 842.300 MiB, 3.99% gc time, 99.47% compilation time)
  0.052928 seconds (17.20 k allocations: 960.850 KiB, 99.91% compilation time)
  0.010933 seconds (3.94 k allocations: 217.471 KiB, 99.63% compilation time)
  0.000013 seconds (1 allocation: 16 bytes)
  0.000009 seconds (1 allocation: 16 bytes)
Test Summary:               | Pass  Total
Indexing and Creation Tests |  133    133
119.098934 seconds (122.24 M allocations: 5.993 GiB, 3.12% gc time, 99.06% compilation time)
Test Summary:   | Pass  Total
Values Indexing |   55     55
  0.053877 seconds (12.90 k allocations: 819.492 KiB, 0.01% compilation time)
Test Summary:     | Pass  Total
Get Indices Tests |   19     19
  0.140672 seconds (65.67 k allocations: 3.729 MiB, 82.30% compilation time)
Test Summary:          |
Additional Fields Test | No tests
 43.989462 seconds (36.85 M allocations: 1.842 GiB, 1.65% gc time, 99.87% compilation time)
Do the ODE Part
Dynamic DiffEq Tests: Error During Test at /home/pkgeval/.julia/packages/MultiScaleArrays/c9WNi/test/runtests.jl:10
  Got exception outside of a @test
  LoadError: Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] _generic_lufact!(A::Matrix{Float64}, #unused#::Val{true}, ipiv::Vector{Int64}, info::Int64)
      @ RecursiveFactorization ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:184
    [5] lu!(A::Matrix{Float64}, ipiv::Vector{Int64}, pivot::Val{true}; check::Bool, blocksize::Int64, threshold::Int64)
      @ RecursiveFactorization ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:51
    [6] #lu!#2
      @ ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:14 [inlined]
    [7] lu!
      @ ~/.julia/packages/RecursiveFactorization/wAEz3/src/lu.jl:9 [inlined]
    [8] (::DefaultLinSolve)(x::Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, A::Matrix{Float64}, b::Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, update_matrix::Bool; tol::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/linear_nonlinear.jl:71
    [9] DefaultLinSolve
      @ ~/.julia/packages/DiffEqBase/3iigH/src/linear_nonlinear.jl:57 [inlined]
   [10] perform_step!(integrator::OrdinaryDiffEq.ODEIntegrator{Rosenbrock23{0, false, DefaultLinSolve, DataType}, true, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Nothing, Float64, DiffEqBase.NullParameters, Float64, Float64, Float64, Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}, ODESolution{Float64, 2, Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}}, ODEProblem{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Tuple{Float64, Float64}, true, DiffEqBase.NullParameters, ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Rosenbrock23{0, false, DefaultLinSolve, DataType}, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}, Vector{Float64}, Vector{Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}}, OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, DiffEqBase.NullParameters}, DiffEqBase.UJacobianWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Float64, DiffEqBase.NullParameters}, DefaultLinSolve, FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, UnitRange{Int64}, Nothing, Val{:forward}(), Float64}, FiniteDiff.GradientCache{Nothing, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Val{:forward}(), Float64, Val{true}()}}}, DiffEqBase.DEStats}, ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, DiffEqBase.NullParameters}, DiffEqBase.UJacobianWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Float64, DiffEqBase.NullParameters}, DefaultLinSolve, FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, UnitRange{Int64}, Nothing, Val{:forward}(), Float64}, FiniteDiff.GradientCache{Nothing, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Val{:forward}(), Float64, Val{true}()}}, OrdinaryDiffEq.DEOptions{Float64, Float64, Float64, Float64, typeof(DiffEqBase.ODE_DEFAULT_NORM), typeof(LinearAlgebra.opnorm), CallbackSet{Tuple{}, Tuple{}}, typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), DataStructures.BinaryMinHeap{Float64}, DataStructures.BinaryMinHeap{Float64}, Nothing, Nothing, Int64, Vector{Float64}, Tuple{}, Tuple{}}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Nothing, OrdinaryDiffEq.DefaultInit}, cache::OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, DiffEqBase.NullParameters}, DiffEqBase.UJacobianWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Float64, DiffEqBase.NullParameters}, DefaultLinSolve, FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, UnitRange{Int64}, Nothing, Val{:forward}(), Float64}, FiniteDiff.GradientCache{Nothing, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Val{:forward}(), Float64, Val{true}()}}, repeat_step::Bool)
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/perform_step/rosenbrock_perform_step.jl:42
   [11] perform_step!
      @ ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/perform_step/rosenbrock_perform_step.jl:27 [inlined]
