Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [31c24e10] + Distributions v0.21.11
  [497a8b3b] + DoubleFloats v0.9.11
  [a1bb12fb] + Electron v1.1.0
  [5789e2e9] + FileIO v1.2.0
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.6
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.10
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.1.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.4
  [e4e893b0] + Mimi v0.9.4
  [e1d29d7a] + Missings v0.4.3
  [86f7a689] + NamedArrays v0.9.3
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [db12335b] + StringBuilders v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [112f6efa] + VegaLite v1.0.0
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_77yynX/Project.toml`
 [no changes]
  Updating `/tmp/jl_77yynX/Manifest.toml`
 [no changes]
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_OHSMPA/Project.toml`
 [no changes]
  Updating `/tmp/jl_OHSMPA/Manifest.toml`
 [no changes]
  Building VegaLite ─→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
  Updating `/tmp/jl_FUfuhy/Project.toml`
 [no changes]
  Updating `/tmp/jl_FUfuhy/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_qvGgpd/Project.toml`
 [no changes]
  Updating `/tmp/jl_qvGgpd/Manifest.toml`
 [no changes]
  Building Electron ─→ `~/.julia/packages/Electron/aRIgh/deps/build.log`
  Updating `/tmp/jl_NQhj59/Project.toml`
 [no changes]
  Updating `/tmp/jl_NQhj59/Manifest.toml`
 [no changes]
   Testing Mimi
┌ Error: Pkg.Types.PkgError("empty intersection between CSVFiles@1.0.0 and project compatibility 0.16")
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1362
 Installed Conda ────────── v1.3.0
 Installed ZipFile ──────── v0.8.3
 Installed ExcelReaders ─── v0.11.0
 Installed CSVFiles ─────── v0.16.1
 Installed EzXML ────────── v0.9.5
 Installed Query ────────── v0.12.2
 Installed PyCall ───────── v1.91.2
 Installed ExcelFiles ───── v1.0.0
 Installed VersionParsing ─ v1.2.0
 Installed XLSX ─────────── v0.5.8
 Installed QueryOperators ─ v0.9.1
 Installed TextParse ────── v0.9.1
  Updating `/tmp/jl_cPI8Br/Project.toml`
  [5d742f6a] ↓ CSVFiles v1.0.0 ⇒ v0.16.1
  [89b67f3b] + ExcelFiles v1.0.0
  [c04bee98] + ExcelReaders v0.11.0
  [e4e893b0] + Mimi v0.9.4
  [1a8c2f83] + Query v0.12.2
  [a5390f91] + ZipFile v0.8.3
  Updating `/tmp/jl_cPI8Br/Manifest.toml`
  [5d742f6a] ↓ CSVFiles v1.0.0 ⇒ v0.16.1
  [8f4d0f93] + Conda v1.3.0
  [89b67f3b] + ExcelFiles v1.0.0
  [c04bee98] + ExcelReaders v0.11.0
  [8f5d6c58] + EzXML v0.9.5
  [438e738f] + PyCall v1.91.2
  [1a8c2f83] + Query v0.12.2
  [2aef5ad7] + QueryOperators v0.9.1
  [e0df1984] ↓ TextParse v1.0.0 ⇒ v0.9.1
  [81def892] + VersionParsing v1.2.0
  [fdbf4ff8] + XLSX v0.5.8
  [a5390f91] + ZipFile v0.8.3
  Building ZipFile → `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_VbzJT6/Project.toml`
 [no changes]
  Updating `/tmp/jl_VbzJT6/Manifest.toml`
 [no changes]
  Building Conda ──→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_6nYIzK/Project.toml`
 [no changes]
  Updating `/tmp/jl_6nYIzK/Manifest.toml`
 [no changes]
  Building PyCall ─→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_BYuCgq/Project.toml`
 [no changes]
  Updating `/tmp/jl_BYuCgq/Manifest.toml`
 [no changes]
  Building EzXML ──→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Updating `/tmp/jl_M76qTx/Project.toml`
 [no changes]
  Updating `/tmp/jl_M76qTx/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_cPI8Br/Project.toml`
  [5d742f6a] CSVFiles v0.16.1
  [a81c6b42] Compose v0.8.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [31c24e10] Distributions v0.21.11
  [a1bb12fb] Electron v1.1.0
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.2.0
  [8fc22ac5] FilePaths v0.8.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.6
  [a2cc645c] GraphPlot v0.3.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.3
  [626554b9] MetaGraphs v0.6.4
  [e4e893b0] Mimi v0.9.4
  [86f7a689] NamedArrays v0.9.3
  [92933f4c] ProgressMeter v1.2.0
  [1a8c2f83] Query v0.12.2
  [2913bbd2] StatsBase v0.32.0
  [db12335b] StringBuilders v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v1.0.0
  [a5390f91] ZipFile v0.8.3
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: test_main.jl
[ Info: test_main_variabletimestep.jl
[ Info: test_broadcast.jl
[ Info: test_metainfo.jl
[ Info: test_metainfo_variabletimestep.jl
[ Info: test_references.jl
[ Info: test_units.jl
[ Info: test_model_structure.jl
[ Info: test_model_structure_variabletimestep.jl
Mimi: Test Failed at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_model_structure_variabletimestep.jl:54
  Expression: add_comp!(m, A, after = :B)
    Expected: ArgumentError
      Thrown: ErrorException
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_model_structure_variabletimestep.jl:54
 [2] include(::String) at ./client.jl:439
 [3] macro expansion at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:34 [inlined]
 [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:9
[ Info: test_replace_comp.jl
[ Info: test_tools.jl
[ Info: test_parameter_labels.jl
[ Info: test_parametertypes.jl
[ Info: test_marginal_models.jl
[ Info: test_adder.jl
[ Info: test_getindex.jl
[ Info: test_getindex_variabletimestep.jl
[ Info: test_components.jl
Mimi: Test Failed at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_components.jl:69
  Expression: add_comp!(my_model, testcomp2, after = :testcomp3)
    Expected: ArgumentError
      Thrown: ErrorException
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_components.jl:69
 [2] include(::String) at ./client.jl:439
 [3] macro expansion at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:61 [inlined]
 [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:9
[ Info: test_variables_model_instance.jl
[ Info: test_getdataframe.jl
Mimi: Error During Test at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:7
  Got exception outside of a @test
  LoadError: KeyError: key :testcomp1 => :par1 not found
  Stacktrace:
   [1] getindex at /home/pkgeval/.julia/packages/OrderedCollections/E21Rb/src/ordered_dict.jl:354 [inlined]
   [2] compdef at /home/pkgeval/.julia/packages/Mimi/lWNcc/src/core/defs.jl:14 [inlined]
   [3] compdef at /home/pkgeval/.julia/packages/Mimi/lWNcc/src/core/model.jl:11 [inlined]
   [4] dimensions at /home/pkgeval/.julia/packages/Mimi/lWNcc/src/core/model.jl:245 [inlined]
   [5] getdataframe(::Model, ::Pair{Symbol,Symbol}, ::Pair{Symbol,Symbol}, ::Pair{Symbol,Symbol}, ::Vararg{Pair{Symbol,Symbol},N} where N) at /home/pkgeval/.julia/packages/Mimi/lWNcc/src/utils/getdataframe.jl:146
   [6] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_getdataframe.jl:61
   [7] include(::String) at ./client.jl:439
   [8] macro expansion at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:67 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [10] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:9
   [11] include(::String) at ./client.jl:439
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:264
   [15] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_getdataframe.jl:61
  
Test Summary: | Pass  Fail  Error  Total
Mimi          |  595     2      1    598
ERROR: LoadError: Some tests did not pass: 595 passed, 2 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/Mimi/lWNcc/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package Mimi errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
