################################################################################
# PkgEval set-up: 2020-10-28T12:09:59.545
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3f0dd361] + DefaultApplication v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [634d3b9d] + DrWatson v1.16.3
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [fa42c844] + FastRounding v0.2.0
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.4
  [6ac74813] + MD5 v0.2.1
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [e1d29d7a] + Missings v0.4.4
  [2a8e4939] + Mixers v0.1.1
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [89b7c20c] + NeRCA v0.6.0
  [bac558e1] + OrderedCollections v1.3.1
  [8314cec4] + PGFPlotsX v1.2.10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [3cc68bcd] + SetRounding v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3cd96dde] + UnROOT v0.1.5
  [a5390f91] + ZipFile v0.9.3
  [ae81ac8f] + ASL_jll v0.1.1+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9cc047cb] + Ipopt_jll v3.13.2+0
  [d00139f3] + METIS_jll v5.1.0+4
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [656ef2d0] + OpenBLAS32_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CRlibm → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
    Building Ipopt ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d0f3cc6fa341859910a8ee0fdd397862042af290/build.log`


################################################################################
# Testing: 2020-10-28T12:10:25.981
#


     Testing NeRCA
Status `/tmp/jl_WtIq0Y/Project.toml`
  [5ae59095] Colors v0.12.4
  [864edb3b] DataStructures v0.17.20
  [ffbed154] DocStringExtensions v0.8.3
  [634d3b9d] DrWatson v1.16.3
  [d1acc4aa] IntervalArithmetic v0.17.5
  [b6b21f68] Ipopt v0.6.3
  [4076af6c] JuMP v0.21.4
  [89b7c20c] NeRCA v0.6.0
  [8314cec4] PGFPlotsX v1.2.10
  [d96e819e] Parameters v0.12.1
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [3cd96dde] UnROOT v0.1.5
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [6462fe0b] Sockets
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_WtIq0Y/Manifest.toml`
  [dce04be8] ArgCheck v2.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [3f0dd361] DefaultApplication v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [634d3b9d] DrWatson v1.16.3
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [fa42c844] FastRounding v0.2.0
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d1acc4aa] IntervalArithmetic v0.17.5
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.3
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.4
  [6ac74813] MD5 v0.2.1
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [2a8e4939] Mixers v0.1.1
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [89b7c20c] NeRCA v0.6.0
  [bac558e1] OrderedCollections v1.3.1
  [8314cec4] PGFPlotsX v1.2.10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [5eaf0fd0] RoundingEmulator v0.2.1
  [3cc68bcd] SetRounding v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3cd96dde] UnROOT v0.1.5
  [a5390f91] ZipFile v0.9.3
  [ae81ac8f] ASL_jll v0.1.1+3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9cc047cb] Ipopt_jll v3.13.2+0
  [d00139f3] METIS_jll v5.1.0+4
  [d7ed1dd3] MUMPS_seq_jll v5.2.1+3
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [656ef2d0] OpenBLAS32_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
triggered()   |    2      2
Test Summary: | Pass  Total
nfoldhits()   |    2      2
Test Summary: | Pass  Total
domhits()     |    3      3
┌ Warning: Assignment to `hits` in soft scope is ambiguous because a global variable by the same name exists: `hits` will be treated as a new local. Disambiguate by using `local hits` to suppress this warning or `global hits` to assign to the existing global variable.
└ @ ~/.julia/packages/NeRCA/Y6nSg/test/hits_tests.jl:64
Test Summary:   | Pass  Total
most_frequent() |    2      2
Test Summary: | Pass  Total
calibration   |   10     10
Test Summary:       | Pass  Total
km3net online files |   32     32
Test Summary: | Pass  Total
DAQ readout   |   12     12
Test Summary: | Pass  Total
angle()       |    4      4
Test Summary: | Pass  Total
azimuth()     |    4      4
Test Summary: | Pass  Total
zenith()      |    4      4
All tests complete
     Testing NeRCA tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:14:14.732
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 246.23s (206.72s user, 40.00s kernel)

Network usage:
- eth0: 11.748 MiB received, 251.413 KiB sent

Raw statistics: {"read":"2020-10-28T12:14:14.735409996Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5795840},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5795840},{"major":259,"minor":0,"op":"Total","value":5795840},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":37281792},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":37281792},{"major":253,"minor":2,"op":"Total","value":37281792}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":120},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":120},{"major":259,"minor":0,"op":"Total","value":120},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":120},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":120},{"major":253,"minor":2,"op":"Total","value":120}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":246227796505,"percpu_usage":[872826252,2252989232,1767894186,2779595700,4615605814,5002128539,4475489721,3386566387,2612558319,5669809057,8604203395,7036504713,1333814350,3927913623,1209873257,3468849171,4007237367,2632374772,4479014859,4921181543,1262274335,5944033936,2314067278,2287949897,3275424380,2008614386,2754067773,2986996429,5269301190,4314700373,3599898272,4514304597,464393652,499555900,540595424,347035289,596741182,395800359,273742121,498416273,168050386,16966578,323821161,395013158,112904065,657663016,160375913,159968688,369747041,660178716,583106397,183252538,577193241,424693889,422674213,231843728,544496670,522312726,945959846,758680431,522661647,363114184,528617969,246951988,3281178879,2395253901,3288782015,1339529974,4230134712,4710483676,2936345717,3411516383,2122778174,5888636612,1950910300,6470489612,3518888524,3104802156,5223857398,3488044181,1950132608,2291919009,4876923490,2874513217,2653152020,1976241589,2166485455,1976224520,1867862724,3361462371,2351299884,1151613323,3107115353,4117316664,4108509980,2527933587,620722818,134802364,595784355,127072122,136212727,363034656,1008957315,1159872327,1482967202,474753612,252591231,305110105,286980044,538598974,149189741,203255681,597496706,779807163,205735797,311072568,705852484,1410549888,548661866,434157700,412474285,20759930,662906039,948367401,434139032,230847893,593099253,287033726],"usage_in_kernelmode":40000000000,"usage_in_usermode":206720000000},"system_cpu_usage":94335573130000000,"online_cpus":128,"throttling_data":{"periods":2549,"throttled_periods":120,"throttled_time":26780871268}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":385925120,"max_usage":1612873728,"stats":{"active_anon":280018944,"active_file":344064,"cache":87924736,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":37339136,"inactive_file":8192,"mapped_file":0,"pgfault":5399177,"pgmajfault":0,"pgpgin":3706053,"pgpgout":3628485,"rss":229793792,"rss_huge":0,"total_active_anon":280018944,"total_active_file":344064,"total_cache":87924736,"total_dirty":0,"total_inactive_anon":37339136,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":5399177,"total_pgmajfault":0,"total_pgpgin":3706053,"total_pgpgout":3628485,"total_rss":229793792,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/NeRCA-O10T2JQl","id":"d4bce1590acac25ac5bbaff76355159ec103530d4095e070f0c96bb7f8e0b5dc","networks":{"eth0":{"rx_bytes":12318855,"rx_packets":2721,"rx_errors":0,"rx_dropped":9,"tx_bytes":257447,"tx_packets":2131,"tx_errors":0,"tx_dropped":0}}}

