Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [2b5f629d] + DiffEqBase v6.40.9
  [c894b116] + DiffEqJump v6.9.3
  [77a26b50] + DiffEqNoiseProcess v5.1.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.5
  [ffbed154] + DocStringExtensions v0.8.2
  [d4d017d3] + ExponentialUtilities v1.7.0
  [1a297f60] + FillArrays v0.8.13
  [6a86dc24] + FiniteDiff v2.5.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.18
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.41.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.3
  [21efa798] + SIMDPirates v0.8.16
  [476501e8] + SLEEFPirates v0.5.4
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.9.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.24.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.24
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/QzifL/deps/build.log`
    Testing MultiScaleArrays
Status `/tmp/jl_725R32/Project.toml`
  [2b5f629d] DiffEqBase v6.40.9
  [6a86dc24] FiniteDiff v2.5.0
  [f6369f11] ForwardDiff v0.10.12
  [f9640e96] MultiScaleArrays v1.8.1
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [731186ca] RecursiveArrayTools v2.5.0
  [1bc83da4] SafeTestsets v0.0.1
  [47a9eef4] SparseDiffTools v1.9.1
  [789caeaf] StochasticDiffEq v6.24.0
  [a2a6695c] TreeViews v0.3.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_725R32/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.9.1
  [d360d2e6] ChainRulesCore v0.9.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [2b5f629d] DiffEqBase v6.40.9
  [c894b116] DiffEqJump v6.9.3
  [77a26b50] DiffEqNoiseProcess v5.1.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.5
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.5.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.18
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.3
  [21efa798] SIMDPirates v0.8.16
  [476501e8] SLEEFPirates v0.5.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.24.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [3d5dd08c] VectorizationBase v0.12.24
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ODE with tuple nodes
Test Summary: | Pass  Broken  Total
Tuple Nodes   |   20       2     22
 62.644359 seconds (52.54 M allocations: 2.777 GiB, 4.44% gc time)
Test Summary:       | Pass  Total
Bisect Search Tests |   33     33
  0.098039 seconds (42.80 k allocations: 2.699 MiB)
+|Tissue;               sue|Tis;                  sue|Tis                     
 +|Popula;     |Popula;    +|Popula;     |Popula;    +|Popula;     |Popula    
  +Cell; Cell; +Cell; Cell; +Cell; Cell; +Cell; Cell; +Cell; Cell; +Cell; Cell
+|Ti;              |Ti;              |Ti              
 +|Po;     |Po;    +|Po;     |Po;    +|Po;     |Po    
  +Ce; Ce; +Ce; Ce; +Ce; Ce; +Ce; Ce; +Ce; Ce; +Ce; Ce
+|Ti;                                                                        |Ti;                                                                        |Ti                                                                        
 +|Po;                                  |Po;                                 +|Po;                                  |Po;                                 +|Po;                                  |Po                                 
  +va: [1.0, 2.0, 3.0]; va: [4.0, 5.0]; +va: [3.0, 2.0, 5.0]; va: [4.0, 6.0]; +va: [3.0, 2.0, 5.0]; va: [4.0, 6.0]; +va: [1.0, 2.0, 3.0]; va: [4.0, 5.0]; +va: [1.0, 2.0, 3.0]; va: [4.0, 5.0]; +va: [3.0, 2.0, 5.0]; va: [4.0, 6.0]
+values: [1.0, 2.0, 3.0]; values: [4.0, 5.0]
 33.938489 seconds (24.63 M allocations: 1.274 GiB, 2.65% gc time)
  8.817358 seconds (9.72 M allocations: 547.513 MiB, 6.17% gc time)
 83.882867 seconds (77.76 M allocations: 6.686 GiB, 5.96% gc time)
 25.488983 seconds (29.09 M allocations: 4.314 GiB, 7.10% gc time)
  0.060839 seconds (17.75 k allocations: 990.046 KiB)
  0.016239 seconds (4.21 k allocations: 233.576 KiB)
  0.000015 seconds (1 allocation: 16 bytes)
  0.000007 seconds (1 allocation: 16 bytes)
Test Summary:               | Pass  Total
Indexing and Creation Tests |  133    133
162.827961 seconds (148.86 M allocations: 13.254 GiB, 5.15% gc time)
Test Summary:   | Pass  Total
Values Indexing |   55     55
  0.141870 seconds (13.25 k allocations: 840.016 KiB)
Test Summary:     | Pass  Total
Get Indices Tests |   19     19
  0.180169 seconds (67.76 k allocations: 3.861 MiB)
Test Summary:          |
Additional Fields Test | No tests
 50.043413 seconds (38.71 M allocations: 2.026 GiB, 3.25% gc time)
Do the ODE Part
Do the SDE Part
SRIW1 = SRIW1
SRA1 = SRA1
RKMil = RKMil
EM = EM
SRIW1 = SRIW1
SRA1 = SRA1
RKMil = RKMil
EM = EM
Test Summary:        | Pass  Total
Dynamic DiffEq Tests |    4      4
429.095276 seconds (306.93 M allocations: 27.753 GiB, 3.62% gc time)
Do the SDE Part
Test Summary:             | Pass  Total
Single Layer DiffEq Tests |    4      4
192.639485 seconds (141.59 M allocations: 10.109 GiB, 3.38% gc time)
Test Summary:   | Pass  Total
New Nodes Tests |    1      1
  6.324237 seconds (5.47 M allocations: 363.666 MiB, 3.95% gc time)
    Testing MultiScaleArrays tests passed 
