Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.4
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Testing Images
Status `/tmp/jl_zyzMqX/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [c3611d14] ColorVectorSpace v0.8.6
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [a2bd30eb] Graphics v1.0.2
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.17
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.2.0
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.23.0
  [9b13fd28] IndirectArrays v0.5.1
  [6fe1bfb0] OffsetArrays v1.3.0
  [189a3867] Reexport v0.2.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [fd094767] Suppressor v0.2.0
  [5e47fb64] TestImages v1.2.3
  [06e1c1a7] TiledIteration v0.2.4
  [2a0f44e3] Base64
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zyzMqX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.19.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.17
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.2.0
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.23.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [89763e89] Libtiff_jll v4.1.0+1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [88034a9c] StringDistances v0.8.0
  [fd094767] Suppressor v0.2.0
  [5e47fb64] TestImages v1.2.3
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: importing deprecated binding ImageCore.permuteddimsview into Images.
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Images/mbN9G/test/algorithms.jl:5
in top-level scope at /home/pkgeval/.julia/packages/Images/mbN9G/test/algorithms.jl
imROF: Error During Test at /home/pkgeval/.julia/packages/Images/mbN9G/test/algorithms.jl:611
  Test threw exception
  Expression: sum(-(Images.div(p)) .* u) ≈ sum(p .* gu)
  MethodError: no method matching inc(::Tuple{Int64, Int64}, ::Tuple{Int64, Int64}, ::Tuple{Int64, Int64})
  Closest candidates are:
    inc(::Any, ::Any) at multidimensional.jl:386
  Stacktrace:
   [1] nextedgeitem
     @ ~/.julia/packages/TiledIteration/LkciI/src/TiledIteration.jl:102 [inlined]
   [2] iterate
     @ ~/.julia/packages/TiledIteration/LkciI/src/TiledIteration.jl:95 [inlined]
   [3] div(p::Array{Float64, 3})
     @ Images ~/.julia/packages/Images/mbN9G/src/algorithms.jl:530
   [4] macro expansion
     @ ~/.julia/packages/Images/mbN9G/test/algorithms.jl:611 [inlined]
   [5] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [6] macro expansion
     @ ~/.julia/packages/Images/mbN9G/test/algorithms.jl:608 [inlined]
   [7] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [8] top-level scope
     @ ~/.julia/packages/Images/mbN9G/test/algorithms.jl:6
imROF: Error During Test at /home/pkgeval/.julia/packages/Images/mbN9G/test/algorithms.jl:624
  Test threw exception
  Expression: all(map(((x, y)->begin
                isapprox(x, y, atol = 0.001)
            end), imROF(img, 0.2, 1000), target))
  MethodError: no method matching inc(::Tuple{Int64, Int64}, ::Tuple{Int64, Int64}, ::Tuple{Int64, Int64})
  Closest candidates are:
    inc(::Any, ::Any) at multidimensional.jl:386
  Stacktrace:
   [1] nextedgeitem
     @ ~/.julia/packages/TiledIteration/LkciI/src/TiledIteration.jl:102 [inlined]
   [2] iterate
     @ ~/.julia/packages/TiledIteration/LkciI/src/TiledIteration.jl:95 [inlined]
   [3] div(p::Array{Float64, 3})
     @ Images ~/.julia/packages/Images/mbN9G/src/algorithms.jl:530
   [4] imROF(img::Matrix{Float64}, λ::Float64, iterations::Int64)
     @ Images ~/.julia/packages/Images/mbN9G/src/algorithms.jl:560
   [5] macro expansion
     @ ~/.julia/packages/Images/mbN9G/test/algorithms.jl:624 [inlined]
   [6] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [7] macro expansion
     @ ~/.julia/packages/Images/mbN9G/test/algorithms.jl:608 [inlined]
   [8] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [9] top-level scope
     @ ~/.julia/packages/Images/mbN9G/test/algorithms.jl:6
imROF: Error During Test at /home/pkgeval/.julia/packages/Images/mbN9G/test/algorithms.jl:627
  Test threw exception
  Expression: all(map(((x, y)->begin
                isapprox(x, y, atol = 0.001)
            end), channelview(imROF(imgc, 0.2, 1000)), channelview(targetc)))
  MethodError: no method matching inc(::Tuple{Int64, Int64}, ::Tuple{Int64, Int64}, ::Tuple{Int64, Int64})
  Closest candidates are:
    inc(::Any, ::Any) at multidimensional.jl:386
  Stacktrace:
    [1] nextedgeitem
      @ ~/.julia/packages/TiledIteration/LkciI/src/TiledIteration.jl:102 [inlined]
    [2] iterate
      @ ~/.julia/packages/TiledIteration/LkciI/src/TiledIteration.jl:95 [inlined]
    [3] div(p::Array{Float64, 3})
      @ Images ~/.julia/packages/Images/mbN9G/src/algorithms.jl:530
    [4] imROF(img::Matrix{Float64}, λ::Float64, iterations::Int64)
      @ Images ~/.julia/packages/Images/mbN9G/src/algorithms.jl:560
    [5] imROF(img::MappedArrays.MultiMappedArray{RGB{Float64}, 2, Tuple{Matrix{Float64}, Matrix{Float64}, Matrix{Float64}}, Type{RGB{Float64}}, typeof(ImageCore.extractchannels)}, λ::Float64, iterations::Int64)
      @ Images ~/.julia/packages/Images/mbN9G/src/algorithms.jl:575
    [6] macro expansion
      @ ~/.julia/packages/Images/mbN9G/test/algorithms.jl:627 [inlined]
    [7] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/Images/mbN9G/test/algorithms.jl:608 [inlined]
    [9] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/Images/mbN9G/test/algorithms.jl:6
Test Summary:                | Pass  Error  Total
Images                       | 1849      3   1852
  ColorizedArray             |   15            15
  Algorithms                 |  275      3    278
    Statistics               |    6             6
    Features                 |   27            27
    Complement               |    5             5
    Entropy                  |    3             3
    Reductions               |   79            79
    gaussian_pyramid         |   24            24
    fft and ifft             |    2             2
    Restriction              |   13            13
    Erode/ dilate            |    8             8
    Opening / closing        |    2             2
    Morphological Top-hat    |    2             2
    Morphological Bottom-hat |    1             1
    Morphological Gradient   |    2             2
    Morphological Laplacian  |    2             2
    Label components         |    9             9
    Phantoms                 |    2             2
    Image resize             |    3             3
    Interpolations           |   54            54
    Convex Hull              |    4             4
    Thresholding             |   27            27
    imROF                    |           3      3
  Exposure                   |  380           380
  Edge                       |  306           306
  Corner                     |  855           855
  show (MIME)                |   18            18
ERROR: LoadError: Some tests did not pass: 1849 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Images/mbN9G/test/runtests.jl:4
ERROR: Package Images errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
