Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed CategoricalArrays ─────────── v0.5.5
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Primes ────────────────────── v0.4.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Showoff ───────────────────── v0.3.1
 Installed TiledIteration ────────────── v0.2.3
 Installed Ipopt ─────────────────────── v0.6.1
 Installed CSTParser ─────────────────── v2.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed FFTW ──────────────────────── v1.2.0
 Installed Distributions ─────────────── v0.19.2
 Installed JLD2 ──────────────────────── v0.1.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Compat ────────────────────── v2.2.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed FileIO ────────────────────── v1.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed VersionParsing ────────────── v1.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffResults ───────────────── v1.0.2
 Installed OrderedCollections ────────── v1.1.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed Interpolations ────────────── v0.12.5
 Installed Gadfly ────────────────────── v1.1.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed Requires ──────────────────── v0.5.2
 Installed Media ─────────────────────── v0.5.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed ImageFiltering ────────────── v0.6.5
 Installed MathOptInterface ──────────── v0.9.8
 Installed CMake ─────────────────────── v1.1.2
 Installed DataStructures ────────────── v0.15.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Clustering ────────────────── v0.13.3
 Installed ImageAxes ─────────────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed Tables ────────────────────── v0.2.11
 Installed HDF5 ──────────────────────── v0.12.5
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed FunctionalCollections ─────── v0.5.0
 Installed JLD ───────────────────────── v0.9.1
 Installed ReusableFunctions ─────────── v0.7.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Calculus ──────────────────── v0.5.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Arpack ────────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed WebSockets ────────────────── v1.5.2
 Installed CoupledFields ─────────────── v0.1.0
 Installed WebIO ─────────────────────── v0.8.13
 Installed DocumentFunction ──────────── v0.6.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e40cd9e2] + NMFk v0.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [00ebfdb7] + CSTParser v2.0.0
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.5.5
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.4
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.15.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.4
  [31c24e10] + Distributions v0.19.2
  [ffbed154] + DocStringExtensions v0.7.0
  [e1f3b4f0] + DocumentFunction v0.6.0
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [de31a74c] + FunctionalCollections v0.5.0
  [c91e804a] + Gadfly v1.1.0
  [0ef565a4] + Geodesy v0.5.0
  [a2bd30eb] + Graphics v1.0.1
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [a1b4810d] + Hexagons v0.2.0
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.7
  [51556ac3] + ImageDistances v0.2.6
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.2
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.1
  [033835bb] + JLD2 v0.1.3
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.20.0
  [4076af6c] + JuMP v0.20.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.13.2
  [1b4a561d] + LegacyStrings v0.4.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.1
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.8
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.0
  [d8a4904e] + MutableArithmetics v0.1.1
  [a975b10e] + Mux v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [6ef6ca0d] + NMF v0.4.0
  [e40cd9e2] + NMFk v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [fa939f87] + Pidfile v1.1.0
  [58dd65bb] + Plotly v0.2.0
  [a03496cd] + PlotlyBase v0.3.0
  [f0f68f2c] + PlotlyJS v0.13.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [afbf81f7] + ReusableFunctions v0.7.0
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [fd094767] + Suppressor v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [0796e94c] + Tokenize v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_iT1mma/Project.toml`
 [no changes]
  Updating `/tmp/jl_iT1mma/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_bqVgID/Project.toml`
 [no changes]
  Updating `/tmp/jl_bqVgID/Manifest.toml`
 [no changes]
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_cVyyJq/Project.toml`
 [no changes]
  Updating `/tmp/jl_cVyyJq/Manifest.toml`
 [no changes]
  Building Blosc ────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_hrpstI/Project.toml`
 [no changes]
  Updating `/tmp/jl_hrpstI/Manifest.toml`
 [no changes]
  Building HDF5 ─────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_eXyuEL/Project.toml`
 [no changes]
  Updating `/tmp/jl_eXyuEL/Manifest.toml`
 [no changes]
  Building Conda ────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_XFbmva/Project.toml`
 [no changes]
  Updating `/tmp/jl_XFbmva/Manifest.toml`
 [no changes]
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_m9c6MA/Project.toml`
 [no changes]
  Updating `/tmp/jl_m9c6MA/Manifest.toml`
 [no changes]
  Building WebIO ────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_zIXwTl/Project.toml`
 [no changes]
  Updating `/tmp/jl_zIXwTl/Manifest.toml`
 [no changes]
  Building Blink ────→ `~/.julia/packages/Blink/AO8uN/deps/build.log`
  Updating `/tmp/jl_YkZjRg/Project.toml`
 [no changes]
  Updating `/tmp/jl_YkZjRg/Manifest.toml`
 [no changes]
  Building PlotlyJS ─→ `~/.julia/packages/PlotlyJS/b9Efu/deps/build.log`
  Updating `/tmp/jl_JCcH0r/Project.toml`
 [no changes]
  Updating `/tmp/jl_JCcH0r/Manifest.toml`
 [no changes]
  Building Ipopt ────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
  Updating `/tmp/jl_WMS48V/Project.toml`
 [no changes]
  Updating `/tmp/jl_WMS48V/Manifest.toml`
 [no changes]
  Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Updating `/tmp/jl_FA7t9H/Project.toml`
 [no changes]
  Updating `/tmp/jl_FA7t9H/Manifest.toml`
 [no changes]
  Building PyCall ───→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_6m63hQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_6m63hQ/Manifest.toml`
 [no changes]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_3pTM3a/Project.toml`
 [no changes]
  Updating `/tmp/jl_3pTM3a/Manifest.toml`
 [no changes]
  Building NMFk ─────→ `~/.julia/packages/NMFk/1BR4n/deps/build.log`
  Updating `/tmp/jl_IVgF7x/Project.toml`
 [no changes]
  Updating `/tmp/jl_IVgF7x/Manifest.toml`
 [no changes]
   Testing NMFk
  Updating `/tmp/jl_94o6IA/Project.toml`
 [no changes]
  Updating `/tmp/jl_94o6IA/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_94o6IA/Project.toml`
  [aaaa29a8] Clustering v0.13.3
  [5ae59095] Colors v0.9.6
  [a81c6b42] Compose v0.7.4
  [8f4d0f93] Conda v1.3.0
  [a93c6f00] DataFrames v0.19.4
  [b4f34e82] Distances v0.8.2
  [aaf54ef3] DistributedArrays v0.6.4
  [31c24e10] Distributions v0.19.2
  [e1f3b4f0] DocumentFunction v0.6.0
  [5789e2e9] FileIO v1.2.0
  [c91e804a] Gadfly v1.1.0
  [0ef565a4] Geodesy v0.5.0
  [916415d5] Images v0.19.2
  [b6b21f68] Ipopt v0.6.1
  [4138dd39] JLD v0.9.1
  [033835bb] JLD2 v0.1.3
  [4076af6c] JuMP v0.20.0
  [442fdcdd] Measures v0.3.1
  [6f286f6a] MultivariateStats v0.7.0
  [76087f3c] NLopt v0.5.1
  [6ef6ca0d] NMF v0.4.0
  [e40cd9e2] NMFk v0.4.0
  [58dd65bb] Plotly v0.2.0
  [f0f68f2c] PlotlyJS v0.13.0
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [afbf81f7] ReusableFunctions v0.7.0
  [2913bbd2] StatsBase v0.32.0
  [fd094767] Suppressor v0.1.1
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
┌ Warning: No working GUI backend found for matplotlib
└ @ PyPlot ~/.julia/packages/PyPlot/4wzW1/src/init.jl:165
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: LoadError: UndefVarError: installed not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/v2.jl:6
 [3] include(::Module, ::String) at ./Base.jl:377
 [4] include(::String) at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/Plotly.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/Plotly.jl:19
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/v2.jl:6
in expression starting at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/Plotly.jl:19
ERROR: LoadError: LoadError: Failed to precompile Plotly [58dd65bb-95f3-509e-9936-c39a10fdeae7] to /home/pkgeval/.julia/compiled/v1.4/Plotly/M5iCk_y0hiR.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/NMFk/1BR4n/src/NMFk.jl:13
 [8] top-level scope at /home/pkgeval/.julia/packages/NMFk/1BR4n/src/NMFk.jl:59
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NMFk/1BR4n/src/NMFkPlot.jl:3
in expression starting at /home/pkgeval/.julia/packages/NMFk/1BR4n/src/NMFk.jl:59
ERROR: LoadError: Failed to precompile NMFk [e40cd9e2-a1df-5d90-a1fa-603fdc3dbdd8] to /home/pkgeval/.julia/compiled/v1.4/NMFk/Ywuhu_y0hiR.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/NMFk/1BR4n/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/NMFk/1BR4n/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/NMFk/1BR4n/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package NMFk errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
