Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [9a962f9c] + DataAPI v1.3.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [53c48c17] + FixedPointNumbers v0.8.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [de31a74c] + FunctionalCollections v0.5.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.16
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.4
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [50d2b5c4] + Lazy v0.14.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [9c8b4983] + LightXML v0.9.0
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+0
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.5.0
  [283c5d60] + MeshCat v0.11.2
  [6ad125db] + MeshCatMechanisms v0.7.1
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.3
  [a975b10e] + Mux v0.7.2
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.0
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.6
  [fa939f87] + Pidfile v1.2.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [366cf18f] + RigidBodyDynamics v2.1.1
  [6038ab10] + Rotations v1.0.1
  [90137ffa] + StaticArrays v0.12.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ────────────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building Blink ────────────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/ECbzr/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
    Testing MeshCatMechanisms
Status `/tmp/jl_Gmos6w/Project.toml`
  [ad839575] Blink v0.12.3
  [3da002f7] ColorTypes v0.10.5
  [150eb455] CoordinateTransformations v0.6.0
  [4d00f742] GeometryTypes v0.7.6
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [39f5be34] LoopThrottle v0.1.0
  [931e9471] MechanismGeometries v0.5.0
  [283c5d60] MeshCat v0.11.2
  [6ad125db] MeshCatMechanisms v0.7.1
  [a975b10e] Mux v0.7.2
  [0db19996] NBInclude v2.2.0
  [bac558e1] OrderedCollections v1.3.0
  [366cf18f] RigidBodyDynamics v2.1.1
  [90137ffa] StaticArrays v0.12.3
  [c74b26e8] ValkyrieRobot v0.2.0
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gmos6w/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+2
  [70588ee8] CSSUtil v0.1.1
  [7057c7e9] Cassette v0.3.3
  [3da002f7] ColorTypes v0.10.5
  [5ae59095] Colors v0.12.3
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.2
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [53c48c17] FixedPointNumbers v0.8.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [de31a74c] FunctionalCollections v0.5.0
  [4d00f742] GeometryTypes v0.7.6
  [cd3eb016] HTTP v0.8.16
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [bcebb21b] Knockout v0.2.4
  [c1c5ebd0] LAME_jll v3.100.0+1
  [50d2b5c4] Lazy v0.14.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [9c8b4983] LightXML v0.9.0
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+0
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.5.0
  [283c5d60] MeshCat v0.11.2
  [6ad125db] MeshCatMechanisms v0.7.1
  [99f44e22] MsgPack v1.1.0
  [ffc61752] Mustache v1.0.3
  [a975b10e] Mux v0.7.2
  [0db19996] NBInclude v2.2.0
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.0
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+4
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.6
  [fa939f87] Pidfile v1.2.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [366cf18f] RigidBodyDynamics v2.1.1
  [6038ab10] Rotations v1.0.1
  [b85f4697] SoftGlobalScope v1.0.10
  [90137ffa] StaticArrays v0.12.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [c4a57d5a] UnsafeArrays v1.0.1
  [c74b26e8] ValkyrieRobot v0.2.0
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
WARNING: importing deprecated binding Rotations.Quat into Spatial.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:124
WARNING: importing deprecated binding Rotations.SPQuat into Spatial.
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:132
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:139
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:146
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:153
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:158
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:163
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:168
WARNING: importing deprecated binding Rotations.RodriguesVec into PDControl.
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/pdcontrol.jl:36
WARNING: importing deprecated binding Rotations.Quat into RigidBodyDynamics.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/util.jl:47
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8700
WARNING: importing deprecated binding Rotations.RodriguesVec into Spatial.
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:13
simulation and animation: Error During Test at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:32
  Got exception outside of a @test
  MethodError: no method matching _checkbounds(::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64},1,SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{Vector{Float64}}}, ::Tuple{Float64})
  Closest candidates are:
    _checkbounds(!Matched::Interpolations.CheckWillPass, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:452
    _checkbounds(!Matched::Interpolations.NeedsCheck, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:453
  Stacktrace:
    [1] call
      @ ~/.julia/packages/Cassette/158rp/src/context.jl:456 [inlined]
    [2] fallback
      @ ~/.julia/packages/Cassette/158rp/src/context.jl:454 [inlined]
    [3] _overdub_fallback
      @ ~/.julia/packages/Cassette/158rp/src/overdub.jl:536 [inlined]
    [4] checkbounds
      @ ~/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:449 [inlined]
    [5] GriddedInterpolation
      @ ~/.julia/packages/Interpolations/TBuvH/src/gridded/indexing.jl:3 [inlined]
    [6] #5
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:45 [inlined]
    [7] overdub(overdub_context#256::Cassette.Context{nametype(AnimationCtx),Tuple{Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, overdub_arguments#257::MeshCatMechanisms.var"#5#6"{MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Fixed{Float64}}},Vector{Joint{Float64,Revolute{Float64}}}},2}},Visualizer},Interpolations.GriddedInterpolation{Vector{Float64},1,SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{Vector{Float64}}},Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [8] atframe(f::Function, animation::Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/ECbzr/src/atframe.jl:97
    [9] Animation(mvis::MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Fixed{Float64}}},Vector{Joint{Float64,Revolute{Float64}}}},2}},Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}}}; fps::Int64)
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:44
   [10] Animation(mvis::MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Fixed{Float64}}},Vector{Joint{Float64,Revolute{Float64}}}},2}},Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}}})
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:37
   [11] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:36
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [13] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:33
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:15
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [17] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:14
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [22] _start()
      @ Base ./client.jl:485
  
┌ Warning: `setanimation!(mvis, times, configurations; ..)` is deprecated. Instead, you can construct an `Animation` and then call `setanimation!` with the result.
│ 
│ For example, if you previously did:
│ 
│ ```
│ setanimation!(mvis, times, configurations, fps=30, play=true)
│ ```
│ 
│ You should now do:
│ 
│ ```
│ animation = Animation(mvis, times, configurations, fps=25)
│ setanimation!(mvis, animation, play=true)
│ ```
│   caller = ip:0x0
└ @ Core :-1
deprecated `setanimation!`: Error During Test at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:40
  Got exception outside of a @test
  MethodError: no method matching _checkbounds(::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64},1,SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{Vector{Float64}}}, ::Tuple{Float64})
  Closest candidates are:
    _checkbounds(!Matched::Interpolations.CheckWillPass, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:452
    _checkbounds(!Matched::Interpolations.NeedsCheck, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:453
  Stacktrace:
    [1] call
      @ ~/.julia/packages/Cassette/158rp/src/context.jl:456 [inlined]
    [2] fallback
      @ ~/.julia/packages/Cassette/158rp/src/context.jl:454 [inlined]
    [3] _overdub_fallback
      @ ~/.julia/packages/Cassette/158rp/src/overdub.jl:536 [inlined]
    [4] checkbounds
      @ ~/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:449 [inlined]
    [5] GriddedInterpolation
      @ ~/.julia/packages/Interpolations/TBuvH/src/gridded/indexing.jl:3 [inlined]
    [6] #5
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:45 [inlined]
    [7] overdub(overdub_context#256::Cassette.Context{nametype(AnimationCtx),Tuple{Animation,Int64},Nothing,Cassette.var"##PassType#258",Nothing,Nothing}, overdub_arguments#257::MeshCatMechanisms.var"#5#6"{MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Fixed{Float64}}},Vector{Joint{Float64,Revolute{Float64}}}},2}},Visualizer},Interpolations.GriddedInterpolation{Vector{Float64},1,SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{Vector{Float64}}},Float64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [8] atframe(f::Function, animation::Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/ECbzr/src/atframe.jl:97
    [9] Animation(mvis::MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Fixed{Float64}}},Vector{Joint{Float64,Revolute{Float64}}}},2}},Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}}}; fps::Int64)
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:44
   [10] #setanimation!#8
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:77 [inlined]
   [11] setanimation!(mvis::MechanismVisualizer{MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Vector{Joint{Float64,Fixed{Float64}}},Vector{Joint{Float64,Revolute{Float64}}}},2}},Visualizer}, times::Vector{Float64}, configurations::Vector{SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}}})
      @ MeshCatMechanisms ~/.julia/packages/MeshCatMechanisms/hIZ8F/src/animate.jl:61
   [12] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:44
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:41
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:15
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [18] top-level scope
      @ ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:14
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [23] _start()
      @ Base ./client.jl:485
  
simulation and animation: Error During Test at /home/pkgeval/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:55
  Got exception outside of a @test
  MethodError: no method matching _checkbounds(::Type{Interpolations.BoundsCheckStyle}, ::Interpolations.GriddedInterpolation{Vector{Float64},1,SegmentedVector{JointID,Float64,Base.OneTo{JointID},Vector{Float64}},Interpolations.Gridded{Interpolations.Linear},Tuple{Vector{Float64}}}, ::Tuple{Float64})
  Closest candidates are:
    _checkbounds(!Matched::Interpolations.CheckWillPass, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:452
    _checkbounds(!Matched::Interpolations.NeedsCheck, ::Any, ::Any) at /home/pkgeval/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:453
  Stacktrace:
    [1] call
      @ ~/.julia/packages/Cassette/158rp/src/context.jl:456 [inlined]
    [2] fallback
      @ ~/.julia/packages/Cassette/158rp/src/context.jl:454 [inlined]
    [3] _overdub_fallback
      @ ~/.julia/packages/Cassette/158rp/src/overdub.jl:536 [inlined]
    [4] checkbounds
      @ ~/.julia/packages/Interpolations/TBuvH/src/Interpolations.jl:449 [inlined]
    [5] GriddedInterpolation
