Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [bf96fef3] + FieldMetadata v0.1.1
  [1a297f60] + FillArrays v0.8.2
  [4c728ea3] + Flatten v0.2.1
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [cfe838f4] + OceanGrids v0.1.5
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [1986cc42] + Unitful v0.18.0
  [6fb2a4bd] + UnitfulAngles v0.5.0
  [6112ee07] + UnitfulAstro v0.4.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_zK3EU5/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_zK3EU5/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ifQQMq/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_ifQQMq/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
   Testing AIBECS
Path `/home/pkgeval/.julia/packages/AIBECS/PtsU8` exists and looks like the correct package. Using existing path.
 Installed DualNumbers ────────── v0.6.2
 Installed URIParser ──────────── v0.4.0
 Installed WorldOceanAtlasTools ─ v0.3.5
 Installed Conda ──────────────── v1.3.0
 Installed NearestNeighbors ───── v0.4.4
 Installed NCDatasets ─────────── v0.9.5
 Installed BinDeps ────────────── v0.8.10
 Installed CondaBinDeps ───────── v0.1.0
 Installed Match ──────────────── v1.1.0
 Installed VersionParsing ─────── v1.2.0
 Installed Calculus ───────────── v0.5.1
 Installed CFTime ─────────────── v0.0.3
  Updating `/tmp/jl_zJ42a9/Project.toml`
  [ace601d6] + AIBECS v0.4.1 [`~/.julia/packages/AIBECS/PtsU8`]
  [fa6b7ba4] + DualNumbers v0.6.2
  [04f20302] + WorldOceanAtlasTools v0.3.5
  Updating `/tmp/jl_zJ42a9/Manifest.toml`
  [ace601d6] ~ AIBECS v0.4.1 ⇒ v0.4.1 [`~/.julia/packages/AIBECS/PtsU8`]
  [9e28174c] + BinDeps v0.8.10
  [179af706] + CFTime v0.0.3
  [49dc2e85] + Calculus v0.5.1
  [8f4d0f93] + Conda v1.3.0
  [a9693cdc] + CondaBinDeps v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
  [7eb4fadd] + Match v1.1.0
  [85f8d34a] + NCDatasets v0.9.5
  [b8a86587] + NearestNeighbors v0.4.4
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [04f20302] + WorldOceanAtlasTools v0.3.5
  Building Conda ─────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_udzWa5/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_udzWa5/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building NCDatasets → `~/.julia/packages/NCDatasets/uW2kc/deps/build.log`
Path `/home/pkgeval/.julia/packages/NCDatasets/uW2kc` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_jiPMIU/Project.toml`
  [85f8d34a] + NCDatasets v0.9.5 [`~/.julia/packages/NCDatasets/uW2kc`]
  Updating `/tmp/jl_jiPMIU/Manifest.toml`
  [85f8d34a] ~ NCDatasets v0.9.5 ⇒ v0.9.5 [`~/.julia/packages/NCDatasets/uW2kc`]
Running sandbox
Status `/tmp/jl_zJ42a9/Project.toml`
  [ace601d6] AIBECS v0.4.1 [`~/.julia/packages/AIBECS/PtsU8`]
  [fbb218c0] BSON v0.2.4
  [124859b0] DataDeps v0.7.1
  [a93c6f00] DataFrames v0.19.4
  [2b5f629d] DiffEqBase v6.9.4
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [fa6b7ba4] DualNumbers v0.6.2
  [bf96fef3] FieldMetadata v0.1.1
  [4c728ea3] Flatten v0.2.1
  [f6369f11] ForwardDiff v0.10.8
  [a98d9a8b] Interpolations v0.12.5
  [cfe838f4] OceanGrids v0.1.5
  [d96e819e] Parameters v0.12.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [1986cc42] Unitful v0.18.0
  [6112ee07] UnitfulAstro v0.4.0
  [04f20302] WorldOceanAtlasTools v0.3.5
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [2f01184e] SparseArrays 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
WARNING: Method definition abbr(Unitful.Unit{:Angstrom, Unitful.Dimensions{(Unitful.Dimension{:Length}(power=Base.Rational{Int64}(num=1, den=1)),)}()}) in module Unitful at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178 overwritten in module UnitfulAstro at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition abbr(Unitful.Unit{:Angstrom, Unitful.Dimensions{(Unitful.Dimension{:Length}(power=Base.Rational{Int64}(num=1, den=1)),)}()}) in module Unitful at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178 overwritten in module UnitfulAstro at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Creating 6-box model ✔
┌ Info: You are about to use the 3-box model of Archer et al. [2000].
│ If you use it for research, please cite:
│ 
│ - Archer, D. E., Eshel, G., Winguth, A., Broecker, W., Pierrehumbert, R., Tobis, M., and Jacob, R. (2000), Atmospheric pCO2 sensitivity to the biological pump in the ocean, Global Biogeochem. Cycles, 14 (4), 1219–1230, doi:10.1029/1999GB001216.
│ 
│ You can find the corresponding BibTeX entry in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
│ (Look for the "Archer_etal_2000" key.)
│ 
│ Note that although this model represents the 3-box model of Archer et al. [2000],
│ it effectively requires 6 boxes to represent in the AIBECS, 
│ so that particulate sinking flux divergence operators can be built.
└ (See the comments at the start of the Archer_etal_2000.jl file for details.)
WARNING: both GridTools and OceanGrids export "iswet"; uses of it in module AIBECS must be qualified
wet3D: Error During Test at /home/pkgeval/.julia/packages/AIBECS/PtsU8/test/setup.jl:17
  Got exception outside of a @test
  UndefVarError: iswet not defined
  Stacktrace:
   [1] macro expansion at /home/pkgeval/.julia/packages/AIBECS/PtsU8/test/setup.jl:18 [inlined]
   [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/AIBECS/PtsU8/test/setup.jl:18 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [5] top-level scope at /home/pkgeval/.julia/packages/AIBECS/PtsU8/test/setup.jl:17
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/AIBECS/PtsU8/test/runtests.jl:16 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/AIBECS/PtsU8/test/runtests.jl:16
   [10] include(::String) at ./client.jl:439
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:264
   [14] _start() at ./client.jl:484
  
Test Summary:                            | Pass  Error  Total
Archer_etal_2000 3-box model             |   17      1     18
  Circulation and grid                   |    4      1      5
    wet3D                                |           1      1
    grid                                 |    1             1
    Transport matrix                     |    3             3
  Constants, vectors, and matrices types |   13            13
ERROR: LoadError: Some tests did not pass: 17 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/AIBECS/PtsU8/test/runtests.jl:15
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/AIBECS/PtsU8/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/AIBECS/PtsU8/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package AIBECS errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
