Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.1
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_ENKakR/Project.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_ENKakR/Manifest.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.221894e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.302151e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.502536e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.607887e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.013963e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.313741e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.492374e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.462568e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.875631e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.579270e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.720580e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.674000e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.868220e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.348907e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.846711e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.361319e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.472564e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.678231e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.178473e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.310176e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.729365e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.898693e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.901492e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.628533e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   2.043857e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.455784e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.794604e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
