################################################################################
# PkgEval set-up: 2020-10-28T22:50:47.063
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.3
  [1a297f60] + FillArrays v0.10.0
  [4858937d] + InfiniteArrays v0.8.3
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.19.0
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-28T22:53:24.289
#


     Testing ApproxFun
Status `/tmp/jl_MwuaL4/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.10
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [49dc2e85] Calculus v0.5.1
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [7a1cc6ca] FFTW v1.2.4
  [057dd010] FastTransforms v0.10.3
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MwuaL4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.10
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [4858937d] InfiniteArrays v0.8.3
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.19.0
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
 42.972979 seconds (101.92 M allocations: 3.471 GiB, 4.46% gc time, 80.28% compilation time)
 12.398042 seconds (12.84 M allocations: 792.228 MiB, 2.79% gc time, 95.30% compilation time)
Test Summary: | Pass  Broken  Total
Readme        |   11       1     12
235.088335 seconds (352.53 M allocations: 17.991 GiB, 4.58% gc time, 93.59% compilation time)
Test Summary: | Pass  Total
Extras        |   17     17
 73.735891 seconds (86.70 M allocations: 4.557 GiB, 2.42% gc time, 91.19% compilation time)
Test Summary: | Pass  Total
BigFloat      |   13     13
 45.024004 seconds (50.14 M allocations: 2.889 GiB, 3.16% gc time, 99.75% compilation time)
Test Summary:         | Pass  Total
Chebyshev and Fourier |    3      3
Test Summary:                     | Pass  Total
Piecewise space definite integral |    1      1
Test Summary:      | Pass  Total
Extending function |    3      3
 22.385821 seconds (25.18 M allocations: 1.688 GiB, 4.83% gc time, 94.84% compilation time)
  1.148550 seconds (3.97 M allocations: 426.073 MiB, 16.97% gc time)
Test Summary:       | Pass  Total
periodic x interval |  396    396
Test Summary:      | Pass  Total
Laplace in a strip |    6      6
Test Summary:         | Pass  Total
Bug in Multiplication |  399    399
  5.088255 seconds (3.96 M allocations: 261.933 MiB, 2.94% gc time, 70.00% compilation time)
Test Summary:       | Pass  Total
Periodic x Interval |  398    398
  0.743720 seconds (2.20 M allocations: 73.718 MiB, 9.01% gc time, 72.11% compilation time)
  0.189801 seconds (599.76 k allocations: 34.348 MiB)
Test Summary:                | Pass  Total
Mix Fourier-Chebyshev (#602) |    1      1
Test Summary: | Pass  Total
Conversion    |    1      1
Test Summary:     | Pass  Total
definite integral |    1      1
Test Summary: | Pass  Total
Sampling      |    2      2
Test Summary:           | Pass  Total
piecewise sample (#635) |    4      4
  0.330957 seconds (230 allocations: 79.356 MiB)
Sample: Time should be ~0.13
  2.079253 seconds (2.51 M allocations: 147.451 MiB, 3.38% gc time, 99.80% compilation time)
  0.450970 seconds (509.50 k allocations: 51.346 MiB, 98.03% compilation time)
Test Summary: | Pass  Total
Null space    |    3      3
Test Summary: | Pass  Total
nonlinear pow |    2      2
     Testing ApproxFun tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T23:07:05.823
CPU usage: 828.20s (806.78s user, 23.54s kernel)

Network usage:
- eth0: 4.254 MiB received, 180.313 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":271519744,"max_usage":2736517120,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":218054656,"inactive_file":8192,"inactive_anon":14684160,"total_pgfault":8240897,"total_cache":39796736,"total_rss_huge":0,"total_active_anon":242606080,"total_pgmajfault":0,"pgpgin":5847729,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5784777,"hierarchical_memsw_limit":0,"cache":39796736,"active_file":544768,"pgfault":8240897,"total_mapped_file":0,"total_pgpgout":5784777,"total_writeback":0,"rss":218054656,"unevictable":0,"total_inactive_anon":14684160,"total_pgpgin":5847729,"active_anon":242606080,"total_active_file":544768},"limit":540972998656},"name":"/ApproxFun-mBevItIK","networks":{"eth0":{"rx_bytes":4460135,"rx_packets":2358,"tx_packets":1300,"tx_bytes":184641,"tx_dropped":0,"rx_dropped":32,"tx_errors":0,"rx_errors":0}},"id":"dde42c353dc4afde47a4258637a5434fd5d5c906b52fe9ce60116f24bb6edb26","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":99340424600000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":806780000000,"usage_in_kernelmode":23540000000,"total_usage":828203271262,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,828203265202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T23:07:05.825740635Z"}
