Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [0b7ba130] + Blosc_jll v1.14.3+1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [55939f99] + DecFP v0.4.10
  [2b5f629d] + DiffEqBase v6.32.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.11
  [7a1cc6ca] + FFTW v1.0.1
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [781609d7] + GMP_jll v6.1.2+5
  [dcce2d33] + GeometricIntegrators v0.2.3
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
  [f67ccb44] + HDF5 v0.12.5
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2ee39098] + LabelledArrays v1.2.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [5ced341a] + Lz4_jll v1.9.2+0
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [bac558e1] + OrderedCollections v1.2.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [f27b6e38] + Polynomials v0.5.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [1bc83da4] + SafeTestsets v0.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.0
  [81def892] + VersionParsing v1.2.0
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
   Building CMake ───────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building DecFP ───────────→ `~/.julia/packages/DecFP/quvcm/deps/build.log`
   Building FastTransforms ──→ `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing GeometricIntegratorsDiffEq
Status `/tmp/jl_N1tYSw/Project.toml`
  [2b5f629d] DiffEqBase v6.32.1
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [dcce2d33] GeometricIntegrators v0.2.3
  [5a33fad7] GeometricIntegratorsDiffEq v0.1.0
  [189a3867] Reexport v0.2.0
  [8dfed614] Test
Status `/tmp/jl_N1tYSw/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.3.0
  [aae01518] BandedMatrices v0.15.7
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [8e7c35d0] BlockArrays v0.12.6
  [ffab5731] BlockBandedMatrices v0.8.4
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.1
  [717857b8] DSP v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [55939f99] DecFP v0.4.10
  [2b5f629d] DiffEqBase v6.32.1
  [eb300fae] DiffEqBiological v4.3.0
  [c894b116] DiffEqJump v6.6.2
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.11
  [497a8b3b] DoubleFloats v1.1.9
  [7c1d4256] DynamicPolynomials v0.3.10
  [fdbdab4c] ElasticArrays v1.2.0
  [7a1cc6ca] FFTW v1.0.1
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.8
  [6a86dc24] FiniteDiff v2.3.1
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.1.2+5
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [dcce2d33] GeometricIntegrators v0.2.3
  [5a33fad7] GeometricIntegratorsDiffEq v0.1.0
  [f67ccb44] HDF5 v0.12.5
  [f213a82b] HomotopyContinuation v1.4.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.12.0
  [5078a376] LazyArrays v0.16.8
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [5ced341a] Lz4_jll v1.9.2+0
  [d8e11817] MLStyle v0.3.1
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [961ee093] ModelingToolkit v2.0.0
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.7
  [d8a4904e] MutableArithmetics v0.2.9
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [bac558e1] OrderedCollections v1.2.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.5.3
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.8.4
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [01f381cc] ProjectiveVectors v1.1.2
  [be4d8f0f] Quadmath v0.5.4
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.3
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.0
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [c751599d] ToeplitzMatrices v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [1986cc42] Unitful v1.1.0
  [81def892] VersionParsing v1.2.0
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+1
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/YYD7s/src/GeneralizedGenerated.jl:2
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1627
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2140
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1901 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2038 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1532 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1559 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2119
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1536 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1559 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2119
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1536 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1615
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2140
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1901 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2038 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1532 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1559 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2119
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1536 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1816 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2192
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1621
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2140
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1834 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2192
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1559 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2119
jl_deserialize_value_method at /buildworker/worker/package_linux64/build/src/dump.c:1760 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2190
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1990 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2075 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1990 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2075 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:2047 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2280
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1532 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2277
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1901 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1893 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1906 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1901 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1893 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2196
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1621
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:2140
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3238
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3306
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:749
_require at ./loading.jl:1040
require at ./loading.jl:928
require at ./loading.jl:923
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:425 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:462
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:682
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:197
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:666
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./Base.jl:380
include at ./Base.jl:368
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:492
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:467
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
top-level scope at ./none:3
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_60641.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1689 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 2541 (Pool: 2531; Big: 10); GC: 0
ERROR: LoadError: Failed to precompile GeneralizedGenerated [6b9d7cbe-bcb9-11e9-073f-15a7a543e2eb] to /home/pkgeval/.julia/compiled/v1.6/GeneralizedGenerated/1AXdM_2V0xI.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/N4mo2/src/ModelingToolkit.jl:10
ERROR: LoadError: Failed to precompile ModelingToolkit [961ee093-0014-501f-94e3-6117800e7a78] to /home/pkgeval/.julia/compiled/v1.6/ModelingToolkit/Qmdqu_2V0xI.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/DiffEqOperators.jl:8
ERROR: LoadError: LoadError: Failed to precompile DiffEqOperators [9fdde737-9c7f-55bf-ade8-46b3f136cc48] to /home/pkgeval/.julia/compiled/v1.6/DiffEqOperators/Vx3Cs_2V0xI.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/bJJs6/src/DiffEqProblemLibrary.jl:3 [inlined]
 [9] importodeproblems() at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/bJJs6/src/DiffEqProblemLibrary.jl:5
 [10] top-level scope at /home/pkgeval/.julia/packages/GeometricIntegratorsDiffEq/dKD6U/test/runtests.jl:7
 [11] include(::String) at ./client.jl:457
 [12] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/bJJs6/src/ode/ode_premade_problems.jl:1
in expression starting at /home/pkgeval/.julia/packages/GeometricIntegratorsDiffEq/dKD6U/test/runtests.jl:7
