Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.14.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.2
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [9bc6ac9d] + GeneticVariation v0.4.0
  [cd3eb016] + HTTP v0.8.17
  [9fb69e20] + Hiccup v0.2.2
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [83e8ac13] + IniFile v0.5.0
  [524e6230] + IntervalTrees v1.0.0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [50d2b5c4] + Lazy v0.15.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [ffc61752] + Mustache v1.0.5
  [a975b10e] + Mux v0.7.0
  [47be7bcc] + ORCA v0.5.0
  [510215fc] + Observables v0.3.1
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [fa939f87] + Pidfile v1.2.0
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.14.0
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [b718987f] + TextWrap v1.0.1
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [30578b45] + URIParser v0.4.1
  [7f8bf45c] + VariantVisualization v0.4.0
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [ddb6d928] + YAML v0.4.2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───────────→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building WebIO ───────────────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Blink ───────────────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building PlotlyJS ────────────→ `~/.julia/packages/PlotlyJS/m2Lzd/deps/build.log`
   Building VariantVisualization → `~/.julia/packages/VariantVisualization/1yoNl/deps/build.log`
ERROR: Error building `VariantVisualization`: 
ERROR: LoadError: IOError: symlink: permission denied (EACCES)
Stacktrace:
 [1] uv_error
   @ ./libuv.jl:97 [inlined]
 [2] symlink(p::String, np::String)
   @ Base.Filesystem ./file.jl:953
 [3] symlink_user_bin(path_::String)
   @ Main ~/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:18
 [4] top-level scope
   @ ~/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
 [5] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [6] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:950
  [3] withenv(f::Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec}, keyvals::Pair{String,String})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1435
  [5] with_temp_env(fn::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1349
  [6] (::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
  [7] mktempdir(fn::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:682
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:680
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1387
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; might_need_to_resolve::Bool, verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:931
 [11] build_versions
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:889 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1146
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:189
 [14] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:140
 [15] #add#22
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [17] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [18] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [19] add(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [20] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [21] top-level scope
    @ none:18
