################################################################################
# PkgEval set-up: 2020-10-28T10:33:00.220
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T10:33:14.399
#


     Testing Images
Status `/tmp/jl_cDHtS0/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [c3611d14] ColorVectorSpace v0.8.6
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [a2bd30eb] Graphics v1.0.2
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.2.0
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.23.1
  [9b13fd28] IndirectArrays v0.5.1
  [6fe1bfb0] OffsetArrays v1.3.1
  [189a3867] Reexport v0.2.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [fd094767] Suppressor v0.2.0
  [5e47fb64] TestImages v1.3.0
  [06e1c1a7] TiledIteration v0.2.5
  [2a0f44e3] Base64
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_cDHtS0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.2.0
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.23.1
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [88034a9c] StringDistances v0.8.0
  [fd094767] Suppressor v0.2.0
  [5e47fb64] TestImages v1.3.0
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [89763e89] Libtiff_jll v4.1.0+2
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: importing deprecated binding ImageCore.permuteddimsview into Images.
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Images/Khbnr/test/algorithms.jl:5
in top-level scope at /home/pkgeval/.julia/packages/Images/Khbnr/test/algorithms.jl
Test Summary: | Pass  Total
Images        | 1852   1852
     Testing Images tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:44:52.691
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 435.15s (379.08s user, 57.14s kernel)

Network usage:
- eth0: 26.657 MiB received, 339.779 KiB sent

Raw statistics: {"read":"2020-10-28T10:44:52.950600665Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":327680},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":327680},{"major":259,"minor":0,"op":"Total","value":327680},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":421888},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":421888},{"major":253,"minor":2,"op":"Total","value":421888}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":20},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":20},{"major":259,"minor":0,"op":"Total","value":20},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":20},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":20},{"major":253,"minor":2,"op":"Total","value":20}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":435153506759,"percpu_usage":[8621900068,7831704786,4695728489,7094020412,4979340810,4197639745,5583338069,5248889378,4520337264,6430720431,4813896708,6728373478,3800759146,5526922698,5676772809,5495084101,5800019004,7625050929,4827068810,4782974114,6588737673,7261295292,6031718414,12005392190,3132475009,9135512942,6162736264,4893009230,6607052083,8395414848,9322096369,10805646203,1577501453,1262741327,904223908,795468867,581899866,832664345,472163232,876811686,572974880,695607198,725383652,484622653,586384890,731033807,397766373,1078804257,1001118470,836635885,708556079,469125774,535880531,1766513898,1387150296,521906036,421356673,506796333,1890461817,1157803538,928676771,507485256,1456618875,816075358,5248547166,6528125001,6589991739,6478583859,5980658592,6393350898,5843634506,4510200633,6011310115,4543614876,4173556426,5514952148,3977644891,4036181359,4809612056,6069945115,5761535292,3159400377,6504642102,7294964843,4555656772,7325388463,4371270930,5256317930,5038275040,4540815382,5340384750,6065011072,7381557923,4789000845,5140499287,5351128824,782406388,1712875632,1263403488,375856246,1087355826,787206099,724962890,678454265,602873617,520448783,749350224,951034889,1040593103,1403877079,781867786,1676127795,482415802,708884012,841809059,1160711269,795695104,1281020072,399890814,440625357,717096012,455584225,1068306846,672114760,1097202395,1108655809,886513261,1202686890],"usage_in_kernelmode":57140000000,"usage_in_usermode":379080000000},"system_cpu_usage":93654743280000000,"online_cpus":128,"throttling_data":{"periods":6761,"throttled_periods":131,"throttled_time":38348651755}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":346394624,"max_usage":2004631552,"stats":{"active_anon":238714880,"active_file":0,"cache":67252224,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":44552192,"inactive_file":8192,"mapped_file":0,"pgfault":12507219,"pgmajfault":0,"pgpgin":4031634,"pgpgout":3962475,"rss":216023040,"rss_huge":0,"total_active_anon":238714880,"total_active_file":0,"total_cache":67252224,"total_dirty":0,"total_inactive_anon":44552192,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":12507219,"total_pgmajfault":0,"total_pgpgin":4031634,"total_pgpgout":3962475,"total_rss":216023040,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Images-Mbq8sh4Z","id":"19d19fdcf6ccd3f0d04f53bd2e68501966b01eb5cbf5349b59e3737b634eff03","networks":{"eth0":{"rx_bytes":27952174,"rx_packets":4823,"rx_errors":0,"rx_dropped":23,"tx_bytes":347934,"tx_packets":3558,"tx_errors":0,"tx_dropped":0}}}

