Julia Version 1.5.0-DEV.525
Commit ac22a6d647 (2020-03-29 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed GPUArrays ──────────────────── v2.0.1
  Installed GZip ───────────────────────── v0.5.1
  Installed CUDAnative ─────────────────── v2.9.1
  Installed CuArrays ───────────────────── v1.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TikzPictures ───────────────── v3.0.5
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed DataDeps ───────────────────── v0.7.2
  Installed DataFrames ─────────────────── v0.20.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed Compat ─────────────────────── v3.8.0
  Installed StatsModels ────────────────── v0.6.10
  Installed GenericSchur ───────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed ClassImbalance ─────────────── v0.8.7
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed RDatasets ──────────────────── v0.6.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NumericalIntegration ───────── v0.2.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RData ──────────────────────── v0.6.3
  Installed DataValues ─────────────────── v0.4.13
  Installed Distributions ──────────────── v0.22.6
  Installed Combinatorics ──────────────── v1.0.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   3e7d7328 + PredictMD v0.34.15
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   6710c13c + AutoGrad v1.2.1
   fbb218c0 + BSON v0.2.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   336ed68f + CSV v0.5.23
   5d742f6a + CSVFiles v1.0.0
   3895d2a7 + CUDAapi v2.1.0
   c5f51814 + CUDAdrv v5.1.0
   be33ccc6 + CUDAnative v2.9.1
   7057c7e9 + Cassette v0.3.1
   324d7699 + CategoricalArrays v0.7.7
   04a18a73 + ClassImbalance v0.8.7
   944b1d66 + CodecZlib v0.6.0
   861a8166 + Combinatorics v1.0.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.2+0
   a8cc5b0e + Crayons v4.0.1
   3a865a2d + CuArrays v1.7.0
   9a962f9c + DataAPI v1.1.0
   124859b0 + DataDeps v0.7.2
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   7806a523 + DecisionTree v0.10.1
   3f0dd361 + DefaultApplication v0.1.3
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.7
   cd674d7a + DocumenterLaTeX v0.2.0
   997ab1e6 + DocumenterMarkdown v0.2.0
   497a8b3b + DoubleFloats v1.1.6
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   5789e2e9 + FileIO v1.2.4
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.6
   53c48c17 + FixedPointNumbers v0.7.1
   38e38edf + GLM v1.3.8
   0c68f7d7 + GPUArrays v2.0.1
   92fee26a + GZip v0.5.1
   01680d73 + GenericSVD v0.3.0
   c145ed77 + GenericSchur v0.4.0
   cd3eb016 + HTTP v0.8.13
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   1902f260 + Knet v1.3.4
   2d691ee1 + LIBLINEAR v0.5.1
   b1bec4e5 + LIBSVM v0.4.0
   929cbde3 + LLVM v1.3.4
   b964fa9f + LaTeXStrings v1.1.0
   94ce4f54 + Libiconv_jll v1.16.0+1
   98b081ad + Literate v2.3.1
   856f044c + MKL_jll v2019.0.117+2
   f0e99cf1 + MLBase v0.8.0
   1914dd2f + MacroTools v0.5.5
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   872c559c + NNlib v0.6.6
   4d1e1d77 + Nullables v1.0.0
   e7bfaba1 + NumericalIntegration v0.2.0
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   8314cec4 + PGFPlotsX v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   3e7d7328 + PredictMD v0.34.15
   df4d2c64 + PredictMDAPI v0.3.1
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   be4d8f0f + Quadmath v0.5.4
   df47a6cb + RData v0.6.3
   ce6b1742 + RDatasets v0.6.6
   f535d66d + ROCAnalysis v0.3.1
   3cdcf5f2 + RecipesBase v0.7.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   6e75b9c4 + ScikitLearnBase v0.5.0
   1277b4bf + ShiftedArrays v1.0.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.10
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v0.2.11
   e0df1984 + TextParse v1.0.0
   37f6aa50 + TikzPictures v3.0.5
   f269a46b + TimeZones v1.0.1
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   b8865327 + UnicodePlots v1.2.0
   98cad3c8 + ValueHistories v0.5.1
   ea10d353 + WeakRefStrings v0.6.2
   02c8fc9c + XML2_jll v2.9.9+1
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Knet ─────→ `~/.julia/packages/Knet/vxHRi/deps/build.log`
   Building PGFPlotsX → `~/.julia/packages/PGFPlotsX/SoIeB/deps/build.log`
   Building LIBLINEAR → `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building LIBSVM ───→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
    Testing PredictMD
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package MLJBase [a7f614a8]:\n MLJBase [a7f614a8] log:\n ├─possible versions are: [0.1.0-0.1.1, 0.2.0-0.2.6, 0.3.0, 0.4.0, 0.5.0, 0.6.0, 0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1, 0.11.0-0.11.10, 0.12.0-0.12.5] or uninstalled\n ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1, 0.11.0-0.11.10, 0.12.0-0.12.5] or uninstalled\n │ └─CategoricalArrays [324d7699] log:\n │   ├─possible versions are: [0.3.11, 0.3.13-0.3.14, 0.4.0, 0.5.0-0.5.5, 0.6.0, 0.7.0-0.7.7] or uninstalled\n │   └─restricted to versions 0.7.7 by an explicit requirement, leaving only versions 0.7.7\n ├─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.1.0-0.1.1, 0.2.0-0.2.6, 0.3.0, 0.4.0, 0.5.0, 0.6.0, 0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1], leaving only versions: [0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1]\n │ └─PredictMDExtra [d14d998a] log:\n │   ├─possible versions are: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.12] or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.12]\n │   ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.12.0-0.12.1, 0.13.0-0.13.12] or uninstalled, leaving only versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.12.0-0.12.1, 0.13.0-0.13.12]\n │   │ └─CategoricalArrays [324d7699] log: see above\n │   └─restricted by compatibility requirements with LIBSVM [b1bec4e5] to versions: [0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.12] or uninstalled, leaving only versions: [0.10.0, 0.12.0-0.12.1, 0.13.0-0.13.12]\n │     └─LIBSVM [b1bec4e5] log:\n │       ├─possible versions are: [0.2.0, 0.3.0-0.3.1, 0.4.0] or uninstalled\n │       └─restricted to versions 0.4.0 by an explicit requirement, leaving only versions 0.4.0\n └─restricted by compatibility requirements with Distributions [31c24e10] to versions: [0.11.0-0.11.10, 0.12.0-0.12.5] or uninstalled — no versions left\n   └─Distributions [31c24e10] log:\n     ├─possible versions are: [0.16.0-0.16.4, 0.17.0, 0.18.0, 0.19.1-0.19.2, 0.20.0, 0.21.0-0.21.3, 0.21.5-0.21.12, 0.22.0-0.22.6, 0.23.0-0.23.2] or uninstalled\n     └─restricted to versions 0.22.6 by an explicit requirement, leaving only versions 0.22.6", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1385
     Status `/tmp/jl_4lUxoo/Project.toml`
   79e6a3ab Adapt v1.0.1
   fbb218c0 BSON v0.2.5
   5d742f6a CSVFiles v1.0.0
   3895d2a7 CUDAapi v2.1.0
   7057c7e9 Cassette v0.3.1
   324d7699 CategoricalArrays v0.7.7
   04a18a73 ClassImbalance v0.8.1
   861a8166 Combinatorics v1.0.0
   124859b0 DataDeps v0.7.2
   a93c6f00 DataFrames v0.20.0
   7806a523 DecisionTree v0.10.1
   3f0dd361 DefaultApplication v0.1.3
   31c24e10 Distributions v0.21.12
   e30172f5 Documenter v0.24.7
   cd674d7a DocumenterLaTeX v0.2.0
   997ab1e6 DocumenterMarkdown v0.2.0
   7a1cc6ca FFTW v1.2.0
   5789e2e9 FileIO v1.2.4
   53c48c17 FixedPointNumbers v0.7.1
   38e38edf GLM v1.3.8
   92fee26a GZip v0.5.1
   cd3eb016 HTTP v0.8.13
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   033835bb JLD2 v0.1.12
   1902f260 Knet v1.3.4
   b1bec4e5 LIBSVM v0.4.0
   b964fa9f LaTeXStrings v1.1.0
   98b081ad Literate v2.3.1
   f0e99cf1 MLBase v0.8.0
   1914dd2f MacroTools v0.5.5
   e7bfaba1 NumericalIntegration v0.2.0
   8314cec4 PGFPlotsX v1.2.1
   3e7d7328 PredictMD v0.34.15
   df4d2c64 PredictMDAPI v0.3.1
   d14d998a PredictMDExtra v0.13.12
   92933f4c ProgressMeter v1.2.0
   df47a6cb RData v0.6.3
   ce6b1742 RDatasets v0.6.6
   f535d66d ROCAnalysis v0.3.1
   ae029012 Requires v1.0.1
   321657f4 ScientificTypes v0.5.1
   2913bbd2 StatsBase v0.32.2
   3eaba693 StatsModels v0.6.10
   bd369af6 Tables v0.2.11
   37f6aa50 TikzPictures v3.0.5
   b8865327 UnicodePlots v1.2.0
   1986cc42 Unitful v1.0.0
   98cad3c8 ValueHistories v0.5.1
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   37e2e46d LinearAlgebra
   44cfe95a Pkg
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_4lUxoo/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   dce04be8 ArgCheck v1.1.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   6710c13c AutoGrad v1.2.1
   fbb218c0 BSON v0.2.5
   6e4b80f9 BenchmarkTools v0.4.3
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   336ed68f CSV v0.5.23
   5d742f6a CSVFiles v1.0.0
   3895d2a7 CUDAapi v2.1.0
   c5f51814 CUDAdrv v5.1.0
   be33ccc6 CUDAnative v2.9.1
   7057c7e9 Cassette v0.3.1
   324d7699 CategoricalArrays v0.7.7
   04a18a73 ClassImbalance v0.8.1
   aaaa29a8 Clustering v0.13.5
   944b1d66 CodecZlib v0.6.0
   19ecbf4d Codecs v0.5.0
   3da002f7 ColorTypes v0.8.1
   861a8166 Combinatorics v1.0.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.2+0
   ed09eef8 ComputationalResources v0.3.2
   187b0558 ConstructionBase v1.0.0
   a2441757 Coverage v1.0.0
   c36e975a CoverageTools v1.1.0
   a8cc5b0e Crayons v4.0.1
   3a865a2d CuArrays v1.7.0
   9a962f9c DataAPI v1.1.0
   124859b0 DataDeps v0.7.2
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   b905b068 DeIdentification v0.8.1
   7806a523 DecisionTree v0.10.1
   3f0dd361 DefaultApplication v0.1.3
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.21.12
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.7
   cd674d7a DocumenterLaTeX v0.2.0
   997ab1e6 DocumenterMarkdown v0.2.0
   497a8b3b DoubleFloats v1.1.6
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   5789e2e9 FileIO v1.2.4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.6
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   38e38edf GLM v1.3.8
   0c68f7d7 GPUArrays v2.0.1
   92fee26a GZip v0.5.1
   01680d73 GenericSVD v0.3.0
   c145ed77 GenericSchur v0.4.0
   c27321d9 Glob v1.2.0
   cd3eb016 HTTP v0.8.13
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   1902f260 Knet v1.3.4
   2d691ee1 LIBLINEAR v0.5.1
   b1bec4e5 LIBSVM v0.4.0
   929cbde3 LLVM v1.3.4
   b964fa9f LaTeXStrings v1.1.0
   7f8f8fb0 LearnBase v0.2.2
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   94ce4f54 Libiconv_jll v1.16.0+1
   98b081ad Literate v2.3.1
   30fc2ffe LossFunctions v0.5.1
   856f044c MKL_jll v2019.0.117+2
   f0e99cf1 MLBase v0.8.0
   add582a8 MLJ v0.7.0
   a7f614a8 MLJBase v0.10.1
   d491faf4 MLJModels v0.7.2
   1914dd2f MacroTools v0.5.5
   739be429 MbedTLS v0.7.0
   f9f48841 MemPool v0.2.0
   f28f55f0 Memento v0.12.1
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   6f286f6a MultivariateStats v0.7.0
   872c559c NNlib v0.6.6
   b8a86587 NearestNeighbors v0.4.4
   4d1e1d77 Nullables v1.0.0
   e7bfaba1 NumericalIntegration v0.2.0
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   8314cec4 PGFPlotsX v1.2.1
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   32113eaa PkgBenchmark v0.2.8
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   3e7d7328 PredictMD v0.34.15
   df4d2c64 PredictMDAPI v0.3.1
   d14d998a PredictMDExtra v0.13.12
   08abe8d2 PrettyTables v0.6.0
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   be4d8f0f Quadmath v0.5.4
   df47a6cb RData v0.6.3
   ce6b1742 RDatasets v0.6.6
   f535d66d ROCAnalysis v0.3.1
   3cdcf5f2 RecipesBase v0.7.0
   189a3867 Reexport v0.2.0
   cbe49d4c RemoteFiles v0.3.1
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   321657f4 ScientificTypes v0.5.1
   6e75b9c4 ScikitLearnBase v0.5.0
   1277b4bf ShiftedArrays v1.0.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   cea106d9 Syslogs v0.3.0
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v0.2.11
   5d786b92 TerminalLoggers v0.1.1
   e0df1984 TextParse v1.0.0
   37f6aa50 TikzPictures v3.0.5
   f269a46b TimeZones v1.0.1
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   b8865327 UnicodePlots v1.2.0
   1986cc42 Unitful v1.0.0
   98cad3c8 ValueHistories v0.5.1
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+1
   ddb6d928 YAML v0.3.2
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: Package PredictMD errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
