Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_IQlK38/Project.toml`
 [no changes]
  Updating `/tmp/jl_IQlK38/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_9Ujs5Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_9Ujs5Z/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_9Ujs5Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.87k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 191.95k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 138.91k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 219.07k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 236.49k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 182.70k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 243.43k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 263.65k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 274.30k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 288.24k  
Alpha: 0.024542  Progress: 2.29%  Words/thread/sec: 295.23k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 288.16k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 284.89k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 300.68k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 302.66k  
Alpha: 0.024198  Progress: 3.66%  Words/thread/sec: 312.28k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 325.96k  
Alpha: 0.024198  Progress: 4.12%  Words/thread/sec: 328.34k  
Alpha: 0.024198  Progress: 3.89%  Words/thread/sec: 321.15k  
Alpha: 0.023970  Progress: 4.58%  Words/thread/sec: 335.79k  
Alpha: 0.023970  Progress: 4.81%  Words/thread/sec: 346.64k  
Alpha: 0.023798  Progress: 5.04%  Words/thread/sec: 329.95k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 307.52k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 318.03k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 309.67k  
Alpha: 0.023569  Progress: 5.95%  Words/thread/sec: 321.61k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 326.91k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 330.61k  
Alpha: 0.023340  Progress: 6.87%  Words/thread/sec: 339.73k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 332.68k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 334.57k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 325.91k  
Alpha: 0.023168  Progress: 7.56%  Words/thread/sec: 335.79k  
Alpha: 0.023111  Progress: 7.79%  Words/thread/sec: 323.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 329.95k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 337.10k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 342.62k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 340.89k  
Alpha: 0.022882  Progress: 8.93%  Words/thread/sec: 346.64k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 334.42k  
Alpha: 0.022767  Progress: 9.39%  Words/thread/sec: 340.81k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 333.27k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 338.54k  
Alpha: 0.022538  Progress: 10.08%  Words/thread/sec: 340.37k  
Alpha: 0.022481  Progress: 10.31%  Words/thread/sec: 337.65k  
Alpha: 0.022423  Progress: 10.53%  Words/thread/sec: 340.19k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 335.90k  
Alpha: 0.022309  Progress: 10.99%  Words/thread/sec: 335.20k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 340.57k  
Alpha: 0.022252  Progress: 11.45%  Words/thread/sec: 344.48k  
Alpha: 0.022252  Progress: 11.91%  Words/thread/sec: 354.81k  
Alpha: 0.022252  Progress: 12.14%  Words/thread/sec: 360.88k  
Alpha: 0.022252  Progress: 11.68%  Words/thread/sec: 348.53k  
Alpha: 0.021966  Progress: 12.37%  Words/thread/sec: 343.85k  
Alpha: 0.016975  Progress: 32.33%  Words/thread/sec: 347.19k  
Alpha: 0.016918  Progress: 32.56%  Words/thread/sec: 347.34k  
Alpha: 0.016861  Progress: 32.79%  Words/thread/sec: 345.87k  
Alpha: 0.016804  Progress: 33.01%  Words/thread/sec: 345.95k  
Alpha: 0.016746  Progress: 33.24%  Words/thread/sec: 346.84k  
Alpha: 0.016689  Progress: 33.47%  Words/thread/sec: 347.01k  
Alpha: 0.016689  Progress: 33.70%  Words/thread/sec: 347.97k  
Alpha: 0.016575  Progress: 33.93%  Words/thread/sec: 346.58k  
Alpha: 0.016517  Progress: 34.16%  Words/thread/sec: 347.85k  
Alpha: 0.016460  Progress: 34.39%  Words/thread/sec: 348.49k  
Alpha: 0.016403  Progress: 34.62%  Words/thread/sec: 344.08k  
Alpha: 0.016346  Progress: 34.85%  Words/thread/sec: 344.89k  
Alpha: 0.016288  Progress: 35.08%  Words/thread/sec: 346.48k  
Alpha: 0.016231  Progress: 35.30%  Words/thread/sec: 347.73k  
Alpha: 0.016174  Progress: 35.53%  Words/thread/sec: 343.10k  
Alpha: 0.016117  Progress: 35.76%  Words/thread/sec: 344.86k  
Alpha: 0.016060  Progress: 35.99%  Words/thread/sec: 345.94k  
Alpha: 0.016060  Progress: 36.22%  Words/thread/sec: 347.20k  
Alpha: 0.015945  Progress: 36.45%  Words/thread/sec: 343.77k  
Alpha: 0.015888  Progress: 36.68%  Words/thread/sec: 342.55k  
Alpha: 0.015773  Progress: 37.13%  Words/thread/sec: 345.11k  
Alpha: 0.015888  Progress: 36.91%  Words/thread/sec: 343.46k  
Alpha: 0.015716  Progress: 37.36%  Words/thread/sec: 345.49k  
Alpha: 0.015659  Progress: 37.59%  Words/thread/sec: 342.18k  
Alpha: 0.015602  Progress: 37.82%  Words/thread/sec: 343.15k  
Alpha: 0.015544  Progress: 38.05%  Words/thread/sec: 343.33k  
Alpha: 0.015487  Progress: 38.28%  Words/thread/sec: 345.18k  
Alpha: 0.015430  Progress: 38.51%  Words/thread/sec: 344.54k  
Alpha: 0.015373  Progress: 38.74%  Words/thread/sec: 341.16k  
Alpha: 0.015315  Progress: 38.97%  Words/thread/sec: 342.11k  
Alpha: 0.015258  Progress: 39.20%  Words/thread/sec: 343.33k  
Alpha: 0.015201  Progress: 39.43%  Words/thread/sec: 343.41k  
Alpha: 0.015144  Progress: 39.65%  Words/thread/sec: 343.98k  
Alpha: 0.015087  Progress: 39.88%  Words/thread/sec: 340.93k  
Alpha: 0.015029  Progress: 40.11%  Words/thread/sec: 342.68k  
Alpha: 0.014972  Progress: 40.34%  Words/thread/sec: 341.50k  
Alpha: 0.014915  Progress: 40.57%  Words/thread/sec: 342.69k  
Alpha: 0.014858  Progress: 40.80%  Words/thread/sec: 343.92k  
Alpha: 0.014800  Progress: 41.03%  Words/thread/sec: 345.24k  
Alpha: 0.014743  Progress: 41.41%  Words/thread/sec: 346.37k  
Alpha: 0.014649  Progress: 41.78%  Words/thread/sec: 344.14k  
Alpha: 0.014554  Progress: 42.01%  Words/thread/sec: 345.27k  
Alpha: 0.014497  Progress: 42.24%  Words/thread/sec: 342.64k  
Alpha: 0.014440  Progress: 42.47%  Words/thread/sec: 341.69k  
Alpha: 0.014382  Progress: 42.70%  Words/thread/sec: 342.66k  
Alpha: 0.014325  Progress: 42.93%  Words/thread/sec: 343.74k  
Alpha: 0.014268  Progress: 43.16%  Words/thread/sec: 344.96k  
Alpha: 0.014211  Progress: 43.39%  Words/thread/sec: 342.20k  
Alpha: 0.014153  Progress: 43.62%  Words/thread/sec: 342.22k  
Alpha: 0.014096  Progress: 43.84%  Words/thread/sec: 343.57k  
Alpha: 0.014039  Progress: 44.07%  Words/thread/sec: 342.82k  
Alpha: 0.013982  Progress: 44.30%  Words/thread/sec: 342.15k  
Alpha: 0.013925  Progress: 44.68%  Words/thread/sec: 341.73k  
Alpha: 0.013925  Progress: 44.91%  Words/thread/sec: 343.48k  
Alpha: 0.013772  Progress: 45.14%  Words/thread/sec: 344.52k  
Alpha: 0.013715  Progress: 45.37%  Words/thread/sec: 342.79k  
Alpha: 0.013658  Progress: 45.60%  Words/thread/sec: 343.07k  
Alpha: 0.013600  Progress: 45.83%  Words/thread/sec: 340.67k  
Alpha: 0.013543  Progress: 46.06%  Words/thread/sec: 342.12k  
Alpha: 0.013486  Progress: 46.29%  Words/thread/sec: 340.92k  
Alpha: 0.013429  Progress: 46.51%  Words/thread/sec: 340.50k  
Alpha: 0.013371  Progress: 46.74%  Words/thread/sec: 339.94k  
Alpha: 0.013314  Progress: 46.97%  Words/thread/sec: 340.31k  
Alpha: 0.013257  Progress: 47.20%  Words/thread/sec: 340.79k  
Alpha: 0.013200  Progress: 47.43%  Words/thread/sec: 340.93k  
Alpha: 0.013143  Progress: 47.66%  Words/thread/sec: 339.77k  
Alpha: 0.013085  Progress: 47.89%  Words/thread/sec: 340.80k  
Alpha: 0.013028  Progress: 48.12%  Words/thread/sec: 342.08k  
Alpha: 0.012971  Progress: 48.35%  Words/thread/sec: 343.13k  
Alpha: 0.012914  Progress: 48.57%  Words/thread/sec: 342.36k  
Alpha: 0.012856  Progress: 48.80%  Words/thread/sec: 337.14k  
Alpha: 0.012799  Progress: 49.03%  Words/thread/sec: 337.77k  
Alpha: 0.012742  Progress: 49.26%  Words/thread/sec: 334.30k  
Alpha: 0.012684  Progress: 49.49%  Words/thread/sec: 334.30k  
Alpha: 0.012627  Progress: 49.72%  Words/thread/sec: 332.77k  
Alpha: 0.012570  Progress: 49.95%  Words/thread/sec: 334.23k  
Alpha: 0.012513  Progress: 50.48%  Words/thread/sec: 330.74k  
Alpha: 0.012381  Progress: 50.71%  Words/thread/sec: 327.53k  
Alpha: 0.012324  Progress: 50.93%  Words/thread/sec: 326.62k  
Alpha: 0.012266  Progress: 51.16%  Words/thread/sec: 327.26k  
Alpha: 0.012209  Progress: 51.39%  Words/thread/sec: 324.78k  
Alpha: 0.012152  Progress: 51.62%  Words/thread/sec: 322.63k  
Alpha: 0.012095  Progress: 51.85%  Words/thread/sec: 323.93k  
Alpha: 0.012038  Progress: 52.08%  Words/thread/sec: 322.75k  
Alpha: 0.011980  Progress: 52.31%  Words/thread/sec: 318.36k  
Alpha: 0.011923  Progress: 52.54%  Words/thread/sec: 319.13k  
Alpha: 0.011923  Progress: 52.77%  Words/thread/sec: 317.65k  
Alpha: 0.011808  Progress: 53.00%  Words/thread/sec: 317.12k  
Alpha: 0.011751  Progress: 53.37%  Words/thread/sec: 308.10k  
Alpha: 0.011657  Progress: 53.60%  Words/thread/sec: 309.08k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 303.05k  
Alpha: 0.011542  Progress: 54.06%  Words/thread/sec: 303.37k  
Alpha: 0.011485  Progress: 54.29%  Words/thread/sec: 303.96k  
Alpha: 0.011428  Progress: 54.52%  Words/thread/sec: 304.61k  
Alpha: 0.011370  Progress: 54.75%  Words/thread/sec: 302.83k  
Alpha: 0.011313  Progress: 54.98%  Words/thread/sec: 299.78k  
Alpha: 0.011256  Progress: 55.20%  Words/thread/sec: 297.21k  
Alpha: 0.011199  Progress: 55.58%  Words/thread/sec: 298.28k  
Alpha: 0.011104  Progress: 55.81%  Words/thread/sec: 299.00k  
Alpha: 0.011047  Progress: 56.04%  Words/thread/sec: 298.28k  
Alpha: 0.010990  Progress: 56.27%  Words/thread/sec: 296.92k  
Alpha: 0.010932  Progress: 56.50%  Words/thread/sec: 296.68k  
Alpha: 0.010875  Progress: 56.73%  Words/thread/sec: 294.32k  
Alpha: 0.010818  Progress: 56.96%  Words/thread/sec: 295.27k  
Alpha: 0.010761  Progress: 57.19%  Words/thread/sec: 294.64k  
Alpha: 0.010703  Progress: 57.41%  Words/thread/sec: 294.83k  
Alpha: 0.010646  Progress: 57.64%  Words/thread/sec: 293.43k  
Alpha: 0.010589  Progress: 57.87%  Words/thread/sec: 294.34k  
Alpha: 0.010532  Progress: 58.10%  Words/thread/sec: 294.81k  
Alpha: 0.010475  Progress: 58.33%  Words/thread/sec: 294.70k  
Alpha: 0.010475  Progress: 58.56%  Words/thread/sec: 295.79k  
Alpha: 0.010360  Progress: 58.79%  Words/thread/sec: 295.56k  
Alpha: 0.010303  Progress: 59.02%  Words/thread/sec: 292.48k  
Alpha: 0.010246  Progress: 59.25%  Words/thread/sec: 291.64k  
Alpha: 0.010131  Progress: 59.70%  Words/thread/sec: 292.12k  
Alpha: 0.010246  Progress: 59.47%  Words/thread/sec: 292.02k  
Alpha: 0.010074  Progress: 59.93%  Words/thread/sec: 291.80k  
Alpha: 0.010017  Progress: 60.16%  Words/thread/sec: 291.72k  
Alpha: 0.009960  Progress: 60.54%  Words/thread/sec: 290.47k  
Alpha: 0.009865  Progress: 60.77%  Words/thread/sec: 290.50k  
Alpha: 0.009865  Progress: 61.00%  Words/thread/sec: 290.52k  
Alpha: 0.009865  Progress: 61.23%  Words/thread/sec: 291.07k  
Alpha: 0.009693  Progress: 61.46%  Words/thread/sec: 289.35k  
Alpha: 0.009636  Progress: 61.68%  Words/thread/sec: 290.38k  
Alpha: 0.009579  Progress: 61.91%  Words/thread/sec: 289.41k  
Alpha: 0.009522  Progress: 62.14%  Words/thread/sec: 286.91k  
Alpha: 0.009464  Progress: 62.37%  Words/thread/sec: 287.35k  
Alpha: 0.009407  Progress: 62.60%  Words/thread/sec: 288.35k  
Alpha: 0.009350  Progress: 62.83%  Words/thread/sec: 288.80k  
Alpha: 0.009293  Progress: 63.06%  Words/thread/sec: 289.11k  
Alpha: 0.009236  Progress: 63.29%  Words/thread/sec: 290.04k  
Alpha: 0.009178  Progress: 63.52%  Words/thread/sec: 286.37k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 287.29k  
Alpha: 0.009064  Progress: 63.97%  Words/thread/sec: 287.83k  
Alpha: 0.009007  Progress: 64.20%  Words/thread/sec: 285.58k  
Alpha: 0.008949  Progress: 64.43%  Words/thread/sec: 285.79k  
Alpha: 0.008892  Progress: 64.66%  Words/thread/sec: 286.55k  
Alpha: 0.008835  Progress: 64.89%  Words/thread/sec: 287.40k  
Alpha: 0.008778  Progress: 65.12%  Words/thread/sec: 287.63k  
Alpha: 0.008720  Progress: 65.35%  Words/thread/sec: 286.25k  
Alpha: 0.008663  Progress: 65.58%  Words/thread/sec: 284.14k  
