################################################################################
# PkgEval set-up: 2020-10-30T05:46:38.676
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [23fbe1c1] + Latexify v0.14.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`


################################################################################
# Testing: 2020-10-30T05:46:53.990
#


     Testing Plots
Status `/tmp/jl_T4P332/Project.toml`
  [d38c429a] Contour v0.5.5
  [31c24e10] Distributions v0.24.2
  [c87230d0] FFMPEG v0.4.0
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [4c0ca9eb] Gtk v1.1.5
  [f67ccb44] HDF5 v0.13.6
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.23.1
  [682c06a0] JSON v0.21.1
  [23fbe1c1] Latexify v0.14.1
  [442fdcdd] Measures v0.3.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [8314cec4] PGFPlotsX v1.2.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f3b207a7] StatsPlots v0.14.15
  [b8865327] UnicodePlots v1.3.0
  [34922c18] VisualRegressionTests v1.0.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [76f85450] LibGit2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_T4P332/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [dce04be8] ArgCheck v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [336ed68f] CSV v0.7.7
  [159f3aea] Cairo v1.0.5
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.14.2
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [a8cc5b0e] Crayons v4.0.4
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [3f0dd361] DefaultApplication v1.0.0
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.2
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.10.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [42e2da0e] Grisu v1.0.0
  [4c0ca9eb] Gtk v1.1.5
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.2.0
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.23.1
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.4
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [8314cec4] PGFPlotsX v1.2.10
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [dca85d43] QuartzImageIO v0.7.3
  [df47a6cb] RData v0.7.2
  [ce6b1742] RDatasets v0.6.10
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [6038ab10] Rotations v1.0.1
  [6c6a2e73] Scratch v1.0.3
  [91c51154] SentinelArrays v1.2.16
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.15
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.5.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [34922c18] VisualRegressionTests v1.0.0
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [7b86fcea] ATK_jll v2.34.1+5
  [68821587] Arpack_jll v3.5.0+3
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ee1fde0b] Dbus_jll v1.12.16+3
  [5ae413db] EarCut_jll v2.1.5+0
  [2e619515] Expat_jll v2.2.7+6
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+4
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [75302f13] Graphene_jll v1.10.0+2
  [3b182d85] Graphite2_jll v1.3.13+4
  [0234f1f7] HDF5_jll v1.10.5+7
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [42c93a91] Libepoxy_jll v1.5.4+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [f50d1b31] Rmath_jll v0.2.2+1
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] Xorg_libXdamage_jll v1.1.5+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] Xorg_libXtst_jll v1.2.3+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b437f822] adwaita_icon_theme_jll v3.33.92+5
  [de012916] at_spi2_atk_jll v2.34.1+4
  [0fc3237b] at_spi2_core_jll v2.34.0+4
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [059c91fe] hicolor_icon_theme_jll v0.17.0+3
  [bf975903] iso_codes_jll v4.3.0+4
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = __init__() at init.jl:84
└ @ Plots ~/.julia/packages/Plots/5ItHH/src/init.jl:84
Test Summary:     | Pass  Total
Plotly standalone |    6      6
Test Summary: | Pass  Total
Loading theme |    1      1
Test Summary: | Pass  Total
Showaxis      |   50     50
Test Summary: | Pass  Total
Magic axis    |    2      2
Test Summary: | Pass  Total
axis letter   |   12     12
Test Summary: | Pass  Total
lens!         |    2      2
Test Summary: | Pass  Total
vline, vspan  |    8      8
WARNING: replacing module _hdf5_implementation.
WARNING: replacing module _hdf5_implementation.
WARNING: replacing module _hdf5_implementation.
Test Summary: | Pass  Total
HDF5_Plots    |    2      2
Test Summary: | Pass  Total
PGFPlotsX     |   43     43
Test Summary: | Pass  Total
Extra kwargs  |   11     11
Test Summary: | Pass  Total
Titlefonts    |   11     11
Test Summary: | Pass  Total
Limits        |    2      2
[ Info: Testing plot: gr:1:Lines
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref1.png matches.  Difference: 0.0
[ Info: Testing plot: gr:2:Functions, adding data, and animations
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref2.png matches.  Difference: 0.0
[ Info: Testing plot: gr:3:Parametric plots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref3.png matches.  Difference: 0.0
[ Info: Testing plot: gr:4:Colors
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref4.png matches.  Difference: 0.0
[ Info: Testing plot: gr:5:Global
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref5.png matches.  Difference: 0.0
[ Info: Testing plot: gr:6:Images
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = top-level scope at examples.jl:131
└ @ Core ~/.julia/packages/Plots/5ItHH/src/examples.jl:131
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref6.png matches.  Difference: 0.0
[ Info: Testing plot: gr:7:Arguments
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref7.png matches.  Difference: 0.0
[ Info: Testing plot: gr:8:Build plot in pieces
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref8.png matches.  Difference: 0.0
[ Info: Testing plot: gr:9:
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref9.png matches.  Difference: 0.0
[ Info: Testing plot: gr:10:Histogram2D
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref10.png matches.  Difference: 0.0
[ Info: Testing plot: gr:11:Line types
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref11.png matches.  Difference: 0.0
[ Info: Testing plot: gr:12:Line styles
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref12.png matches.  Difference: 0.0
[ Info: Testing plot: gr:13:Marker types
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref13.png matches.  Difference: 0.0
[ Info: Testing plot: gr:14:Bar
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref14.png matches.  Difference: 0.0
[ Info: Testing plot: gr:15:Histogram
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref15.png matches.  Difference: 0.0
[ Info: Testing plot: gr:16:Subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.4.3/ref16.png matches.  Difference: 0.0
[ Info: Testing plot: gr:17:Adding to subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref17.png matches.  Difference: 0.0
[ Info: Testing plot: gr:18:
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref18.png matches.  Difference: 0.0
[ Info: Testing plot: gr:19:Open/High/Low/Close
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref19.png matches.  Difference: 0.0
[ Info: Testing plot: gr:20:Annotations
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref20.png matches.  Difference: 0.0
[ Info: Testing plot: gr:21:Custom Markers
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref21.png matches.  Difference: 0.0
[ Info: Testing plot: gr:22:Contours
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref22.png matches.  Difference: 0.0
[ Info: Testing plot: gr:23:Pie
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.0/ref23.png matches.  Difference: 0.0
[ Info: Testing plot: gr:24:3D
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref24.png matches.  Difference: 0.0
[ Info: Testing plot: gr:26:Groups and Subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref26.png matches.  Difference: 0.0
[ Info: Testing plot: gr:27:Polar Plots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.5.5/ref27.png matches.  Difference: 0.00014591721132897607
[ Info: Testing plot: gr:28:Heatmap, categorical axes, and aspect_ratio
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref28.png matches.  Difference: 0.0
[ Info: Testing plot: gr:29:Layouts, margins, label rotation, title location
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref29.png matches.  Difference: 0.0
[ Info: Testing plot: gr:31:Animation with subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref31.png matches.  Difference: 0.0
[ Info: Testing plot: gr:32:Spy
GKS: Possible loss of precision in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
