Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_zJkKRE/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  Updating `/tmp/jl_zJkKRE/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
   Testing MINPACK
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_4rPEwE/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [8dfed614] + Test 
  Updating `/tmp/jl_4rPEwE/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_4rPEwE/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.222580e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.752950e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.276290e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   7.062460e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.150990e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.298610e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.677330e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.525360e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.438740e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.187635e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.557423e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.884977e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.999080e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.522096e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.675537e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.989977e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.670893e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.705703e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.622202e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.784399e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.655412e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.880203e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.364074e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.806358e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.898359e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.839241e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.531094e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.736968e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.899575e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.515590e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.489810e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.474140e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.993320e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.549731e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.012677e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   4.048389e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.619941e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.469459e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.262627e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.663773e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.479617e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.814656e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.996607e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.379382e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.489124e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.885379e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.884819e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
