Julia Version 1.5.0-DEV.327
Commit 5286b40c7b (2020-02-23 16:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed FillArrays ────────────────── v0.8.5
  Installed DataStructures ────────────── v0.17.9
  Installed DiffRules ─────────────────── v1.0.1
  Installed LightGraphs ───────────────── v1.3.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%###############################################                           66.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_pViWN5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 9.902547752186042
Current loss is: 14.901587324066245
Current loss is: 21.70404173579222
Current loss is: 19.082132279459703
Current loss is: 13.127900135920537
Current loss is: 9.279787449789517
Current loss is: 9.066214229613244
Current loss is: 11.23904958671114
Current loss is: 13.2380296609865
Current loss is: 13.301334571148637
Current loss is: 11.666686934739408
Current loss is: 9.685046437619187
Current loss is: 8.50380552779997
Current loss is: 8.508666629007047
Current loss is: 9.347366602834967
Current loss is: 10.242101925374953
Current loss is: 10.54164476958373
Current loss is: 10.104764120978771
Current loss is: 9.266478894324408
Current loss is: 8.53869327291744
Current loss is: 8.276138436108845
Current loss is: 8.513098496406617
Current loss is: 8.97844590309465
Current loss is: 9.292747230218563
Current loss is: 9.23897454805
Current loss is: 8.87438448133205
Current loss is: 8.456840843856106
Current loss is: 8.23285684117436
Current loss is: 8.282877208644821
Current loss is: 8.500140031588225
Current loss is: 8.67819269037784
Current loss is: 8.672036708611301
Current loss is: 8.48692956320586
Current loss is: 8.250885325951264
Current loss is: 8.113031320218207
Current loss is: 8.129169214037187
Current loss is: 8.237979992522812
Current loss is: 8.311114295984503
Current loss is: 8.270441557686624
Current loss is: 8.138726267280001
Current loss is: 8.007371584105995
Current loss is: 7.957271090730126
Current loss is: 7.9905491310124015
Current loss is: 8.036669016117056
Current loss is: 8.029604008945586
Current loss is: 7.953708995344834
Current loss is: 7.8524596107808255
Current loss is: 7.793089013238829
Current loss is: 7.78524176847456
Current loss is: 7.792340763936801
Current loss is: 7.765431742511354
Current loss is: 7.691801662155206
Current loss is: 7.604458644527084
Current loss is: 7.543084071101596
Current loss is: 7.511902119088368
Current loss is: 7.477717155836477
Current loss is: 7.414273980126255
Current loss is: 7.322663982844885
Current loss is: 7.229921246388751
Current loss is: 7.155998958961339
Current loss is: 7.089578421028286
Current loss is: 7.006428549361953
Current loss is: 6.896370733638306
Current loss is: 6.776212560464995
Current loss is: 6.662383721031801
Current loss is: 6.551474758127407
Current loss is: 6.426356896912644
Current loss is: 6.277657983341278
Current loss is: 6.1158873837726375
Current loss is: 5.954196314808465
Current loss is: 5.7840155190462585
Current loss is: 5.60136299081549
Current loss is: 5.397657845894699
Current loss is: 5.182791937984834
Current loss is: 4.962749017106114
Current loss is: 4.734106485603347
Current loss is: 4.491343090414689
Current loss is: 4.234821429034485
Current loss is: 3.9704950788080606
Current loss is: 3.7035406258715624
Current loss is: 3.4321900199658164
Current loss is: 3.153176084808084
Current loss is: 2.87283523629008
Current loss is: 2.5955366618104647
Current loss is: 2.3250722498361145
Current loss is: 2.0623072541466843
Current loss is: 1.808792350036757
Current loss is: 1.567739621204539
Current loss is: 1.3443657072406001
Current loss is: 1.139304684921787
Current loss is: 0.9533517146954398
Current loss is: 0.7866688295230451
Current loss is: 0.6400774915326751
Current loss is: 0.5139101886669097
Current loss is: 0.40751670535213824
Current loss is: 0.3190573182146511
Current loss is: 0.2465395280514237
Current loss is: 0.18900415919029012
Current loss is: 0.1450737419120078
Current loss is: 0.1137074696143702
Current loss is: 0.09298800881087071
Current loss is: 0.08098410167003782
Current loss is: 0.07507959549726825
Current loss is: 0.07245874355778642
Current loss is: 0.07065360033016993
Current loss is: 0.06855317856256468
Current loss is: 0.06632110282604609
Current loss is: 0.06514952146358723
Current loss is: 0.06573358340299593
Current loss is: 0.06739809962610993
Current loss is: 0.06807124338516798
Current loss is: 0.06587282887014635
Current loss is: 0.06059936205438344
Current loss is: 0.05366967186332996
Current loss is: 0.04692103781976162
Current loss is: 0.041198558360822035
Current loss is: 0.03645690775051424
Current loss is: 0.03210244526686959
Current loss is: 0.027700780861686813
Current loss is: 0.02325973871274709
Current loss is: 0.01899490900979999
Current loss is: 0.015275393563795855
Current loss is: 0.012277738361101222
Current loss is: 0.010100659905821353
Current loss is: 0.008706224431041925
Current loss is: 0.007969038865027487
Current loss is: 0.007768644989059691
Current loss is: 0.007964676677831623
Current loss is: 0.008431281537351367
Current loss is: 0.009009936403944303
Current loss is: 0.009555629070541603
Current loss is: 0.00997181703375401
Current loss is: 0.010293844849647174
Current loss is: 0.010438930567434543
Current loss is: 0.010444925203420696
Current loss is: 0.01019139631360285
Current loss is: 0.009660063665815804
Current loss is: 0.008892725954551914
Current loss is: 0.008082753232720933
Current loss is: 0.007342546372867189
Current loss is: 0.006744843212226054
Current loss is: 0.006305428223165514
Current loss is: 0.005944290716777669
Current loss is: 0.005684797292323039
Current loss is: 0.005460472461790267
Current loss is: 0.00530841829204041
Current loss is: 0.005250441112269763
Current loss is: 0.005259858025936835
Current loss is: 0.005298731155938956
Current loss is: 0.005386243920393208
Current loss is: 0.005464605260352201
Current loss is: 0.005497745309828041
Current loss is: 0.005435907518555776
Current loss is: 0.005341038266992504
Current loss is: 0.005227225476542568
Current loss is: 0.00504612816955731
Current loss is: 0.004911468635176834
Current loss is: 0.0047748196962494336
Current loss is: 0.004659420303594427
Current loss is: 0.0045352760133903
Current loss is: 0.0044116082764136
Current loss is: 0.004283546421101461
Current loss is: 0.004126781621645346
Current loss is: 0.0039916011040090965
Current loss is: 0.003877127121178427
Current loss is: 0.0037967213928470885
Current loss is: 0.0037408411192306514
Current loss is: 0.003693881219407064
Current loss is: 0.003650114287323794
Current loss is: 0.003579531347438978
Current loss is: 0.0035161511317557625
Current loss is: 0.0034374087935652503
Current loss is: 0.0033506847428323673
Current loss is: 0.003281164717996773
Current loss is: 0.003191306151882978
Current loss is: 0.003127573522163612
Current loss is: 0.0030519265380199653
Current loss is: 0.0029703995830123774
Current loss is: 0.0028872525099500404
Current loss is: 0.0027944261822271045
Current loss is: 0.002718991365470475
Current loss is: 0.0026556837832938125
Current loss is: 0.0025876167134293968
Current loss is: 0.0025388685141270804
Current loss is: 0.00248097822217069
Current loss is: 0.0024206809701556218
Current loss is: 0.002354256853620084
Current loss is: 0.0022939956907088764
Current loss is: 0.002232041090009932
Current loss is: 0.002189974664356461
Current loss is: 0.002124698316635105
Current loss is: 0.0020764971217882315
Current loss is: 0.002023277227212299
Current loss is: 0.001969668988129181
Current loss is: 0.0019160693281976603
Current loss is: 0.0018655379012937163
Current loss is: 0.0018142778053362063
Current loss is: 0.001770031626451441
Current loss is: 0.0017364185739162387
Current loss is: 0.0016863184427955
Current loss is: 19.49667335447574
Current loss is: 8.633483504459392
Current loss is: 12.859276382063717
Current loss is: 21.3376434160399
Current loss is: 25.657039657985486
Current loss is: 23.964591614020705
Current loss is: 19.017047847766193
Current loss is: 13.8567738163839
Current loss is: 10.225359243131841
Current loss is: 8.675537778464959
Current loss is: 8.985241964093973
Current loss is: 10.458628894683539
Current loss is: 12.182551086388209
Current loss is: 13.341621293792683
Current loss is: 13.493849224093417
Current loss is: 12.698841724830805
Current loss is: 11.350965635464366
Current loss is: 9.93915289801389
Current loss is: 8.857207726251609
Current loss is: 8.309680508858705
Current loss is: 8.31220096690056
Current loss is: 8.71351836516291
Current loss is: 9.270343941777169
Current loss is: 9.724501536365427
Current loss is: 9.898832648729638
Current loss is: 9.740509118259471
Current loss is: 9.32853023697023
Current loss is: 8.81181719631823
Current loss is: 8.355211769439588
Current loss is: 8.070631989455592
Current loss is: 8.00114828465594
Current loss is: 8.108942491465031
Current loss is: 8.29964470086039
Current loss is: 8.465583512514272
Current loss is: 8.522524868177054
Current loss is: 8.442810362554653
Current loss is: 8.250241071177332
Current loss is: 8.017567572414647
Current loss is: 7.812008587445947
Current loss is: 7.687097813838486
Current loss is: 7.651759604255632
Current loss is: 7.679531103256515
Current loss is: 7.719377926471196
Current loss is: 7.720380114357953
Current loss is: 7.65367993491074
Current loss is: 7.522458390628615
Current loss is: 7.355512551602793
Current loss is: 7.19060511115576
Current loss is: 7.0558578243197765
Current loss is: 6.957909059889774
Current loss is: 6.881163706657494
Current loss is: 6.798634107405696
Current loss is: 6.685638256495898
Current loss is: 6.531260298763955
Current loss is: 6.343243405712787
Current loss is: 6.1426126304722395
Current loss is: 5.947414306521743
Current loss is: 5.765741594124465
Current loss is: 5.596970865062195
Current loss is: 5.425611799705523
Current loss is: 5.23997271215018
Current loss is: 5.032989458905638
Current loss is: 4.806113614106497
Current loss is: 4.569228399328695
Current loss is: 4.334408185420035
Current loss is: 4.105862766092373
Current loss is: 3.8858871017583363
Current loss is: 3.6693457877246676
Current loss is: 3.448936213497218
Current loss is: 3.2205499728709004
Current loss is: 2.9890361769643494
Current loss is: 2.7577812721310795
Current loss is: 2.533799912242094
Current loss is: 2.3196822160190553
Current loss is: 2.1126531586498425
Current loss is: 1.9139449098051091
Current loss is: 1.721017424777862
Current loss is: 1.5331145139720057
Current loss is: 1.3550099384424645
Current loss is: 1.1886383440468058
Current loss is: 1.0369396862397977
Current loss is: 0.9023833938142766
Current loss is: 0.7844896154696293
Current loss is: 0.6830876295219022
Current loss is: 0.5984442672233242
Current loss is: 0.5294333650354357
Current loss is: 0.4720724143973306
Current loss is: 0.4211148824232881
Current loss is: 0.3723475808890122
Current loss is: 0.3238750718336991
Current loss is: 0.2783051935536583
Current loss is: 0.23719299585968073
Current loss is: 0.20255231829356335
Current loss is: 0.17375485204578137
Current loss is: 0.1497959036933036
Current loss is: 0.12986434563118562
Current loss is: 0.11288912059866613
Current loss is: 0.09831135693082443
Current loss is: 0.08555461342246863
Current loss is: 0.07452646188291889
Current loss is: 0.06467294359743515
Current loss is: 0.056013577481659374
Current loss is: 0.04837272247591512
Current loss is: 0.04138805295957108
Current loss is: 0.03532657462463
Current loss is: 0.02993430069308714
Current loss is: 0.02515133191066307
Current loss is: 0.021123804499304753
Current loss is: 0.017692878234516783
Current loss is: 0.01490904245125532
Current loss is: 0.012573183521255357
Current loss is: 0.010798356270083732
Current loss is: 0.009407038185099961
Current loss is: 0.008360915205886995
Current loss is: 0.007648366989587506
Current loss is: 0.007130423942895784
Current loss is: 0.00674291064425424
Current loss is: 0.006462294473085901
Current loss is: 0.006190982860504246
Current loss is: 0.005876323430840842
Current loss is: 0.005512114983250667
Current loss is: 0.005128822250896468
Current loss is: 0.004731438360430227
Current loss is: 0.004357757447228238
Current loss is: 0.004030158562870459
Current loss is: 0.003772344654453734
Current loss is: 0.0035579109495956916
Current loss is: 0.003412010751630873
Current loss is: 0.0033057004727083724
Current loss is: 0.0032342143082452453
Current loss is: 0.0031619351291552146
Current loss is: 0.003099706237886918
Current loss is: 0.0030344228021305835
Current loss is: 0.0029450043906070183
Current loss is: 0.00285747544694939
Current loss is: 0.002765735522494371
Current loss is: 0.002674484887324702
Current loss is: 0.0025726226325660435
Current loss is: 0.0024814815208667102
Current loss is: 0.0024055631163636803
Current loss is: 0.0023490919823697686
Current loss is: 0.002305587912764814
Current loss is: 0.0022811091979227567
Current loss is: 0.0022754256912574196
Current loss is: 0.002268112638376948
Current loss is: 0.002273219176026523
Current loss is: 0.0022747586548008242
Current loss is: 0.0022803538471867003
Current loss is: 0.002276474082125356
Current loss is: 0.0022729076348201754
