Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Rmath ─────────────────────── v0.6.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FillArrays ────────────────── v0.8.5
  Installed MacroTools ────────────────── v0.5.4
  Installed AbstractTrees ─────────────── v0.3.2
  Installed RandomNumbers ─────────────── v1.4.0
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################################                     75.0%######################################################################## 100.0%
                                                                           0.1%#############                                                             18.3%####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_URAtL7/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 9.738446153124777
Current loss is: 14.779735042907179
Current loss is: 12.69750907286527
Current loss is: 9.419375934049624
Current loss is: 9.004826142697015
Current loss is: 10.572041258141686
Current loss is: 11.24377469943862
Current loss is: 10.264803356957703
Current loss is: 8.961444599873808
Current loss is: 8.50434410158802
Current loss is: 8.97400591191508
Current loss is: 9.611959512058947
Current loss is: 9.70477170950109
Current loss is: 9.221792203380385
Current loss is: 8.636251348209756
Current loss is: 8.400760551631254
Current loss is: 8.59716999494475
Current loss is: 8.937518650469125
Current loss is: 9.055380786868895
Current loss is: 8.853636851552006
Current loss is: 8.542036728303504
Current loss is: 8.381106486206562
Current loss is: 8.457390910645714
Current loss is: 8.637127650615817
Current loss is: 8.72603464356013
Current loss is: 8.638849866391123
Current loss is: 8.464506921916653
Current loss is: 8.347031353984192
Current loss is: 8.365879870760756
Current loss is: 8.458703216059016
Current loss is: 8.506341537245234
Current loss is: 8.448525736106578
Current loss is: 8.336195569136152
Current loss is: 8.262454510861991
Current loss is: 8.268896081321493
Current loss is: 8.31051092468323
Current loss is: 8.31317408550543
Current loss is: 8.254030022031689
Current loss is: 8.172163297594194
Current loss is: 8.125960802774827
Current loss is: 8.122769785728561
Current loss is: 8.12303160558643
Current loss is: 8.08088245970216
Current loss is: 8.00469124072465
Current loss is: 7.932165269999375
Current loss is: 7.8890072246599745
Current loss is: 7.853701862788692
Current loss is: 7.791281910751388
Current loss is: 7.695988078911889
Current loss is: 7.5921559939626615
Current loss is: 7.499314170489327
Current loss is: 7.40734427674413
Current loss is: 7.291202869523566
Current loss is: 7.145924686752871
Current loss is: 6.987984642286675
Current loss is: 6.831263110171513
Current loss is: 6.664422702496866
Current loss is: 6.469506131464358
Current loss is: 6.249159454934022
Current loss is: 6.019838694731555
Current loss is: 5.7846724403999445
Current loss is: 5.533399867531705
Current loss is: 5.262156536107429
Current loss is: 4.975652008168342
Current loss is: 4.682836577521176
Current loss is: 4.3837823803713745
Current loss is: 4.069954547098625
Current loss is: 3.7450871685257634
Current loss is: 3.4188980366087076
Current loss is: 3.0952596352527366
Current loss is: 2.7719036787177695
Current loss is: 2.4508268063247667
Current loss is: 2.1384752419388353
Current loss is: 1.8405068233362376
Current loss is: 1.562149494428662
Current loss is: 1.3030193554706377
Current loss is: 1.0649783113772262
Current loss is: 0.8535023823902713
Current loss is: 0.6697087134416173
Current loss is: 0.5133322061434619
Current loss is: 0.3831415279821024
Current loss is: 0.2787437329965289
Current loss is: 0.19737259530030526
Current loss is: 0.13664241224259902
Current loss is: 0.09284814681516497
Current loss is: 0.06258676374781103
Current loss is: 0.042583343473740425
Current loss is: 0.03025688959979801
Current loss is: 0.023227698298733383
Current loss is: 0.019681898754821913
Current loss is: 0.01801580695777597
Current loss is: 0.01705398189682521
Current loss is: 0.0162368519343457
Current loss is: 0.015461590475471515
Current loss is: 0.014901714527663175
Current loss is: 0.01475161428184007
Current loss is: 0.01488563033421428
Current loss is: 0.014954143534401085
Current loss is: 0.014578027197020855
Current loss is: 0.013641444404456918
Current loss is: 0.012380911404501581
Current loss is: 0.011224776670315137
Current loss is: 0.010417147041400893
Current loss is: 0.009859199928209769
Current loss is: 0.009371025534690854
Current loss is: 0.00874106440888082
Current loss is: 0.007853117947848496
Current loss is: 0.0067334908646779785
Current loss is: 0.0057135784809536905
Current loss is: 0.004969711150827214
Current loss is: 0.004962358482297284
Current loss is: 0.005719097319522529
Current loss is: 0.006783572101850188
Current loss is: 0.00729163580512812
Current loss is: 0.006838567449887185
Current loss is: 0.005899069965913955
Current loss is: 0.005155145389434727
Current loss is: 0.00504433111446973
Current loss is: 0.005355151440401317
Current loss is: 0.005723448946350666
Current loss is: 0.005881985263797918
Current loss is: 0.005779385236420321
Current loss is: 0.0053328961900000645
Current loss is: 0.004832070468002376
Current loss is: 0.00443926888596845
Current loss is: 0.004249926041570598
Current loss is: 0.004270716298910075
Current loss is: 0.004340829730386274
Current loss is: 0.004258391663382025
Current loss is: 0.003973085581926411
Current loss is: 0.00363022826382166
Current loss is: 0.0033630360216919367
Current loss is: 0.0031966053542852894
Current loss is: 0.0030735035759846567
Current loss is: 0.0029631826824668374
Current loss is: 0.0027860185605158867
Current loss is: 0.0025720576501078287
Current loss is: 0.002342294601797172
Current loss is: 0.00208676846280876
Current loss is: 0.0018983957228647678
Current loss is: 0.001767942792787575
Current loss is: 0.0016700350058004364
Current loss is: 0.0015837992252354634
Current loss is: 0.0014880161477618865
Current loss is: 0.00137572332396566
Current loss is: 0.0012525173484612775
Current loss is: 0.0011319643938432595
Current loss is: 0.001037096086836928
Current loss is: 0.0009691971199905043
Current loss is: 0.0009129882599837783
Current loss is: 0.0008748131036064616
Current loss is: 0.0008296628762472427
Current loss is: 0.0007761095007361078
Current loss is: 0.0007283574321695035
Current loss is: 0.0006793085095649139
Current loss is: 0.0006430218865248052
Current loss is: 0.0006053020506354683
Current loss is: 0.0005758572649047568
Current loss is: 0.0005579635519383456
Current loss is: 0.0005397960660431949
Current loss is: 0.0005262579413949251
Current loss is: 0.0004999042975260893
Current loss is: 0.00048358802624564484
Current loss is: 0.0004594770243287037
Current loss is: 0.0004411631854119286
Current loss is: 0.0004261525461558156
Current loss is: 0.0004123831405129912
Current loss is: 0.00040362572236953643
Current loss is: 0.00039142011054366273
Current loss is: 0.0003843922681574433
Current loss is: 0.0003722030506863678
Current loss is: 0.0003618560813197577
Current loss is: 0.00034868039232615304
Current loss is: 0.0003372812581926306
Current loss is: 0.0003304200500121422
Current loss is: 0.00032241598323166476
Current loss is: 0.0003127245685304043
Current loss is: 0.0003094984876035357
Current loss is: 0.000302465277511443
Current loss is: 0.0002936364289620261
Current loss is: 0.0002906046407957746
Current loss is: 0.00028383934492766535
Current loss is: 0.0002800930041387578
Current loss is: 0.0002742779891539343
Current loss is: 0.00027254958216135446
Current loss is: 0.00026953377837064964
Current loss is: 0.000266752268803577
Current loss is: 0.00026639911937287867
Current loss is: 0.0002620733528780592
Current loss is: 0.00025806970954050023
Current loss is: 0.000257217495731439
Current loss is: 0.0002531874391250188
Current loss is: 0.0002509850521233505
Current loss is: 0.00025122104925009715
Current loss is: 0.0002483174369694936
Current loss is: 0.00024515880806093954
Current loss is: 0.00024360100547958218
Current loss is: 0.0002386931614604101
Current loss is: 0.0002372492811721057
Current loss is: 0.000234109259581605
Current loss is: 8.803517537058891
Current loss is: 12.573255859121886
Current loss is: 12.77133568277087
Current loss is: 10.364090249092342
Current loss is: 8.71818190551982
Current loss is: 8.81816458872713
Current loss is: 9.829709921315029
Current loss is: 10.382565775128448
Current loss is: 10.004146981007906
Current loss is: 9.18172296191512
Current loss is: 8.565929620262951
Current loss is: 8.467589330921234
Current loss is: 8.776339854308086
Current loss is: 9.13593614161972
Current loss is: 9.23581947947549
Current loss is: 9.026859400014736
Current loss is: 8.67736257325354
Current loss is: 8.41095663876141
Current loss is: 8.358034247585643
Current loss is: 8.488679337722544
Current loss is: 8.658148341924564
Current loss is: 8.717745125342521
Current loss is: 8.62109743308187
Current loss is: 8.438679429321013
Current loss is: 8.283244868603482
Current loss is: 8.228255943498493
Current loss is: 8.26720686608361
Current loss is: 8.326762785854953
Current loss is: 8.332530557602325
Current loss is: 8.257610417747436
Current loss is: 8.13704986334364
Current loss is: 8.028148791044725
Current loss is: 7.969588139476075
Current loss is: 7.952291259547105
Current loss is: 7.93718337437838
Current loss is: 7.882696813299933
Current loss is: 7.779887450283437
Current loss is: 7.650825443680439
Current loss is: 7.526723253252609
Current loss is: 7.422634001252714
Current loss is: 7.328096734493238
Current loss is: 7.219829792385738
Current loss is: 7.080996883120283
Current loss is: 6.912583281527276
Current loss is: 6.72972172582828
Current loss is: 6.548915244764514
Current loss is: 6.374723294954636
Current loss is: 6.199741039493388
Current loss is: 6.013289459805766
Current loss is: 5.809840322458334
Current loss is: 5.593019708223253
Current loss is: 5.370859156672331
Current loss is: 5.148735518189398
Current loss is: 4.9272068846581405
Current loss is: 4.702105368725653
Current loss is: 4.468031345242396
Current loss is: 4.223598765649724
Current loss is: 3.96832185802207
Current loss is: 3.7070512554563826
Current loss is: 3.442766471365899
Current loss is: 3.1757462367379903
Current loss is: 2.90553408184433
Current loss is: 2.631611316850525
Current loss is: 2.3553761671614586
Current loss is: 2.0807398883336035
Current loss is: 1.8116288194854535
Current loss is: 1.553919476116477
Current loss is: 1.3117913167972124
Current loss is: 1.089633414464281
Current loss is: 0.8919627494135339
Current loss is: 0.7224704164824863
Current loss is: 0.5817941287445814
Current loss is: 0.4679232364601567
Current loss is: 0.3736033619098574
Current loss is: 0.29358959720575795
Current loss is: 0.22507794186544228
Current loss is: 0.16874246791800115
Current loss is: 0.12669671051949205
Current loss is: 0.09939450278573908
Current loss is: 0.08544418420512154
Current loss is: 0.08080058847448357
Current loss is: 0.07858140128365826
Current loss is: 0.07272225919005752
Current loss is: 0.061228629887580495
Current loss is: 0.046423854452109316
Current loss is: 0.03266349291479991
Current loss is: 0.022603247751461622
Current loss is: 0.01648797368699444
Current loss is: 0.013064641571018748
Current loss is: 0.01094406195263585
Current loss is: 0.009211924593178773
Current loss is: 0.0075330290741485485
Current loss is: 0.005884789161881808
Current loss is: 0.004404543239253641
Current loss is: 0.00320672035350759
Current loss is: 0.002346066351189367
Current loss is: 0.001794529909702256
Current loss is: 0.0014863900206532415
Current loss is: 0.0013462101327009577
Current loss is: 0.0013012533055304016
Current loss is: 0.0012992106512194495
Current loss is: 0.0013176281304895254
Current loss is: 0.0013493357604224523
Current loss is: 0.0013921062895343116
Current loss is: 0.0014663771115232174
Current loss is: 0.0015621260553110104
Current loss is: 0.0017139896555483796
Current loss is: 0.0018841871174386563
Current loss is: 0.002110824812425515
Current loss is: 0.002322067058518531
Current loss is: 0.002506956721883188
Current loss is: 0.0026327502143129906
Current loss is: 0.002638271950266207
Current loss is: 0.002568549184462075
Current loss is: 0.00243426961617049
Current loss is: 0.002251112669894035
Current loss is: 0.002089170072518559
Current loss is: 0.001980044662663984
Current loss is: 0.0019635255406118663
Current loss is: 0.00200676533731107
Current loss is: 0.0020754176902524814
Current loss is: 0.002102451150968168
Current loss is: 0.0020441539103699547
Current loss is: 0.0018930422910206498
Current loss is: 0.0016991537201051015
Current loss is: 0.001496971715210192
Current loss is: 0.0013261814687234312
Current loss is: 0.0012084643871437422
Current loss is: 0.0011434726228021675
Current loss is: 0.0011039296527605208
Current loss is: 0.0010936473306269122
Current loss is: 0.0010669887697945801
Current loss is: 0.0010444121640435068
Current loss is: 0.0010044269516229784
Current loss is: 0.0009572878639467837
Current loss is: 0.0009007298179292728
Current loss is: 0.0008316488671658297
Current loss is: 0.0007619593659144834
Current loss is: 0.0006999830978898198
Current loss is: 0.0006378180836124391
Current loss is: 0.0005925465680368298
Current loss is: 0.0005459691673285588
Current loss is: 0.0005099270974480419
Current loss is: 0.0004840647802580388
Current loss is: 0.0004589714337751774
