Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2Q1fuf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2Q1fuf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: GD: iter   96: f = 0.022277367663, ‖∇f‖ = 1.3883e-01, step size = 7.03e-02
[ Info: GD: iter   97: f = 0.021648391944, ‖∇f‖ = 1.3120e-01, step size = 6.53e-02
[ Info: GD: iter   98: f = 0.021043504331, ‖∇f‖ = 1.3353e-01, step size = 7.03e-02
[ Info: GD: iter   99: f = 0.020461532692, ‖∇f‖ = 1.2624e-01, step size = 6.53e-02
[ Info: GD: iter  100: f = 0.019901351364, ‖∇f‖ = 1.2854e-01, step size = 7.03e-02
[ Info: GD: iter  101: f = 0.019361915785, ‖∇f‖ = 1.2158e-01, step size = 6.53e-02
[ Info: GD: iter  102: f = 0.018842221876, ‖∇f‖ = 1.2385e-01, step size = 7.03e-02
[ Info: GD: iter  103: f = 0.018341337868, ‖∇f‖ = 1.1719e-01, step size = 6.53e-02
[ Info: GD: iter  104: f = 0.017858367287, ‖∇f‖ = 1.1943e-01, step size = 7.03e-02
[ Info: GD: iter  105: f = 0.017392478172, ‖∇f‖ = 1.1306e-01, step size = 6.53e-02
[ Info: GD: iter  106: f = 0.016942869357, ‖∇f‖ = 1.1527e-01, step size = 7.03e-02
[ Info: GD: iter  107: f = 0.016508797265, ‖∇f‖ = 1.0917e-01, step size = 6.53e-02
[ Info: GD: iter  108: f = 0.016089545216, ‖∇f‖ = 1.1135e-01, step size = 7.04e-02
[ Info: GD: iter  109: f = 0.015684447951, ‖∇f‖ = 1.0549e-01, step size = 6.53e-02
[ Info: GD: iter  110: f = 0.015292863735, ‖∇f‖ = 1.0764e-01, step size = 7.04e-02
[ Info: GD: iter  111: f = 0.014914196757, ‖∇f‖ = 1.0202e-01, step size = 6.54e-02
[ Info: GD: iter  112: f = 0.014547871805, ‖∇f‖ = 1.0414e-01, step size = 7.04e-02
[ Info: GD: iter  113: f = 0.014193354697, ‖∇f‖ = 9.8744e-02, step size = 6.54e-02
[ Info: GD: iter  114: f = 0.013850129304, ‖∇f‖ = 1.0084e-01, step size = 7.04e-02
[ Info: GD: iter  115: f = 0.013517716166, ‖∇f‖ = 9.5642e-02, step size = 6.54e-02
[ Info: GD: iter  116: f = 0.013195651669, ‖∇f‖ = 9.7706e-02, step size = 7.04e-02
[ Info: GD: iter  117: f = 0.012883504970, ‖∇f‖ = 9.2706e-02, step size = 6.54e-02
[ Info: GD: iter  118: f = 0.012580859157, ‖∇f‖ = 9.4740e-02, step size = 7.04e-02
[ Info: GD: iter  119: f = 0.012287326614, ‖∇f‖ = 8.9922e-02, step size = 6.54e-02
[ Info: GD: iter  120: f = 0.012002531987, ‖∇f‖ = 9.1927e-02, step size = 7.04e-02
[ Info: GD: iter  121: f = 0.011726126114, ‖∇f‖ = 8.7281e-02, step size = 6.54e-02
[ Info: GD: iter  122: f = 0.011457770649, ‖∇f‖ = 8.9257e-02, step size = 7.05e-02
[ Info: GD: iter  123: f = 0.011197150665, ‖∇f‖ = 8.4772e-02, step size = 6.54e-02
[ Info: GD: iter  124: f = 0.010943960786, ‖∇f‖ = 8.6719e-02, step size = 7.05e-02
[ Info: GD: iter  125: f = 0.010697916584, ‖∇f‖ = 8.2386e-02, step size = 6.54e-02
[ Info: GD: iter  126: f = 0.010458742078, ‖∇f‖ = 8.4303e-02, step size = 7.05e-02
[ Info: GD: iter  127: f = 0.010226180031, ‖∇f‖ = 8.0114e-02, step size = 6.54e-02
[ Info: GD: iter  128: f = 0.009999980689, ‖∇f‖ = 8.2003e-02, step size = 7.05e-02
[ Info: GD: iter  129: f = 0.009779911068, ‖∇f‖ = 7.7949e-02, step size = 6.55e-02
[ Info: GD: iter  130: f = 0.009565744832, ‖∇f‖ = 7.9808e-02, step size = 7.05e-02
[ Info: GD: iter  131: f = 0.009357270652, ‖∇f‖ = 7.5882e-02, step size = 6.55e-02
[ Info: GD: iter  132: f = 0.009154283114, ‖∇f‖ = 7.7712e-02, step size = 7.05e-02
[ Info: GD: iter  133: f = 0.008956590236, ‖∇f‖ = 7.3908e-02, step size = 6.55e-02
[ Info: GD: iter  134: f = 0.008764005313, ‖∇f‖ = 7.5709e-02, step size = 7.05e-02
[ Info: GD: iter  135: f = 0.008576353667, ‖∇f‖ = 7.2019e-02, step size = 6.55e-02
[ Info: GD: iter  136: f = 0.008393465332, ‖∇f‖ = 7.3791e-02, step size = 7.05e-02
[ Info: GD: iter  137: f = 0.008215181118, ‖∇f‖ = 7.0210e-02, step size = 6.55e-02
[ Info: GD: iter  138: f = 0.008041346053, ‖∇f‖ = 7.1953e-02, step size = 7.05e-02
[ Info: GD: iter  139: f = 0.007871814819, ‖∇f‖ = 6.8475e-02, step size = 6.55e-02
[ Info: GD: iter  140: f = 0.007706445888, ‖∇f‖ = 7.0190e-02, step size = 7.05e-02
[ Info: GD: iter  141: f = 0.007545106383, ‖∇f‖ = 6.6810e-02, step size = 6.55e-02
[ Info: GD: iter  142: f = 0.007387666837, ‖∇f‖ = 6.8496e-02, step size = 7.05e-02
[ Info: GD: iter  143: f = 0.007234005540, ‖∇f‖ = 6.5210e-02, step size = 6.55e-02
[ Info: GD: iter  144: f = 0.007084003859, ‖∇f‖ = 6.6868e-02, step size = 7.06e-02
[ Info: GD: iter  145: f = 0.006937550121, ‖∇f‖ = 6.3670e-02, step size = 6.55e-02
[ Info: GD: iter  146: f = 0.006794535432, ‖∇f‖ = 6.5300e-02, step size = 7.06e-02
[ Info: GD: iter  147: f = 0.006654857147, ‖∇f‖ = 6.2188e-02, step size = 6.55e-02
[ Info: GD: iter  148: f = 0.006518415141, ‖∇f‖ = 6.3790e-02, step size = 7.06e-02
[ Info: GD: iter  149: f = 0.006385114902, ‖∇f‖ = 6.0758e-02, step size = 6.55e-02
[ Info: GD: iter  150: f = 0.006254864204, ‖∇f‖ = 6.2333e-02, step size = 7.06e-02
[ Info: GD: iter  151: f = 0.006127575870, ‖∇f‖ = 5.9378e-02, step size = 6.55e-02
[ Info: GD: iter  152: f = 0.006003164802, ‖∇f‖ = 6.0926e-02, step size = 7.06e-02
[ Info: GD: iter  153: f = 0.005881550446, ‖∇f‖ = 5.8045e-02, step size = 6.55e-02
[ Info: GD: iter  154: f = 0.005762654145, ‖∇f‖ = 5.9566e-02, step size = 7.06e-02
[ Info: GD: iter  155: f = 0.005646401333, ‖∇f‖ = 5.6757e-02, step size = 6.55e-02
[ Info: GD: iter  156: f = 0.005532719177, ‖∇f‖ = 5.8250e-02, step size = 7.06e-02
[ Info: GD: iter  157: f = 0.005421538533, ‖∇f‖ = 5.5509e-02, step size = 6.55e-02
[ Info: GD: iter  158: f = 0.005312791848, ‖∇f‖ = 5.6976e-02, step size = 7.06e-02
[ Info: GD: iter  159: f = 0.005206414893, ‖∇f‖ = 5.4301e-02, step size = 6.55e-02
[ Info: GD: iter  160: f = 0.005102344902, ‖∇f‖ = 5.5742e-02, step size = 7.06e-02
[ Info: GD: iter  161: f = 0.005000522113, ‖∇f‖ = 5.3130e-02, step size = 6.55e-02
[ Info: GD: iter  162: f = 0.004900888107, ‖∇f‖ = 5.4545e-02, step size = 7.06e-02
[ Info: GD: iter  163: f = 0.004803387185, ‖∇f‖ = 5.1994e-02, step size = 6.55e-02
[ Info: GD: iter  164: f = 0.004707964884, ‖∇f‖ = 5.3383e-02, step size = 7.06e-02
[ Info: GD: iter  165: f = 0.004614569206, ‖∇f‖ = 5.0891e-02, step size = 6.55e-02
[ Info: GD: iter  166: f = 0.004523149296, ‖∇f‖ = 5.2255e-02, step size = 7.06e-02
[ Info: GD: iter  167: f = 0.004433656530, ‖∇f‖ = 4.9819e-02, step size = 6.55e-02
[ Info: GD: iter  168: f = 0.004346043345, ‖∇f‖ = 5.1159e-02, step size = 7.06e-02
[ Info: GD: iter  169: f = 0.004260264204, ‖∇f‖ = 4.8777e-02, step size = 6.56e-02
[ Info: GD: iter  170: f = 0.004176274555, ‖∇f‖ = 5.0092e-02, step size = 7.06e-02
[ Info: GD: iter  171: f = 0.004094031686, ‖∇f‖ = 4.7763e-02, step size = 6.56e-02
[ Info: GD: iter  172: f = 0.004013493800, ‖∇f‖ = 4.9054e-02, step size = 7.06e-02
[ Info: GD: iter  173: f = 0.003934620778, ‖∇f‖ = 4.6777e-02, step size = 6.56e-02
[ Info: GD: iter  174: f = 0.003857373353, ‖∇f‖ = 4.8044e-02, step size = 7.06e-02
[ Info: GD: iter  175: f = 0.003781713785, ‖∇f‖ = 4.5816e-02, step size = 6.56e-02
[ Info: GD: iter  176: f = 0.003707605133, ‖∇f‖ = 4.7060e-02, step size = 7.06e-02
[ Info: GD: iter  177: f = 0.003635011848, ‖∇f‖ = 4.4880e-02, step size = 6.56e-02
[ Info: GD: iter  178: f = 0.003563899130, ‖∇f‖ = 4.6101e-02, step size = 7.06e-02
[ Info: GD: iter  179: f = 0.003494233449, ‖∇f‖ = 4.3967e-02, step size = 6.56e-02
[ Info: GD: iter  180: f = 0.003425981978, ‖∇f‖ = 4.5165e-02, step size = 7.06e-02
[ Info: GD: iter  181: f = 0.003359113055, ‖∇f‖ = 4.3077e-02, step size = 6.56e-02
[ Info: GD: iter  182: f = 0.003293595676, ‖∇f‖ = 4.4253e-02, step size = 7.06e-02
[ Info: GD: iter  183: f = 0.003229399907, ‖∇f‖ = 4.2208e-02, step size = 6.56e-02
[ Info: GD: iter  184: f = 0.003166496429, ‖∇f‖ = 4.3362e-02, step size = 7.06e-02
[ Info: GD: iter  185: f = 0.003104856909, ‖∇f‖ = 4.1361e-02, step size = 6.56e-02
[ Info: GD: iter  186: f = 0.003044453595, ‖∇f‖ = 4.2493e-02, step size = 7.06e-02
[ Info: GD: iter  187: f = 0.002985259639, ‖∇f‖ = 4.0533e-02, step size = 6.56e-02
[ Info: GD: iter  188: f = 0.002927248741, ‖∇f‖ = 4.1644e-02, step size = 7.06e-02
[ Info: GD: iter  189: f = 0.002870395435, ‖∇f‖ = 3.9724e-02, step size = 6.56e-02
[ Info: GD: iter  190: f = 0.002814674774, ‖∇f‖ = 4.0815e-02, step size = 7.06e-02
[ Info: GD: iter  191: f = 0.002760062581, ‖∇f‖ = 3.8934e-02, step size = 6.56e-02
[ Info: GD: iter  192: f = 0.002706535167, ‖∇f‖ = 4.0004e-02, step size = 7.06e-02
[ Info: GD: iter  193: f = 0.002654069557, ‖∇f‖ = 3.8162e-02, step size = 6.56e-02
[ Info: GD: iter  194: f = 0.002602643238, ‖∇f‖ = 3.9212e-02, step size = 7.06e-02
[ Info: GD: iter  195: f = 0.002552234358, ‖∇f‖ = 3.7408e-02, step size = 6.56e-02
[ Info: GD: iter  196: f = 0.002502821504, ‖∇f‖ = 3.8438e-02, step size = 7.06e-02
[ Info: GD: iter  197: f = 0.002454383876, ‖∇f‖ = 3.6670e-02, step size = 6.56e-02
[ Info: GD: iter  198: f = 0.002406901090, ‖∇f‖ = 3.7680e-02, step size = 7.06e-02
[ Info: GD: iter  199: f = 0.002360353331, ‖∇f‖ = 3.5948e-02, step size = 6.56e-02
[ Info: GD: iter  200: f = 0.002314721182, ‖∇f‖ = 3.6939e-02, step size = 7.06e-02
[ Info: GD: iter  201: f = 0.002269985752, ‖∇f‖ = 3.5241e-02, step size = 6.56e-02
[ Info: GD: iter  202: f = 0.002226128532, ‖∇f‖ = 3.6214e-02, step size = 7.06e-02
[ Info: GD: iter  203: f = 0.002183131503, ‖∇f‖ = 3.4550e-02, step size = 6.56e-02
[ Info: GD: iter  204: f = 0.002140977005, ‖∇f‖ = 3.5505e-02, step size = 7.06e-02
[ Info: GD: iter  205: f = 0.002099647842, ‖∇f‖ = 3.3874e-02, step size = 6.56e-02
[ Info: GD: iter  206: f = 0.002059127156, ‖∇f‖ = 3.4810e-02, step size = 7.06e-02
[ Info: GD: iter  207: f = 0.002019398523, ‖∇f‖ = 3.3212e-02, step size = 6.56e-02
[ Info: GD: iter  208: f = 0.001980445845, ‖∇f‖ = 3.4131e-02, step size = 7.06e-02
[ Info: GD: iter  209: f = 0.001942253425, ‖∇f‖ = 3.2564e-02, step size = 6.56e-02
[ Info: GD: iter  210: f = 0.001904805881, ‖∇f‖ = 3.3465e-02, step size = 7.06e-02
[ Info: GD: iter  211: f = 0.001868088207, ‖∇f‖ = 3.1929e-02, step size = 6.56e-02
[ Info: GD: iter  212: f = 0.001832085694, ‖∇f‖ = 3.2813e-02, step size = 7.06e-02
[ Info: GD: iter  213: f = 0.001796783992, ‖∇f‖ = 3.1308e-02, step size = 6.56e-02
[ Info: GD: iter  214: f = 0.001762169030, ‖∇f‖ = 3.2175e-02, step size = 7.06e-02
[ Info: GD: iter  215: f = 0.001728227076, ‖∇f‖ = 3.0699e-02, step size = 6.56e-02
[ Info: GD: iter  216: f = 0.001694944666, ‖∇f‖ = 3.1550e-02, step size = 7.06e-02
[ Info: GD: iter  217: f = 0.001662308654, ‖∇f‖ = 3.0103e-02, step size = 6.56e-02
[ Info: GD: iter  218: f = 0.001630306151, ‖∇f‖ = 3.0938e-02, step size = 7.06e-02
[ Info: GD: iter  219: f = 0.001598924568, ‖∇f‖ = 2.9519e-02, step size = 6.56e-02
[ Info: GD: iter  220: f = 0.001568151561, ‖∇f‖ = 3.0338e-02, step size = 7.06e-02
[ Info: GD: iter  221: f = 0.001537975069, ‖∇f‖ = 2.8947e-02, step size = 6.56e-02
[ Info: GD: iter  222: f = 0.001508383267, ‖∇f‖ = 2.9750e-02, step size = 7.06e-02
