Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6EftdP/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6EftdP/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.117019456496, ‖∇f‖ = 4.5409e+01
[ Info: GD: iter   62: f = 0.024381609842, ‖∇f‖ = 1.6649e-01, step size = 7.67e-02
[ Info: GD: iter   63: f = 0.023368638890, ‖∇f‖ = 1.5875e-01, step size = 7.31e-02
[ Info: GD: iter   64: f = 0.022402193957, ‖∇f‖ = 1.5884e-01, step size = 7.67e-02
[ Info: GD: iter   65: f = 0.021480124003, ‖∇f‖ = 1.5146e-01, step size = 7.31e-02
[ Info: GD: iter   66: f = 0.020600378412, ‖∇f‖ = 1.5155e-01, step size = 7.67e-02
[ Info: GD: iter   67: f = 0.019761003182, ‖∇f‖ = 1.4451e-01, step size = 7.31e-02
[ Info: GD: iter   68: f = 0.018960134931, ‖∇f‖ = 1.4460e-01, step size = 7.67e-02
[ Info: GD: iter   69: f = 0.018195997508, ‖∇f‖ = 1.3788e-01, step size = 7.31e-02
[ Info: GD: iter   70: f = 0.017466896772, ‖∇f‖ = 1.3797e-01, step size = 7.67e-02
[ Info: GD: iter   71: f = 0.016771217583, ‖∇f‖ = 1.3156e-01, step size = 7.31e-02
[ Info: GD: iter   72: f = 0.016107419153, ‖∇f‖ = 1.3165e-01, step size = 7.67e-02
[ Info: GD: iter   73: f = 0.015474032385, ‖∇f‖ = 1.2554e-01, step size = 7.31e-02
[ Info: GD: iter   74: f = 0.014869655667, ‖∇f‖ = 1.2562e-01, step size = 7.67e-02
[ Info: GD: iter   75: f = 0.014292952521, ‖∇f‖ = 1.1979e-01, step size = 7.31e-02
[ Info: GD: iter   76: f = 0.013742647770, ‖∇f‖ = 1.1987e-01, step size = 7.67e-02
[ Info: GD: iter   77: f = 0.013217525465, ‖∇f‖ = 1.1431e-01, step size = 7.31e-02
[ Info: GD: iter   78: f = 0.012716425358, ‖∇f‖ = 1.1438e-01, step size = 7.67e-02
[ Info: GD: iter   79: f = 0.012238241087, ‖∇f‖ = 1.0908e-01, step size = 7.31e-02
[ Info: GD: iter   80: f = 0.011781916921, ‖∇f‖ = 1.0916e-01, step size = 7.67e-02
[ Info: GD: iter   81: f = 0.011346446168, ‖∇f‖ = 1.0410e-01, step size = 7.31e-02
[ Info: GD: iter   82: f = 0.010930868166, ‖∇f‖ = 1.0417e-01, step size = 7.67e-02
[ Info: GD: iter   83: f = 0.010534266892, ‖∇f‖ = 9.9344e-02, step size = 7.31e-02
[ Info: GD: iter   84: f = 0.010155768169, ‖∇f‖ = 9.9415e-02, step size = 7.67e-02
[ Info: GD: iter   85: f = 0.009794538470, ‖∇f‖ = 9.4812e-02, step size = 7.31e-02
[ Info: GD: iter   86: f = 0.009449782304, ‖∇f‖ = 9.4882e-02, step size = 7.67e-02
[ Info: GD: iter   87: f = 0.009120741200, ‖∇f‖ = 9.0491e-02, step size = 7.31e-02
[ Info: GD: iter   88: f = 0.008806691266, ‖∇f‖ = 9.0560e-02, step size = 7.67e-02
[ Info: GD: iter   89: f = 0.008506942326, ‖∇f‖ = 8.6370e-02, step size = 7.31e-02
[ Info: GD: iter   90: f = 0.008220835637, ‖∇f‖ = 8.6439e-02, step size = 7.67e-02
[ Info: GD: iter   91: f = 0.007947743167, ‖∇f‖ = 8.2442e-02, step size = 7.31e-02
[ Info: GD: iter   92: f = 0.007687065456, ‖∇f‖ = 8.2510e-02, step size = 7.67e-02
[ Info: GD: iter   93: f = 0.007438231018, ‖∇f‖ = 7.8697e-02, step size = 7.31e-02
[ Info: GD: iter   94: f = 0.007200694340, ‖∇f‖ = 7.8764e-02, step size = 7.67e-02
[ Info: GD: iter   95: f = 0.006973935394, ‖∇f‖ = 7.5127e-02, step size = 7.31e-02
[ Info: GD: iter   96: f = 0.006757457753, ‖∇f‖ = 7.5194e-02, step size = 7.67e-02
[ Info: GD: iter   97: f = 0.006550788214, ‖∇f‖ = 7.1724e-02, step size = 7.31e-02
[ Info: GD: iter   98: f = 0.006353475021, ‖∇f‖ = 7.1790e-02, step size = 7.67e-02
[ Info: GD: iter   99: f = 0.006165087579, ‖∇f‖ = 6.8480e-02, step size = 7.31e-02
[ Info: GD: iter  100: f = 0.005985214780, ‖∇f‖ = 6.8546e-02, step size = 7.67e-02
[ Info: GD: iter  101: f = 0.005813464804, ‖∇f‖ = 6.5388e-02, step size = 7.31e-02
[ Info: GD: iter  102: f = 0.005649463531, ‖∇f‖ = 6.5454e-02, step size = 7.67e-02
[ Info: GD: iter  103: f = 0.005492854426, ‖∇f‖ = 6.2442e-02, step size = 7.31e-02
[ Info: GD: iter  104: f = 0.005343297027, ‖∇f‖ = 6.2508e-02, step size = 7.67e-02
[ Info: GD: iter  105: f = 0.005200466907, ‖∇f‖ = 5.9634e-02, step size = 7.31e-02
[ Info: GD: iter  106: f = 0.005064054234, ‖∇f‖ = 5.9700e-02, step size = 7.67e-02
[ Info: GD: iter  107: f = 0.004933763797, ‖∇f‖ = 5.6958e-02, step size = 7.31e-02
[ Info: GD: iter  108: f = 0.004809313639, ‖∇f‖ = 5.7025e-02, step size = 7.67e-02
[ Info: GD: iter  109: f = 0.004690435135, ‖∇f‖ = 5.4409e-02, step size = 7.31e-02
[ Info: GD: iter  110: f = 0.004576871692, ‖∇f‖ = 5.4476e-02, step size = 7.67e-02
[ Info: GD: iter  111: f = 0.004468378878, ‖∇f‖ = 5.1981e-02, step size = 7.31e-02
[ Info: GD: iter  112: f = 0.004364723182, ‖∇f‖ = 5.2048e-02, step size = 7.67e-02
[ Info: GD: iter  113: f = 0.004265682187, ‖∇f‖ = 4.9667e-02, step size = 7.31e-02
[ Info: GD: iter  114: f = 0.004171043386, ‖∇f‖ = 4.9736e-02, step size = 7.67e-02
[ Info: GD: iter  115: f = 0.004080604396, ‖∇f‖ = 4.7464e-02, step size = 7.31e-02
[ Info: GD: iter  116: f = 0.003994171823, ‖∇f‖ = 4.7533e-02, step size = 7.67e-02
[ Info: GD: iter  117: f = 0.003911561515, ‖∇f‖ = 4.5366e-02, step size = 7.31e-02
[ Info: GD: iter  118: f = 0.003832597470, ‖∇f‖ = 4.5436e-02, step size = 7.67e-02
[ Info: GD: iter  119: f = 0.003757112125, ‖∇f‖ = 4.3369e-02, step size = 7.31e-02
[ Info: GD: iter  120: f = 0.003684945305, ‖∇f‖ = 4.3440e-02, step size = 7.67e-02
[ Info: GD: iter  121: f = 0.003615944546, ‖∇f‖ = 4.1467e-02, step size = 7.31e-02
[ Info: GD: iter  122: f = 0.003549964072, ‖∇f‖ = 4.1539e-02, step size = 7.67e-02
[ Info: GD: iter  123: f = 0.003486865157, ‖∇f‖ = 3.9657e-02, step size = 7.31e-02
[ Info: GD: iter  124: f = 0.003426515134, ‖∇f‖ = 3.9731e-02, step size = 7.67e-02
[ Info: GD: iter  125: f = 0.003368787774, ‖∇f‖ = 3.7935e-02, step size = 7.31e-02
[ Info: GD: iter  126: f = 0.003313562337, ‖∇f‖ = 3.8010e-02, step size = 7.68e-02
[ Info: GD: iter  127: f = 0.003260723970, ‖∇f‖ = 3.6297e-02, step size = 7.31e-02
[ Info: GD: iter  128: f = 0.003210162787, ‖∇f‖ = 3.6373e-02, step size = 7.68e-02
[ Info: GD: iter  129: f = 0.003161774285, ‖∇f‖ = 3.4738e-02, step size = 7.31e-02
[ Info: GD: iter  130: f = 0.003115458455, ‖∇f‖ = 3.4816e-02, step size = 7.68e-02
[ Info: GD: iter  131: f = 0.003071120212, ‖∇f‖ = 3.3256e-02, step size = 7.32e-02
[ Info: GD: iter  132: f = 0.003028668536, ‖∇f‖ = 3.3336e-02, step size = 7.68e-02
[ Info: GD: iter  133: f = 0.002988016912, ‖∇f‖ = 3.1847e-02, step size = 7.32e-02
[ Info: GD: iter  134: f = 0.002949082498, ‖∇f‖ = 3.1929e-02, step size = 7.68e-02
[ Info: GD: iter  135: f = 0.002911786580, ‖∇f‖ = 3.0509e-02, step size = 7.32e-02
[ Info: GD: iter  136: f = 0.002876053758, ‖∇f‖ = 3.0593e-02, step size = 7.68e-02
[ Info: GD: iter  137: f = 0.002841812415, ‖∇f‖ = 2.9237e-02, step size = 7.32e-02
[ Info: GD: iter  138: f = 0.002808993925, ‖∇f‖ = 2.9323e-02, step size = 7.68e-02
[ Info: GD: iter  139: f = 0.002777533127, ‖∇f‖ = 2.8028e-02, step size = 7.32e-02
[ Info: GD: iter  140: f = 0.002747367560, ‖∇f‖ = 2.8117e-02, step size = 7.68e-02
[ Info: GD: iter  141: f = 0.002718437940, ‖∇f‖ = 2.6882e-02, step size = 7.32e-02
[ Info: GD: iter  142: f = 0.002690687413, ‖∇f‖ = 2.6973e-02, step size = 7.68e-02
[ Info: GD: iter  143: f = 0.002664062043, ‖∇f‖ = 2.5793e-02, step size = 7.32e-02
[ Info: GD: iter  144: f = 0.002638510081, ‖∇f‖ = 2.5887e-02, step size = 7.68e-02
[ Info: GD: iter  145: f = 0.002613982455, ‖∇f‖ = 2.4761e-02, step size = 7.32e-02
[ Info: GD: iter  146: f = 0.002590432063, ‖∇f‖ = 2.4857e-02, step size = 7.68e-02
[ Info: GD: iter  147: f = 0.002567814260, ‖∇f‖ = 2.3782e-02, step size = 7.32e-02
[ Info: GD: iter  148: f = 0.002546086171, ‖∇f‖ = 2.3881e-02, step size = 7.68e-02
[ Info: GD: iter  149: f = 0.002525207179, ‖∇f‖ = 2.2854e-02, step size = 7.32e-02
[ Info: GD: iter  150: f = 0.002505138256, ‖∇f‖ = 2.2956e-02, step size = 7.68e-02
[ Info: GD: iter  151: f = 0.002485842451, ‖∇f‖ = 2.1976e-02, step size = 7.32e-02
[ Info: GD: iter  152: f = 0.002467284238, ‖∇f‖ = 2.2080e-02, step size = 7.69e-02
[ Info: GD: iter  153: f = 0.002449430000, ‖∇f‖ = 2.1144e-02, step size = 7.32e-02
[ Info: GD: iter  154: f = 0.002432247397, ‖∇f‖ = 2.1251e-02, step size = 7.69e-02
[ Info: GD: iter  155: f = 0.002415705847, ‖∇f‖ = 2.0357e-02, step size = 7.33e-02
[ Info: GD: iter  156: f = 0.002399775911, ‖∇f‖ = 2.0467e-02, step size = 7.69e-02
[ Info: GD: iter  157: f = 0.002384429767, ‖∇f‖ = 1.9612e-02, step size = 7.33e-02
[ Info: GD: iter  158: f = 0.002369640616, ‖∇f‖ = 1.9726e-02, step size = 7.69e-02
[ Info: GD: iter  159: f = 0.002355383148, ‖∇f‖ = 1.8909e-02, step size = 7.33e-02
[ Info: GD: iter  160: f = 0.002341632965, ‖∇f‖ = 1.9026e-02, step size = 7.69e-02
[ Info: GD: iter  161: f = 0.002328367044, ‖∇f‖ = 1.8245e-02, step size = 7.33e-02
[ Info: GD: iter  162: f = 0.002315563174, ‖∇f‖ = 1.8365e-02, step size = 7.69e-02
[ Info: GD: iter  163: f = 0.002303200409, ‖∇f‖ = 1.7618e-02, step size = 7.33e-02
[ Info: GD: iter  164: f = 0.002291258529, ‖∇f‖ = 1.7742e-02, step size = 7.69e-02
[ Info: GD: iter  165: f = 0.002279718481, ‖∇f‖ = 1.7027e-02, step size = 7.33e-02
[ Info: GD: iter  166: f = 0.002268561856, ‖∇f‖ = 1.7154e-02, step size = 7.70e-02
[ Info: GD: iter  167: f = 0.002257771322, ‖∇f‖ = 1.6470e-02, step size = 7.33e-02
[ Info: GD: iter  168: f = 0.002247330118, ‖∇f‖ = 1.6601e-02, step size = 7.70e-02
[ Info: GD: iter  169: f = 0.002237222479, ‖∇f‖ = 1.5946e-02, step size = 7.34e-02
[ Info: GD: iter  170: f = 0.002227433144, ‖∇f‖ = 1.6080e-02, step size = 7.70e-02
[ Info: GD: iter  171: f = 0.002217947774, ‖∇f‖ = 1.5453e-02, step size = 7.34e-02
[ Info: GD: iter  172: f = 0.002208752472, ‖∇f‖ = 1.5590e-02, step size = 7.70e-02
[ Info: GD: iter  173: f = 0.002199834196, ‖∇f‖ = 1.4989e-02, step size = 7.34e-02
[ Info: GD: iter  174: f = 0.002191180293, ‖∇f‖ = 1.5129e-02, step size = 7.70e-02
[ Info: GD: iter  175: f = 0.002182778900, ‖∇f‖ = 1.4554e-02, step size = 7.34e-02
[ Info: GD: iter  176: f = 0.002174618496, ‖∇f‖ = 1.4697e-02, step size = 7.71e-02
[ Info: GD: iter  177: f = 0.002166688290, ‖∇f‖ = 1.4145e-02, step size = 7.34e-02
[ Info: GD: iter  178: f = 0.002158977794, ‖∇f‖ = 1.4292e-02, step size = 7.71e-02
[ Info: GD: iter  179: f = 0.002151477190, ‖∇f‖ = 1.3762e-02, step size = 7.34e-02
[ Info: GD: iter  180: f = 0.002144176928, ‖∇f‖ = 1.3912e-02, step size = 7.71e-02
[ Info: GD: iter  181: f = 0.002137068080, ‖∇f‖ = 1.3403e-02, step size = 7.35e-02
[ Info: GD: iter  182: f = 0.002130141950, ‖∇f‖ = 1.3556e-02, step size = 7.71e-02
[ Info: GD: iter  183: f = 0.002123390416, ‖∇f‖ = 1.3067e-02, step size = 7.35e-02
[ Info: GD: iter  184: f = 0.002116805560, ‖∇f‖ = 1.3223e-02, step size = 7.71e-02
[ Info: GD: iter  185: f = 0.002110379996, ‖∇f‖ = 1.2752e-02, step size = 7.35e-02
[ Info: GD: iter  186: f = 0.002104106513, ‖∇f‖ = 1.2912e-02, step size = 7.72e-02
[ Info: GD: iter  187: f = 0.002097978393, ‖∇f‖ = 1.2458e-02, step size = 7.35e-02
[ Info: GD: iter  188: f = 0.002091989072, ‖∇f‖ = 1.2621e-02, step size = 7.72e-02
[ Info: GD: iter  189: f = 0.002086132436, ‖∇f‖ = 1.2184e-02, step size = 7.35e-02
[ Info: GD: iter  190: f = 0.002080402511, ‖∇f‖ = 1.2349e-02, step size = 7.72e-02
[ Info: GD: iter  191: f = 0.002074793736, ‖∇f‖ = 1.1928e-02, step size = 7.36e-02
[ Info: GD: iter  192: f = 0.002069300670, ‖∇f‖ = 1.2096e-02, step size = 7.72e-02
[ Info: GD: iter  193: f = 0.002063918256, ‖∇f‖ = 1.1689e-02, step size = 7.36e-02
[ Info: GD: iter  194: f = 0.002058641539, ‖∇f‖ = 1.1860e-02, step size = 7.72e-02
[ Info: GD: iter  195: f = 0.002053465921, ‖∇f‖ = 1.1467e-02, step size = 7.36e-02
[ Info: GD: iter  196: f = 0.002048386890, ‖∇f‖ = 1.1640e-02, step size = 7.73e-02
[ Info: GD: iter  197: f = 0.002043400263, ‖∇f‖ = 1.1260e-02, step size = 7.36e-02
[ Info: GD: iter  198: f = 0.002038501932, ‖∇f‖ = 1.1435e-02, step size = 7.73e-02
[ Info: GD: iter  199: f = 0.002033688092, ‖∇f‖ = 1.1067e-02, step size = 7.36e-02
[ Info: GD: iter  200: f = 0.002028955004, ‖∇f‖ = 1.1245e-02, step size = 7.73e-02
[ Info: GD: iter  201: f = 0.002024299208, ‖∇f‖ = 1.0887e-02, step size = 7.36e-02
[ Info: GD: iter  202: f = 0.002019717298, ‖∇f‖ = 1.1068e-02, step size = 7.73e-02
[ Info: GD: iter  203: f = 0.002015206127, ‖∇f‖ = 1.0720e-02, step size = 7.37e-02
[ Info: GD: iter  204: f = 0.002010762595, ‖∇f‖ = 1.0903e-02, step size = 7.73e-02
[ Info: GD: iter  205: f = 0.002006383839, ‖∇f‖ = 1.0565e-02, step size = 7.37e-02
[ Info: GD: iter  206: f = 0.002002067037, ‖∇f‖ = 1.0750e-02, step size = 7.73e-02
[ Info: GD: iter  207: f = 0.001997809585, ‖∇f‖ = 1.0421e-02, step size = 7.37e-02
[ Info: GD: iter  208: f = 0.001993608914, ‖∇f‖ = 1.0607e-02, step size = 7.74e-02
[ Info: GD: iter  209: f = 0.001989462655, ‖∇f‖ = 1.0287e-02, step size = 7.37e-02
[ Info: GD: iter  210: f = 0.001985368471, ‖∇f‖ = 1.0475e-02, step size = 7.74e-02
[ Info: GD: iter  211: f = 0.001981324205, ‖∇f‖ = 1.0163e-02, step size = 7.37e-02
[ Info: GD: iter  212: f = 0.001977327730, ‖∇f‖ = 1.0352e-02, step size = 7.74e-02
[ Info: GD: iter  213: f = 0.001973377085, ‖∇f‖ = 1.0047e-02, step size = 7.37e-02
[ Info: GD: iter  214: f = 0.001969470333, ‖∇f‖ = 1.0238e-02, step size = 7.74e-02
[ Info: GD: iter  215: f = 0.001965605691, ‖∇f‖ = 9.9397e-03, step size = 7.37e-02
[ Info: GD: iter  216: f = 0.001961781395, ‖∇f‖ = 1.0132e-02, step size = 7.74e-02
[ Info: GD: iter  217: f = 0.001957995823, ‖∇f‖ = 9.8398e-03, step size = 7.38e-02
[ Info: GD: iter  218: f = 0.001954247370, ‖∇f‖ = 1.0033e-02, step size = 7.74e-02
[ Info: GD: iter  219: f = 0.001950534560, ‖∇f‖ = 9.7470e-03, step size = 7.38e-02
[ Info: GD: iter  220: f = 0.001946855932, ‖∇f‖ = 9.9417e-03, step size = 7.74e-02
[ Info: GD: iter  221: f = 0.001943210144, ‖∇f‖ = 9.6607e-03, step size = 7.38e-02
[ Info: GD: iter  222: f = 0.001939595866, ‖∇f‖ = 9.8564e-03, step size = 7.75e-02
