Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2gOjZA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2gOjZA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.465303814745, ‖∇f‖ = 4.9551e+01
[ Info: GD: iter    1: f = 6.148477844321, ‖∇f‖ = 1.1362e+01, α = 4.59e-02, nfg = 3
[ Info: GD: iter   19: f = 0.032308402165, ‖∇f‖ = 2.4974e-01, α = 6.23e-02, nfg = 2
[ Info: GD: iter   20: f = 0.029378832661, ‖∇f‖ = 2.9014e-01, α = 9.39e-02, nfg = 2
[ Info: GD: iter   21: f = 0.026755462191, ‖∇f‖ = 2.2379e-01, α = 6.23e-02, nfg = 2
[ Info: GD: iter   22: f = 0.024400119551, ‖∇f‖ = 2.6060e-01, α = 9.41e-02, nfg = 2
[ Info: GD: iter   23: f = 0.022282104143, ‖∇f‖ = 2.0136e-01, α = 6.24e-02, nfg = 2
[ Info: GD: iter   24: f = 0.020373235878, ‖∇f‖ = 2.3495e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   25: f = 0.018650526156, ‖∇f‖ = 1.8181e-01, α = 6.24e-02, nfg = 2
[ Info: GD: iter   26: f = 0.017092773694, ‖∇f‖ = 2.1252e-01, α = 9.42e-02, nfg = 2
[ Info: GD: iter   27: f = 0.015682489528, ‖∇f‖ = 1.6468e-01, α = 6.25e-02, nfg = 2
[ Info: GD: iter   28: f = 0.014403479406, ‖∇f‖ = 1.9279e-01, α = 9.43e-02, nfg = 2
[ Info: GD: iter   29: f = 0.013242266764, ‖∇f‖ = 1.4957e-01, α = 6.25e-02, nfg = 2
[ Info: GD: iter   30: f = 0.012186329297, ‖∇f‖ = 1.7536e-01, α = 9.44e-02, nfg = 2
[ Info: GD: iter   31: f = 0.011225172276, ‖∇f‖ = 1.3620e-01, α = 6.25e-02, nfg = 2
[ Info: GD: iter   32: f = 0.010349014532, ‖∇f‖ = 1.5989e-01, α = 9.45e-02, nfg = 2
[ Info: GD: iter   33: f = 0.009549610473, ‖∇f‖ = 1.2431e-01, α = 6.25e-02, nfg = 2
[ Info: GD: iter   34: f = 0.008819254712, ‖∇f‖ = 1.4611e-01, α = 9.45e-02, nfg = 2
[ Info: GD: iter   35: f = 0.008151418711, ‖∇f‖ = 1.1371e-01, α = 6.26e-02, nfg = 2
[ Info: GD: iter   36: f = 0.007539987335, ‖∇f‖ = 1.3380e-01, α = 9.46e-02, nfg = 2
[ Info: GD: iter   37: f = 0.006979756005, ‖∇f‖ = 1.0422e-01, α = 6.26e-02, nfg = 2
[ Info: GD: iter   38: f = 0.006465839567, ‖∇f‖ = 1.2276e-01, α = 9.46e-02, nfg = 2
[ Info: GD: iter   39: f = 0.005994062942, ‖∇f‖ = 9.5697e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   40: f = 0.005560500031, ‖∇f‖ = 1.1283e-01, α = 9.47e-02, nfg = 2
[ Info: GD: iter   41: f = 0.005161782205, ‖∇f‖ = 8.8029e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   42: f = 0.004794736462, ‖∇f‖ = 1.0389e-01, α = 9.47e-02, nfg = 2
[ Info: GD: iter   43: f = 0.004456630105, ‖∇f‖ = 8.1109e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   44: f = 0.004144885260, ‖∇f‖ = 9.5803e-02, α = 9.48e-02, nfg = 2
[ Info: GD: iter   45: f = 0.003857273773, ‖∇f‖ = 7.4847e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   46: f = 0.003591690837, ‖∇f‖ = 8.8478e-02, α = 9.48e-02, nfg = 2
[ Info: GD: iter   47: f = 0.003346310899, ‖∇f‖ = 6.9168e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   48: f = 0.003119407271, ‖∇f‖ = 8.1827e-02, α = 9.49e-02, nfg = 2
[ Info: GD: iter   49: f = 0.002909477421, ‖∇f‖ = 6.4007e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   50: f = 0.002715098483, ‖∇f‖ = 7.5775e-02, α = 9.49e-02, nfg = 2
[ Info: GD: iter   51: f = 0.002535028452, ‖∇f‖ = 5.9307e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   52: f = 0.002368089831, ‖∇f‖ = 7.0258e-02, α = 9.49e-02, nfg = 2
[ Info: GD: iter   53: f = 0.002213251792, ‖∇f‖ = 5.5018e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   54: f = 0.002069535969, ‖∇f‖ = 6.5219e-02, α = 9.50e-02, nfg = 2
[ Info: GD: iter   55: f = 0.001936083534, ‖∇f‖ = 5.1098e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   56: f = 0.001812078488, ‖∇f‖ = 6.0608e-02, α = 9.50e-02, nfg = 2
[ Info: GD: iter   57: f = 0.001696802742, ‖∇f‖ = 4.7508e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   58: f = 0.001589573288, ‖∇f‖ = 5.6384e-02, α = 9.50e-02, nfg = 2
[ Info: GD: iter   59: f = 0.001489787699, ‖∇f‖ = 4.4217e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   60: f = 0.001396872367, ‖∇f‖ = 5.2507e-02, α = 9.50e-02, nfg = 2
[ Info: GD: iter   61: f = 0.001310320318, ‖∇f‖ = 4.1195e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   62: f = 0.001229648309, ‖∇f‖ = 4.8944e-02, α = 9.51e-02, nfg = 2
[ Info: GD: iter   63: f = 0.001154428447, ‖∇f‖ = 3.8417e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   64: f = 0.001084252428, ‖∇f‖ = 4.5667e-02, α = 9.51e-02, nfg = 2
[ Info: GD: iter   65: f = 0.001018758114, ‖∇f‖ = 3.5859e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000957599575, ‖∇f‖ = 4.2647e-02, α = 9.51e-02, nfg = 2
[ Info: GD: iter   67: f = 0.000900469542, ‖∇f‖ = 3.3501e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000847074179, ‖∇f‖ = 3.9863e-02, α = 9.51e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000797152149, ‖∇f‖ = 3.1326e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000750453266, ‖∇f‖ = 3.7292e-02, α = 9.52e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000706754761, ‖∇f‖ = 2.9317e-02, α = 6.28e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000665843134, ‖∇f‖ = 3.4917e-02, α = 9.52e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000627528088, ‖∇f‖ = 2.7460e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000591627046, ‖∇f‖ = 3.2720e-02, α = 9.52e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000557977121, ‖∇f‖ = 2.5742e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000526421868, ‖∇f‖ = 3.0685e-02, α = 9.52e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000496821598, ‖∇f‖ = 2.4150e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000469042004, ‖∇f‖ = 2.8800e-02, α = 9.53e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000442963070, ‖∇f‖ = 2.2674e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000418469286, ‖∇f‖ = 2.7052e-02, α = 9.53e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000395457358, ‖∇f‖ = 2.1305e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000373827770, ‖∇f‖ = 2.5429e-02, α = 9.53e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000353491470, ‖∇f‖ = 2.0033e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000334362577, ‖∇f‖ = 2.3921e-02, α = 9.53e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000316364192, ‖∇f‖ = 1.8851e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000299422082, ‖∇f‖ = 2.2518e-02, α = 9.53e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000283469733, ‖∇f‖ = 1.7752e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000268442882, ‖∇f‖ = 2.1213e-02, α = 9.54e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000254283906, ‖∇f‖ = 1.6728e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000240937088, ‖∇f‖ = 1.9998e-02, α = 9.54e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000228352428, ‖∇f‖ = 1.5775e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000216481547, ‖∇f‖ = 1.8865e-02, α = 9.54e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000205280996, ‖∇f‖ = 1.4886e-02, α = 6.29e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000194708701, ‖∇f‖ = 1.7808e-02, α = 9.54e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000184726849, ‖∇f‖ = 1.4056e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000175298799, ‖∇f‖ = 1.6821e-02, α = 9.54e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000166391590, ‖∇f‖ = 1.3280e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000157973266, ‖∇f‖ = 1.5899e-02, α = 9.55e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000150015054, ‖∇f‖ = 1.2556e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000142489043, ‖∇f‖ = 1.5036e-02, α = 9.55e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000135370079, ‖∇f‖ = 1.1878e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000128633751, ‖∇f‖ = 1.4229e-02, α = 9.55e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000122258031, ‖∇f‖ = 1.1243e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000116221539, ‖∇f‖ = 1.3473e-02, α = 9.55e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000110504962, ‖∇f‖ = 1.0648e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000105089545, ‖∇f‖ = 1.2764e-02, α = 9.55e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000099958327, ‖∇f‖ = 1.0090e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000095094835, ‖∇f‖ = 1.2098e-02, α = 9.55e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000090484153, ‖∇f‖ = 9.5663e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000086111790, ‖∇f‖ = 1.1473e-02, α = 9.56e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000081964610, ‖∇f‖ = 9.0743e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000078029848, ‖∇f‖ = 1.0886e-02, α = 9.56e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000074295917, ‖∇f‖ = 8.6118e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000070751560, ‖∇f‖ = 1.0334e-02, α = 9.56e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000067386538, ‖∇f‖ = 8.1766e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000064190911, ‖∇f‖ = 9.8143e-03, α = 9.56e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000061155621, ‖∇f‖ = 7.7668e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000058271875, ‖∇f‖ = 9.3247e-03, α = 9.56e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000055531650, ‖∇f‖ = 7.3808e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000052927159, ‖∇f‖ = 8.8632e-03, α = 9.56e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000050451284, ‖∇f‖ = 7.0167e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000048097118, ‖∇f‖ = 8.4278e-03, α = 9.56e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000045858339, ‖∇f‖ = 6.6732e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000043728814, ‖∇f‖ = 8.0168e-03, α = 9.56e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000041702919, ‖∇f‖ = 6.3488e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000039775199, ‖∇f‖ = 7.6286e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000037940646, ‖∇f‖ = 6.0423e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000036194404, ‖∇f‖ = 7.2616e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000034532006, ‖∇f‖ = 5.7524e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000032949123, ‖∇f‖ = 6.9145e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000031441765, ‖∇f‖ = 5.4782e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000030006068, ‖∇f‖ = 6.5860e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000028638467, ‖∇f‖ = 5.2186e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000027335508, ‖∇f‖ = 6.2749e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000026093999, ‖∇f‖ = 4.9727e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000024910850, ‖∇f‖ = 5.9800e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000023783201, ‖∇f‖ = 4.7396e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000022708283, ‖∇f‖ = 5.7005e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000021683530, ‖∇f‖ = 4.5186e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000020706461, ‖∇f‖ = 5.4354e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000019774771, ‖∇f‖ = 4.3089e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000018886231, ‖∇f‖ = 5.1838e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000018038770, ‖∇f‖ = 4.1098e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000017230384, ‖∇f‖ = 4.9449e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000016459210, ‖∇f‖ = 3.9207e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000015723446, ‖∇f‖ = 4.7179e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000015021412, ‖∇f‖ = 3.7411e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000014351486, ‖∇f‖ = 4.5022e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000013712154, ‖∇f‖ = 3.5704e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000013101954, ‖∇f‖ = 4.2971e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000012519519, ‖∇f‖ = 3.4080e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000011963530, ‖∇f‖ = 4.1021e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000011432754, ‖∇f‖ = 3.2535e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000010925999, ‖∇f‖ = 3.9165e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000010442150, ‖∇f‖ = 3.1065e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000009980131, ‖∇f‖ = 3.7399e-03, α = 9.57e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000009538933, ‖∇f‖ = 2.9666e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000009117583, ‖∇f‖ = 3.5717e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000008715166, ‖∇f‖ = 2.8333e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000008330804, ‖∇f‖ = 3.4115e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000007963668, ‖∇f‖ = 2.7064e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000007612961, ‖∇f‖ = 3.2588e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000007277932, ‖∇f‖ = 2.5855e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000006957859, ‖∇f‖ = 3.1134e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000006652062, ‖∇f‖ = 2.4702e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000006359886, ‖∇f‖ = 2.9747e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000006080713, ‖∇f‖ = 2.3603e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000005813948, ‖∇f‖ = 2.8426e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000005559031, ‖∇f‖ = 2.2555e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000005315422, ‖∇f‖ = 2.7165e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000005082611, ‖∇f‖ = 2.1555e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000004860109, ‖∇f‖ = 2.5962e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000004647453, ‖∇f‖ = 2.0602e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000004444196, ‖∇f‖ = 2.4815e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000004249918, ‖∇f‖ = 1.9692e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000004064213, ‖∇f‖ = 2.3720e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000003886700, ‖∇f‖ = 1.8824e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000003717008, ‖∇f‖ = 2.2675e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000003554789, ‖∇f‖ = 1.7995e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000003399709, ‖∇f‖ = 2.1677e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000003251449, ‖∇f‖ = 1.7204e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000003109705, ‖∇f‖ = 2.0725e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000002974186, ‖∇f‖ = 1.6448e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000002844616, ‖∇f‖ = 1.9815e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000002720731, ‖∇f‖ = 1.5727e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000002602276, ‖∇f‖ = 1.8946e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000002489013, ‖∇f‖ = 1.5038e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000002380711, ‖∇f‖ = 1.8117e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000002277149, ‖∇f‖ = 1.4379e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000002178119, ‖∇f‖ = 1.7324e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000002083420, ‖∇f‖ = 1.3751e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000001992860, ‖∇f‖ = 1.6567e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000001906258, ‖∇f‖ = 1.3150e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000001823438, ‖∇f‖ = 1.5843e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000001744234, ‖∇f‖ = 1.2576e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000001668486, ‖∇f‖ = 1.5152e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000001596043, ‖∇f‖ = 1.2027e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000001526759, ‖∇f‖ = 1.4491e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000001460496, ‖∇f‖ = 1.1503e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000001397120, ‖∇f‖ = 1.3860e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000001336505, ‖∇f‖ = 1.1002e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000001278529, ‖∇f‖ = 1.3256e-03, α = 9.58e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000001223078, ‖∇f‖ = 1.0523e-03, α = 6.31e-02, nfg = 2
