Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8zBvdx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8zBvdx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 115.015974780994, ‖∇f‖ = 5.4323e+01
[ Info: GD: iter    1: f = 15.936388519585, ‖∇f‖ = 1.7312e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter   19: f = 0.033250597190, ‖∇f‖ = 4.0814e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   20: f = 0.029176586380, ‖∇f‖ = 3.4941e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   21: f = 0.025963314268, ‖∇f‖ = 3.2252e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   22: f = 0.023410439296, ‖∇f‖ = 2.7821e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   23: f = 0.021365054004, ‖∇f‖ = 2.5897e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   24: f = 0.019712477232, ‖∇f‖ = 2.2534e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   25: f = 0.018364392676, ‖∇f‖ = 2.1177e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   26: f = 0.017254349720, ‖∇f‖ = 1.8606e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   27: f = 0.016330670242, ‖∇f‖ = 1.7667e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter   28: f = 0.015554348554, ‖∇f‖ = 1.5682e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   29: f = 0.014894716502, ‖∇f‖ = 1.5051e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   30: f = 0.014328545687, ‖∇f‖ = 1.3498e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   31: f = 0.013837352623, ‖∇f‖ = 1.3091e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   32: f = 0.013407079306, ‖∇f‖ = 1.1855e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   33: f = 0.013026395784, ‖∇f‖ = 1.1608e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   34: f = 0.012686639737, ‖∇f‖ = 1.0605e-01, α = 5.04e-02, nfg = 2
[ Info: GD: iter   35: f = 0.012380736956, ‖∇f‖ = 1.0472e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   36: f = 0.012103242831, ‖∇f‖ = 9.6384e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   37: f = 0.011849650865, ‖∇f‖ = 9.5855e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   38: f = 0.011616463583, ‖∇f‖ = 8.8769e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter   39: f = 0.011400746883, ‖∇f‖ = 8.8789e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   40: f = 0.011200200204, ‖∇f‖ = 8.2629e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter   41: f = 0.011012867458, ‖∇f‖ = 8.3023e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   42: f = 0.010837196215, ‖∇f‖ = 7.7561e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   43: f = 0.010671848729, ‖∇f‖ = 7.8205e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   44: f = 0.010515748486, ‖∇f‖ = 7.3278e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   45: f = 0.010367955447, ‖∇f‖ = 7.4088e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   46: f = 0.010227701476, ‖∇f‖ = 6.9581e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter   47: f = 0.010094306972, ‖∇f‖ = 7.0498e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   48: f = 0.009967207504, ‖∇f‖ = 6.6327e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter   49: f = 0.009845897271, ‖∇f‖ = 6.7312e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   50: f = 0.009729949148, ‖∇f‖ = 6.3418e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   51: f = 0.009618975652, ‖∇f‖ = 6.4442e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   52: f = 0.009512644197, ‖∇f‖ = 6.0782e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   53: f = 0.009410649572, ‖∇f‖ = 6.1829e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   54: f = 0.009312725767, ‖∇f‖ = 5.8370e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   55: f = 0.009218626077, ‖∇f‖ = 5.9426e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   56: f = 0.009128132501, ‖∇f‖ = 5.6144e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   57: f = 0.009041040948, ‖∇f‖ = 5.7201e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   58: f = 0.008957168909, ‖∇f‖ = 5.4077e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   59: f = 0.008876344109, ‖∇f‖ = 5.5131e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   60: f = 0.008798410960, ‖∇f‖ = 5.2151e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   61: f = 0.008723221555, ‖∇f‖ = 5.3197e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   62: f = 0.008650641251, ‖∇f‖ = 5.0348e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   63: f = 0.008580541282, ‖∇f‖ = 5.1386e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   64: f = 0.008512803710, ‖∇f‖ = 4.8657e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   65: f = 0.008447315173, ‖∇f‖ = 4.9685e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   66: f = 0.008383971368, ‖∇f‖ = 4.7070e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   67: f = 0.008322671612, ‖∇f‖ = 4.8088e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   68: f = 0.008263322965, ‖∇f‖ = 4.5577e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   69: f = 0.008205835387, ‖∇f‖ = 4.6585e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   70: f = 0.008150125586, ‖∇f‖ = 4.4173e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   71: f = 0.008096112612, ‖∇f‖ = 4.5171e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   72: f = 0.008043721488, ‖∇f‖ = 4.2852e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   73: f = 0.007992879146, ‖∇f‖ = 4.3841e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   74: f = 0.007943517863, ‖∇f‖ = 4.1609e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   75: f = 0.007895571484, ‖∇f‖ = 4.2589e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   76: f = 0.007848978687, ‖∇f‖ = 4.0439e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   77: f = 0.007803679433, ‖∇f‖ = 4.1411e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   78: f = 0.007759618091, ‖∇f‖ = 3.9339e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   79: f = 0.007716740081, ‖∇f‖ = 4.0303e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   80: f = 0.007674994858, ‖∇f‖ = 3.8304e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   81: f = 0.007634332742, ‖∇f‖ = 3.9262e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   82: f = 0.007594707762, ‖∇f‖ = 3.7332e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   83: f = 0.007556074651, ‖∇f‖ = 3.8284e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   84: f = 0.007518391565, ‖∇f‖ = 3.6418e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   85: f = 0.007481617228, ‖∇f‖ = 3.7365e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   86: f = 0.007445713530, ‖∇f‖ = 3.5560e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   87: f = 0.007410642815, ‖∇f‖ = 3.6502e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   88: f = 0.007376370354, ‖∇f‖ = 3.4755e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   89: f = 0.007342861781, ‖∇f‖ = 3.5692e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   90: f = 0.007310085439, ‖∇f‖ = 3.4000e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter   91: f = 0.007278009955, ‖∇f‖ = 3.4933e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   92: f = 0.007246606464, ‖∇f‖ = 3.3291e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter   93: f = 0.007215846317, ‖∇f‖ = 3.4221e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   94: f = 0.007185703191, ‖∇f‖ = 3.2627e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter   95: f = 0.007156150919, ‖∇f‖ = 3.3554e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   96: f = 0.007127165495, ‖∇f‖ = 3.2005e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter   97: f = 0.007098723016, ‖∇f‖ = 3.2929e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   98: f = 0.007070801581, ‖∇f‖ = 3.1422e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter   99: f = 0.007043379357, ‖∇f‖ = 3.2344e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  100: f = 0.007016436363, ‖∇f‖ = 3.0877e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  101: f = 0.006989952652, ‖∇f‖ = 3.1795e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  102: f = 0.006963909994, ‖∇f‖ = 3.0366e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  103: f = 0.006938290164, ‖∇f‖ = 3.1282e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  104: f = 0.006913076529, ‖∇f‖ = 2.9887e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  105: f = 0.006888252438, ‖∇f‖ = 3.0802e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  106: f = 0.006863802710, ‖∇f‖ = 2.9440e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  107: f = 0.006839712132, ‖∇f‖ = 3.0352e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  108: f = 0.006815966852, ‖∇f‖ = 2.9021e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  109: f = 0.006792552968, ‖∇f‖ = 2.9931e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  110: f = 0.006769457836, ‖∇f‖ = 2.8628e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  111: f = 0.006746668755, ‖∇f‖ = 2.9537e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  112: f = 0.006724174184, ‖∇f‖ = 2.8261e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  113: f = 0.006701962518, ‖∇f‖ = 2.9168e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  114: f = 0.006680023221, ‖∇f‖ = 2.7916e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  115: f = 0.006658345687, ‖∇f‖ = 2.8822e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  116: f = 0.006636920301, ‖∇f‖ = 2.7594e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  117: f = 0.006615737369, ‖∇f‖ = 2.8498e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  118: f = 0.006594788113, ‖∇f‖ = 2.7292e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  119: f = 0.006574063675, ‖∇f‖ = 2.8194e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  120: f = 0.006553556038, ‖∇f‖ = 2.7008e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  121: f = 0.006533257108, ‖∇f‖ = 2.7909e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  122: f = 0.006513159565, ‖∇f‖ = 2.6742e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  123: f = 0.006493256011, ‖∇f‖ = 2.7641e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  124: f = 0.006473539759, ‖∇f‖ = 2.6492e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  125: f = 0.006454004049, ‖∇f‖ = 2.7390e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  126: f = 0.006434642774, ‖∇f‖ = 2.6257e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  127: f = 0.006415449754, ‖∇f‖ = 2.7153e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  128: f = 0.006396419410, ‖∇f‖ = 2.6036e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  129: f = 0.006377546092, ‖∇f‖ = 2.6931e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  130: f = 0.006358824704, ‖∇f‖ = 2.5828e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  131: f = 0.006340250080, ‖∇f‖ = 2.6721e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  132: f = 0.006321817563, ‖∇f‖ = 2.5631e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  133: f = 0.006303522431, ‖∇f‖ = 2.6523e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  134: f = 0.006285360426, ‖∇f‖ = 2.5446e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  135: f = 0.006267327231, ‖∇f‖ = 2.6336e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  136: f = 0.006249418955, ‖∇f‖ = 2.5271e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  137: f = 0.006231631647, ‖∇f‖ = 2.6159e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  138: f = 0.006213961750, ‖∇f‖ = 2.5105e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  139: f = 0.006196405652, ‖∇f‖ = 2.5991e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  140: f = 0.006178960099, ‖∇f‖ = 2.4948e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  141: f = 0.006161621785, ‖∇f‖ = 2.5833e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  142: f = 0.006144387735, ‖∇f‖ = 2.4799e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  143: f = 0.006127254925, ‖∇f‖ = 2.5682e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  144: f = 0.006110220630, ‖∇f‖ = 2.4657e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  145: f = 0.006093282083, ‖∇f‖ = 2.5538e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  146: f = 0.006076436792, ‖∇f‖ = 2.4522e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  147: f = 0.006059682222, ‖∇f‖ = 2.5401e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006043016093, ‖∇f‖ = 2.4393e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  149: f = 0.006026436082, ‖∇f‖ = 2.5271e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  150: f = 0.006009940101, ‖∇f‖ = 2.4270e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  151: f = 0.005993526023, ‖∇f‖ = 2.5146e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  152: f = 0.005977191935, ‖∇f‖ = 2.4153e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  153: f = 0.005960935888, ‖∇f‖ = 2.5026e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  154: f = 0.005944756128, ‖∇f‖ = 2.4040e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  155: f = 0.005928650870, ‖∇f‖ = 2.4911e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  156: f = 0.005912618504, ‖∇f‖ = 2.3932e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  157: f = 0.005896657393, ‖∇f‖ = 2.4801e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  158: f = 0.005880766063, ‖∇f‖ = 2.3827e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  159: f = 0.005864943010, ‖∇f‖ = 2.4695e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  160: f = 0.005849186880, ‖∇f‖ = 2.3727e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  161: f = 0.005833496295, ‖∇f‖ = 2.4593e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  162: f = 0.005817870011, ‖∇f‖ = 2.3630e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  163: f = 0.005802306762, ‖∇f‖ = 2.4494e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  164: f = 0.005786805406, ‖∇f‖ = 2.3537e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  165: f = 0.005771364779, ‖∇f‖ = 2.4398e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  166: f = 0.005755983832, ‖∇f‖ = 2.3446e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  167: f = 0.005740661495, ‖∇f‖ = 2.4305e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  168: f = 0.005725396801, ‖∇f‖ = 2.3358e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  169: f = 0.005710188768, ‖∇f‖ = 2.4215e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  170: f = 0.005695036505, ‖∇f‖ = 2.3273e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  171: f = 0.005679939107, ‖∇f‖ = 2.4128e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  172: f = 0.005664895756, ‖∇f‖ = 2.3190e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  173: f = 0.005649905615, ‖∇f‖ = 2.4043e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  174: f = 0.005634967932, ‖∇f‖ = 2.3109e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  175: f = 0.005620081935, ‖∇f‖ = 2.3960e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  176: f = 0.005605246928, ‖∇f‖ = 2.3030e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  177: f = 0.005590462202, ‖∇f‖ = 2.3879e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  178: f = 0.005575727113, ‖∇f‖ = 2.2953e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  179: f = 0.005561041005, ‖∇f‖ = 2.3800e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  180: f = 0.005546403283, ‖∇f‖ = 2.2877e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  181: f = 0.005531813342, ‖∇f‖ = 2.3722e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  182: f = 0.005517270630, ‖∇f‖ = 2.2803e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  183: f = 0.005502774587, ‖∇f‖ = 2.3646e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  184: f = 0.005488324703, ‖∇f‖ = 2.2731e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  185: f = 0.005473920458, ‖∇f‖ = 2.3572e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  186: f = 0.005459561380, ‖∇f‖ = 2.2660e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  187: f = 0.005445246985, ‖∇f‖ = 2.3498e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  188: f = 0.005430976836, ‖∇f‖ = 2.2590e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005416750484, ‖∇f‖ = 2.3426e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  190: f = 0.005402567521, ‖∇f‖ = 2.2521e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  191: f = 0.005388427532, ‖∇f‖ = 2.3356e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  192: f = 0.005374330135, ‖∇f‖ = 2.2453e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  193: f = 0.005360274944, ‖∇f‖ = 2.3286e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  194: f = 0.005346261604, ‖∇f‖ = 2.2386e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  195: f = 0.005332289753, ‖∇f‖ = 2.3217e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  196: f = 0.005318359062, ‖∇f‖ = 2.2321e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  197: f = 0.005304469192, ‖∇f‖ = 2.3149e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  198: f = 0.005290619834, ‖∇f‖ = 2.2256e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  199: f = 0.005276810674, ‖∇f‖ = 2.3082e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  200: f = 0.005263041420, ‖∇f‖ = 2.2191e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  201: f = 0.005249311778, ‖∇f‖ = 2.3015e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  202: f = 0.005235621476, ‖∇f‖ = 2.2128e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  203: f = 0.005221970236, ‖∇f‖ = 2.2950e-02, α = 5.58e-02, nfg = 2
