Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed RecipesBase ────────────────── v1.0.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed DataValues ─────────────────── v0.4.13
  Installed DataStructures ─────────────── v0.17.20
Updating `~/.julia/environments/v1.6/Project.toml`
  [4b12b552] + DungAnalyse v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec570357] + AngleBetweenVectors v0.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+3
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [39dd38d3] + Dierckx v0.4.2
  [497a8b3b] + DoubleFloats v1.1.13
  [4b12b552] + DungAnalyse v0.2.1
  [bd6f3a87] + DungBase v1.0.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+1
  [48062228] + FilePathsBase v0.7.0
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [559328eb] + FriBidi_jll v1.0.5+4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [6deec6e2] + IndexedTables v0.13.0
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [a93385a2] + JuliaDB v0.13.0
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [10e44e05] + MATLAB v0.7.3
  [f9f48841] + MemPool v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [e7412a2a] + Ogg_jll v1.3.4+1
  [a15396b6] + OnlineStats v1.5.3
  [925886fa] + OnlineStatsBase v1.4.3
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [f27b6e38] + Polynomials v1.1.4
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.2
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.4
  [7522ee7d] + SweepOperator v0.3.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.5
  [e0df1984] + TextParse v1.0.0
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [1986cc42] + Unitful v1.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+15
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building Dierckx ──→ `~/.julia/packages/Dierckx/ZTanR/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing DungAnalyse
Status `/tmp/jl_PpzscM/Project.toml`
  [ec570357] AngleBetweenVectors v0.3.0
  [336ed68f] CSV v0.6.1
  [150eb455] CoordinateTransformations v0.5.1
  [a93c6f00] DataFrames v0.20.2
  [39dd38d3] Dierckx v0.4.2
  [4b12b552] DungAnalyse v0.2.1
  [bd6f3a87] DungBase v1.0.2
  [c87230d0] FFMPEG v0.3.0
  [8197267c] IntervalSets v0.5.1
  [a93385a2] JuliaDB v0.13.0
  [10e44e05] MATLAB v0.7.3
  [92933f4c] ProgressMeter v1.3.2
  [6038ab10] Rotations v0.13.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.4
  [ab02a1b2] TableOperations v0.2.1
  [bd369af6] Tables v1.0.5
  [1986cc42] Unitful v1.4.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_PpzscM/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec570357] AngleBetweenVectors v0.3.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+3
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.5.1
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [39dd38d3] Dierckx v0.4.2
  [497a8b3b] DoubleFloats v1.1.13
  [4b12b552] DungAnalyse v0.2.1
  [bd6f3a87] DungBase v1.0.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.3.1+1
  [48062228] FilePathsBase v0.7.0
  [d7e528f0] FreeType2_jll v2.10.1+3
  [559328eb] FriBidi_jll v1.0.5+4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [6deec6e2] IndexedTables v0.13.0
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [a93385a2] JuliaDB v0.13.0
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [10e44e05] MATLAB v0.7.3
  [f9f48841] MemPool v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [e7412a2a] Ogg_jll v1.3.4+1
  [a15396b6] OnlineStats v1.5.3
  [925886fa] OnlineStatsBase v1.4.3
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.10
  [f27b6e38] Polynomials v1.1.4
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.2
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.4
  [7522ee7d] SweepOperator v0.3.0
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.5
  [e0df1984] TextParse v1.0.0
  [f269a46b] TimeZones v1.3.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [1986cc42] Unitful v1.4.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+15
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: This package is deprecated
└ @ DungBase ~/.julia/packages/DungBase/7HbQi/src/DungBase.jl:11
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:74 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
ERROR: LoadError: LoadError: InitError: failed process: Process(`which matlab`, ProcessExited(1)) [1]

Stacktrace:
  [1] pipeline_error
    @ ./process.jl:525 [inlined]
  [2] read(cmd::Cmd)
    @ Base ./process.jl:412
  [3] read(cmd::Cmd, #unused#::Type{String})
    @ Base ./process.jl:421
  [4] matlab_homepath()
    @ MATLAB ~/.julia/packages/MATLAB/cVrxc/src/mxbase.jl:8
  [5] matlab_libpath
    @ ~/.julia/packages/MATLAB/cVrxc/src/mxbase.jl:37 [inlined]
  [6] __init__()
    @ MATLAB ~/.julia/packages/MATLAB/cVrxc/src/MATLAB.jl:72
  [7] _include_from_serialized(path::String, depmods::Vector{Any})
    @ Base ./loading.jl:697
  [8] _require_from_serialized(path::String)
    @ Base ./loading.jl:749
  [9] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1040
 [10] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
 [11] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
 [12] include
    @ ./Base.jl:375 [inlined]
 [13] include(x::String)
    @ DungAnalyse ~/.julia/packages/DungAnalyse/3gfbP/src/DungAnalyse.jl:1
 [14] top-level scope
    @ ~/.julia/packages/DungAnalyse/3gfbP/src/DungAnalyse.jl:12
 [15] include
    @ ./Base.jl:375 [inlined]
 [16] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [17] top-level scope
    @ none:1
 [18] eval
    @ ./boot.jl:344 [inlined]
 [19] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [20] top-level scope
    @ none:1
during initialization of module MATLAB
in expression starting at /home/pkgeval/.julia/packages/DungAnalyse/3gfbP/src/calibrate.jl:1
in expression starting at /home/pkgeval/.julia/packages/DungAnalyse/3gfbP/src/DungAnalyse.jl:1
ERROR: LoadError: Failed to precompile DungAnalyse [4b12b552-3a4e-596f-96c3-8d21d15d5d04] to /home/pkgeval/.julia/compiled/v1.6/DungAnalyse/ucN7J_yb6lH.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1350
 [3] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1030
 [4] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:928
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:923
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [7] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/DungAnalyse/3gfbP/test/runtests.jl:1
ERROR: Package DungAnalyse errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
