Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_GK33IZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GK33IZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 127.446778248691, ‖∇f‖ = 6.7594e+01
[ Info: GD: iter    1: f = 16.210468022228, ‖∇f‖ = 1.6783e+01, α = 4.87e-02, nfg = 3
[ Info: GD: iter   26: f = 0.123636964006, ‖∇f‖ = 6.6097e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   27: f = 0.110778579257, ‖∇f‖ = 5.2977e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   28: f = 0.099271578413, ‖∇f‖ = 5.9152e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   29: f = 0.088973167600, ‖∇f‖ = 4.7414e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   30: f = 0.079755422744, ‖∇f‖ = 5.2946e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   31: f = 0.071504295371, ‖∇f‖ = 4.2443e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   32: f = 0.064117575781, ‖∇f‖ = 4.7400e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   33: f = 0.057504143592, ‖∇f‖ = 3.8001e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   34: f = 0.051582308697, ‖∇f‖ = 4.2444e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   35: f = 0.046279254679, ‖∇f‖ = 3.4031e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   36: f = 0.041529677463, ‖∇f‖ = 3.8015e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   37: f = 0.037275378356, ‖∇f‖ = 3.0484e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   38: f = 0.033464142631, ‖∇f‖ = 3.4057e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   39: f = 0.030049447577, ‖∇f‖ = 2.7313e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   40: f = 0.026989536294, ‖∇f‖ = 3.0520e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   41: f = 0.024247213464, ‖∇f‖ = 2.4479e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   42: f = 0.021789078697, ‖∇f‖ = 2.7358e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   43: f = 0.019585388685, ‖∇f‖ = 2.1947e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   44: f = 0.017609421325, ‖∇f‖ = 2.4532e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   45: f = 0.015837387644, ‖∇f‖ = 1.9683e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   46: f = 0.014247903363, ‖∇f‖ = 2.2005e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   47: f = 0.012821937713, ‖∇f‖ = 1.7659e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   48: f = 0.011542373454, ‖∇f‖ = 1.9747e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   49: f = 0.010393982651, ‖∇f‖ = 1.5850e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   50: f = 0.009363059673, ‖∇f‖ = 1.7728e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   51: f = 0.008437416292, ‖∇f‖ = 1.4232e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   52: f = 0.007606075026, ‖∇f‖ = 1.5923e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   53: f = 0.006859277736, ‖∇f‖ = 1.2786e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   54: f = 0.006188228974, ‖∇f‖ = 1.4308e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   55: f = 0.005585113662, ‖∇f‖ = 1.1492e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   56: f = 0.005042881957, ‖∇f‖ = 1.2865e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   57: f = 0.004555272716, ‖∇f‖ = 1.0335e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   58: f = 0.004116632893, ‖∇f‖ = 1.1574e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   59: f = 0.003721944330, ‖∇f‖ = 9.3007e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   60: f = 0.003366671960, ‖∇f‖ = 1.0418e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   61: f = 0.003046792114, ‖∇f‖ = 8.3750e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   62: f = 0.002758664789, ‖∇f‖ = 9.3850e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   63: f = 0.002499062185, ‖∇f‖ = 7.5467e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   64: f = 0.002265061124, ‖∇f‖ = 8.4601e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   65: f = 0.002054070902, ‖∇f‖ = 6.8054e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   66: f = 0.001863742607, ‖∇f‖ = 7.6323e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   67: f = 0.001691995691, ‖∇f‖ = 6.1417e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   68: f = 0.001536941480, ‖∇f‖ = 6.8911e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   69: f = 0.001396908065, ‖∇f‖ = 5.5475e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   70: f = 0.001270375772, ‖∇f‖ = 6.2273e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   71: f = 0.001156000144, ‖∇f‖ = 5.0152e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   72: f = 0.001052557485, ‖∇f‖ = 5.6326e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000958965839, ‖∇f‖ = 4.5382e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000874239031, ‖∇f‖ = 5.0996e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000797505636, ‖∇f‖ = 4.1107e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000727970191, ‖∇f‖ = 4.6217e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000664930201, ‖∇f‖ = 3.7273e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000607743421, ‖∇f‖ = 4.1931e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000555842980, ‖∇f‖ = 3.3833e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000508709804, ‖∇f‖ = 3.8084e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000465885975, ‖∇f‖ = 3.0745e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000426951500, ‖∇f‖ = 3.4629e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000391536045, ‖∇f‖ = 2.7971e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000359299383, ‖∇f‖ = 3.1525e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000329941634, ‖∇f‖ = 2.5478e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000303186837, ‖∇f‖ = 2.8734e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000278791835, ‖∇f‖ = 2.3235e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000256532488, ‖∇f‖ = 2.6222e-02, α = 8.25e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000236211347, ‖∇f‖ = 2.1216e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000217646095, ‖∇f‖ = 2.3959e-02, α = 8.25e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000200676151, ‖∇f‖ = 1.9396e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000185152990, ‖∇f‖ = 2.1919e-02, α = 8.25e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000170945794, ‖∇f‖ = 1.7755e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000157933368, ‖∇f‖ = 2.0079e-02, α = 8.26e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000146008956, ‖∇f‖ = 1.6274e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000135073492, ‖∇f‖ = 1.8416e-02, α = 8.26e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000125039690, ‖∇f‖ = 1.4935e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000115826425, ‖∇f‖ = 1.6912e-02, α = 8.26e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000107362190, ‖∇f‖ = 1.3723e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000099580425, ‖∇f‖ = 1.5551e-02, α = 8.26e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000092422427, ‖∇f‖ = 1.2626e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000085833477, ‖∇f‖ = 1.4316e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000079765277, ‖∇f‖ = 1.1630e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000074172747, ‖∇f‖ = 1.3196e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000069016064, ‖∇f‖ = 1.0725e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000064258008, ‖∇f‖ = 1.2177e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000059865662, ‖∇f‖ = 9.9026e-03, α = 5.92e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000055808228, ‖∇f‖ = 1.1250e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000052058435, ‖∇f‖ = 9.1533e-03, α = 5.93e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000048590738, ‖∇f‖ = 1.0405e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000045382486, ‖∇f‖ = 8.4698e-03, α = 5.93e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000042412442, ‖∇f‖ = 9.6333e-03, α = 8.28e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000039661744, ‖∇f‖ = 7.8455e-03, α = 5.93e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000037112695, ‖∇f‖ = 8.9280e-03, α = 8.28e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000034749549, ‖∇f‖ = 7.2744e-03, α = 5.93e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000032557519, ‖∇f‖ = 8.2824e-03, α = 8.28e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000030523426, ‖∇f‖ = 6.7512e-03, α = 5.93e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000028634887, ‖∇f‖ = 7.6904e-03, α = 8.29e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000026880842, ‖∇f‖ = 6.2712e-03, α = 5.93e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000025250894, ‖∇f‖ = 7.1470e-03, α = 8.29e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000023735739, ‖∇f‖ = 5.8302e-03, α = 5.93e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000022326625, ‖∇f‖ = 6.6473e-03, α = 8.29e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000021015703, ‖∇f‖ = 5.4246e-03, α = 5.93e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000019795588, ‖∇f‖ = 6.1873e-03, α = 8.29e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000018659644, ‖∇f‖ = 5.0509e-03, α = 5.93e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000017601623, ‖∇f‖ = 5.7633e-03, α = 8.29e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000016615899, ‖∇f‖ = 4.7062e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000015697176, ‖∇f‖ = 5.3720e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000014840670, ‖∇f‖ = 4.3879e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000014041881, ‖∇f‖ = 5.0103e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000013296735, ‖∇f‖ = 4.0936e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000012601396, ‖∇f‖ = 4.6757e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000011952386, ‖∇f‖ = 3.8212e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000011346430, ‖∇f‖ = 4.3657e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000010780553, ‖∇f‖ = 3.5687e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000010251951, ‖∇f‖ = 4.0783e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000009758074, ‖∇f‖ = 3.3345e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000009296516, ‖∇f‖ = 3.8116e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000008865087, ‖∇f‖ = 3.1170e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000008461721, ‖∇f‖ = 3.5638e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000008084529, ‖∇f‖ = 2.9149e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000007731736, ‖∇f‖ = 3.3334e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000007401711, ‖∇f‖ = 2.7269e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000007092923, ‖∇f‖ = 3.1191e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000006803965, ‖∇f‖ = 2.5520e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000006533512, ‖∇f‖ = 2.9194e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000006280348, ‖∇f‖ = 2.3889e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000006043325, ‖∇f‖ = 2.7333e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000005821389, ‖∇f‖ = 2.2370e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000005613548, ‖∇f‖ = 2.5598e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000005418884, ‖∇f‖ = 2.0952e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000005236537, ‖∇f‖ = 2.3979e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000005065711, ‖∇f‖ = 1.9629e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000004905657, ‖∇f‖ = 2.2468e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000004755682, ‖∇f‖ = 1.8393e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000004615135, ‖∇f‖ = 2.1056e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000004483413, ‖∇f‖ = 1.7239e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000004359948, ‖∇f‖ = 1.9736e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000004244214, ‖∇f‖ = 1.6160e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000004135716, ‖∇f‖ = 1.8503e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000004033995, ‖∇f‖ = 1.5151e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000003938619, ‖∇f‖ = 1.7349e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000003849188, ‖∇f‖ = 1.4207e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000003765323, ‖∇f‖ = 1.6269e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000003686674, ‖∇f‖ = 1.3324e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000003612911, ‖∇f‖ = 1.5258e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000003543727, ‖∇f‖ = 1.2497e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000003478834, ‖∇f‖ = 1.4312e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000003417962, ‖∇f‖ = 1.1722e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000003360859, ‖∇f‖ = 1.3426e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000003307289, ‖∇f‖ = 1.0997e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000003257032, ‖∇f‖ = 1.2596e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000003209880, ‖∇f‖ = 1.0318e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000003165639, ‖∇f‖ = 1.1819e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000003124129, ‖∇f‖ = 9.6812e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000003085178, ‖∇f‖ = 1.1090e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000003048628, ‖∇f‖ = 9.0846e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000003014330, ‖∇f‖ = 1.0407e-03, α = 8.31e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000002982144, ‖∇f‖ = 8.5253e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000002951939, ‖∇f‖ = 9.7665e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000002923592, ‖∇f‖ = 8.0009e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000002896988, ‖∇f‖ = 9.1660e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000002872019, ‖∇f‖ = 7.5091e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000002848584, ‖∇f‖ = 8.6029e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000002826589, ‖∇f‖ = 7.0480e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000002805944, ‖∇f‖ = 8.0748e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000002786566, ‖∇f‖ = 6.6155e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000002768376, ‖∇f‖ = 7.5794e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000002751303, ‖∇f‖ = 6.2097e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000002735276, ‖∇f‖ = 7.1147e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000002720232, ‖∇f‖ = 5.8291e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000002706110, ‖∇f‖ = 6.6787e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000002692853, ‖∇f‖ = 5.4720e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000002680408, ‖∇f‖ = 6.2697e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000002668725, ‖∇f‖ = 5.1369e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000002657757, ‖∇f‖ = 5.8859e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000002647461, ‖∇f‖ = 4.8225e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000002637794, ‖∇f‖ = 5.5257e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000002628720, ‖∇f‖ = 4.5274e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000002620200, ‖∇f‖ = 5.1877e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000002612202, ‖∇f‖ = 4.2505e-04, α = 5.94e-02, nfg = 2
