Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_YYsoGX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YYsoGX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.610652729032, ‖∇f‖ = 9.4137e+01
[ Info: GD: iter    1: f = 21.551165347624, ‖∇f‖ = 2.2922e+01, α = 2.42e-02, nfg = 3
[ Info: GD: iter   20: f = 0.463298928211, ‖∇f‖ = 1.8993e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter   21: f = 0.392059233762, ‖∇f‖ = 1.6979e+00, α = 3.95e-02, nfg = 2
[ Info: GD: iter   22: f = 0.332222905434, ‖∇f‖ = 1.5955e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter   23: f = 0.281938190730, ‖∇f‖ = 1.4271e+00, α = 3.95e-02, nfg = 2
[ Info: GD: iter   24: f = 0.239656364655, ‖∇f‖ = 1.3418e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter   25: f = 0.204083868889, ‖∇f‖ = 1.2008e+00, α = 3.95e-02, nfg = 2
[ Info: GD: iter   26: f = 0.174137663850, ‖∇f‖ = 1.1297e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter   27: f = 0.148912427832, ‖∇f‖ = 1.0117e+00, α = 3.95e-02, nfg = 2
[ Info: GD: iter   28: f = 0.127649476579, ‖∇f‖ = 9.5245e-01, α = 4.15e-02, nfg = 2
[ Info: GD: iter   29: f = 0.109714215411, ‖∇f‖ = 8.5354e-01, α = 3.95e-02, nfg = 2
[ Info: GD: iter   30: f = 0.094574372641, ‖∇f‖ = 8.0416e-01, α = 4.16e-02, nfg = 2
[ Info: GD: iter   31: f = 0.081784483510, ‖∇f‖ = 7.2122e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   32: f = 0.070970578308, ‖∇f‖ = 6.8007e-01, α = 4.16e-02, nfg = 2
[ Info: GD: iter   33: f = 0.061819507876, ‖∇f‖ = 6.1047e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   34: f = 0.054068132212, ‖∇f‖ = 5.7619e-01, α = 4.16e-02, nfg = 2
[ Info: GD: iter   35: f = 0.047495986040, ‖∇f‖ = 5.1774e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   36: f = 0.041917618450, ‖∇f‖ = 4.8920e-01, α = 4.16e-02, nfg = 2
[ Info: GD: iter   37: f = 0.037177564461, ‖∇f‖ = 4.4007e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   38: f = 0.033144897772, ‖∇f‖ = 4.1633e-01, α = 4.16e-02, nfg = 2
[ Info: GD: iter   39: f = 0.029709794411, ‖∇f‖ = 3.7500e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   40: f = 0.026779643885, ‖∇f‖ = 3.5526e-01, α = 4.17e-02, nfg = 2
[ Info: GD: iter   41: f = 0.024276711410, ‖∇f‖ = 3.2045e-01, α = 3.97e-02, nfg = 2
[ Info: GD: iter   42: f = 0.022135349058, ‖∇f‖ = 3.0406e-01, α = 4.17e-02, nfg = 2
[ Info: GD: iter   43: f = 0.020300415256, ‖∇f‖ = 2.7472e-01, α = 3.97e-02, nfg = 2
[ Info: GD: iter   44: f = 0.018725264236, ‖∇f‖ = 2.6113e-01, α = 4.17e-02, nfg = 2
[ Info: GD: iter   45: f = 0.017370686727, ‖∇f‖ = 2.3637e-01, α = 3.97e-02, nfg = 2
[ Info: GD: iter   46: f = 0.016203451531, ‖∇f‖ = 2.2513e-01, α = 4.18e-02, nfg = 2
[ Info: GD: iter   47: f = 0.015195604165, ‖∇f‖ = 2.0421e-01, α = 3.98e-02, nfg = 2
[ Info: GD: iter   48: f = 0.014323401271, ‖∇f‖ = 1.9495e-01, α = 4.18e-02, nfg = 2
[ Info: GD: iter   49: f = 0.013566854369, ‖∇f‖ = 1.7725e-01, α = 3.98e-02, nfg = 2
[ Info: GD: iter   50: f = 0.012908944758, ‖∇f‖ = 1.6964e-01, α = 4.19e-02, nfg = 2
[ Info: GD: iter   51: f = 0.012335334394, ‖∇f‖ = 1.5465e-01, α = 3.99e-02, nfg = 2
[ Info: GD: iter   52: f = 0.011833781959, ‖∇f‖ = 1.4844e-01, α = 4.19e-02, nfg = 2
[ Info: GD: iter   53: f = 0.011393966985, ‖∇f‖ = 1.3573e-01, α = 3.99e-02, nfg = 2
[ Info: GD: iter   54: f = 0.011007050987, ‖∇f‖ = 1.3069e-01, α = 4.20e-02, nfg = 2
[ Info: GD: iter   55: f = 0.010665577635, ‖∇f‖ = 1.1989e-01, α = 4.00e-02, nfg = 2
[ Info: GD: iter   56: f = 0.010363139231, ‖∇f‖ = 1.1586e-01, α = 4.21e-02, nfg = 2
[ Info: GD: iter   57: f = 0.010094327224, ‖∇f‖ = 1.0667e-01, α = 4.01e-02, nfg = 2
[ Info: GD: iter   58: f = 0.009854475875, ‖∇f‖ = 1.0348e-01, α = 4.22e-02, nfg = 2
[ Info: GD: iter   59: f = 0.009639645394, ‖∇f‖ = 9.5642e-02, α = 4.01e-02, nfg = 2
[ Info: GD: iter   60: f = 0.009446422757, ‖∇f‖ = 9.3165e-02, α = 4.22e-02, nfg = 2
[ Info: GD: iter   61: f = 0.009271925270, ‖∇f‖ = 8.6470e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   62: f = 0.009113644254, ‖∇f‖ = 8.4598e-02, α = 4.23e-02, nfg = 2
[ Info: GD: iter   63: f = 0.008969460660, ‖∇f‖ = 7.8860e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter   64: f = 0.008837521385, ‖∇f‖ = 7.7500e-02, α = 4.24e-02, nfg = 2
[ Info: GD: iter   65: f = 0.008716261248, ‖∇f‖ = 7.2562e-02, α = 4.04e-02, nfg = 2
[ Info: GD: iter   66: f = 0.008604304510, ‖∇f‖ = 7.1633e-02, α = 4.25e-02, nfg = 2
[ Info: GD: iter   67: f = 0.008500489417, ‖∇f‖ = 6.7362e-02, α = 4.05e-02, nfg = 2
[ Info: GD: iter   68: f = 0.008403789475, ‖∇f‖ = 6.6795e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter   69: f = 0.008313338096, ‖∇f‖ = 6.3079e-02, α = 4.05e-02, nfg = 2
[ Info: GD: iter   70: f = 0.008228365555, ‖∇f‖ = 6.2813e-02, α = 4.27e-02, nfg = 2
[ Info: GD: iter   71: f = 0.008148222236, ‖∇f‖ = 5.9556e-02, α = 4.06e-02, nfg = 2
[ Info: GD: iter   72: f = 0.008072328137, ‖∇f‖ = 5.9538e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   73: f = 0.008000193899, ‖∇f‖ = 5.6659e-02, α = 4.07e-02, nfg = 2
[ Info: GD: iter   74: f = 0.007931380412, ‖∇f‖ = 5.6846e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter   75: f = 0.007865517259, ‖∇f‖ = 5.4275e-02, α = 4.08e-02, nfg = 2
[ Info: GD: iter   76: f = 0.007802270477, ‖∇f‖ = 5.4628e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter   77: f = 0.007741358354, ‖∇f‖ = 5.2311e-02, α = 4.08e-02, nfg = 2
[ Info: GD: iter   78: f = 0.007682525775, ‖∇f‖ = 5.2798e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter   79: f = 0.007625557505, ‖∇f‖ = 5.0685e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   80: f = 0.007570257825, ‖∇f‖ = 5.1280e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter   81: f = 0.007516461553, ‖∇f‖ = 4.9334e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   82: f = 0.007464017916, ‖∇f‖ = 5.0014e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter   83: f = 0.007412799590, ‖∇f‖ = 4.8203e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter   84: f = 0.007362689957, ‖∇f‖ = 4.8950e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter   85: f = 0.007313590456, ‖∇f‖ = 4.7249e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter   86: f = 0.007265410527, ‖∇f‖ = 4.8049e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter   87: f = 0.007218073555, ‖∇f‖ = 4.6437e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter   88: f = 0.007171508942, ‖∇f‖ = 4.7278e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter   89: f = 0.007125656883, ‖∇f‖ = 4.5738e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter   90: f = 0.007080462125, ‖∇f‖ = 4.6610e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter   91: f = 0.007035877795, ‖∇f‖ = 4.5129e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter   92: f = 0.006991860478, ‖∇f‖ = 4.6025e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter   93: f = 0.006948373278, ‖∇f‖ = 4.4593e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter   94: f = 0.006905381948, ‖∇f‖ = 4.5507e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter   95: f = 0.006862857319, ‖∇f‖ = 4.4115e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter   96: f = 0.006820772258, ‖∇f‖ = 4.5042e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter   97: f = 0.006779103604, ‖∇f‖ = 4.3683e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter   98: f = 0.006737829765, ‖∇f‖ = 4.4619e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter   99: f = 0.006696932258, ‖∇f‖ = 4.3289e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  100: f = 0.006656393817, ‖∇f‖ = 4.4231e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  101: f = 0.006616199618, ‖∇f‖ = 4.2924e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  102: f = 0.006576335781, ‖∇f‖ = 4.3870e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  103: f = 0.006536790347, ‖∇f‖ = 4.2584e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  104: f = 0.006497552094, ‖∇f‖ = 4.3531e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  105: f = 0.006458611313, ‖∇f‖ = 4.2263e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  106: f = 0.006419958870, ‖∇f‖ = 4.3210e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  107: f = 0.006381586828, ‖∇f‖ = 4.1958e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  108: f = 0.006343487701, ‖∇f‖ = 4.2904e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  109: f = 0.006305654947, ‖∇f‖ = 4.1666e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  110: f = 0.006268082382, ‖∇f‖ = 4.2610e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  111: f = 0.006230764566, ‖∇f‖ = 4.1384e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  112: f = 0.006193696344, ‖∇f‖ = 4.2326e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  113: f = 0.006156873152, ‖∇f‖ = 4.1111e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  114: f = 0.006120290649, ‖∇f‖ = 4.2050e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  115: f = 0.006083944965, ‖∇f‖ = 4.0846e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  116: f = 0.006047832406, ‖∇f‖ = 4.1781e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  117: f = 0.006011949654, ‖∇f‖ = 4.0586e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  118: f = 0.005976293531, ‖∇f‖ = 4.1518e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  119: f = 0.005940861159, ‖∇f‖ = 4.0332e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  120: f = 0.005905649769, ‖∇f‖ = 4.1259e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  121: f = 0.005870656835, ‖∇f‖ = 4.0082e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  122: f = 0.005835879918, ‖∇f‖ = 4.1005e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  123: f = 0.005801316771, ‖∇f‖ = 3.9836e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  124: f = 0.005766965219, ‖∇f‖ = 4.0754e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  125: f = 0.005732823242, ‖∇f‖ = 3.9593e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  126: f = 0.005698888877, ‖∇f‖ = 4.0506e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  127: f = 0.005665160285, ‖∇f‖ = 3.9353e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  128: f = 0.005631635673, ‖∇f‖ = 4.0261e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  129: f = 0.005598313349, ‖∇f‖ = 3.9116e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  130: f = 0.005565191662, ‖∇f‖ = 4.0019e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  131: f = 0.005532269037, ‖∇f‖ = 3.8881e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  132: f = 0.005499543935, ‖∇f‖ = 3.9779e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  133: f = 0.005467014880, ‖∇f‖ = 3.8648e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  134: f = 0.005434680425, ‖∇f‖ = 3.9541e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  135: f = 0.005402539175, ‖∇f‖ = 3.8417e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  136: f = 0.005370589757, ‖∇f‖ = 3.9305e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  137: f = 0.005338830844, ‖∇f‖ = 3.8188e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  138: f = 0.005307261126, ‖∇f‖ = 3.9071e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  139: f = 0.005275879330, ‖∇f‖ = 3.7961e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  140: f = 0.005244684200, ‖∇f‖ = 3.8839e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  141: f = 0.005213674510, ‖∇f‖ = 3.7735e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  142: f = 0.005182849048, ‖∇f‖ = 3.8608e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  143: f = 0.005152206626, ‖∇f‖ = 3.7511e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  144: f = 0.005121746070, ‖∇f‖ = 3.8379e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  145: f = 0.005091466228, ‖∇f‖ = 3.7289e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  146: f = 0.005061365959, ‖∇f‖ = 3.8151e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  147: f = 0.005031444138, ‖∇f‖ = 3.7068e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  148: f = 0.005001699653, ‖∇f‖ = 3.7925e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  149: f = 0.004972131406, ‖∇f‖ = 3.6848e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  150: f = 0.004942738309, ‖∇f‖ = 3.7701e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  151: f = 0.004913519287, ‖∇f‖ = 3.6630e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  152: f = 0.004884473274, ‖∇f‖ = 3.7477e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  153: f = 0.004855599217, ‖∇f‖ = 3.6413e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  154: f = 0.004826896070, ‖∇f‖ = 3.7256e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  155: f = 0.004798362797, ‖∇f‖ = 3.6198e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  156: f = 0.004769998371, ‖∇f‖ = 3.7035e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  157: f = 0.004741801775, ‖∇f‖ = 3.5983e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  158: f = 0.004713771996, ‖∇f‖ = 3.6816e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  159: f = 0.004685908035, ‖∇f‖ = 3.5771e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  160: f = 0.004658208895, ‖∇f‖ = 3.6598e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  161: f = 0.004630673591, ‖∇f‖ = 3.5559e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  162: f = 0.004603301141, ‖∇f‖ = 3.6382e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  163: f = 0.004576090573, ‖∇f‖ = 3.5349e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  164: f = 0.004549040921, ‖∇f‖ = 3.6167e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  165: f = 0.004522151226, ‖∇f‖ = 3.5140e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  166: f = 0.004495420534, ‖∇f‖ = 3.5953e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  167: f = 0.004468847900, ‖∇f‖ = 3.4932e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  168: f = 0.004442432383, ‖∇f‖ = 3.5740e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  169: f = 0.004416173050, ‖∇f‖ = 3.4725e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  170: f = 0.004390068973, ‖∇f‖ = 3.5529e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  171: f = 0.004364119229, ‖∇f‖ = 3.4520e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  172: f = 0.004338322904, ‖∇f‖ = 3.5319e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  173: f = 0.004312679086, ‖∇f‖ = 3.4316e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  174: f = 0.004287186872, ‖∇f‖ = 3.5110e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  175: f = 0.004261845363, ‖∇f‖ = 3.4113e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  176: f = 0.004236653665, ‖∇f‖ = 3.4903e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  177: f = 0.004211610891, ‖∇f‖ = 3.3911e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  178: f = 0.004186716158, ‖∇f‖ = 3.4696e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  179: f = 0.004161968591, ‖∇f‖ = 3.3711e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  180: f = 0.004137367318, ‖∇f‖ = 3.4491e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  181: f = 0.004112911473, ‖∇f‖ = 3.3512e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  182: f = 0.004088600194, ‖∇f‖ = 3.4287e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  183: f = 0.004064432627, ‖∇f‖ = 3.3314e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  184: f = 0.004040407920, ‖∇f‖ = 3.4085e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  185: f = 0.004016525229, ‖∇f‖ = 3.3117e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  186: f = 0.003992783714, ‖∇f‖ = 3.3883e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  187: f = 0.003969182539, ‖∇f‖ = 3.2921e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  188: f = 0.003945720874, ‖∇f‖ = 3.3683e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  189: f = 0.003922397895, ‖∇f‖ = 3.2726e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  190: f = 0.003899212780, ‖∇f‖ = 3.3484e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  191: f = 0.003876164714, ‖∇f‖ = 3.2533e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  192: f = 0.003853252888, ‖∇f‖ = 3.3286e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  193: f = 0.003830476494, ‖∇f‖ = 3.2341e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  194: f = 0.003807834734, ‖∇f‖ = 3.3089e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  195: f = 0.003785326810, ‖∇f‖ = 3.2149e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  196: f = 0.003762951930, ‖∇f‖ = 3.2893e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  197: f = 0.003740709310, ‖∇f‖ = 3.1959e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  198: f = 0.003718598166, ‖∇f‖ = 3.2699e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  199: f = 0.003696617720, ‖∇f‖ = 3.1770e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  200: f = 0.003674767202, ‖∇f‖ = 3.2506e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  201: f = 0.003653045842, ‖∇f‖ = 3.1583e-02, α = 4.11e-02, nfg = 2
