Julia Version 1.5.0-DEV.662
Commit ac82513795 (2020-04-22 15:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed URIParser ──────────────────── v0.4.1
  Installed Ipopt ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.6
  Installed ScientificTypes ────────────── v0.7.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed Extremes ───────────────────── v0.1.1
  Installed Shapefile ──────────────────── v0.6.2
  Installed IntervalSets ───────────────── v0.5.0
  Installed NCDatasets ─────────────────── v0.10.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinDeps ────────────────────── v1.0.1
  Installed Crayons ────────────────────── v4.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed GeoInterface ───────────────── v0.5.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.13
  Installed CSV ────────────────────────── v0.6.1
  Installed MathOptInterface ───────────── v0.9.13
Updating `~/.julia/environments/v1.5/Project.toml`
  [b71d359b] + ClimatePlots v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [77b51b56] + AverageShiftedHistograms v0.8.2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [179af706] + CFTime v0.1.0
  [336ed68f] + CSV v0.6.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [35604d93] + ClimateBase v0.6.0
  [b71d359b] + ClimatePlots v0.3.0
  [4f4ee721] + ClimateTools v0.20.0
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [a8cc5b0e] + Crayons v4.0.1
  [75c7ada1] + DBFTables v0.2.2
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.1.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [da5c29d0] + EllipsisNotation v0.4.0
  [fe3fe864] + Extremes v0.1.1
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [cf35fbd7] + GeoInterface v0.5.4
  [dcc97b0b] + GeoStats v0.11.3
  [323cb8eb] + GeoStatsBase v0.8.3
  [cd3eb016] + HTTP v0.8.14
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [6a8e3230] + InverseDistanceWeighting v0.3.3
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [d293930c] + KrigingEstimators v0.3.4
  [b964fa9f] + LaTeXStrings v1.1.0
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.5.1
  [e80e1ace] + MLJModelInterface v0.2.1
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.9
  [85f8d34a] + NCDatasets v0.10.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [30363a11] + NetCDF v0.9.0
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [e61b41b6] + PointPatterns v0.1.2
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.4
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.7.2
  [8e980c4a] + Shapefile v0.6.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [b8865327] + UnicodePlots v1.2.0
  [04a0146e] + Variography v0.5.3
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NCDatasets ──→ `~/.julia/packages/NCDatasets/KjkFI/deps/build.log`
┌ Error: Error building `NCDatasets`: 
│ PREFIX=/home/pkgeval/.julia/conda/3
│ Unpacking payload ...
│   0%|          | 0/36 [00:00<?, ?it/s]Extracting : requests-2.22.0-py37_1.conda:   0%|          | 0/36 [00:00<?, ?it/s]Extracting : requests-2.22.0-py37_1.conda:   3%|▎         | 1/36 [00:00<00:09,  3.78it/s]Extracting : urllib3-1.25.8-py37_0.conda:   3%|▎         | 1/36 [00:00<00:09,  3.78it/s] Extracting : pyopenssl-19.1.0-py37_0.conda:   6%|▌         | 2/36 [00:00<00:08,  3.78it/s]Extracting : pip-20.0.2-py37_1.conda:   8%|▊         | 3/36 [00:00<00:08,  3.78it/s]      Extracting : pip-20.0.2-py37_1.conda:  11%|█         | 4/36 [00:00<00:07,  4.08it/s]Extracting : wheel-0.34.2-py37_0.conda:  11%|█         | 4/36 [00:00<00:07,  4.08it/s]Extracting : wheel-0.34.2-py37_0.conda:  14%|█▍        | 5/36 [00:00<00:06,  4.76it/s]Extracting : cryptography-2.8-py37h1ba5d50_0.conda:  14%|█▍        | 5/36 [00:01<00:06,  4.76it/s]Extracting : setuptools-45.2.0-py37_0.conda:  17%|█▋        | 6/36 [00:01<00:06,  4.76it/s]       Extracting : conda-package-handling-1.6.0-py37h7b6447c_0.conda:  19%|█▉        | 7/36 [00:01<00:06,  4.76it/s]Extracting : cffi-1.14.0-py37h2e261b9_0.conda:  22%|██▏       | 8/36 [00:01<00:05,  4.76it/s]                 Extracting : tqdm-4.42.1-py_0.conda:  25%|██▌       | 9/36 [00:01<00:05,  4.76it/s]          Extracting : six-1.14.0-py37_0.conda:  28%|██▊       | 10/36 [00:01<00:05,  4.76it/s]Extracting : ruamel_yaml-0.15.87-py37h7b6447c_0.conda:  31%|███       | 11/36 [00:01<00:05,  4.76it/s]Extracting : pysocks-1.7.1-py37_0.conda:  33%|███▎      | 12/36 [00:01<00:05,  4.76it/s]              Extracting : pycparser-2.19-py37_0.conda:  36%|███▌      | 13/36 [00:01<00:04,  4.76it/s]Extracting : pycosat-0.6.3-py37h7b6447c_0.conda:  39%|███▉      | 14/36 [00:01<00:04,  4.76it/s]Extracting : idna-2.8-py37_0.conda:  42%|████▏     | 15/36 [00:01<00:04,  4.76it/s]             Extracting : chardet-3.0.4-py37_1003.conda:  44%|████▍     | 16/36 [00:01<00:04,  4.76it/s]Extracting : certifi-2019.11.28-py37_0.conda:  47%|████▋     | 17/36 [00:01<00:03,  4.76it/s]Extracting : asn1crypto-1.3.0-py37_0.conda:  50%|█████     | 18/36 [00:01<00:03,  4.76it/s]  Extracting : sqlite-3.31.1-h7b6447c_0.conda:  53%|█████▎    | 19/36 [00:01<00:03,  4.76it/s]Extracting : tk-8.6.8-hbc83047_0.conda:  56%|█████▌    | 20/36 [00:01<00:03,  4.76it/s]     Extracting : tk-8.6.8-hbc83047_0.conda:  58%|█████▊    | 21/36 [00:01<00:02,  6.52it/s]Extracting : readline-7.0-h7b6447c_5.conda:  58%|█████▊    | 21/36 [00:01<00:02,  6.52it/s]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  61%|██████    | 22/36 [00:01<00:02,  6.52it/s]Extracting : zlib-1.2.11-h7b6447c_3.conda:  64%|██████▍   | 23/36 [00:01<00:01,  6.52it/s]         Extracting : yaml-0.1.7-had09818_2.conda:  67%|██████▋   | 24/36 [00:01<00:01,  6.52it/s] Extracting : xz-5.2.4-h14c3975_4.conda:  69%|██████▉   | 25/36 [00:01<00:01,  6.52it/s]  Extracting : openssl-1.1.1d-h7b6447c_4.conda:  72%|███████▏  | 26/36 [00:01<00:01,  6.52it/s]Extracting : libffi-3.2.1-hd88cf55_4.conda:  75%|███████▌  | 27/36 [00:01<00:01,  6.52it/s]  Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  78%|███████▊  | 28/36 [00:01<00:01,  6.52it/s]Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  81%|████████  | 29/36 [00:01<00:00,  8.54it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  81%|████████  | 29/36 [00:01<00:00,  8.54it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  83%|████████▎ | 30/36 [00:01<00:00,  8.54it/s]Extracting : ca-certificates-2020.1.1-0.conda:  86%|████████▌ | 31/36 [00:01<00:00,  8.54it/s]        Extracting : _libgcc_mutex-0.1-main.conda:  89%|████████▉ | 32/36 [00:01<00:00,  8.54it/s]    Extracting : python-3.7.6-h0371630_2.conda:  92%|█████████▏| 33/36 [00:02<00:00,  8.54it/s]Extracting : python-3.7.6-h0371630_2.conda:  94%|█████████▍| 34/36 [00:02<00:00,  8.14it/s]Extracting : conda-4.8.2-py37_0.tar.bz2:  94%|█████████▍| 34/36 [00:02<00:00,  8.14it/s]   Extracting : ncurses-6.2-he6710b0_0.tar.bz2:  97%|█████████▋| 35/36 [00:02<00:00,  8.14it/s]Extracting : ncurses-6.2-he6710b0_0.tar.bz2: 100%|██████████| 36/36 [00:02<00:00,  7.12it/s]                                                                                            Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - _libgcc_mutex==0.1=main
│     - asn1crypto==1.3.0=py37_0
│     - ca-certificates==2020.1.1=0
│     - certifi==2019.11.28=py37_0
│     - cffi==1.14.0=py37h2e261b9_0
│     - chardet==3.0.4=py37_1003
│     - conda-package-handling==1.6.0=py37h7b6447c_0
│     - conda==4.8.2=py37_0
│     - cryptography==2.8=py37h1ba5d50_0
│     - idna==2.8=py37_0
│     - ld_impl_linux-64==2.33.1=h53a641e_7
│     - libedit==3.1.20181209=hc058e9b_0
│     - libffi==3.2.1=hd88cf55_4
│     - libgcc-ng==9.1.0=hdf63c60_0
│     - libstdcxx-ng==9.1.0=hdf63c60_0
│     - ncurses==6.2=he6710b0_0
│     - openssl==1.1.1d=h7b6447c_4
│     - pip==20.0.2=py37_1
│     - pycosat==0.6.3=py37h7b6447c_0
│     - pycparser==2.19=py37_0
│     - pyopenssl==19.1.0=py37_0
│     - pysocks==1.7.1=py37_0
│     - python==3.7.6=h0371630_2
│     - readline==7.0=h7b6447c_5
│     - requests==2.22.0=py37_1
│     - ruamel_yaml==0.15.87=py37h7b6447c_0
│     - setuptools==45.2.0=py37_0
│     - six==1.14.0=py37_0
│     - sqlite==3.31.1=h7b6447c_0
│     - tk==8.6.8=hbc83047_0
│     - tqdm==4.42.1=py_0
│     - urllib3==1.25.8=py37_0
│     - wheel==0.34.2=py37_0
│     - xz==5.2.4=h14c3975_4
│     - yaml==0.1.7=had09818_2
│     - zlib==1.2.11=h7b6447c_3
│ 
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
│   asn1crypto         pkgs/main/linux-64::asn1crypto-1.3.0-py37_0
│   ca-certificates    pkgs/main/linux-64::ca-certificates-2020.1.1-0
│   certifi            pkgs/main/linux-64::certifi-2019.11.28-py37_0
│   cffi               pkgs/main/linux-64::cffi-1.14.0-py37h2e261b9_0
│   chardet            pkgs/main/linux-64::chardet-3.0.4-py37_1003
│   conda              pkgs/main/linux-64::conda-4.8.2-py37_0
│   conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.0-py37h7b6447c_0
│   cryptography       pkgs/main/linux-64::cryptography-2.8-py37h1ba5d50_0
│   idna               pkgs/main/linux-64::idna-2.8-py37_0
│   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
│   libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
│   libffi             pkgs/main/linux-64::libffi-3.2.1-hd88cf55_4
│   libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
│   libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
│   ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_0
│   openssl            pkgs/main/linux-64::openssl-1.1.1d-h7b6447c_4
│   pip                pkgs/main/linux-64::pip-20.0.2-py37_1
│   pycosat            pkgs/main/linux-64::pycosat-0.6.3-py37h7b6447c_0
│   pycparser          pkgs/main/linux-64::pycparser-2.19-py37_0
│   pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-py37_0
│   pysocks            pkgs/main/linux-64::pysocks-1.7.1-py37_0
│   python             pkgs/main/linux-64::python-3.7.6-h0371630_2
│   readline           pkgs/main/linux-64::readline-7.0-h7b6447c_5
│   requests           pkgs/main/linux-64::requests-2.22.0-py37_1
│   ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py37h7b6447c_0
│   setuptools         pkgs/main/linux-64::setuptools-45.2.0-py37_0
│   six                pkgs/main/linux-64::six-1.14.0-py37_0
│   sqlite             pkgs/main/linux-64::sqlite-3.31.1-h7b6447c_0
│   tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
│   tqdm               pkgs/main/noarch::tqdm-4.42.1-py_0
│   urllib3            pkgs/main/linux-64::urllib3-1.25.8-py37_0
│   wheel              pkgs/main/linux-64::wheel-0.34.2-py37_0
│   xz                 pkgs/main/linux-64::xz-5.2.4-h14c3975_4
│   yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
│   zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3
│ 
│ 
│ Preparing transaction: ...working... done
│ Executing transaction: ...working... done
│ installation finished.
│ Warning: 'defaults' already in 'channels' list, moving to the top
│ Collecting package metadata (current_repodata.json): ...working... failed
│ 
│ CondaHTTPError: HTTP 502 BAD GATEWAY for url <https://repo.anaconda.com/pkgs/main/linux-64/current_repodata.json>
│ Elapsed: 00:00.152422
│ CF-RAY: 588c8d808ae9ca4b-YUL
│ 
│ A remote server error occurred when trying to retrieve this URL.
│ 
│ A 500-type error (e.g. 500, 501, 502, 503, etc.) indicates the server failed to
│ fulfill a valid request.  The problem may be spurious, and will resolve itself if you
│ try your request again.  If the problem persists, consider notifying the maintainer
│ of the remote server.
│ 
│ 
│ [ Info: Downloading miniconda installer ...
│ [ Info: Installing miniconda ...
│ [ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
│ [ Info: Running `conda update -q -y conda` in root environment
│ ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda update -q -y conda`,["PYTHONIOENCODING=UTF-8", "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PWD=/home/pkgeval", "DISPLAY=:99", "NVIDIA_DRIVER_CAPABILITIES=all", "OPENBLAS_NUM_THREADS=8", "XAUTHORITY=/tmp/xvfb-run.X77mm4/Xauthority", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml", "NVIDIA_VISIBLE_DEVICES=all", "CONDA_PREFIX=/home/pkgeval/.julia/conda/3", "DEBIAN_FRONTEND=noninteractive", "JULIA_LOAD_PATH=@:/tmp/jl_HOfTQO", "PKGEVAL=true", "HOME=/home/pkgeval", "JULIA_PKGEVAL=true", "JULIA_DEPOT_PATH=::/usr/local/share/julia", "HOSTNAME=492015fc8d57", "JULIA_NUM_THREADS=2", "OPENBLAS_MAIN_FREE=1"]), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] runconda(::Cmd, ::String) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:114
│  [5] runconda at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:112 [inlined]
│  [6] _install_conda(::Symbol, ::Bool) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:176
│  [7] _install_conda at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:155 [inlined]
│  [8] parseconda(::Cmd, ::Symbol) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:120
│  [9] search(::String, ::Symbol) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:261
│  [10] exists(::String, ::Symbol) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:285
│  [11] package_available at /home/pkgeval/.julia/packages/CondaBinDeps/rN3r7/src/bindeps_conda.jl:19 [inlined]
│  [12] can_provide(::CondaBinDeps.EnvManager{Symbol("/home/pkgeval/.julia/conda/3")}, ::Dict{Symbol,Any}, ::BinDeps.LibraryDependency) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/dependencies.jl:799
│  [13] _find_library(::BinDeps.LibraryDependency; provider::Type{T} where T) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/dependencies.jl:656
│  [14] _find_library at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/dependencies.jl:650 [inlined]
│  [15] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/dependencies.jl:929 (repeats 2 times)
│  [16] top-level scope at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/dependencies.jl:984
│  [17] include(::String) at ./client.jl:457
│  [18] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NCDatasets/KjkFI/deps/build.jl:37
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building NetCDF ──────→ `~/.julia/packages/NetCDF/SFmQh/deps/build.log`
┌ Error: Error building `NetCDF`: 
│ Collecting package metadata (current_repodata.json): ...working... failed
│ 
│ CondaHTTPError: HTTP 502 BAD GATEWAY for url <https://repo.anaconda.com/pkgs/main/noarch/current_repodata.json>
│ Elapsed: 00:00.115471
│ CF-RAY: 588c8ea11d3decf6-YUL
│ 
│ A remote server error occurred when trying to retrieve this URL.
│ 
│ A 500-type error (e.g. 500, 501, 502, 503, etc.) indicates the server failed to
│ fulfill a valid request.  The problem may be spurious, and will resolve itself if you
│ try your request again.  If the problem persists, consider notifying the maintainer
│ of the remote server.
│ 
│ 
│ [ Info: Running `conda install -q -y libnetcdf` in /home/pkgeval/.julia/conda/3 environment
