Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_zN7qK2/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_zN7qK2/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.946370e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.811610e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   2.009720e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   2.190580e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.086010e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.575130e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.742780e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   2.021110e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.322420e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.448520e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.600610e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.384560e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.935740e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.943433e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.450370e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.806642e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.823863e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.562325e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.892640e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.446685e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.934280e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.063836e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.646790e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.116556e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.277846e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.990815e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.342131e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.315916e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.956382e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.496527e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.636038e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.554176e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.856851e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   5.370800e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.976530e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.957460e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.139950e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.444672e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.019979e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.313585e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.565043e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.799850e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.775068e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.116995e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.429578e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.474046e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.012724e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.241587e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.489225e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.567661e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.821982e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
