Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.2
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [1a297f60] + FillArrays v0.9.6
  [781609d7] + GMP_jll v6.2.0+2
  [34004b35] + HypergeometricFunctions v0.3.4
  [4858937d] + InfiniteArrays v0.8.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.1
  [5078a376] + LazyArrays v0.18.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [898213cb] + LowRankApprox v0.4.1
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.6.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.9
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [e094c991] + SingularIntegralEquations v0.6.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3788b3c7550abd31e98147a3ad944b5e2f727be2/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataAPI[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mNullables[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mGMP_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mMPFR_jll[32m ✓[39m[39m
  [90mOpenBLAS_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mFastTransforms_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mDualNumbers[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mFastGaussQuadrature[32m ✓[39m[39m
  [90mLowRankApprox[32m ✓[39m[39m
  [90mMatrixFactorizations[32m ✓[39m[39m
  [90mToeplitzMatrices[32m ✓[39m[39m
  [90mHypergeometricFunctions[32m ✓[39m[39m
  [90mDomainSets[32m ✓[39m[39m
  [90mBlockArrays[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mBandedMatrices[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mLazyArrays[32m ✓[39m[39m
  [90mBlockBandedMatrices[32m ✓[39m[39m
  [90mDSP[32m ✓[39m[39m
  [90mInfiniteArrays[32m ✓[39m[39m
  [90mFastTransforms[32m ✓[39m[39m
  [90mApproxFunBase[32m ✓[39m[39m
  [90mApproxFunFourier[32m ✓[39m[39m
  [90mApproxFunOrthogonalPolynomials[32m ✓[39m[39m
  [90mApproxFunSingularities[32m ✓[39m[39m
  [90mApproxFun[32m ✓[39m[39m
  SingularIntegralEquations[32m ✓[39m
59 dependencies successfully precompiled (4 already precompiled)

    Testing SingularIntegralEquations
Status `/tmp/jl_snfi7Z/Project.toml`
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.1.8
  [aae01518] BandedMatrices v0.15.22
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.2
  [34004b35] HypergeometricFunctions v0.3.4
  [898213cb] LowRankApprox v0.4.1
  [e094c991] SingularIntegralEquations v0.6.5
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_snfi7Z/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4c555306] ArrayLayouts v0.4.8
  [aae01518] BandedMatrices v0.15.22
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.2
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [1a297f60] FillArrays v0.9.6
  [781609d7] GMP_jll v6.2.0+2
  [34004b35] HypergeometricFunctions v0.3.4
  [4858937d] InfiniteArrays v0.8.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.1
  [5078a376] LazyArrays v0.18.1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [898213cb] LowRankApprox v0.4.1
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.6.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.9
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [e094c991] SingularIntegralEquations v0.6.5
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:          | Pass  Total
Special function tests |   41     41
479.443829 seconds (383.78 M allocations: 21.103 GiB, 3.87% gc time, 99.76% compilation time)
  7.817249 seconds (1.78 M allocations: 106.121 MiB, 1.71% gc time, 98.53% compilation time)
  9.015384 seconds (8.47 M allocations: 432.841 MiB, 4.24% gc time, 99.97% compilation time)
  4.002041 seconds (5.27 M allocations: 274.214 MiB, 6.67% gc time, 90.27% compilation time)
  3.556271 seconds (4.16 M allocations: 228.684 MiB, 3.01% gc time, 99.96% compilation time)
  0.000791 seconds (2.74 k allocations: 246.500 KiB)
 19.251226 seconds (30.87 M allocations: 1.707 GiB, 3.58% gc time, 98.44% compilation time)
  2.506374 seconds (3.67 M allocations: 198.306 MiB, 2.22% gc time, 99.95% compilation time)
  2.652808 seconds (3.59 M allocations: 193.866 MiB, 4.52% gc time, 99.96% compilation time)
  4.469761 seconds (6.26 M allocations: 359.822 MiB, 11.24% gc time, 56.46% compilation time)
Test Summary: |  Pass  Total
Hilbert       | 15834  15834
Test Summary:    | Pass  Total
Stieljes moments |   39     39
Test Summary:      | Pass  Total
Stieltjes Integral |    3      3
Test Summary: | Pass  Broken  Total
Log Kernel    | 2382       2   2384
Test Summary: | Pass  Total
Curve         | 4452   4452
Test Summary:        | Pass  Total
FundamentalSolutions |   12     12
  0.071932 seconds (859.59 k allocations: 48.122 MiB)
  0.154032 seconds (860.06 k allocations: 48.509 MiB, 52.44% gc time)
Chebyshev addition: Time should be ~0.01 seconds.
  0.007098 seconds (2.23 k allocations: 18.666 MiB)
CosSpace addition: Time should be ~0.05 seconds.
  0.052271 seconds (3.31 k allocations: 36.919 MiB, 71.02% gc time)
Laurent addition: Time should be ~0.14 seconds.
Test Summary:          | Pass  Total
Convolution ProductFun |   13     13
Test Summary: | Pass  Total
GreensFun     |    3      3
Test Summary:      | Pass  Total
Nonlocal operators |   20     20
 ** On entry to DTBSV  parameter number  5 had an illegal value
    Testing SingularIntegralEquations tests passed 
