Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DataValues ────────────────── v0.4.12
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed StructArrays ──────────────── v0.4.0
 Installed CSV ───────────────────────── v0.5.20
  Updating `~/.julia/environments/v1.4/Project.toml`
  [198dc43e] + TSML v2.4.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [bf4720bc] + AssetRegistry v0.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.20
  [324d7699] + CategoricalArrays v0.7.4
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.10.0
  [497a8b3b] + DoubleFloats v1.0.3
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.8
  [6deec6e2] + IndexedTables v0.12.4
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [a93385a2] + JuliaDB v0.13.0
  [bcebb21b] + Knockout v0.2.3
  [7f8f8fb0] + LearnBase v0.2.2
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.2.3
  [a15396b6] + OnlineStats v1.0.2
  [925886fa] + OnlineStatsBase v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.0
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.4.3
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [b718987f] + TextWrap v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.1
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Q4w9BJ/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_Q4w9BJ/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Building WebIO ───────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
Path `/home/pkgeval/.julia/packages/WebIO/2mZPb` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Fm1Wo7/Project.toml`
  [0f1e0344] + WebIO v0.8.11 [`~/.julia/packages/WebIO/2mZPb`]
  Updating `/tmp/jl_Fm1Wo7/Manifest.toml`
  [0f1e0344] ~ WebIO v0.8.11 ⇒ v0.8.11 [`~/.julia/packages/WebIO/2mZPb`]
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
Path `/home/pkgeval/.julia/packages/Knockout/1sDlc` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_259LsI/Project.toml`
  [bcebb21b] + Knockout v0.2.3 [`~/.julia/packages/Knockout/1sDlc`]
  Updating `/tmp/jl_259LsI/Manifest.toml`
  [bcebb21b] ~ Knockout v0.2.3 ⇒ v0.2.3 [`~/.julia/packages/Knockout/1sDlc`]
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
Path `/home/pkgeval/.julia/packages/InteractBase/9mFwe` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_78oPXl/Project.toml`
  [d3863d7c] + InteractBase v0.10.3 [`~/.julia/packages/InteractBase/9mFwe`]
  Updating `/tmp/jl_78oPXl/Manifest.toml`
  [d3863d7c] ~ InteractBase v0.10.3 ⇒ v0.10.3 [`~/.julia/packages/InteractBase/9mFwe`]
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFMPEG/guN1x` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_cYR4z6/Project.toml`
  [c87230d0] + FFMPEG v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Updating `/tmp/jl_cYR4z6/Manifest.toml`
  [c87230d0] ~ FFMPEG v0.2.4 ⇒ v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Building GR ──────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
Path `/home/pkgeval/.julia/packages/GR/oiZD3` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_vsAJOw/Project.toml`
  [28b8d3ca] + GR v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Updating `/tmp/jl_vsAJOw/Manifest.toml`
  [28b8d3ca] ~ GR v0.44.0 ⇒ v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Building CodecBzip2 ──→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecBzip2/T5yr7` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_menRY3/Project.toml`
  [523fee87] + CodecBzip2 v0.6.0 [`~/.julia/packages/CodecBzip2/T5yr7`]
  Updating `/tmp/jl_menRY3/Manifest.toml`
  [523fee87] ~ CodecBzip2 v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecBzip2/T5yr7`]
  Building Plots ───────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
Path `/home/pkgeval/.julia/packages/Plots/qZHsp` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_xaiVeK/Project.toml`
  [91a5bcdd] + Plots v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
  Updating `/tmp/jl_xaiVeK/Manifest.toml`
  [91a5bcdd] ~ Plots v0.28.4 ⇒ v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
Path `/home/pkgeval/.julia/packages/Interact/SbgIk` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_4i1sDr/Project.toml`
  [c601a237] + Interact v0.10.3 [`~/.julia/packages/Interact/SbgIk`]
  Updating `/tmp/jl_4i1sDr/Manifest.toml`
  [c601a237] ~ Interact v0.10.3 ⇒ v0.10.3 [`~/.julia/packages/Interact/SbgIk`]
  Building CodecZlib ───→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_HMGf1a/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_HMGf1a/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
   Testing TSML
Path `/home/pkgeval/.julia/packages/TSML/gZFER` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_wQjfM7/Project.toml`
  [198dc43e] + TSML v2.4.3 [`~/.julia/packages/TSML/gZFER`]
  Updating `/tmp/jl_wQjfM7/Manifest.toml`
  [198dc43e] ~ TSML v2.4.3 ⇒ v2.4.3 [`~/.julia/packages/TSML/gZFER`]
Running sandbox
Status `/tmp/jl_wQjfM7/Project.toml`
  [1520ce14] AbstractTrees v0.2.1
  [c7e460c6] ArgParse v0.6.2
  [336ed68f] CSV v0.5.20
  [523fee87] CodecBzip2 v0.6.0
  [a93c6f00] DataFrames v0.20.0
  [7806a523] DecisionTree v0.10.0
  [5789e2e9] FileIO v1.2.0
  [28b8d3ca] GR v0.44.0
  [cd3eb016] HTTP v0.8.8
  [c601a237] Interact v0.10.3
  [c8e1da08] IterTools v1.3.0
  [2535ab7d] JSON2 v0.3.1
  [a93385a2] JuliaDB v0.13.0
  [f0e99cf1] MLBase v0.8.0
  [cc2ba9b6] MLDataUtils v0.5.0
  [6f286f6a] MultivariateStats v0.7.0
  [91a5bcdd] Plots v0.28.4
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.32.0
  [198dc43e] TSML v2.4.3 [`~/.julia/packages/TSML/gZFER`]
  [bd369af6] Tables v0.2.11
  [ade2ca70] Dates 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [10745b16] Statistics 
  [8dfed614] Test 

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Plots/qZHsp/src/Plots.jl:17
getproperty at ./Base.jl:33 [inlined]
ht_keyindex at ./dict.jl:279
haskey at ./dict.jl:545 [inlined]
add_theme at /home/pkgeval/.julia/packages/PlotThemes/VNU1I/src/PlotThemes.jl:39
__init__ at /home/pkgeval/.julia/packages/PlotThemes/VNU1I/src/PlotThemes.jl:60
unknown function (ip: 0x7f2fa34df3bb)
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
jl_init_restored_modules at /workspace/srcdir/src/dump.c:2475
_include_from_serialized at ./loading.jl:690
_require_from_serialized at ./loading.jl:741
_require at ./loading.jl:1032
require at ./loading.jl:920
require at ./loading.jl:915
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:399 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:436
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:656
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 2935226 (Pool: 2934549; Big: 677); GC: 1
ERROR: LoadError: LoadError: Failed to precompile Plots [91a5bcdd-55d7-5caf-9e0b-520d859cae80] to /home/pkgeval/.julia/compiled/v1.4/Plots/ld3vC_34jA6.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/TSML/gZFER/src/TSML.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/TSML/gZFER/src/TSML.jl:50
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/src/plotter.jl:3
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/src/TSML.jl:50
ERROR: LoadError: LoadError: Failed to precompile TSML [198dc43e-9e51-5cd7-9d40-d9794d335912] to /home/pkgeval/.julia/compiled/v1.4/TSML/oqobt_34jA6.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/TSML/gZFER/test/runtests.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/TSML/gZFER/test/runtests.jl:4
 [9] include(::String) at ./client.jl:439
 [10] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/test/test_mlbase.jl:4
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/test/runtests.jl:4
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/TSML/gZFER/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/TSML/gZFER/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package TSML errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
