Julia Version 1.6.0-DEV.142
Commit 6f059bf1ae (2020-06-01 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.2
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [de31a74c] + FunctionalCollections v0.5.0
  [9bc6ac9d] + GeneticVariation v0.4.0
  [cd3eb016] + HTTP v0.8.15
  [9fb69e20] + Hiccup v0.2.2
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [83e8ac13] + IniFile v0.5.0
  [524e6230] + IntervalTrees v1.0.0
  [d8418881] + Intervals v1.2.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [50d2b5c4] + Lazy v0.15.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [ffc61752] + Mustache v1.0.3
  [a975b10e] + Mux v0.7.0
  [47be7bcc] + ORCA v0.3.1
  [510215fc] + Observables v0.3.1
  [bac558e1] + OrderedCollections v1.2.0
  [69de0a69] + Parsers v1.0.4
  [fa939f87] + Pidfile v1.1.0
  [a03496cd] + PlotlyBase v0.3.1
  [f0f68f2c] + PlotlyJS v0.13.1
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [b718987f] + TextWrap v1.0.1
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [30578b45] + URIParser v0.4.1
  [7f8bf45c] + VariantVisualization v0.4.0
  [81def892] + VersionParsing v1.2.0
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building ORCA ────────────────→ `~/.julia/packages/ORCA/fiEmb/deps/build.log`
   Building TimeZones ───────────→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building WebIO ───────────────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Blink ───────────────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building PlotlyJS ────────────→ `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
   Building VariantVisualization → `~/.julia/packages/VariantVisualization/1yoNl/deps/build.log`
┌ Error: Error building `VariantVisualization`: 
│ ERROR: LoadError: IOError: symlink: permission denied (EACCES)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] symlink(::String, ::String) at ./file.jl:958
│  [3] symlink_user_bin(::String) at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:18
│  [4] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
│  [5] include(::String) at ./client.jl:444
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:932
    Testing VariantVisualization
Status `/tmp/jl_DJ4eKp/Project.toml`
  [c7e460c6] ArgParse v1.1.0
  [a93c6f00] DataFrames v0.21.2
  [9bc6ac9d] GeneticVariation v0.4.0
  [47be7bcc] ORCA v0.3.1
  [f0f68f2c] PlotlyJS v0.13.1
  [7f8bf45c] VariantVisualization v0.4.0
  [8bb1440f] DelimitedFiles
  [8dfed614] Test
Status `/tmp/jl_DJ4eKp/Manifest.toml`
  [c7e460c6] ArgParse v1.1.0
  [bf4720bc] AssetRegistry v0.1.0
  [67c07d97] Automa v0.8.0
  [28d598bf] BGZFStreams v0.3.0
  [9e28174c] BinDeps v1.0.1
  [37cfa864] BioCore v2.0.5
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [ad839575] Blink v0.12.3
  [e1450e63] BufferedStreams v1.0.0
  [324d7699] CategoricalArrays v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.1
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v3.10.0
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.2
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.1
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [53c48c17] FixedPointNumbers v0.8.0
  [de31a74c] FunctionalCollections v0.5.0
  [9bc6ac9d] GeneticVariation v0.4.0
  [cd3eb016] HTTP v0.8.15
  [9fb69e20] Hiccup v0.2.2
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [83e8ac13] IniFile v0.5.0
  [524e6230] IntervalTrees v1.0.0
  [d8418881] Intervals v1.2.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.1.0
  [50d2b5c4] Lazy v0.15.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [ffc61752] Mustache v1.0.3
  [a975b10e] Mux v0.7.0
  [47be7bcc] ORCA v0.3.1
  [510215fc] Observables v0.3.1
  [bac558e1] OrderedCollections v1.2.0
  [69de0a69] Parsers v1.0.4
  [fa939f87] Pidfile v1.1.0
  [a03496cd] PlotlyBase v0.3.1
  [f0f68f2c] PlotlyJS v0.13.1
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [b718987f] TextWrap v1.0.1
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.1
  [30578b45] URIParser v0.4.1
  [7f8bf45c] VariantVisualization v0.4.0
  [81def892] VersionParsing v1.2.0
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
ERROR: LoadError: InitError: IOError: could not spawn `'/usr/bin/xvfb-run /home/pkgeval/.julia/conda/3/envs/_ORCA_jl_/bin/orca' server --port=7982 --graph-only`: no such file or directory (ENOENT)
Stacktrace:
 [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
 [2] #590 at ./process.jl:112 [inlined]
 [3] setup_stdios(::Base.var"#590#591"{Cmd}, ::Array{Any,1}) at ./process.jl:196
 [4] _spawn at ./process.jl:111 [inlined]
 [5] open(::Cmd, ::Base.DevNull; write::Bool, read::Bool) at ./process.jl:370
 [6] open at ./process.jl:361 [inlined] (repeats 2 times)
 [7] restart_server() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:84
 [8] __init__() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:94
 [9] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [10] _require_from_serialized(::String) at ./loading.jl:749
 [11] _require(::Base.PkgId) at ./loading.jl:1040
 [12] require(::Base.PkgId) at ./loading.jl:928
 [13] require(::Module, ::Symbol) at ./loading.jl:923
 [14] include(::Module, ::String) at ./Base.jl:369
 [15] top-level scope at none:2
 [16] eval at ./boot.jl:331 [inlined]
 [17] eval(::Expr) at ./client.jl:446
 [18] top-level scope at ./none:3
during initialization of module ORCA
in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/src/VariantVisualization.jl:1
ERROR: LoadError: Failed to precompile VariantVisualization [7f8bf45c-0ad5-53b5-97e6-33c1305e0aa4] to /home/pkgeval/.julia/compiled/v1.6/VariantVisualization/v8cR2_y7hwO.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:444
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl:1
ERROR: Package VariantVisualization errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
