Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#                                                                          1.5%#####                                                                      7.6%########                                                                  12.2%###########                                                               15.3%#############                                                             18.4%##############                                                            19.9%################                                                          22.9%#################                                                         24.5%###################                                                       27.5%####################                                                      29.1%#######################                                                   32.1%########################                                                  33.7%#########################                                                 35.2%###########################                                               38.2%#############################                                             41.3%##############################                                            42.8%#################################                                         45.9%###################################                                       49.0%####################################                                      50.5%#####################################                                     52.0%#######################################                                   55.1%#########################################                                 58.1%#############################################                             62.7%###############################################                           65.8%###################################################                       71.9%#######################################################                   76.5%#########################################################                 79.6%##########################################################                81.1%############################################################              84.2%#############################################################             85.7%###############################################################           88.8%##################################################################        91.8%#####################################################################     96.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%                                                                           0.9%#                                                                          1.7%#                                                                          2.6%##                                                                         3.7%###                                                                        5.4%#####                                                                      7.6%#######                                                                   10.7%##########                                                                14.6%#############                                                             19.2%##################                                                        25.4%#######################                                                   33.3%###############################                                           43.9%#########################################                                 57.2%#####################################################                     74.2%######################################################################    97.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%##                                                                         3.4%###                                                                        4.5%####                                                                       6.8%######                                                                     9.0%#######                                                                   10.2%########                                                                  12.4%##########                                                                14.7%###########                                                               15.8%############                                                              17.0%#############                                                             18.1%#############                                                             19.2%##############                                                            20.4%################                                                          22.6%#################                                                         23.8%#################                                                         24.9%##################                                                        26.0%###################                                                       27.2%####################                                                      28.3%#####################                                                     29.4%######################                                                    31.7%#######################                                                   32.8%########################                                                  33.9%#########################                                                 35.1%##########################                                                37.3%#############################                                             40.7%##############################                                            41.9%##############################                                            43.0%###############################                                           44.1%################################                                          45.3%#################################                                         46.4%###################################                                       49.8%######################################                                    53.2%#######################################                                   54.3%#######################################                                   55.5%########################################                                  56.6%#########################################                                 57.7%###########################################                               60.0%############################################                              61.1%############################################                              62.2%#############################################                             63.4%##############################################                            64.5%################################################                          66.8%################################################                          67.9%#################################################                         69.0%###################################################                       71.3%####################################################                      73.6%#####################################################                     74.7%######################################################                    75.8%########################################################                  78.1%#########################################################                 79.2%#########################################################                 80.4%##########################################################                81.5%############################################################              83.8%#############################################################             84.9%###############################################################           88.3%#################################################################         90.5%##################################################################        92.8%####################################################################      95.1%#####################################################################     96.2%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#######                                                                   10.8%#############                                                             18.4%#####################                                                     29.2%##############################                                            43.0%############################################                              61.5%##############################################################            86.8%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.9%######################################                                    52.9%######################################################################## 100.0%
#=#=#                                                                         #######################################################################   98.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [db073c08] + GeoMakie v0.1.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.9.21
  [27a7e980] + Animations v0.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [fa961155] + CEnum v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [5160dea5] + EarCut v1.1.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [663a7486] + FreeTypeAbstraction v0.5.0
  [cf35fbd7] + GeoInterface v0.5.3
  [61d90e0f] + GeoJSON v0.5.1
  [db073c08] + GeoMakie v0.1.3
  [4d00f742] + GeometryTypes v0.7.8
  [c27321d9] + Glob v1.2.0
  [a2bd30eb] + Graphics v1.0.1
  [a09fc81d] + ImageCore v0.8.11
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [8197267c] + IntervalSets v0.4.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [0f8b85d8] + JSON3 v1.0.1
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [5a521ce4] + MakieLayout v0.2.17
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.3
  [9526e54e] + NASAEarthObservations v0.1.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.5.1
  [69de0a69] + Parsers v0.3.11
  [995b91a9] + PlotUtils v0.6.3
  [9a7e659c] + Proj4 v0.6.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [09ab397b] + StructArrays v0.4.2
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [1cfade01] + UnicodeFun v0.4.0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building EarCut → `~/.julia/packages/EarCut/OR3ip/deps/build.log`
   Building Proj4 ─→ `~/.julia/packages/Proj4/RgJ8T/deps/build.log`
   Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
    Testing GeoMakie
#=#=#                                                                                                                                                    0.4%                                                                           0.7%                                                                           1.1%                                                                           1.3%#                                                                          1.5%#                                                                          1.6%#                                                                          1.8%#                                                                          2.0%#                                                                          2.2%#                                                                          2.4%#                                                                          2.7%##                                                                         2.9%##                                                                         3.3%##                                                                         3.6%##                                                                         3.8%##                                                                         4.0%###                                                                        4.2%###                                                                        4.4%###                                                                        4.5%###                                                                        4.7%###                                                                        4.9%###                                                                        5.1%###                                                                        5.3%###                                                                        5.5%####                                                                       5.6%####                                                                       5.8%####                                                                       6.0%####                                                                       6.2%####                                                                       6.5%#####                                                                      7.1%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.7%######                                                                     8.9%######                                                                     9.1%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.4%#######                                                                   10.9%########                                                                  11.3%########                                                                  11.6%########                                                                  11.8%########                                                                  12.0%########                                                                  12.4%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.4%##########                                                                14.6%##########                                                                14.7%##########                                                                14.9%##########                                                                15.1%###########                                                               15.3%###########                                                               15.5%###########                                                               15.8%###########                                                               16.2%############                                                              16.9%############                                                              17.5%############                                                              17.6%############                                                              18.0%#############                                                             18.6%#############                                                             19.1%##############                                                            19.5%##############                                                            20.0%##############                                                            20.2%##############                                                            20.7%###############                                                           21.3%###############                                                           21.6%###############                                                           22.0%################                                                          22.6%################                                                          23.1%################                                                          23.5%#################                                                         23.8%#################                                                         24.4%#################                                                         24.7%##################                                                        25.3%##################                                                        25.8%##################                                                        26.0%##################                                                        26.4%###################                                                       27.1%####################                                                      27.8%####################                                                      28.4%#####################                                                     29.3%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.6%######################                                                    30.7%######################                                                    31.1%######################                                                    31.3%######################                                                    31.5%######################                                                    31.8%#######################                                                   32.2%#######################                                                   32.7%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.7%########################                                                  34.4%#########################                                                 34.7%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 36.0%##########################                                                36.4%##########################                                                36.7%##########################                                                37.1%##########################                                                37.3%##########################                                                37.5%###########################                                               37.7%###########################                                               37.8%###########################                                               38.4%############################                                              38.9%############################                                              39.1%############################                                              39.3%############################                                              39.7%############################                                              40.0%#############################                                             40.7%#############################                                             41.1%#############################                                             41.7%##############################                                            42.2%##############################                                            42.4%##############################                                            42.6%##############################                                            42.8%##############################                                            42.9%###############################                                           43.1%###############################                                           43.5%###############################                                           44.0%###############################                                           44.4%################################                                          44.9%################################                                          45.1%################################                                          45.5%################################                                          45.7%#################################                                         45.8%#################################                                         46.2%#################################                                         46.6%#################################                                         46.9%##################################                                        47.3%##################################                                        47.7%##################################                                        48.0%##################################                                        48.4%###################################                                       48.8%###################################                                       49.1%###################################                                       49.5%###################################                                       49.8%####################################                                      50.2%####################################                                      50.8%####################################                                      51.1%####################################                                      51.3%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.8%######################################                                    53.1%######################################                                    53.5%######################################                                    53.7%######################################                                    54.0%#######################################                                   54.2%#######################################                                   54.8%#######################################                                   55.1%#######################################                                   55.3%########################################                                  55.7%########################################                                  55.8%########################################                                  56.2%########################################                                  56.4%########################################                                  56.6%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 58.2%##########################################                                58.6%##########################################                                58.8%##########################################                                58.9%##########################################                                59.3%###########################################                               59.9%###########################################                               60.2%###########################################                               60.6%###########################################                               60.8%###########################################                               60.9%############################################                              61.1%############################################                              61.3%############################################                              61.5%############################################                              61.7%############################################                              62.0%#############################################                             62.6%#############################################                             62.9%#############################################                             63.3%#############################################                             63.5%#############################################                             63.9%##############################################                            64.4%##############################################                            64.8%##############################################                            65.1%###############################################                           65.5%###############################################                           65.9%###############################################                           66.0%###############################################                           66.2%###############################################                           66.4%###############################################                           66.6%################################################                          66.8%################################################                          67.3%################################################                          67.7%################################################                          67.9%#################################################                         68.2%#################################################                         68.8%#################################################                         68.9%#################################################                         69.1%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.2%##################################################                        70.6%##################################################                        70.8%###################################################                       71.3%###################################################                       71.9%####################################################                      72.6%####################################################                      73.0%####################################################                      73.5%#####################################################                     74.0%#####################################################                     74.6%#####################################################                     75.0%######################################################                    75.5%######################################################                    76.0%#######################################################                   76.8%#######################################################                   77.1%#######################################################                   77.5%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.0%########################################################                  78.2%########################################################                  78.4%########################################################                  78.8%########################################################                  79.1%#########################################################                 79.5%#########################################################                 80.2%##########################################################                80.6%##########################################################                81.0%##########################################################                81.1%##########################################################                81.7%###########################################################               82.2%###########################################################               82.6%###########################################################               83.0%###########################################################               83.3%############################################################              83.7%############################################################              84.0%############################################################              84.4%############################################################              84.6%#############################################################             85.0%#############################################################             85.1%#############################################################             85.3%#############################################################             85.5%#############################################################             85.7%##############################################################            86.2%##############################################################            86.8%##############################################################            87.1%###############################################################           87.5%###############################################################           88.1%###############################################################           88.4%################################################################          89.0%################################################################          89.1%################################################################          89.5%################################################################          89.9%################################################################          90.2%#################################################################         90.6%#################################################################         91.1%#################################################################         91.5%##################################################################        91.7%##################################################################        92.1%##################################################################        92.8%###################################################################       93.3%###################################################################       93.7%###################################################################       93.9%###################################################################       94.1%###################################################################       94.4%####################################################################      94.8%####################################################################      95.1%####################################################################      95.5%#####################################################################     95.9%#####################################################################     96.4%#####################################################################     97.0%######################################################################    97.5%######################################################################    97.7%######################################################################    98.1%######################################################################    98.4%######################################################################    98.6%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ################################################################          89.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.6%####################################                                      51.3%###########################################                               59.8%#######################################################                   77.0%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                         ##################################################                        70.7%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%#############                                                             18.8%##################                                                        26.3%###########################                                               37.7%#############################                                             41.4%################################                                          45.2%#####################################                                     52.7%###########################################                               60.3%################################################                          67.8%######################################################                    75.3%##############################################################            86.6%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%######                                                                     8.7%##########                                                                15.3%################                                                          23.3%#########################                                                 34.9%###################################                                       48.8%#################################################                         68.4%#################################################################         91.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.6%##########                                                                14.6%#############                                                             18.3%###############                                                           21.9%#####################                                                     29.2%##########################                                                36.6%###############################                                           43.9%####################################                                      51.2%############################################                              62.2%##################################################                        69.5%#######################################################                   76.8%###############################################################           87.8%####################################################################      95.1%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.1%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.6%####                                                                       6.4%######                                                                     9.5%#########                                                                 12.7%##########                                                                14.3%###########                                                               15.9%#############                                                             19.1%##############                                                            20.7%################                                                          22.3%#################                                                         23.9%##################                                                        25.5%#####################                                                     30.3%#########################                                                 35.0%#############################                                             41.4%##############################                                            43.0%################################                                          44.6%##################################                                        47.8%###################################                                       49.4%####################################                                      51.0%#####################################                                     52.6%######################################                                    54.2%########################################                                  55.7%#########################################                                 57.3%##########################################                                58.9%############################################                              62.1%#############################################                             63.7%################################################                          66.9%#################################################                         68.5%##################################################                        70.1%###################################################                       71.7%####################################################                      73.3%#####################################################                     74.9%#######################################################                   76.5%##########################################################                81.2%############################################################              84.4%#############################################################             86.0%###############################################################           87.6%################################################################          89.2%##################################################################        92.4%###################################################################       94.0%#####################################################################     97.2%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.9%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%##                                                                         3.0%##                                                                         3.6%###                                                                        4.5%###                                                                        4.8%####                                                                       5.7%####                                                                       6.4%#####                                                                      7.0%#####                                                                      7.6%#####                                                                      8.2%######                                                                     8.5%######                                                                     9.1%#######                                                                   10.0%#######                                                                   10.6%########                                                                  11.2%########                                                                  11.5%########                                                                  12.1%#########                                                                 13.0%##########                                                                13.9%##########                                                                14.8%###########                                                               15.7%############                                                              17.3%#############                                                             18.5%#############                                                             19.1%##############                                                            20.0%###############                                                           20.9%###############                                                           22.1%################                                                          23.6%#################                                                         24.5%##################                                                        25.1%##################                                                        25.4%##################                                                        26.3%###################                                                       27.5%####################                                                      27.8%####################                                                      28.5%####################                                                      28.8%#####################                                                     29.7%#####################                                                     30.0%######################                                                    30.6%######################                                                    30.9%######################                                                    31.5%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.7%#######################                                                   33.0%#######################                                                   33.3%########################                                                  34.2%#########################                                                 34.8%#########################                                                 35.4%#########################                                                 36.0%##########################                                                36.3%##########################                                                36.9%###########################                                               37.5%###########################                                               38.1%###########################                                               38.4%###########################                                               38.7%############################                                              39.0%############################                                              39.3%############################                                              40.0%#############################                                             40.6%#############################                                             41.2%#############################                                             41.5%##############################                                            41.8%##############################                                            42.1%##############################                                            42.4%##############################                                            42.7%##############################                                            43.0%###############################                                           43.3%###############################                                           43.6%###############################                                           43.9%################################                                          44.8%################################                                          45.4%#################################                                         46.0%#################################                                         46.6%#################################                                         46.9%#################################                                         47.2%##################################                                        47.8%##################################                                        48.1%##################################                                        48.4%###################################                                       49.0%###################################                                       49.3%###################################                                       49.9%####################################                                      50.2%####################################                                      50.5%####################################                                      50.9%####################################                                      51.2%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.4%######################################                                    53.0%######################################                                    53.9%#######################################                                   54.8%#######################################                                   55.1%########################################                                  55.7%########################################                                  56.0%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.5%#########################################                                 57.8%#########################################                                 58.1%##########################################                                58.7%##########################################                                59.3%###########################################                               60.2%############################################                              61.1%############################################                              61.7%############################################                              62.4%#############################################                             62.7%#############################################                             63.3%#############################################                             63.9%##############################################                            64.8%###############################################                           65.4%###############################################                           65.7%###############################################                           66.0%###############################################                           66.6%################################################                          67.2%################################################                          67.5%################################################                          67.8%#################################################                         68.4%#################################################                         69.0%##################################################                        69.6%##################################################                        69.9%##################################################                        70.2%##################################################                        70.5%###################################################                       71.4%###################################################                       71.7%####################################################                      72.3%####################################################                      72.6%####################################################                      72.9%####################################################                      73.3%####################################################                      73.6%#####################################################                     73.9%#####################################################                     74.5%######################################################                    75.1%######################################################                    75.4%######################################################                    76.3%#######################################################                   77.2%#######################################################                   77.5%########################################################                  78.4%########################################################                  79.0%#########################################################                 79.3%#########################################################                 79.6%#########################################################                 79.9%#########################################################                 80.2%##########################################################                80.8%##########################################################                81.1%##########################################################                81.4%###########################################################               82.0%###########################################################               82.3%###########################################################               82.6%###########################################################               83.2%############################################################              84.1%#############################################################             84.8%#############################################################             85.7%#############################################################             86.0%##############################################################            86.6%##############################################################            87.2%##############################################################            87.5%###############################################################           88.4%################################################################          89.0%################################################################          89.6%#################################################################         90.5%#################################################################         91.1%##################################################################        91.7%##################################################################        92.0%##################################################################        92.3%##################################################################        92.6%###################################################################       93.5%###################################################################       94.1%###################################################################       94.4%####################################################################      94.7%####################################################################      95.3%####################################################################      95.7%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     97.2%######################################################################    97.8%######################################################################    98.4%#######################################################################   98.7%#######################################################################   99.0%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.6%###############################                                           44.2%########################################################                  77.8%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   11.1%##################                                                        25.9%###############################                                           44.4%##############################################                            64.8%#####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%####                                                                       5.9%########                                                                  11.9%##############                                                            20.8%#######################                                                   32.0%#################################                                         46.9%###############################################                           65.5%###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#                                                                          2.0%##                                                                         3.6%####                                                                       6.0%######                                                                     9.0%#########                                                                 13.2%#############                                                             18.8%##################                                                        26.0%########################                                                  34.4%#################################                                         47.1%##############################################                            64.1%##############################################################            87.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%###################                                                       26.5%########################################                                  56.4%##################################################################        93.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.1%####                                                                       6.3%###########                                                               15.8%#############                                                             19.0%##################                                                        25.3%####################                                                      28.5%######################                                                    31.6%###########################                                               38.0%#############################                                             41.2%##################################                                        47.5%######################################                                    53.8%###########################################                               60.2%###############################################                           66.5%####################################################                      72.8%###########################################################               82.3%####################################################################      95.0%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.4%##########################################                                59.3%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.7%####################################################################      94.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.2%##########################################################                80.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          1.6%#                                                                          2.7%###                                                                        4.3%####                                                                       6.4%######                                                                     9.2%#########                                                                 13.0%############                                                              17.9%#################                                                         24.6%########################                                                  33.6%################################                                          45.6%############################################                              61.7%###########################################################               82.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.4%####################################                                      50.0%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%#########                                                                 13.1%#################                                                         24.1%###########################                                               38.3%########################################                                  55.9%#######################################################                   77.8%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.7%#########################                                                 35.3%#############################################                             63.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.6%############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.3%########################                                                  33.5%#########################################                                 57.4%#################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
