Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%                                                                           0.5%                                                                           0.6%                                                                           0.8%                                                                           0.9%                                                                           0.9%                                                                           1.0%                                                                           1.1%                                                                           1.2%                                                                           1.3%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.9%#                                                                          2.1%#                                                                          2.3%#                                                                          2.4%#                                                                          2.5%#                                                                          2.7%##                                                                         2.9%##                                                                         3.1%##                                                                         3.2%##                                                                         3.3%##                                                                         3.4%##                                                                         3.4%##                                                                         3.6%##                                                                         3.9%##                                                                         4.0%###                                                                        4.2%###                                                                        4.3%###                                                                        4.4%###                                                                        4.5%###                                                                        4.6%###                                                                        4.8%###                                                                        5.0%###                                                                        5.2%###                                                                        5.3%###                                                                        5.5%####                                                                       5.6%####                                                                       5.8%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.4%####                                                                       6.5%####                                                                       6.7%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.1%######                                                                     8.3%######                                                                     8.5%######                                                                     8.7%######                                                                     8.9%######                                                                     8.9%######                                                                     9.0%######                                                                     9.1%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%######                                                                     9.7%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.3%########                                                                  11.3%########                                                                  11.5%########                                                                  11.7%########                                                                  11.9%########                                                                  12.1%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.1%##########                                                                14.3%##########                                                                14.4%##########                                                                14.5%##########                                                                14.8%##########                                                                15.0%##########                                                                15.1%##########                                                                15.2%###########                                                               15.4%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               15.9%###########                                                               16.1%###########                                                               16.3%###########                                                               16.4%###########                                                               16.6%############                                                              16.8%############                                                              16.8%############                                                              17.0%############                                                              17.2%############                                                              17.3%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.7%############                                                              18.0%#############                                                             18.1%#############                                                             18.3%#############                                                             18.4%#############                                                             18.5%#############                                                             18.6%#############                                                             18.6%#############                                                             18.8%#############                                                             19.1%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.5%##############                                                            19.6%##############                                                            19.7%##############                                                            19.9%##############                                                            19.9%##############                                                            20.1%##############                                                            20.2%##############                                                            20.3%##############                                                            20.5%##############                                                            20.5%##############                                                            20.6%##############                                                            20.7%###############                                                           20.9%###############                                                           21.0%###############                                                           21.1%###############                                                           21.1%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.6%###############                                                           21.7%###############                                                           21.8%###############                                                           22.1%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.2%################                                                          23.4%################                                                          23.5%#################                                                         23.6%#################                                                         23.7%#################                                                         23.8%#################                                                         24.0%#################                                                         24.2%#################                                                         24.5%#################                                                         24.7%#################                                                         24.8%##################                                                        25.0%##################                                                        25.2%##################                                                        25.3%##################                                                        25.4%##################                                                        25.4%##################                                                        25.6%##################                                                        25.8%##################                                                        25.9%##################                                                        26.0%##################                                                        26.0%##################                                                        26.3%##################                                                        26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       26.9%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.3%###################                                                       27.5%###################                                                       27.7%###################                                                       27.8%####################                                                      27.8%####################                                                      28.0%####################                                                      28.1%####################                                                      28.3%####################                                                      28.4%####################                                                      28.4%####################                                                      28.6%####################                                                      28.8%####################                                                      29.0%####################                                                      29.0%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.5%######################                                                    30.7%######################                                                    30.9%######################                                                    30.9%######################                                                    31.1%######################                                                    31.2%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.6%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.4%########################                                                  33.5%########################                                                  33.6%########################                                                  33.7%########################                                                  33.9%########################                                                  34.0%########################                                                  34.3%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.3%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                37.0%##########################                                                37.3%##########################                                                37.5%###########################                                               37.6%###########################                                               37.7%###########################                                               37.8%###########################                                               38.0%###########################                                               38.2%###########################                                               38.3%###########################                                               38.5%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%###########################                                               38.8%############################                                              38.9%############################                                              39.1%############################                                              39.2%############################                                              39.3%############################                                              39.4%############################                                              39.5%############################                                              39.6%############################                                              39.8%############################                                              39.9%############################                                              40.1%############################                                              40.2%#############################                                             40.3%#############################                                             40.5%#############################                                             40.6%#############################                                             40.7%#############################                                             40.9%#############################                                             41.0%#############################                                             41.1%#############################                                             41.2%#############################                                             41.2%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%##############################                                            41.7%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.3%##############################                                            42.4%##############################                                            42.5%##############################                                            42.6%##############################                                            42.8%##############################                                            42.9%##############################                                            43.1%###############################                                           43.1%###############################                                           43.3%###############################                                           43.4%###############################                                           43.6%###############################                                           43.7%###############################                                           43.8%###############################                                           43.9%###############################                                           44.0%###############################                                           44.1%###############################                                           44.2%###############################                                           44.3%###############################                                           44.3%###############################                                           44.4%################################                                          44.5%################################                                          44.6%################################                                          44.7%################################                                          44.8%################################                                          44.9%################################                                          44.9%################################                                          45.0%################################                                          45.1%################################                                          45.2%################################                                          45.4%################################                                          45.5%################################                                          45.6%################################                                          45.7%#################################                                         45.9%#################################                                         46.1%#################################                                         46.1%#################################                                         46.3%#################################                                         46.4%#################################                                         46.5%#################################                                         46.7%#################################                                         46.8%#################################                                         47.0%#################################                                         47.1%#################################                                         47.2%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.8%##################################                                        47.9%##################################                                        48.0%##################################                                        48.3%##################################                                        48.5%##################################                                        48.6%###################################                                       48.6%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.5%###################################                                       49.7%###################################                                       49.8%###################################                                       49.9%####################################                                      50.0%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.9%####################################                                      51.1%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.9%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.3%######################################                                    53.5%######################################                                    53.7%######################################                                    53.8%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.4%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.8%########################################                                  55.9%########################################                                  56.0%########################################                                  56.1%########################################                                  56.2%########################################                                  56.3%########################################                                  56.4%########################################                                  56.5%########################################                                  56.5%########################################                                  56.7%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.2%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.6%##########################################                                58.7%##########################################                                58.9%##########################################                                59.0%##########################################                                59.1%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%##########################################                                59.6%##########################################                                59.6%###########################################                               59.8%###########################################                               59.9%###########################################                               60.0%###########################################                               60.1%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.7%###########################################                               60.8%###########################################                               60.8%###########################################                               60.9%###########################################                               61.1%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.9%############################################                              62.1%############################################                              62.3%############################################                              62.4%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             62.9%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.2%#############################################                             63.3%#############################################                             63.6%#############################################                             63.7%#############################################                             63.8%#############################################                             63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.2%##############################################                            64.4%##############################################                            64.5%##############################################                            64.5%##############################################                            64.6%##############################################                            64.7%##############################################                            64.9%##############################################                            65.0%##############################################                            65.1%##############################################                            65.1%###############################################                           65.3%###############################################                           65.5%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.0%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.8%################################################                          66.9%################################################                          66.9%################################################                          67.0%################################################                          67.2%################################################                          67.3%################################################                          67.4%################################################                          67.5%################################################                          67.6%################################################                          67.8%################################################                          67.9%################################################                          68.0%#################################################                         68.1%#################################################                         68.1%#################################################                         68.2%#################################################                         68.4%#################################################                         68.6%#################################################                         68.7%#################################################                         68.8%#################################################                         68.9%#################################################                         69.0%#################################################                         69.2%#################################################                         69.3%#################################################                         69.4%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        69.8%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.4%##################################################                        70.6%##################################################                        70.6%##################################################                        70.7%##################################################                        70.8%###################################################                       71.0%###################################################                       71.3%###################################################                       71.6%###################################################                       71.7%###################################################                       71.9%###################################################                       72.0%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.1%####################################################                      73.3%####################################################                      73.4%####################################################                      73.6%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.1%######################################################                    75.2%######################################################                    75.4%######################################################                    75.5%######################################################                    75.8%######################################################                    75.9%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.6%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.5%#######################################################                   77.7%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.0%########################################################                  78.2%########################################################                  78.5%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  78.9%########################################################                  79.1%#########################################################                 79.3%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.4%##########################################################                80.6%##########################################################                80.7%##########################################################                80.8%##########################################################                80.9%##########################################################                81.0%##########################################################                81.0%##########################################################                81.2%##########################################################                81.4%##########################################################                81.5%##########################################################                81.6%##########################################################                81.8%###########################################################               82.1%###########################################################               82.2%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.7%###########################################################               82.8%###########################################################               82.9%###########################################################               83.0%###########################################################               83.1%###########################################################               83.2%###########################################################               83.3%############################################################              83.4%############################################################              83.4%############################################################              83.5%############################################################              83.6%############################################################              83.7%############################################################              83.9%############################################################              84.0%############################################################              84.1%############################################################              84.2%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.7%#############################################################             84.8%#############################################################             84.9%#############################################################             85.0%#############################################################             85.2%#############################################################             85.2%#############################################################             85.3%#############################################################             85.5%#############################################################             85.7%#############################################################             85.9%#############################################################             85.9%#############################################################             86.1%##############################################################            86.3%##############################################################            86.5%##############################################################            86.6%##############################################################            86.8%##############################################################            87.0%##############################################################            87.2%###############################################################           87.6%###############################################################           87.8%###############################################################           87.9%###############################################################           88.0%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.7%###############################################################           88.8%###############################################################           88.9%################################################################          89.0%################################################################          89.1%################################################################          89.2%################################################################          89.3%################################################################          89.4%################################################################          89.5%################################################################          89.5%################################################################          89.6%################################################################          89.7%################################################################          89.8%################################################################          89.9%################################################################          90.0%################################################################          90.1%################################################################          90.1%################################################################          90.2%#################################################################         90.4%#################################################################         90.5%#################################################################         90.6%#################################################################         90.7%#################################################################         90.8%#################################################################         90.9%#################################################################         91.1%#################################################################         91.3%#################################################################         91.4%#################################################################         91.4%#################################################################         91.6%##################################################################        91.9%##################################################################        92.0%##################################################################        92.1%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.6%##################################################################        92.8%##################################################################        92.9%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.7%###################################################################       93.8%###################################################################       93.9%###################################################################       94.1%###################################################################       94.2%###################################################################       94.3%###################################################################       94.4%####################################################################      94.5%####################################################################      94.7%####################################################################      94.9%####################################################################      95.0%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.3%####################################################################      95.5%####################################################################      95.6%####################################################################      95.8%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.5%######################################################################    97.7%######################################################################    97.8%######################################################################    98.0%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.4%#######################################################################   98.7%#######################################################################   98.7%#######################################################################   99.0%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.7%#######################################################################   99.9%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.2%###################################################                       70.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############################################                           65.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [6266e5bf] + DynamicHMCModels v2.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.24
  [324d7699] + CategoricalArrays v0.7.7
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.5
  [6266e5bf] + DynamicHMCModels v2.0.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [f6369f11] + ForwardDiff v0.10.9
  [14197337] + GenericLinearAlgebra v0.2.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [1914dd2f] + MacroTools v0.5.4
  [e1d29d7a] + Missings v0.4.3
  [0987c9cc] + MonteCarloMeasurements v0.8.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [84d833dd] + TransformVariables v0.3.8
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing DynamicHMCModels
Status `/tmp/jl_CiRCcY/Manifest.toml`
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.24
  [324d7699] CategoricalArrays v0.7.7
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.5
  [6266e5bf] DynamicHMCModels v2.0.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [f6369f11] ForwardDiff v0.10.9
  [14197337] GenericLinearAlgebra v0.2.1
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [6e857e4b] MCMCDiagnostics v0.3.0
  [1914dd2f] MacroTools v0.5.4
  [e1d29d7a] Missings v0.4.3
  [0987c9cc] MonteCarloMeasurements v0.8.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [84d833dd] TransformVariables v0.3.8
  [ea10d353] WeakRefStrings v0.6.2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 

 * ../scripts/02/m2.1d.jl *

(p = 0.625 ± 0.083,)
1.423741137990396
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.66 0.88 0.97 1.0 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 66%, 2 => 34%
 * ../scripts/02/m2.1d.jl completed


 * ../scripts/04/m4.1d.jl *

(μ = 155.0 ± 0.41, σ = 7.75 ± 0.29)
 * ../scripts/04/m4.1d.jl completed


 * ../scripts/04/m4.2d.jl *

(μ = 178.0 ± 0.1, σ = 24.6 ± 0.97)
 * ../scripts/04/m4.2d.jl completed


 * ../scripts/04/m4.5d.jl *


-4.0013242576346938e6
(σ = 5.1 ± 0.19, β = Particles[155.0 ± 0.37, 5.84 ± 0.27, -0.0113 ± 0.23])
 * ../scripts/04/m4.5d.jl completed


 * ../scripts/04/m4.5d1.jl *


-4.001310714028722e6
(σ = 5.09 ± 0.19, β = Particles[155.0 ± 0.35, 5.84 ± 0.25, -0.0133 ± 0.23])
 * ../scripts/04/m4.5d1.jl completed


 * ../scripts/05/m5.1d.jl *


-2225.6614871340917
(σ = 1.5 ± 0.16, β = Particles[9.69 ± 0.22, -1.09 ± 0.23])
 * ../scripts/05/m5.1d.jl completed


 * ../scripts/05/m5.3d.jl *


