################################################################################
# PkgEval set-up: 2020-10-28T11:09:04.303
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [4c0ca9eb] + Gtk v1.1.5
  [692b3bcd] + JLLWrappers v1.1.3
  [77ba4419] + NaNMath v0.3.4
  [189a3867] + Reexport v0.2.0
  [7b86fcea] + ATK_jll v2.34.1+5
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-28T11:09:13.416
#


     Testing Gtk
Status `/tmp/jl_AYgDIY/Project.toml`
  [159f3aea] Cairo v1.0.5
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [189a3867] Reexport v0.2.0
  [83423d85] Cairo_jll v1.16.0+6
  [77ec8976] GTK3_jll v3.24.11+4
  [7746bdde] Glib_jll v2.59.0+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [b437f822] adwaita_icon_theme_jll v3.33.92+5
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [059c91fe] hicolor_icon_theme_jll v0.17.0+3
  [ade2ca70] Dates
  [8f399da3] Libdl
  [44cfe95a] Pkg
  [9e88b42a] Serialization
  [8dfed614] Test
Status `/tmp/jl_AYgDIY/Manifest.toml`
  [159f3aea] Cairo v1.0.5
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [692b3bcd] JLLWrappers v1.1.3
  [77ba4419] NaNMath v0.3.4
  [189a3867] Reexport v0.2.0
  [7b86fcea] ATK_jll v2.34.1+5
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [ee1fde0b] Dbus_jll v1.12.16+3
  [2e619515] Expat_jll v2.2.7+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+4
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [75302f13] Graphene_jll v1.10.0+2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [42c93a91] Libepoxy_jll v1.5.4+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] Xorg_libXdamage_jll v1.1.5+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] Xorg_libXtst_jll v1.2.3+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b437f822] adwaita_icon_theme_jll v3.33.92+5
  [de012916] at_spi2_atk_jll v2.34.1+4
  [0fc3237b] at_spi2_core_jll v2.34.0+4
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [059c91fe] hicolor_icon_theme_jll v0.17.0+3
  [bf975903] iso_codes_jll v4.3.0+4
  [b53b4c65] libpng_jll v1.6.37+6
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
Test Summary: | Pass  Total
glib          |   15     15
┌ Warning: The Window Manager did not maximize the Gtk Window when requested
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/test/gui.jl:118

(julia:213): Gtk-WARNING **: 11:12:15.770: Could not load a pixbuf from /org/gtk/libgtk/theme/Adwaita/assets/check-symbolic.svg.
This may indicate that pixbuf loaders or the mime database could not be found.
GLib-GIO-Message: 11:12:23.158: Using the 'memory' GSettings backend.  Your settings will not be saved or shared with other applications.
file info contains: 13
Test Summary: | Pass  Total
gui           |   93     93
Test Summary: | Pass  Total
list          |   14     14
The following messages:
   WARNING: Error in @guarded callback
are expected and a sign of normal operation.
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#52#55")(x::Int64, y::Int64)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/src/base.jl:88
 [2] macro expansion
   @ ~/.julia/packages/Gtk/C22jV/test/misc.jl:28 [inlined]
 [3] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [4] top-level scope
   @ ~/.julia/packages/Gtk/C22jV/test/misc.jl:5
 [5] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [6] include(x::String)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/test/runtests.jl:1
 [7] top-level scope
   @ ~/.julia/packages/Gtk/C22jV/test/runtests.jl:7
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [9] top-level scope
   @ none:6
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#bar2#57")(x::Int64, y::Int64)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/src/base.jl:88
 [2] macro expansion
   @ ~/.julia/packages/Gtk/C22jV/test/misc.jl:30 [inlined]
 [3] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [4] top-level scope
   @ ~/.julia/packages/Gtk/C22jV/test/misc.jl:5
 [5] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [6] include(x::String)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/test/runtests.jl:1
 [7] top-level scope
   @ ~/.julia/packages/Gtk/C22jV/test/runtests.jl:7
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [9] top-level scope
   @ none:6
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#bar3#59")(x::Int64, y::Int64)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/src/base.jl:88
 [2] macro expansion
   @ ~/.julia/packages/Gtk/C22jV/test/misc.jl:32 [inlined]
 [3] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [4] top-level scope
   @ ~/.julia/packages/Gtk/C22jV/test/misc.jl:5
 [5] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [6] include(x::String)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/test/runtests.jl:1
 [7] top-level scope
   @ ~/.julia/packages/Gtk/C22jV/test/runtests.jl:7
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [9] top-level scope
   @ none:6
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#bar4#60"{Int32})(x::Int64, y::Int64)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/src/base.jl:88
 [2] macro expansion
   @ ~/.julia/packages/Gtk/C22jV/test/misc.jl:33 [inlined]
 [3] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [4] top-level scope
   @ ~/.julia/packages/Gtk/C22jV/test/misc.jl:5
 [5] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [6] include(x::String)
   @ Main.GtkTestModule ~/.julia/packages/Gtk/C22jV/test/runtests.jl:1
 [7] top-level scope
   @ ~/.julia/packages/Gtk/C22jV/test/runtests.jl:7
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [9] top-level scope
   @ none:6
Test Summary: | Pass  Total
misc          |    9      9
Test Summary: | Pass  Total
text          |   27     27
     Testing Gtk tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:12:38.221
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 181.87s (151.94s user, 30.73s kernel)

Network usage:
- eth0: 2.784 MiB received, 188.549 KiB sent

Raw statistics: {"read":"2020-10-28T11:12:38.224256888Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":14},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":53248},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":53248},{"major":259,"minor":0,"op":"Total","value":53248},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":53248},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":53248},{"major":253,"minor":2,"op":"Total","value":53248}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":181870025736,"percpu_usage":[214391265,386491297,169230817,478161769,263772985,390642107,250544128,284209016,673550586,174786278,688100193,292524416,309393674,217718351,434277256,179988174,976754327,693780591,683722415,842456766,645125140,630772329,836624716,404477160,702949960,427808861,274097800,279853725,306349683,236413077,200970493,876238740,1467596268,2632183936,2291457279,2776212919,2227255210,4535402437,4259048387,2229753834,2179375414,1354346093,2872717409,2516797526,2350190308,1683890629,1360864735,3224216404,1535890104,2160034617,1978601913,2058730837,3165070495,1686161970,2481631994,1509038251,2053112420,2746850454,2751346817,2793683161,2208824812,1714962820,3098629067,2086548024,596087395,547770844,586493317,1035361902,1291131970,183665043,450457584,767319703,749580829,535408234,438097432,354955285,416683208,683036133,374117321,409523685,404625226,650544050,797765518,509260535,1025251106,557757925,347318788,209602975,665266646,923259652,639883454,295119333,629812383,495311439,413924259,832551867,3268103562,1733463341,3996671204,2042166371,4706959320,4191809608,1867638825,1877971385,2405226629,2648836788,1610464093,1406218206,1084429748,2982706964,2126961037,1986418583,2183332532,2292979311,1897890579,1442407600,2321997923,2450165221,2604480419,1547623076,1985200151,1715251672,1458912155,2766398090,1979808444,1536800242,2019302253,2497880724],"usage_in_kernelmode":30730000000,"usage_in_usermode":151940000000},"system_cpu_usage":93866375500000000,"online_cpus":128,"throttling_data":{"periods":2089,"throttled_periods":109,"throttled_time":21426638845}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":287244288,"max_usage":1657913344,"stats":{"active_anon":219004928,"active_file":282624,"cache":22659072,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":9908224,"inactive_file":4096,"mapped_file":0,"pgfault":4090444,"pgmajfault":0,"pgpgin":2956357,"pgpgout":2900399,"rss":206544896,"rss_huge":0,"total_active_anon":219004928,"total_active_file":282624,"total_cache":22659072,"total_dirty":0,"total_inactive_anon":9908224,"total_inactive_file":4096,"total_mapped_file":0,"total_pgfault":4090444,"total_pgmajfault":0,"total_pgpgin":2956357,"total_pgpgout":2900399,"total_rss":206544896,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Gtk-6iOlCacf","id":"37db1c2c4934f87390dd2d0cf85efc39e88a47679c03879f34c6fb4c1e08f89f","networks":{"eth0":{"rx_bytes":2918771,"rx_packets":1381,"rx_errors":0,"rx_dropped":7,"tx_bytes":193074,"tx_packets":1281,"tx_errors":0,"tx_dropped":0}}}

