Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [6710c13c] + AutoGrad v1.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v5.1.0
  [61eb1bfa] + GPUCompiler v0.6.1
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.5
  [a09fc81d] + ImageCore v0.8.15
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.8
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [1902f260] + Knet v1.4.1
  [929cbde3] + LLVM v2.0.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [0bf025f6] + Photon v0.2.0
  [3349acd9] + ProtoBuf v0.8.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [899adc3e] + TensorBoardLogger v0.1.11
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing Photon
Status `/tmp/jl_P1ANis/Project.toml`
  [944b1d66] CodecZlib v0.7.0
  [6218d12a] ImageMagick v0.7.5
  [916415d5] Images v0.18.0
  [033835bb] JLD2 v0.1.14
  [1902f260] Knet v1.4.1
  [1914dd2f] MacroTools v0.5.5
  [0bf025f6] Photon v0.2.0
  [189a3867] Reexport v0.2.0
  [899adc3e] TensorBoardLogger v0.1.11
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_P1ANis/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [6710c13c] AutoGrad v1.2.3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.6.1
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.1
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [a09fc81d] ImageCore v0.8.15
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.8
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.14
  [1902f260] Knet v1.4.1
  [929cbde3] LLVM v2.0.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [5432bcbf] PaddedViews v0.5.5
  [0bf025f6] Photon v0.2.0
  [3349acd9] ProtoBuf v0.8.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [899adc3e] TensorBoardLogger v0.1.11
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+16
  [2a0f44e3] Base64
  [8bf52ea8] CRC32c
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Running Unit tests
Downloading artifact: CUDA110
[?25l#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%                                                                           0.3%                                                                           0.5%                                                                           0.7%                                                                           0.9%                                                                           1.1%                                                                           1.3%#                                                                          1.5%#                                                                          1.7%#                                                                          1.9%#                                                                          2.1%#                                                                          2.3%#                                                                          2.5%#                                                                          2.6%#                                                                          2.8%##                                                                         2.9%##                                                                         3.0%##                                                                         3.1%##                                                                         3.2%##                                                                         3.3%##                                                                         3.5%##                                                                         3.6%##                                                                         3.8%##                                                                         3.9%##                                                                         4.1%###                                                                        4.3%###                                                                        4.4%###                                                                        4.6%###                                                                        4.7%###                                                                        4.9%###                                                                        5.1%###                                                                        5.3%###                                                                        5.4%####                                                                       5.6%####                                                                       5.8%####                                                                       6.0%####                                                                       6.2%####                                                                       6.4%####                                                                       6.6%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.5%#####                                                                      7.7%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.5%######                                                                     8.7%######                                                                     8.9%######                                                                     9.1%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.6%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.0%########                                                                  11.1%########                                                                  11.3%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.7%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.1%##########                                                                14.2%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                14.8%##########                                                                15.0%##########                                                                15.1%###########                                                               15.3%###########                                                               15.5%###########                                                               15.7%###########                                                               15.8%###########                                                               16.0%###########                                                               16.2%###########                                                               16.4%###########                                                               16.6%############                                                              16.8%############                                                              17.0%############                                                              17.2%############                                                              17.4%############                                                              17.6%############                                                              17.8%#############                                                             18.1%#############                                                             18.3%#############                                                             18.5%#############                                                             18.7%#############                                                             19.0%#############                                                             19.1%#############                                                             19.3%##############                                                            19.5%##############                                                            19.7%##############                                                            19.8%##############                                                            20.0%##############                                                            20.2%##############                                                            20.4%##############                                                            20.6%##############                                                            20.8%###############                                                           21.0%###############                                                           21.2%###############                                                           21.4%###############                                                           21.6%###############                                                           21.8%###############                                                           22.0%################                                                          22.3%################                                                          22.4%################                                                          22.6%################                                                          22.7%################                                                          22.9%################                                                          23.1%################                                                          23.3%################                                                          23.4%#################                                                         23.6%#################                                                         23.8%#################                                                         24.0%#################                                                         24.2%#################                                                         24.4%#################                                                         24.6%#################                                                         24.8%#################                                                         25.0%##################                                                        25.2%##################                                                        25.4%##################                                                        25.6%##################                                                        25.8%##################                                                        26.0%##################                                                        26.3%###################                                                       26.5%###################                                                       26.6%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.3%###################                                                       27.5%###################                                                       27.6%###################                                                       27.8%####################                                                      27.9%####################                                                      28.1%####################                                                      28.3%####################                                                      28.5%####################                                                      28.6%####################                                                      28.8%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.6%######################                                                    30.7%######################                                                    30.9%######################                                                    31.1%######################                                                    31.3%######################                                                    31.5%######################                                                    31.7%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.5%########################                                                  33.7%########################                                                  33.9%########################                                                  34.1%########################                                                  34.2%########################                                                  34.4%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.1%##########################                                                36.2%##########################                                                36.4%##########################                                                36.6%##########################                                                36.8%##########################                                                37.0%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               37.8%###########################                                               38.0%###########################                                               38.2%###########################                                               38.4%###########################                                               38.6%###########################                                               38.9%############################                                              39.1%############################                                              39.3%############################                                              39.5%############################                                              39.6%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.2%#############################                                             40.3%#############################                                             40.4%#############################                                             40.6%#############################                                             40.7%#############################                                             40.8%#############################                                             41.0%#############################                                             41.1%#############################                                             41.3%#############################                                             41.4%#############################                                             41.6%##############################                                            41.8%##############################                                            41.9%##############################                                            42.1%##############################                                            42.3%##############################                                            42.4%##############################                                            42.6%##############################                                            42.8%##############################                                            43.0%###############################                                           43.2%###############################                                           43.4%###############################                                           43.6%###############################                                           43.8%###############################                                           44.0%###############################                                           44.2%###############################                                           44.4%################################                                          44.6%################################                                          44.8%################################                                          45.1%################################                                          45.3%################################                                          45.5%################################                                          45.7%#################################                                         46.0%#################################                                         46.2%#################################                                         46.5%#################################                                         46.7%#################################                                         46.9%#################################                                         47.2%##################################                                        47.4%##################################                                        47.7%##################################                                        48.0%##################################                                        48.2%##################################                                        48.5%###################################                                       48.7%###################################                                       48.9%###################################                                       49.1%###################################                                       49.3%###################################                                       49.5%###################################                                       49.8%###################################                                       50.0%####################################                                      50.2%####################################                                      50.4%####################################                                      50.6%####################################                                      50.8%####################################                                      51.1%####################################                                      51.3%#####################################                                     51.5%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.3%#####################################                                     52.5%#####################################                                     52.6%######################################                                    52.8%######################################                                    53.0%######################################                                    53.2%######################################                                    53.4%######################################                                    53.6%######################################                                    53.7%######################################                                    53.9%######################################                                    54.0%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.7%########################################                                  55.8%########################################                                  56.0%########################################                                  56.2%########################################                                  56.4%########################################                                  56.6%########################################                                  56.8%#########################################                                 57.0%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.1%##########################################                                58.3%##########################################                                58.5%##########################################                                58.7%##########################################                                58.8%##########################################                                58.9%##########################################                                59.0%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%##########################################                                59.7%###########################################                               59.8%###########################################                               60.0%###########################################                               60.1%###########################################                               60.3%###########################################                               60.4%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.9%###########################################                               61.0%############################################                              61.1%############################################                              61.3%############################################                              61.4%############################################                              61.5%############################################                              61.7%############################################                              61.8%############################################                              62.0%############################################                              62.1%############################################                              62.3%############################################                              62.4%#############################################                             62.6%#############################################                             62.7%#############################################                             62.9%#############################################                             63.1%#############################################                             63.2%#############################################                             63.4%#############################################                             63.5%#############################################                             63.7%#############################################                             63.8%##############################################                            63.9%##############################################                            64.1%##############################################                            64.2%##############################################                            64.4%##############################################                            64.5%##############################################                            64.7%##############################################                            64.8%##############################################                            65.0%##############################################                            65.2%###############################################                           65.3%###############################################                           65.5%###############################################                           65.7%###############################################                           65.8%###############################################                           66.0%###############################################                           66.2%###############################################                           66.4%###############################################                           66.6%################################################                          66.8%################################################                          67.0%################################################                          67.2%################################################                          67.4%################################################                          67.6%################################################                          67.8%################################################                          68.0%#################################################                         68.2%#################################################                         68.4%#################################################                         68.6%#################################################                         68.9%#################################################                         69.1%#################################################                         69.3%##################################################                        69.5%##################################################                        69.7%##################################################                        69.9%##################################################                        70.1%##################################################                        70.3%##################################################                        70.4%##################################################                        70.6%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.2%###################################################                       71.3%###################################################                       71.5%###################################################                       71.6%###################################################                       71.8%###################################################                       72.0%###################################################                       72.1%####################################################                      72.3%####################################################                      72.5%####################################################                      72.6%####################################################                      72.8%####################################################                      73.0%####################################################                      73.1%####################################################                      73.2%####################################################                      73.4%####################################################                      73.5%#####################################################                     73.6%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.7%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.2%######################################################                    75.4%######################################################                    75.6%######################################################                    75.8%######################################################                    76.0%######################################################                    76.2%######################################################                    76.4%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.2%########################################################                  78.4%########################################################                  78.6%########################################################                  78.8%########################################################                  78.9%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.8%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.7%##########################################################                81.0%##########################################################                81.2%##########################################################                81.4%##########################################################                81.6%##########################################################                81.8%###########################################################               82.0%###########################################################               82.2%###########################################################               82.4%###########################################################               82.6%###########################################################               82.9%###########################################################               83.1%############################################################              83.4%############################################################              83.6%############################################################              83.9%############################################################              84.1%############################################################              84.2%############################################################              84.4%############################################################              84.6%#############################################################             84.8%#############################################################             84.9%#############################################################             85.1%#############################################################             85.2%#############################################################             85.4%#############################################################             85.5%#############################################################             85.7%#############################################################             85.8%#############################################################             86.0%##############################################################            86.2%##############################################################            86.3%##############################################################            86.5%##############################################################            86.7%##############################################################            86.8%##############################################################            87.0%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%###############################################################           87.6%###############################################################           87.7%###############################################################           87.9%###############################################################           88.0%###############################################################           88.2%###############################################################           88.3%###############################################################           88.5%###############################################################           88.6%###############################################################           88.8%################################################################          89.0%################################################################          89.2%################################################################          89.3%################################################################          89.5%################################################################          89.7%################################################################          89.9%################################################################          90.1%################################################################          90.2%#################################################################         90.4%#################################################################         90.5%#################################################################         90.7%#################################################################         90.8%#################################################################         91.0%#################################################################         91.1%#################################################################         91.3%#################################################################         91.4%#################################################################         91.6%##################################################################        91.8%##################################################################        91.9%##################################################################        92.1%##################################################################        92.3%##################################################################        92.5%##################################################################        92.7%##################################################################        92.9%##################################################################        93.0%###################################################################       93.3%###################################################################       93.5%###################################################################       93.7%###################################################################       93.9%###################################################################       94.1%###################################################################       94.3%####################################################################      94.5%####################################################################      94.7%####################################################################      95.0%####################################################################      95.2%####################################################################      95.4%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.9%#####################################################################     97.1%######################################################################    97.4%######################################################################    97.6%######################################################################    97.8%######################################################################    98.0%######################################################################    98.1%######################################################################    98.3%######################################################################    98.4%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.7%#######################################################################   99.8%######################################################################## 100.0%
[1A[2K[?25hDownloading artifact: CUDNN_CUDA110
