Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Gadfly ─────────────────────── v1.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Compat ─────────────────────── v2.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Inflate ────────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed Distributions ──────────────── v0.22.6
#=#=#                                                                         ###########                                                               15.3%##############################                                            42.2%######################################################                    76.1%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.4%####################################################                      73.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%##########                                                                14.0%##################                                                        26.2%##############################                                            42.3%###########################################                               59.9%##############################################################            86.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#######                                                                   10.7%###########                                                               16.2%#################                                                         24.2%#########################                                                 35.7%#####################################                                     52.3%###############################################                           65.9%################################################################          89.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#########                                                                 12.6%###############                                                           21.6%########################                                                  33.5%####################################                                      50.4%##################################################                        70.0%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.0%####################                                                      28.2%##########################################                                59.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#####                                                                      7.1%##########                                                                14.7%##################                                                        26.0%###########################                                               38.7%#########################################                                 57.0%########################################################                  79.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%############################################                              61.8%############################################################              83.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##########                                                                14.3%######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.2%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.6%################################################                          67.7%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.5%####################################                                      50.9%#################################################################         91.0%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.1%###################                                                       27.1%#####################################                                     52.5%##########################################################                80.9%######################################################################## 100.0%
#=#=#                                                                         ###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%#####                                                                      8.3%##########                                                                14.4%#################                                                         23.7%########################                                                  34.0%###################################                                       49.3%#################################################                         69.0%###################################################################       93.7%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%#########                                                                 12.6%####################                                                      28.2%#####################################                                     51.8%##########################################################                81.8%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.2%#########################                                                 36.0%#############################################                             63.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   5424a776 + Mamba v0.12.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   13072b0f + AxisAlgorithms v1.0.0
   6e34b625 + Bzip2_jll v1.0.6+1
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   49dc2e85 + Calculus v0.5.1
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   a81c6b42 + Compose v0.8.1
   d38c429a + Contour v0.5.2
   7ad07ef1 + CoupledFields v0.1.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   2e619515 + Expat_jll v2.2.7+0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   a3f928ae + Fontconfig_jll v2.13.1+10
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   c91e804a + Gadfly v1.2.0
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   a2bd30eb + Graphics v1.0.2
   3b182d85 + Graphite2_jll v1.3.13+1
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   a1b4810d + Hexagons v0.2.0
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   e5e0dc1b + Juno v0.7.2
   5ab0869b + KernelDensity v0.5.1
   dd4b983a + LZO_jll v2.10.0+0
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   38a345b3 + Libuuid_jll v2.34.0+3
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   5424a776 + Mamba v0.12.2
   442fdcdd + Measures v0.3.1
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   2f80f16e + PCRE_jll v8.42.0+1
   90014a1f + PDMats v0.9.12
   36c8627f + Pango_jll v1.42.4+7
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   30392449 + Pixman_jll v0.38.4+1
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   efce3f68 + WoodburyMatrices v0.5.1
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Mamba
     Status `/tmp/jl_1YbSen/Project.toml`
   159f3aea Cairo v1.0.2
   49dc2e85 Calculus v0.5.1
   a81c6b42 Compose v0.8.1
   31c24e10 Distributions v0.22.6
   c91e804a Gadfly v1.2.0
   093fc24a LightGraphs v1.3.1
   5424a776 Mamba v0.12.2
   90014a1f PDMats v0.9.12
   189a3867 Reexport v0.2.0
   992d4aef Showoff v0.3.1
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   2f01184e SparseArrays
   10745b16 Statistics
     Status `/tmp/jl_1YbSen/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   13072b0f AxisAlgorithms v1.0.0
   6e34b625 Bzip2_jll v1.0.6+1
   159f3aea Cairo v1.0.2
   83423d85 Cairo_jll v1.16.0+2
   49dc2e85 Calculus v0.5.1
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   a81c6b42 Compose v0.8.1
   d38c429a Contour v0.5.2
   7ad07ef1 CoupledFields v0.1.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   2e619515 Expat_jll v2.2.7+0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   a3f928ae Fontconfig_jll v2.13.1+10
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   c91e804a Gadfly v1.2.0
   78b55507 Gettext_jll v0.20.1+1
   7746bdde Glib_jll v2.59.0+1
   a2bd30eb Graphics v1.0.2
   3b182d85 Graphite2_jll v1.3.13+1
   2e76f6c2 HarfBuzz_jll v2.6.1+4
   a1b4810d Hexagons v0.2.0
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   c8e1da08 IterTools v1.3.0
   682c06a0 JSON v0.21.0
   e5e0dc1b Juno v0.7.2
   5ab0869b KernelDensity v0.5.1
   dd4b983a LZO_jll v2.10.0+0
   e9f186c6 Libffi_jll v3.2.1+0
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   38a345b3 Libuuid_jll v2.34.0+3
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   5424a776 Mamba v0.12.2
   442fdcdd Measures v0.3.1
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   2f80f16e PCRE_jll v8.42.0+1
   90014a1f PDMats v0.9.12
   36c8627f Pango_jll v1.42.4+7
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   30392449 Pixman_jll v0.38.4+1
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   efce3f68 WoodburyMatrices v0.5.1
   546b0b6d X11_jll v1.6.8+5
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   83775a58 Zlib_jll v1.2.11+8
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Running tests:

>>> Testing ../doc/tutorial/line.jl

WARNING: Method definition (::Type{Distributions.MvNormal{T, Cov, Mean} where Mean<:(AbstractArray{T, 1} where T) where Cov<:(PDMats.AbstractPDMat{T} where T<:Real) where T<:Real})(AbstractArray{T<:Real, 1}, AbstractArray{U<:Real, 2}) where {T<:Real, U<:Real} in module Distributions at /home/pkgeval/.julia/packages/Distributions/ZJ0hQ/src/multivariate/mvnormal.jl:206 overwritten in module Mamba at /home/pkgeval/.julia/packages/Mamba/Jotzr/src/distributions/constructors.jl:19.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{Distributions.MvNormal{T, Cov, Mean} where Mean<:(AbstractArray{T, 1} where T) where Cov<:(PDMats.AbstractPDMat{T} where T<:Real) where T<:Real})(AbstractArray{T<:Real, 1}, AbstractArray{U<:Real, 1}) where {T<:Real, U<:Real} in module Distributions at /home/pkgeval/.julia/packages/Distributions/ZJ0hQ/src/multivariate/mvnormal.jl:212 overwritten in module Mamba at /home/pkgeval/.julia/packages/Mamba/Jotzr/src/distributions/constructors.jl:22.
  ** incremental compilation may be fatally broken for this module **

digraph MambaModel {
	"beta" [shape="ellipse"];
		"beta" -> "mu";
	"y" [shape="ellipse", style="filled", fillcolor="gray85"];
	"mu" [shape="diamond", style="filled", fillcolor="gray85"];
		"mu" -> "y";
	"s2" [shape="ellipse"];
		"s2" -> "y";
	"xmat" [shape="box", style="filled", fillcolor="gray85"];
		"xmat" -> "mu";
}
MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [1:10:38 of 1:10:43 remaining]
Chain 1:  10% [0:00:47 of 0:00:52 remaining]
Chain 1:  20% [0:00:23 of 0:00:29 remaining]
Chain 1:  30% [0:00:15 of 0:00:21 remaining]
Chain 1:  40% [0:00:11 of 0:00:18 remaining]
Chain 1:  50% [0:00:08 of 0:00:16 remaining]
Chain 1:  60% [0:00:06 of 0:00:14 remaining]
Chain 1:  70% [0:00:04 of 0:00:13 remaining]
Chain 1:  80% [0:00:02 of 0:00:12 remaining]
Chain 1:  90% [0:00:01 of 0:00:11 remaining]
Chain 1: 100% [0:00:00 of 0:00:11 remaining]

Chain 2:   0% [0:00:07 of 0:00:07 remaining]
Chain 2:  10% [0:00:05 of 0:00:05 remaining]
Chain 2:  20% [0:00:04 of 0:00:05 remaining]
Chain 2:  30% [0:00:03 of 0:00:05 remaining]
Chain 2:  40% [0:00:03 of 0:00:05 remaining]
Chain 2:  50% [0:00:02 of 0:00:05 remaining]
Chain 2:  60% [0:00:02 of 0:00:05 remaining]
Chain 2:  70% [0:00:01 of 0:00:05 remaining]
Chain 2:  80% [0:00:01 of 0:00:05 remaining]
Chain 2:  90% [0:00:00 of 0:00:05 remaining]
Chain 2: 100% [0:00:00 of 0:00:05 remaining]

Chain 3:   0% [0:00:07 of 0:00:07 remaining]
Chain 3:  10% [0:00:04 of 0:00:04 remaining]
Chain 3:  20% [0:00:03 of 0:00:04 remaining]
Chain 3:  30% [0:00:03 of 0:00:04 remaining]
Chain 3:  40% [0:00:02 of 0:00:04 remaining]
Chain 3:  50% [0:00:02 of 0:00:04 remaining]
Chain 3:  60% [0:00:02 of 0:00:04 remaining]
Chain 3:  70% [0:00:01 of 0:00:04 remaining]
Chain 3:  80% [0:00:01 of 0:00:04 remaining]
Chain 3:  90% [0:00:00 of 0:00:04 remaining]
Chain 3: 100% [0:00:00 of 0:00:04 remaining]

MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [0:01:19 of 0:01:19 remaining]
Chain 1:  10% [0:00:09 of 0:00:10 remaining]
Chain 1:  20% [0:00:07 of 0:00:09 remaining]
Chain 1:  30% [0:00:06 of 0:00:08 remaining]
Chain 1:  40% [0:00:05 of 0:00:08 remaining]
Chain 1:  50% [0:00:04 of 0:00:08 remaining]
Chain 1:  60% [0:00:03 of 0:00:08 remaining]
Chain 1:  70% [0:00:03 of 0:00:08 remaining]
Chain 1:  80% [0:00:02 of 0:00:08 remaining]
Chain 1:  90% [0:00:01 of 0:00:08 remaining]
Chain 1: 100% [0:00:00 of 0:00:08 remaining]

Chain 2:   0% [0:00:13 of 0:00:13 remaining]
Chain 2:  10% [0:00:08 of 0:00:09 remaining]
Chain 2:  20% [0:00:07 of 0:00:09 remaining]
Chain 2:  30% [0:00:06 of 0:00:08 remaining]
Chain 2:  40% [0:00:05 of 0:00:08 remaining]
Chain 2:  50% [0:00:04 of 0:00:08 remaining]
Chain 2:  60% [0:00:03 of 0:00:08 remaining]
Chain 2:  70% [0:00:02 of 0:00:07 remaining]
Chain 2:  80% [0:00:01 of 0:00:07 remaining]
Chain 2:  90% [0:00:01 of 0:00:07 remaining]
Chain 2: 100% [0:00:00 of 0:00:07 remaining]

Chain 3:   0% [0:00:17 of 0:00:17 remaining]
Chain 3:  10% [0:00:10 of 0:00:11 remaining]
Chain 3:  20% [0:00:09 of 0:00:11 remaining]
Chain 3:  30% [0:00:08 of 0:00:12 remaining]
Chain 3:  40% [0:00:07 of 0:00:12 remaining]
Chain 3:  50% [0:00:06 of 0:00:12 remaining]
Chain 3:  60% [0:00:05 of 0:00:12 remaining]
Chain 3:  70% [0:00:04 of 0:00:12 remaining]
Chain 3:  80% [0:00:02 of 0:00:12 remaining]
Chain 3:  90% [0:00:01 of 0:00:12 remaining]
Chain 3: 100% [0:00:00 of 0:00:12 remaining]

MCMC Simulation of 10000 Iterations x 3 Chains...

ERROR: LoadError: LoadError: StackOverflowError:
Stacktrace:
