################################################################################
# PkgEval set-up: 2020-10-29T04:02:49.516
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [61f9b78f] + Schrute v0.1.2
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [db12335b] + StringBuilders v0.2.2
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-29T04:02:59.510
#


     Testing Schrute
Status `/tmp/jl_CMPBaZ/Project.toml`
  [336ed68f] CSV v0.7.7
  [159f3aea] Cairo v1.0.5
  [a93c6f00] DataFrames v0.21.8
  [3ca710bb] FixedSizeStrings v0.1.0
  [61f9b78f] Schrute v0.1.2
  [db12335b] StringBuilders v0.2.2
  [8dfed614] Test
Status `/tmp/jl_CMPBaZ/Manifest.toml`
  [336ed68f] CSV v0.7.7
  [159f3aea] Cairo v1.0.5
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [53c48c17] FixedPointNumbers v0.8.4
  [3ca710bb] FixedSizeStrings v0.1.0
  [a2bd30eb] Graphics v1.0.2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [61f9b78f] Schrute v0.1.2
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [db12335b] StringBuilders v0.2.2
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [2e619515] Expat_jll v2.2.7+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: `CSV.read(input; kw...)` is deprecated in favor of `using DataFrames; CSV.read(input, DataFrame; kw...)
│   caller = read at CSV.jl:40 [inlined]
└ @ Core ~/.julia/packages/CSV/MKemC/src/CSV.jl:40
Schrute.jl: Error During Test at /home/pkgeval/.julia/packages/Schrute/z0Jsw/test/runtests.jl:7
  Test threw exception
  Expression: DataFrames._ncol(theOffice()) == 12
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] read(source::String, sink::Nothing; copycols::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/CSV.jl:44
   [10] read
      @ ~/.julia/packages/CSV/MKemC/src/CSV.jl:40 [inlined]
   [11] theOffice()
      @ Schrute ~/.julia/packages/Schrute/z0Jsw/src/Schrute.jl:20
   [12] macro expansion
      @ ~/.julia/packages/Schrute/z0Jsw/test/runtests.jl:7 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/Schrute/z0Jsw/test/runtests.jl:7
Schrute.jl: Error During Test at /home/pkgeval/.julia/packages/Schrute/z0Jsw/test/runtests.jl:8
  Test threw exception
  Expression: DataFrames._nrow(theOffice()) == 55130
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] read(source::String, sink::Nothing; copycols::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/CSV.jl:44
   [10] read
      @ ~/.julia/packages/CSV/MKemC/src/CSV.jl:40 [inlined]
   [11] theOffice()
      @ Schrute ~/.julia/packages/Schrute/z0Jsw/src/Schrute.jl:20
   [12] macro expansion
      @ ~/.julia/packages/Schrute/z0Jsw/test/runtests.jl:8 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/Schrute/z0Jsw/test/runtests.jl:7
Test Summary: | Error  Total
Schrute.jl    |     2      2
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Schrute/z0Jsw/test/runtests.jl:5

PkgEval failed: Package Schrute errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T04:03:51.314
CPU usage: 61.16s (56.54s user, 4.74s kernel)

Network usage:
- eth0: 14.564 MiB received, 241.685 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":5,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":5,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":5,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":5,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":45056,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":45056,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":45056,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":45056,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":316395520,"max_usage":978149376,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":226627584,"inactive_file":8192,"inactive_anon":71782400,"total_pgfault":1433856,"total_cache":82268160,"total_rss_huge":0,"total_active_anon":237080576,"total_pgmajfault":0,"pgpgin":929553,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":854139,"hierarchical_memsw_limit":0,"cache":82268160,"active_file":24576,"pgfault":1433856,"total_mapped_file":0,"total_pgpgout":854139,"total_writeback":0,"rss":226627584,"unevictable":0,"total_inactive_anon":71782400,"total_pgpgin":929553,"active_anon":237080576,"total_active_file":24576},"limit":540972998656},"name":"/Schrute-jnsWKCuM","networks":{"eth0":{"rx_bytes":15271339,"rx_packets":2815,"tx_packets":2265,"tx_bytes":247485,"tx_dropped":0,"rx_dropped":2,"tx_errors":0,"rx_errors":0}},"id":"bfdab270a446167f7dcbc33adec141d6dfc28e11868f3ab6323603a0752efabe","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":101618443830000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":56540000000,"usage_in_kernelmode":4740000000,"total_usage":61160102090,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61160102090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T04:03:52.266101195Z"}
