Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_gFqH2c/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_gFqH2c/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.70k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 31.79k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.33k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 28.38k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 28.05k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 31.91k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 26.18k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 25.29k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 23.52k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 24.25k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 23.41k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 23.68k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 23.92k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 23.85k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 23.70k  
Alpha: 0.024326  Progress: 2.87%  Words/thread/sec: 24.67k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 24.34k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 25.18k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.98k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 25.66k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 25.41k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 26.01k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 25.85k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 25.92k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 26.28k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 26.60k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 26.27k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 27.06k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 26.70k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 27.05k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 27.29k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 27.02k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 27.37k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 27.55k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 27.35k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 27.99k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 27.68k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 28.13k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 27.94k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 28.39k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 28.14k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 28.31k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 28.38k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 28.27k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 28.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 28.45k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 28.62k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 28.76k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 28.66k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 29.05k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 28.74k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 29.28k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 29.03k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 29.41k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 29.08k  
Alpha: 0.022579  Progress: 10.04%  Words/thread/sec: 29.58k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 29.28k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 29.48k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 29.54k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 29.61k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 29.71k  
Alpha: 0.018206  Progress: 27.35%  Words/thread/sec: 32.18k  
Alpha: 0.018161  Progress: 27.53%  Words/thread/sec: 32.16k  
Alpha: 0.018116  Progress: 27.71%  Words/thread/sec: 32.19k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 32.20k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 32.19k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 32.22k  
Alpha: 0.017937  Progress: 28.43%  Words/thread/sec: 32.16k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 32.30k  
Alpha: 0.017848  Progress: 28.79%  Words/thread/sec: 32.27k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 32.25k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 32.36k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 32.31k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 32.38k  
Alpha: 0.017624  Progress: 29.69%  Words/thread/sec: 32.34k  
Alpha: 0.017579  Progress: 29.86%  Words/thread/sec: 32.41k  
Alpha: 0.017534  Progress: 30.04%  Words/thread/sec: 32.40k  
Alpha: 0.017489  Progress: 30.22%  Words/thread/sec: 32.39k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 32.47k  
Alpha: 0.017399  Progress: 30.58%  Words/thread/sec: 32.39k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 32.55k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 32.50k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 32.47k  
Alpha: 0.017220  Progress: 31.30%  Words/thread/sec: 32.63k  
Alpha: 0.017175  Progress: 31.48%  Words/thread/sec: 32.51k  
Alpha: 0.017131  Progress: 31.66%  Words/thread/sec: 32.60k  
Alpha: 0.017086  Progress: 31.84%  Words/thread/sec: 32.51k  
Alpha: 0.017041  Progress: 32.02%  Words/thread/sec: 32.69k  
Alpha: 0.016996  Progress: 32.19%  Words/thread/sec: 32.63k  
Alpha: 0.016951  Progress: 32.37%  Words/thread/sec: 32.61k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 32.66k  
Alpha: 0.016862  Progress: 32.73%  Words/thread/sec: 32.60k  
Alpha: 0.016817  Progress: 32.91%  Words/thread/sec: 32.72k  
Alpha: 0.016772  Progress: 33.09%  Words/thread/sec: 32.60k  
Alpha: 0.016727  Progress: 33.27%  Words/thread/sec: 32.73k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 32.64k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 32.75k  
Alpha: 0.016593  Progress: 33.81%  Words/thread/sec: 32.64k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 32.77k  
Alpha: 0.016503  Progress: 34.17%  Words/thread/sec: 32.69k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 32.70k  
Alpha: 0.016414  Progress: 34.52%  Words/thread/sec: 32.77k  
Alpha: 0.016369  Progress: 34.70%  Words/thread/sec: 32.69k  
Alpha: 0.016324  Progress: 34.88%  Words/thread/sec: 32.81k  
Alpha: 0.016279  Progress: 35.06%  Words/thread/sec: 32.78k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 32.70k  
Alpha: 0.016190  Progress: 35.42%  Words/thread/sec: 32.81k  
Alpha: 0.016145  Progress: 35.60%  Words/thread/sec: 32.72k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 32.81k  
Alpha: 0.016055  Progress: 35.96%  Words/thread/sec: 32.77k  
Alpha: 0.016011  Progress: 36.14%  Words/thread/sec: 32.79k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 32.78k  
Alpha: 0.015921  Progress: 36.50%  Words/thread/sec: 32.82k  
Alpha: 0.015876  Progress: 36.67%  Words/thread/sec: 32.76k  
Alpha: 0.015831  Progress: 36.85%  Words/thread/sec: 32.84k  
Alpha: 0.015786  Progress: 37.03%  Words/thread/sec: 32.75k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 32.83k  
Alpha: 0.015697  Progress: 37.39%  Words/thread/sec: 32.74k  
Alpha: 0.015652  Progress: 37.57%  Words/thread/sec: 32.77k  
Alpha: 0.015607  Progress: 37.75%  Words/thread/sec: 32.85k  
Alpha: 0.015562  Progress: 37.93%  Words/thread/sec: 32.77k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 32.89k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 32.78k  
Alpha: 0.015428  Progress: 38.47%  Words/thread/sec: 32.93k  
Alpha: 0.015383  Progress: 38.65%  Words/thread/sec: 32.79k  
Alpha: 0.015338  Progress: 38.83%  Words/thread/sec: 32.94k  
Alpha: 0.015294  Progress: 39.01%  Words/thread/sec: 32.83k  
Alpha: 0.015249  Progress: 39.18%  Words/thread/sec: 32.90k  
Alpha: 0.015204  Progress: 39.50%  Words/thread/sec: 32.96k  
Alpha: 0.015125  Progress: 39.68%  Words/thread/sec: 32.83k  
Alpha: 0.015080  Progress: 39.86%  Words/thread/sec: 32.93k  
Alpha: 0.015035  Progress: 40.04%  Words/thread/sec: 32.82k  
Alpha: 0.014990  Progress: 40.22%  Words/thread/sec: 32.96k  
Alpha: 0.014945  Progress: 40.54%  Words/thread/sec: 32.93k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 32.92k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 32.92k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 32.89k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 32.90k  
Alpha: 0.014685  Progress: 41.44%  Words/thread/sec: 32.95k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 32.90k  
Alpha: 0.014596  Progress: 41.80%  Words/thread/sec: 32.94k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 32.93k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 32.93k  
Alpha: 0.014461  Progress: 42.33%  Words/thread/sec: 32.94k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 32.93k  
Alpha: 0.014371  Progress: 42.69%  Words/thread/sec: 32.96k  
Alpha: 0.014326  Progress: 42.87%  Words/thread/sec: 32.87k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 32.98k  
Alpha: 0.014237  Progress: 43.23%  Words/thread/sec: 32.92k  
Alpha: 0.014192  Progress: 43.41%  Words/thread/sec: 32.94k  
Alpha: 0.014147  Progress: 43.59%  Words/thread/sec: 32.95k  
Alpha: 0.014102  Progress: 43.77%  Words/thread/sec: 32.90k  
Alpha: 0.014057  Progress: 43.95%  Words/thread/sec: 33.00k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 32.95k  
Alpha: 0.013968  Progress: 44.31%  Words/thread/sec: 32.97k  
Alpha: 0.013923  Progress: 44.49%  Words/thread/sec: 33.04k  
Alpha: 0.013878  Progress: 44.67%  Words/thread/sec: 32.93k  
Alpha: 0.013833  Progress: 44.85%  Words/thread/sec: 33.06k  
Alpha: 0.013789  Progress: 45.02%  Words/thread/sec: 32.94k  
Alpha: 0.013744  Progress: 45.20%  Words/thread/sec: 33.02k  
Alpha: 0.013699  Progress: 45.38%  Words/thread/sec: 32.98k  
Alpha: 0.013654  Progress: 45.56%  Words/thread/sec: 33.02k  
Alpha: 0.013609  Progress: 45.74%  Words/thread/sec: 33.01k  
Alpha: 0.013565  Progress: 45.92%  Words/thread/sec: 33.00k  
Alpha: 0.013520  Progress: 46.10%  Words/thread/sec: 33.00k  
Alpha: 0.013475  Progress: 46.28%  Words/thread/sec: 32.95k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 33.05k  
Alpha: 0.013385  Progress: 46.64%  Words/thread/sec: 33.00k  
Alpha: 0.013340  Progress: 46.82%  Words/thread/sec: 33.06k  
Alpha: 0.013296  Progress: 47.00%  Words/thread/sec: 33.02k  
Alpha: 0.013251  Progress: 47.18%  Words/thread/sec: 33.08k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 33.07k  
Alpha: 0.013161  Progress: 47.53%  Words/thread/sec: 33.07k  
Alpha: 0.013116  Progress: 47.71%  Words/thread/sec: 33.09k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 33.03k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 33.13k  
