Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed Juno ───────────────────────── v0.8.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed LoggingExtras ──────────────── v0.4.0
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed Tracker ────────────────────── v0.2.6
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed DataStructures ─────────────── v0.17.15
  Installed GPUArrays ──────────────────── v3.3.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Compat ─────────────────────── v3.9.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed Adapt ──────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Zygote ─────────────────────── v0.4.20
  Installed ReverseDiff ────────────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.3.0
  [a9c8d775] + CPUTime v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [d360d2e6] + ChainRulesCore v0.7.5
  [da1fd8a2] + CodeTracking v0.5.11
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.2.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [2b5f629d] + DiffEqBase v6.32.1
  [459566f4] + DiffEqCallbacks v2.13.1
  [aae7a2af] + DiffEqFlux v1.9.0
  [77a26b50] + DiffEqNoiseProcess v3.10.0
  [41bf760c] + DiffEqSensitivity v6.13.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [e2ba6199] + ExprTools v0.1.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.8
  [6a86dc24] + FiniteDiff v2.3.1
  [53c48c17] + FixedPointNumbers v0.8.0
  [587475ba] + Flux v0.10.4
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v3.3.0
  [61eb1bfa] + GPUCompiler v0.2.0
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.8.1
  [929cbde3] + LLVM v1.4.1
  [2ee39098] + LabelledArrays v1.2.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.4.0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.36.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.7.1
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.20.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [a759f4b9] + TimerOutputs v0.5.5
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_8flPIL/Project.toml`
  [79e6a3ab] Adapt v1.0.1
  [2b5f629d] DiffEqBase v6.32.1
  [f3b72e0c] DiffEqDevTools v2.19.0
  [aae7a2af] DiffEqFlux v1.9.0
  [41bf760c] DiffEqSensitivity v6.13.0
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.10
  [8faf48c0] NeuralNetDiffEq v1.4.0
  [429524aa] Optim v0.20.6
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.20.0
  [9f7883ad] Tracker v0.2.6
  [e88e6eb3] Zygote v0.4.20
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_8flPIL/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [a134a8b2] BlackBoxOptim v0.5.0
  [fa961155] CEnum v0.3.0
  [a9c8d775] CPUTime v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [d360d2e6] ChainRulesCore v0.7.5
  [da1fd8a2] CodeTracking v0.5.11
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [f68482b8] Cthulhu v1.0.2
  [3a865a2d] CuArrays v2.2.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [2b5f629d] DiffEqBase v6.32.1
  [459566f4] DiffEqCallbacks v2.13.1
  [f3b72e0c] DiffEqDevTools v2.19.0
  [aae7a2af] DiffEqFlux v1.9.0
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [41bf760c] DiffEqSensitivity v6.13.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.8
  [6a86dc24] FiniteDiff v2.3.1
  [53c48c17] FixedPointNumbers v0.8.0
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v3.3.0
  [61eb1bfa] GPUCompiler v0.2.0
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.8.1
  [929cbde3] LLVM v1.4.1
  [2ee39098] LabelledArrays v1.2.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.4.0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.36.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.7.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.20.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
Training   0%|                                          |  ETA: N/A
Current loss is: 11.534031807694547
loss: 11.5   0%|▎                                       |  ETA: 4:56:05
Current loss is: 11.20460305868039
loss: 11.2   1%|▍                                       |  ETA: 2:30:48
Current loss is: 10.939146992147805
loss: 10.9   2%|▋                                       |  ETA: 1:40:07
Current loss is: 8.572886381898453
loss: 8.57   2%|▊                                       |  ETA: 1:14:46
Current loss is: 8.964689685940685
loss: 8.96   2%|█                                       |  ETA: 0:59:34
Current loss is: 10.041152745122721
loss: 10   3%|█▎                                        |  ETA: 0:49:25
Current loss is: 9.466374902663633
loss: 9.47   4%|█▍                                      |  ETA: 0:42:11
Current loss is: 8.45772749728629
loss: 8.46   4%|█▋                                      |  ETA: 0:36:45
Current loss is: 8.37115497841425
loss: 8.37   4%|█▊                                      |  ETA: 0:32:31
Current loss is: 8.955305408991215
loss: 8.96   5%|██                                      |  ETA: 0:29:08
Current loss is: 9.128277025787302
loss: 9.13   6%|██▎                                     |  ETA: 0:26:23
Current loss is: 8.66502863569318
loss: 8.67   6%|██▍                                     |  ETA: 0:24:04
Current loss is: 8.20860126508163
loss: 8.21   6%|██▋                                     |  ETA: 0:22:07
Current loss is: 8.231054445662368
loss: 8.23   7%|██▊                                     |  ETA: 0:20:27
Current loss is: 8.533346058787664
loss: 8.53   8%|███                                     |  ETA: 0:19:00
Current loss is: 8.607599915247631
loss: 8.61   8%|███▎                                    |  ETA: 0:17:44
Current loss is: 8.334835681422982
loss: 8.33   8%|███▍                                    |  ETA: 0:16:37
Current loss is: 8.03515147377391
loss: 8.04   9%|███▋                                    |  ETA: 0:15:37
Current loss is: 7.99358135658175
loss: 7.99  10%|███▊                                    |  ETA: 0:14:44
Current loss is: 8.137125330183073
loss: 8.14  10%|████                                    |  ETA: 0:13:56
Current loss is: 8.174867912494559
loss: 8.17  10%|████▎                                   |  ETA: 0:13:12
Current loss is: 7.992613418216129
loss: 7.99  11%|████▍                                   |  ETA: 0:12:32
Current loss is: 7.770928665641798
loss: 7.77  12%|████▋                                   |  ETA: 0:11:56
Current loss is: 7.695787918379796
loss: 7.7  12%|████▉                                    |  ETA: 0:11:23
Current loss is: 7.743486556074174
loss: 7.74  12%|█████                                   |  ETA: 0:10:53
Current loss is: 7.73210058763708
loss: 7.73  13%|█████▎                                  |  ETA: 0:10:25
Current loss is: 7.5788517146803995
loss: 7.58  14%|█████▍                                  |  ETA: 0:09:59
Current loss is: 7.396188622270304
loss: 7.4  14%|█████▊                                   |  ETA: 0:09:34
Current loss is: 7.307268545601925
loss: 7.31  14%|█████▊                                  |  ETA: 0:09:12
Current loss is: 7.290835651427727
loss: 7.29  15%|██████                                  |  ETA: 0:08:51
Current loss is: 7.2218168843809325
loss: 7.22  16%|██████▎                                 |  ETA: 0:08:31
Current loss is: 7.053142555003323
loss: 7.05  16%|██████▍                                 |  ETA: 0:08:13
Current loss is: 6.88199667743727
loss: 6.88  16%|██████▋                                 |  ETA: 0:07:55
Current loss is: 6.779973046606871
loss: 6.78  17%|██████▊                                 |  ETA: 0:07:39
Current loss is: 6.700273236551604
loss: 6.7  18%|███████▏                                 |  ETA: 0:07:23
Current loss is: 6.557017745635317
loss: 6.56  18%|███████▎                                |  ETA: 0:07:09
Current loss is: 6.362194703461596
loss: 6.36  18%|███████▍                                |  ETA: 0:06:55
Current loss is: 6.187406644622151
loss: 6.19  19%|███████▋                                |  ETA: 0:06:42
Current loss is: 6.051447542597113
loss: 6.05  20%|███████▊                                |  ETA: 0:06:30
Current loss is: 5.894263700331304
loss: 5.89  20%|████████                                |  ETA: 0:06:18
Current loss is: 5.679099608883385
loss: 5.68  20%|████████▎                               |  ETA: 0:06:07
Current loss is: 5.454061696896789
loss: 5.45  21%|████████▍                               |  ETA: 0:05:56
Current loss is: 5.255250598777795
loss: 5.26  22%|████████▋                               |  ETA: 0:05:46
Current loss is: 5.05104141753846
loss: 5.05  22%|████████▊                               |  ETA: 0:05:36
Current loss is: 4.802208337130143
loss: 4.8  22%|█████████▎                               |  ETA: 0:05:27
Current loss is: 4.529713101269231
loss: 4.53  23%|█████████▎                              |  ETA: 0:05:18
Current loss is: 4.272897157749935
loss: 4.27  24%|█████████▍                              |  ETA: 0:05:09
Current loss is: 4.019538220437502
loss: 4.02  24%|█████████▋                              |  ETA: 0:05:01
Current loss is: 3.7380854181938137
loss: 3.74  24%|█████████▊                              |  ETA: 0:04:53
Current loss is: 3.4365942075054625
loss: 3.44  25%|██████████                              |  ETA: 0:04:46
Current loss is: 3.14711679598333
loss: 3.15  26%|██████████▎                             |  ETA: 0:04:39
Current loss is: 2.866662221552684
loss: 2.87  26%|██████████▍                             |  ETA: 0:04:32
Current loss is: 2.577902823463076
loss: 2.58  26%|██████████▋                             |  ETA: 0:04:25
Current loss is: 2.28340669169581
loss: 2.28  27%|██████████▊                             |  ETA: 0:04:19
Current loss is: 2.003329397549276
loss: 2  28%|███████████▉                               |  ETA: 0:04:12
Current loss is: 1.743635759682866
loss: 1.74  28%|███████████▎                            |  ETA: 0:04:06
Current loss is: 1.495104956875598
loss: 1.5  28%|███████████▋                             |  ETA: 0:04:01
Current loss is: 1.2565565351703958
loss: 1.26  29%|███████████▋                            |  ETA: 0:03:55
Current loss is: 1.040947375975973
loss: 1.04  30%|███████████▊                            |  ETA: 0:03:50
Current loss is: 0.8513347630420233
loss: 0.851  30%|███████████▊                           |  ETA: 0:03:44
Current loss is: 0.6882859614466901
loss: 0.688  30%|███████████▉                           |  ETA: 0:03:39
Current loss is: 0.5432492948464539
loss: 0.543  31%|████████████▏                          |  ETA: 0:03:34
Current loss is: 0.419407156647356
loss: 0.419  32%|████████████▎                          |  ETA: 0:03:30
Current loss is: 0.31937318054158875
loss: 0.319  32%|████████████▌                          |  ETA: 0:03:25
Current loss is: 0.2403570302062141
loss: 0.24  32%|█████████████                           |  ETA: 0:03:21
Current loss is: 0.17902069913323246
loss: 0.179  33%|████████████▉                          |  ETA: 0:03:16
Current loss is: 0.1325104451147597
loss: 0.133  34%|█████████████▏                         |  ETA: 0:03:12
Current loss is: 0.09892922411257725
loss: 0.0989  34%|████████████▉                         |  ETA: 0:03:08
Current loss is: 0.07728778639803177
loss: 0.0773  34%|█████████████▏                        |  ETA: 0:03:04
Current loss is: 0.0658210977024121
loss: 0.0658  35%|█████████████▎                        |  ETA: 0:03:00
Current loss is: 0.06121047070002014
loss: 0.0612  36%|█████████████▌                        |  ETA: 0:02:56
Current loss is: 0.059679333314169816
loss: 0.0597  36%|█████████████▋                        |  ETA: 0:02:53
Current loss is: 0.058172935111250636
loss: 0.0582  36%|█████████████▉                        |  ETA: 0:02:49
Current loss is: 0.055564843419087025
loss: 0.0556  37%|██████████████                        |  ETA: 0:02:46
Current loss is: 0.053035215182737974
loss: 0.053  38%|██████████████▋                        |  ETA: 0:02:42
Current loss is: 0.05216942229768018
loss: 0.0522  38%|██████████████▌                       |  ETA: 0:02:39
Current loss is: 0.05303075398617738
loss: 0.053  38%|███████████████                        |  ETA: 0:02:36
Current loss is: 0.05292686582627145
loss: 0.0529  39%|██████████████▉                       |  ETA: 0:02:33
Current loss is: 0.04963137173256843
loss: 0.0496  40%|███████████████                       |  ETA: 0:02:30
Current loss is: 0.043401379432412984
loss: 0.0434  40%|███████████████▎                      |  ETA: 0:02:27
Current loss is: 0.0366036453027133
loss: 0.0366  40%|███████████████▍                      |  ETA: 0:02:24
Current loss is: 0.031247523312003027
loss: 0.0312  41%|███████████████▋                      |  ETA: 0:02:21
Current loss is: 0.027410220738399566
loss: 0.0274  42%|███████████████▊                      |  ETA: 0:02:18
