Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [5d785b6c] + CImGui v1.78.2
  [7dd61d3b] + CImGui_jll v1.78.0+0
  [ea656a56] + CSyntax v0.4.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.6.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [f7f18e0c] + GLFW v3.4.0
  [0656b61e] + GLFW_jll v3.3.2+1
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.18
  [02fcd773] + ImageTransformations v0.8.6
  [a98d9a8b] + Interpolations v0.12.10
  [692b3bcd] + JLLWrappers v1.1.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7e76a0d4] + Libglvnd_jll v1.3.0+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [66fc600b] + ModernGL v1.1.2
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [92933f4c] + ProgressMeter v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [8e0d2ad3] + Spinnaker v0.1.11
  [bc11bc94] + SpinnakerGUI v0.1.4
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [d6d074c3] + VideoIO v0.8.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [935fb764] + Xorg_libXcursor_jll v1.2.0+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+3
  [d1454406] + Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ModernGL → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/326957556e9cc9253615114c04bb0096a2a69bb8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mCEnum[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mGlob[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mCSyntax[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mXorg_libXau_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mXorg_libpthread_stubs_jll[32m ✓[39m[39m
  [90mXorg_xtrans_jll[32m ✓[39m[39m
  [90mLibgpg_error_jll[32m ✓[39m[39m
  [90mXorg_libXdmcp_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mCImGui_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mModernGL[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mLibgcrypt_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mXSLT_jll[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mXorg_libxcb_jll[32m ✓[39m[39m
  [90mSpinnaker[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mXorg_libX11_jll[32m ✓[39m[39m
  [90mXorg_libXrender_jll[32m ✓[39m[39m
  [90mXorg_libXfixes_jll[32m ✓[39m[39m
  [90mXorg_libXext_jll[32m ✓[39m[39m
  [90mXorg_libXi_jll[32m ✓[39m[39m
  [90mLibglvnd_jll[32m ✓[39m[39m
  [90mXorg_libXcursor_jll[32m ✓[39m[39m
  [90mXorg_libXinerama_jll[32m ✓[39m[39m
  [90mXorg_libXrandr_jll[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mGLFW_jll[32m ✓[39m[39m
  [90mGLFW[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mCImGui[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mVideoIO[32m ✓[39m[39m
  SpinnakerGUI[32m ✓[39m
80 dependencies successfully precompiled

ERROR: Package SpinnakerGUI did not provide a `test/runtests.jl` file
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1589
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
