Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed LightGraphs ────────────────── v1.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DifferentialEquations ──────── v6.11.0
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed DelayDiffEq ────────────────── v5.22.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed SparseDiffTools ────────────── v1.3.3
  Installed BandedMatrices ─────────────── v0.14.3
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Missings ───────────────────── v0.4.3
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed DSP ────────────────────────── v0.6.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.11.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.12
  Installed FileIO ─────────────────────── v1.2.2
  Installed PlotUtils ──────────────────── v0.6.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed TreeViews ──────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parsers ────────────────────── v0.3.12
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DelayEmbeddings ────────────── v1.3.1
  Installed LombScargle ────────────────── v0.5.0
  Installed GR ─────────────────────────── v0.47.0
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.6%########                                                                  12.4%##############                                                            20.4%#####################                                                     29.4%##############################                                            41.9%#######################################                                   54.3%##################################################                        70.2%##############################################################            87.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%#                                                                          1.9%#                                                                          2.7%##                                                                         3.3%##                                                                         4.1%###                                                                        5.1%####                                                                       6.0%####                                                                       6.6%#####                                                                      7.3%#####                                                                      8.1%######                                                                     9.0%#######                                                                   10.0%########                                                                  11.2%########                                                                  12.0%#########                                                                 13.0%#########                                                                 13.8%##########                                                                14.9%###########                                                               16.1%############                                                              17.1%############                                                              17.9%#############                                                             19.0%##############                                                            20.1%###############                                                           21.3%###############                                                           22.0%################                                                          22.9%#################                                                         24.0%##################                                                        25.1%##################                                                        26.1%###################                                                       27.0%####################                                                      28.1%####################                                                      29.1%#####################                                                     29.9%######################                                                    31.0%#######################                                                   32.1%########################                                                  33.4%#########################                                                 34.9%##########################                                                36.5%###########################                                               37.8%############################                                              39.5%#############################                                             41.3%###############################                                           43.2%################################                                          44.7%#################################                                         46.8%###################################                                       49.0%####################################                                      51.1%#####################################                                     52.6%######################################                                    53.9%#######################################                                   55.2%########################################                                  56.3%#########################################                                 57.7%##########################################                                59.6%############################################                              61.2%#############################################                             63.2%##############################################                            64.8%###############################################                           66.1%################################################                          67.3%#################################################                         68.6%##################################################                        69.7%##################################################                        70.8%###################################################                       71.9%####################################################                      72.7%####################################################                      73.5%#####################################################                     74.3%#####################################################                     74.9%######################################################                    75.7%#######################################################                   76.7%#######################################################                   77.6%########################################################                  78.7%#########################################################                 80.0%##########################################################                80.9%###########################################################               82.0%###########################################################               82.7%############################################################              83.8%#############################################################             84.7%#############################################################             85.8%##############################################################            86.8%###############################################################           87.7%###############################################################           88.4%################################################################          89.8%#################################################################         90.9%##################################################################        92.2%###################################################################       93.4%####################################################################      95.0%#####################################################################     96.0%#####################################################################     97.1%######################################################################    98.5%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.9%####################                                                      28.6%#############################                                             41.3%####################################                                      50.9%################################################                          66.8%###########################################################               82.7%#######################################################################   98.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%###                                                                        4.2%####                                                                       6.8%#######                                                                   10.1%#########                                                                 13.1%###########                                                               16.5%##############                                                            19.9%################                                                          23.3%####################                                                      27.9%#######################                                                   32.1%#########################                                                 35.9%############################                                              40.2%###############################                                           44.0%##################################                                        48.2%#####################################                                     52.0%########################################                                  55.8%##########################################                                59.6%#############################################                             63.4%################################################                          66.8%##################################################                        69.8%###################################################                       71.9%#####################################################                     74.4%######################################################                    76.1%########################################################                  78.2%##########################################################                80.8%###########################################################               82.5%#############################################################             85.4%###############################################################           88.0%#################################################################         90.9%###################################################################       93.5%#####################################################################     96.8%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%################                                                          23.3%##############################                                            41.9%####################################                                      51.3%################################################                          67.6%##########################################################                81.5%######################################################################    97.9%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%#############################################                             63.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%#####                                                                      7.6%##########                                                                14.3%################                                                          23.6%##########################                                                36.2%######################################                                    53.0%######################################################                    75.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.8%###################################                                       48.8%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%########                                                                  12.4%##############                                                            20.8%#######################                                                   32.6%##################################                                        47.3%###############################################                           65.6%##################################################################        91.7%######################################################################## 100.0%
                                                                           0.1%                                                                           0.9%                                                                           1.4%#                                                                          2.0%#                                                                          2.6%##                                                                         3.1%##                                                                         3.7%###                                                                        4.4%###                                                                        5.1%####                                                                       6.0%####                                                                       6.6%#####                                                                      7.2%#####                                                                      7.7%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.6%######                                                                     8.9%######                                                                     9.4%######                                                                     9.6%#######                                                                   10.0%#######                                                                   10.2%#######                                                                   10.7%#######                                                                   11.0%########                                                                  11.3%########                                                                  11.6%########                                                                  12.0%#########                                                                 12.5%#########                                                                 13.1%#########                                                                 13.7%##########                                                                14.2%##########                                                                14.5%##########                                                                15.1%###########                                                               15.7%###########                                                               16.3%############                                                              17.0%############                                                              17.6%############                                                              18.0%#############                                                             18.5%#############                                                             18.8%#############                                                             19.2%##############                                                            19.6%##############                                                            20.1%##############                                                            20.6%###############                                                           21.2%###############                                                           21.7%################                                                          22.3%################                                                          22.8%################                                                          23.2%#################                                                         23.7%#################                                                         24.1%#################                                                         24.6%##################                                                        25.1%##################                                                        25.6%##################                                                        26.0%###################                                                       26.5%###################                                                       27.1%###################                                                       27.7%####################                                                      28.0%####################                                                      28.3%####################                                                      28.6%####################                                                      28.8%####################                                                      29.0%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.7%#####################                                                     30.1%######################                                                    30.6%######################                                                    31.0%######################                                                    31.4%######################                                                    31.9%#######################                                                   32.2%#######################                                                   32.5%#######################                                                   32.8%#######################                                                   33.2%########################                                                  33.5%########################                                                  33.8%########################                                                  34.1%########################                                                  34.4%########################                                                  34.7%#########################                                                 35.0%#########################                                                 35.3%#########################                                                 35.7%#########################                                                 36.1%##########################                                                36.3%##########################                                                36.4%##########################                                                36.7%##########################                                                36.8%##########################                                                36.9%##########################                                                37.2%##########################                                                37.5%###########################                                               38.0%###########################                                               38.4%###########################                                               38.8%############################                                              39.3%############################                                              39.6%############################                                              39.8%############################                                              40.0%############################                                              40.2%#############################                                             40.5%#############################                                             40.8%#############################                                             41.2%#############################                                             41.7%##############################                                            42.2%##############################                                            42.7%###############################                                           43.2%###############################                                           43.6%###############################                                           44.0%###############################                                           44.2%################################                                          44.5%################################                                          44.8%################################                                          45.1%################################                                          45.4%################################                                          45.8%#################################                                         46.1%#################################                                         46.6%#################################                                         46.8%#################################                                         47.2%##################################                                        47.4%##################################                                        47.7%##################################                                        47.9%##################################                                        48.1%##################################                                        48.5%###################################                                       48.8%###################################                                       49.2%###################################                                       49.8%####################################                                      50.6%####################################                                      51.1%#####################################                                     51.7%#####################################                                     52.4%######################################                                    53.1%######################################                                    53.8%#######################################                                   54.4%#######################################                                   55.2%########################################                                  56.0%#########################################                                 57.0%#########################################                                 58.2%##########################################                                59.3%###########################################                               60.0%###########################################                               60.4%###########################################                               61.0%############################################                              61.6%############################################                              62.2%#############################################                             62.8%#############################################                             63.3%#############################################                             63.7%##############################################                            64.0%##############################################                            64.4%##############################################                            64.9%###############################################                           65.4%###############################################                           66.1%###############################################                           66.7%################################################                          67.2%################################################                          67.5%################################################                          67.9%#################################################                         68.4%#################################################                         68.8%#################################################                         69.2%##################################################                        69.8%##################################################                        70.3%###################################################                       71.0%###################################################                       71.6%###################################################                       72.1%####################################################                      72.2%####################################################                      72.8%####################################################                      73.4%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.6%#####################################################                     74.9%######################################################                    75.3%######################################################                    75.7%######################################################                    76.2%#######################################################                   76.6%#######################################################                   77.1%#######################################################                   77.5%########################################################                  77.9%########################################################                  78.5%########################################################                  78.9%#########################################################                 79.3%#########################################################                 79.7%#########################################################                 80.2%##########################################################                80.8%##########################################################                81.3%##########################################################                81.8%###########################################################               82.3%###########################################################               82.7%###########################################################               83.2%############################################################              83.8%############################################################              84.4%#############################################################             84.8%#############################################################             85.4%#############################################################             85.9%##############################################################            86.4%##############################################################            87.0%###############################################################           87.5%###############################################################           88.0%###############################################################           88.5%################################################################          89.2%################################################################          89.7%################################################################          90.2%#################################################################         90.5%#################################################################         90.9%#################################################################         91.3%##################################################################        91.9%##################################################################        92.6%###################################################################       93.3%###################################################################       93.9%###################################################################       94.2%####################################################################      94.7%####################################################################      95.3%#####################################################################     96.0%#####################################################################     96.5%######################################################################    97.4%######################################################################    97.9%######################################################################    98.3%######################################################################    98.5%#######################################################################   99.0%#######################################################################   99.4%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.4%#######                                                                   10.2%############                                                              17.5%###################                                                       27.7%#############################                                             40.8%#########################################                                 58.2%###########################################################               82.2%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     30.2%###############################################                           65.8%###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###########                                                               15.9%####################                                                      28.0%###############################                                           43.9%##############################################                            64.4%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.1%##############################################################            86.5%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               37.5%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%##                                                                         3.1%##                                                                         3.7%###                                                                        4.6%###                                                                        5.3%####                                                                       5.9%####                                                                       6.5%#####                                                                      7.2%#####                                                                      7.9%#####                                                                      8.3%######                                                                     8.6%######                                                                     9.1%######                                                                     9.6%#######                                                                   10.2%#######                                                                   11.0%########                                                                  11.5%########                                                                  12.0%########                                                                  12.5%#########                                                                 13.2%#########                                                                 13.8%##########                                                                14.6%###########                                                               15.3%###########                                                               15.9%###########                                                               16.5%############                                                              17.3%############                                                              18.0%#############                                                             18.9%#############                                                             19.4%##############                                                            19.9%##############                                                            20.5%###############                                                           21.2%###############                                                           21.7%################                                                          22.4%################                                                          22.8%################                                                          23.1%################                                                          23.5%#################                                                         23.7%#################                                                         23.8%#################                                                         24.0%#################                                                         24.3%#################                                                         24.8%##################                                                        25.2%##################                                                        25.4%##################                                                        25.8%##################                                                        26.3%###################                                                       26.9%###################                                                       27.4%####################                                                      27.9%####################                                                      28.3%####################                                                      28.7%####################                                                      29.0%#####################                                                     29.6%#####################                                                     30.0%#####################                                                     30.3%######################                                                    30.6%######################                                                    31.0%######################                                                    31.4%#######################                                                   32.0%#######################                                                   32.7%########################                                                  33.3%########################                                                  33.7%########################                                                  34.1%########################                                                  34.5%#########################                                                 35.2%#########################                                                 35.7%#########################                                                 36.1%##########################                                                36.6%##########################                                                36.8%##########################                                                37.1%##########################                                                37.3%###########################                                               37.9%###########################                                               38.5%############################                                              39.3%############################                                              39.9%#############################                                             40.5%#############################                                             41.1%##############################                                            41.9%##############################                                            42.4%##############################                                            42.9%###############################                                           43.4%###############################                                           44.0%################################                                          44.6%################################                                          45.4%#################################                                         45.9%#################################                                         46.7%##################################                                        47.7%###################################                                       48.8%###################################                                       49.6%####################################                                      50.3%####################################                                      51.1%#####################################                                     51.9%#####################################                                     52.5%######################################                                    53.1%######################################                                    53.6%######################################                                    54.1%#######################################                                   54.7%#######################################                                   55.3%########################################                                  56.1%########################################                                  56.9%#########################################                                 58.0%##########################################                                59.2%###########################################                               59.9%###########################################                               60.6%###########################################                               61.0%############################################                              61.4%############################################                              61.8%############################################                              62.2%#############################################                             62.7%#############################################                             63.4%##############################################                            64.0%##############################################                            64.6%###############################################                           65.3%###############################################                           66.1%################################################                          66.7%################################################                          67.3%#################################################                         68.2%#################################################                         69.0%##################################################                        69.8%##################################################                        70.5%###################################################                       71.4%###################################################                       72.0%####################################################                      72.6%####################################################                      73.2%#####################################################                     74.1%#####################################################                     75.0%######################################################                    75.6%######################################################                    76.3%#######################################################                   76.9%#######################################################                   77.6%########################################################                  78.3%########################################################                  79.0%#########################################################                 79.9%##########################################################                80.6%##########################################################                81.5%###########################################################               82.5%############################################################              83.5%############################################################              84.5%#############################################################             85.0%#############################################################             85.7%##############################################################            86.6%##############################################################            86.9%##############################################################            87.3%###############################################################           87.7%###############################################################           87.9%###############################################################           88.4%################################################################          88.9%################################################################          89.4%################################################################          89.8%################################################################          90.2%#################################################################         90.7%#################################################################         91.1%##################################################################        91.8%##################################################################        92.6%###################################################################       93.2%###################################################################       94.2%####################################################################      95.1%####################################################################      95.7%#####################################################################     96.6%#####################################################################     97.0%######################################################################    97.6%######################################################################    98.2%#######################################################################   98.9%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   5fb878b0 + Jusdl v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   aae01518 + BandedMatrices v0.14.3
   b99e7846 + BinaryProvider v0.5.8
   764a87c0 + BoundaryValueDiffEq v2.4.0
   6e34b625 + Bzip2_jll v1.0.6+1
   49dc2e85 + Calculus v0.5.1
   d360d2e6 + ChainRulesCore v0.7.1
   608a59af + ChaosTools v1.9.0
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.8.1
   d38c429a + Contour v0.5.1
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   bcd4f6db + DelayDiffEq v5.22.0
   5732040d + DelayEmbeddings v1.3.1
   2b5f629d + DiffEqBase v6.18.1
   459566f4 + DiffEqCallbacks v2.12.0
   5a0ffddc + DiffEqFinancial v2.2.1
   c894b116 + DiffEqJump v6.5.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   055956cb + DiffEqPhysics v3.5.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   0c46a032 + DifferentialEquations v6.11.0
   c619ae07 + DimensionalPlotRecipes v1.1.0
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   6e36e845 + DynamicalSystemsBase v1.5.3
   d4d017d3 + ExponentialUtilities v1.6.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.2
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   069b7b12 + FunctionWrappers v1.1.1
   28b8d3ca + GR v0.47.0
   01680d73 + GenericSVD v0.2.2
   4d00f742 + GeometryTypes v0.7.10
   a2cc645c + GraphPlot v0.3.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   5fb878b0 + Jusdl v0.1.1
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   fc60dff9 + LombScargle v0.5.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   eff96d63 + Measurements v2.1.1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   f9640e96 + MultiScaleArrays v1.6.0
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.7+6
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   91a5bcdd + Plots v0.29.4
   e409e4f3 + PoissonRandom v0.4.0
   f27b6e38 + Polynomials v0.6.1
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   992d4aef + Showoff v0.3.1
   05bca326 + SimpleDiffEq v1.1.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.3.3
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   9672c7b4 + SteadyStateDiffEq v1.5.0
   789caeaf + StochasticDiffEq v6.19.1
   c3572dad + Sundials v3.8.3
   3783bdb8 + TableTraits v1.0.0
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   19fa3120 + VertexSafeGraphs v0.1.1
   83775a58 + Zlib_jll v1.2.11+8
   700de1a5 + ZygoteRules v0.2.0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Sundials ─→ `~/.julia/packages/Sundials/SKP8f/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/B2J6j/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing Jusdl
     Status `/tmp/jl_3reqTk/Project.toml`
   608a59af ChaosTools v1.9.0
   864edb3b DataStructures v0.17.10
   0c46a032 DifferentialEquations v6.11.0
   7a1cc6ca FFTW v1.2.0
   5789e2e9 FileIO v1.2.2
   a2cc645c GraphPlot v0.3.1
   033835bb JLD2 v0.1.12
   5fb878b0 Jusdl v0.1.1
   093fc24a LightGraphs v1.3.1
   91a5bcdd Plots v0.29.4
   92933f4c ProgressMeter v1.2.0
   189a3867 Reexport v0.2.0
   c3572dad Sundials v3.8.3
   ade2ca70 Dates
   76f85450 LibGit2
   37e2e46d LinearAlgebra
   56ddb016 Logging
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
     Status `/tmp/jl_3reqTk/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   aae01518 BandedMatrices v0.14.3
   b99e7846 BinaryProvider v0.5.8
   764a87c0 BoundaryValueDiffEq v2.4.0
   6e34b625 Bzip2_jll v1.0.6+1
