Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ImageTransformations ───────── v0.8.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [60dacb86] + RayTracer v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.0
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [3a865a2d] + CuArrays v1.2.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.8.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.10
  [0c68f7d7] + GPUArrays v1.0.4
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.3.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.13
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.11
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.9.0
  [787d08f9] + ImageMorphology v0.2.5
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [916415d5] + Images v0.22.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [e5e0dc1b] + Juno v0.8.1
  [929cbde3] + LLVM v1.3.4
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.4
  [d96e819e] + Parameters v0.12.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [60dacb86] + RayTracer v0.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.4
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ──────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing RayTracer
Status `/tmp/jl_PtYywD/Project.toml`
  [34da2185] Compat v2.2.0
  [587475ba] Flux v0.9.0
  [6218d12a] ImageMagick v0.7.5
  [916415d5] Images v0.22.1
  [60dacb86] RayTracer v0.1.1
  [e88e6eb3] Zygote v0.4.8
  [8ba89e20] Distributed
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_PtYywD/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.0
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [3a865a2d] CuArrays v1.2.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.12
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.8.0
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.10
  [0c68f7d7] GPUArrays v1.0.4
  [a2bd30eb] Graphics v1.0.2
  [7869d1d1] IRTools v0.3.1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.13
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.9.0
  [787d08f9] ImageMorphology v0.2.5
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.22.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [c8e1da08] IterTools v1.3.0
  [e5e0dc1b] Juno v0.8.1
  [929cbde3] LLVM v1.3.4
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.4
  [d96e819e] Parameters v0.12.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [60dacb86] RayTracer v0.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.4
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.2
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: CUDNN is not installed, some functionality will not be available.
└ @ Flux.CUDA ~/.julia/packages/Flux/dkJUV/src/cuda/cuda.jl:9
┌ Warning: Could not convert the triangles to the same type. Type inference for raytrace will fail
└ @ RayTracer ~/.julia/packages/RayTracer/VcDKP/src/objects/obj_parser.jl:46
Test Summary: | Pass  Total
Rendering     |   27     27
┌ Warning: Converting the type to Float32 by default
└ @ RayTracer ~/.julia/packages/RayTracer/VcDKP/src/utils.jl:55
Triangle: Error During Test at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:28
  Got exception outside of a @test
  MethodError: no method matching Material(::Vec3{Array{Float64,1}}, ::Vec3{Array{Float64,1}}, ::Vec3{Array{Float64,1}}, ::Array{Complex{Float64},1}, ::Array{Float64,1}, ::Nothing, ::Nothing, ::Nothing, ::Nothing)
  Closest candidates are:
    Material(::Vec3{T}, ::Vec3{T}, ::Vec3{T}, ::R, !Matched::R, ::U, ::V, ::W, ::S) where {T<:AbstractArray, R<:(AbstractArray{T,1} where T), U<:Union{Nothing, Vec3}, V<:Union{Nothing, Vec3}, W<:Union{Nothing, Vec3}, S<:Union{Nothing, Array{T,1} where T}} at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/materials.jl:44
  Stacktrace:
   [1] (::RayTracer.var"#238#239"{Material{Array{Float64,1},Array{Float64,1},Nothing,Nothing,Nothing,Nothing}})(::Array{Complex{Float64},1}) at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/gradients/zygote.jl:160
   [2] (::RayTracer.var"#449#back#240"{RayTracer.var"#238#239"{Material{Array{Float64,1},Array{Float64,1},Nothing,Nothing,Nothing,Nothing}}})(::Array{Complex{Float64},1}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [3] specular_exponent at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/materials.jl:213 [inlined]
   [4] (::typeof(∂(specular_exponent)))(::Complex{Float64}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [5] specular_exponent at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/objects.jl:29 [inlined]
   [6] (::typeof(∂(specular_exponent)))(::Complex{Float64}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [7] light at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/renderers/blinnphong.jl:46 [inlined]
   [8] (::typeof(∂(light)))(::Vec3{Array{Float64,1}}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [9] raytrace at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/renderers/blinnphong.jl:104 [inlined]
   [10] (::typeof(∂(raytrace)))(::Vec3{Array{Float64,1}}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [11] loss_fn at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:5 [inlined]
   [12] (::typeof(∂(loss_fn)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [13] #9 at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:49 [inlined]
   [14] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [15] (::Zygote.var"#36#37"{typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface.jl:38
   [16] gradient(::Function, ::Array{Triangle{Array{Float64,1},Array{Float64,1},Array{Float64,1},Nothing,Nothing,Nothing,Nothing},1}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface.jl:47
   [17] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:49
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [19] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:29
   [20] include(::String) at ./client.jl:442
   [21] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/runtests.jl:10
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [23] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/runtests.jl:10
   [24] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [25] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/runtests.jl:9
   [26] include(::String) at ./client.jl:442
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:331
   [29] exec_options(::Base.JLOptions) at ./client.jl:265
   [30] _start() at ./client.jl:491
  
Sphere: Error During Test at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:56
  Got exception outside of a @test
  MethodError: no method matching Material(::Vec3{Array{Float64,1}}, ::Vec3{Array{Float64,1}}, ::Vec3{Array{Float64,1}}, ::Array{Complex{Float64},1}, ::Array{Float64,1}, ::Nothing, ::Nothing, ::Nothing, ::Nothing)
  Closest candidates are:
    Material(::Vec3{T}, ::Vec3{T}, ::Vec3{T}, ::R, !Matched::R, ::U, ::V, ::W, ::S) where {T<:AbstractArray, R<:(AbstractArray{T,1} where T), U<:Union{Nothing, Vec3}, V<:Union{Nothing, Vec3}, W<:Union{Nothing, Vec3}, S<:Union{Nothing, Array{T,1} where T}} at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/materials.jl:44
  Stacktrace:
   [1] (::RayTracer.var"#238#239"{Material{Array{Float64,1},Array{Float64,1},Nothing,Nothing,Nothing,Nothing}})(::Array{Complex{Float64},1}) at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/gradients/zygote.jl:160
   [2] (::RayTracer.var"#449#back#240"{RayTracer.var"#238#239"{Material{Array{Float64,1},Array{Float64,1},Nothing,Nothing,Nothing,Nothing}}})(::Array{Complex{Float64},1}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [3] specular_exponent at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/materials.jl:213 [inlined]
   [4] (::typeof(∂(specular_exponent)))(::Complex{Float64}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [5] specular_exponent at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/objects.jl:29 [inlined]
   [6] (::typeof(∂(specular_exponent)))(::Complex{Float64}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [7] light at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/renderers/blinnphong.jl:46 [inlined]
   [8] (::typeof(∂(light)))(::Vec3{Array{Float64,1}}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [9] raytrace at /home/pkgeval/.julia/packages/RayTracer/VcDKP/src/renderers/blinnphong.jl:104 [inlined]
   [10] (::typeof(∂(raytrace)))(::Vec3{Array{Float64,1}}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [11] loss_fn at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:5 [inlined]
   [12] (::typeof(∂(loss_fn)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [13] #13 at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:77 [inlined]
   [14] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface2.jl:0
   [15] (::Zygote.var"#36#37"{typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface.jl:38
   [16] gradient(::Function, ::Array{Sphere{Array{Float64,1},Array{Float64,1},Array{Float64,1},Nothing,Nothing,Nothing,Nothing},1}) at /home/pkgeval/.julia/packages/Zygote/iOhwI/src/compiler/interface.jl:47
   [17] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:77
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [19] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/gradcheck.jl:57
   [20] include(::String) at ./client.jl:442
   [21] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/runtests.jl:10
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [23] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/runtests.jl:10
   [24] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [25] top-level scope at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/runtests.jl:9
   [26] include(::String) at ./client.jl:442
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:331
   [29] exec_options(::Base.JLOptions) at ./client.jl:265
   [30] _start() at ./client.jl:491
  
Test Summary:              | Error  Total
Differentiable Ray Tracing |     2      2
  Gradient Checks          |     2      2
    Triangle               |     1      1
    Sphere                 |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RayTracer/VcDKP/test/runtests.jl:8
ERROR: Package RayTracer errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
