Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed BinaryProvider ────────────── v0.5.8
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed QuadGK ────────────────────── v2.3.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed ZipFile ───────────────────── v0.8.3
 Installed at_spi2_core_jll ──────────── v2.34.0+0
 Installed PlotThemes ────────────────── v1.0.0
 Installed iso_codes_jll ─────────────── v4.3.0+1
 Installed InvertedIndices ───────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed Mustache ──────────────────── v1.0.0
 Installed Xorg_damageproto_jll ──────── v1.2.1+0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed PyPlot ────────────────────── v2.8.2
 Installed ImageTransformations ──────── v0.8.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed Parameters ────────────────── v0.12.0
 Installed hicolor_icon_theme_jll ────── v0.17.0+1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Lazy ──────────────────────── v0.13.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed Xorg_xkeyboard_config_jll ─── v2.27.0+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Measures ──────────────────── v0.3.1
 Installed Observables ───────────────── v0.2.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed PyCall ────────────────────── v1.91.2
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed TableTraits ───────────────── v1.0.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed PDMats ────────────────────── v0.9.10
 Installed Mux ───────────────────────── v0.7.0
 Installed Blink ─────────────────────── v0.12.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed Knockout ──────────────────── v0.2.3
 Installed InteractBase ──────────────── v0.10.3
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed Pidfile ───────────────────── v1.1.0
 Installed FileIO ────────────────────── v1.2.0
 Installed adwaita_icon_theme_jll ────── v3.33.92+3
 Installed RecipesBase ───────────────── v0.7.0
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed Interact ──────────────────── v0.10.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed DataValues ────────────────── v0.4.12
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Rotations ─────────────────── v0.12.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Pandas ────────────────────── v1.3.0
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed Colors ────────────────────── v0.9.6
 Installed BinDeps ───────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed Distances ─────────────────── v0.8.2
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Wayland_jll ───────────────── v1.17.0+0
 Installed ImageMorphology ───────────── v0.2.4
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
 Installed Xorg_recordproto_jll ──────── v1.14.2+0
 Installed ImageFiltering ────────────── v0.6.7
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed JSExpr ────────────────────── v0.5.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Rmath ─────────────────────── v0.6.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed CatIndices ────────────────── v0.2.0
 Installed Cairo ─────────────────────── v1.0.1
 Installed Reactive ──────────────────── v0.8.3
 Installed ORCA ──────────────────────── v0.3.0
 Installed ComputationalResources ────── v0.3.0
 Installed XLSX ──────────────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Conda ─────────────────────── v1.3.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed GtkReactive ───────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed Missings ──────────────────── v0.4.3
 Installed EzXML ─────────────────────── v0.9.5
 Installed JSON ──────────────────────── v0.21.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed at_spi2_atk_jll ───────────── v2.34.1+0
 Installed VersionParsing ────────────── v1.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Parsers ───────────────────── v0.3.10
 Installed IndirectArrays ────────────── v0.5.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Gtk ───────────────────────── v1.1.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed CoordinateTransformations ─── v0.5.0
 Installed xkbcommon_jll ─────────────── v0.9.1+1
 Installed Xorg_compositeproto_jll ───── v0.4.0+0
 Installed Arpack ────────────────────── v0.4.0
 Installed CSV ───────────────────────── v0.5.18
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   23501bda2685b36205bb637cfc6277d04f947ad4
│   Calculated git-tree-sha1: 4d6fc419716177c1bf360ec3e816defa48badbfd
└ @ Pkg.Artifacts /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: Unable to automatically install 'Gettext' from '/home/pkgeval/.julia/packages/Gettext_jll/taxbQ/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at none:11
