Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed MuladdMacro ───────────────── v0.2.2
 Installed URIParser ─────────────────── v0.4.0
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed RandomNumbers ─────────────── v1.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffResults ───────────────── v1.0.2
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Flux ──────────────────────── v0.9.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tracker ───────────────────── v0.2.6
 Installed Colors ────────────────────── v0.11.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_SUntIt/Project.toml`
 [no changes]
  Updating `/tmp/jl_SUntIt/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_fFa2yX/Project.toml`
 [no changes]
  Updating `/tmp/jl_fFa2yX/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_o9sTNZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_o9sTNZ/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_p8B9md/Project.toml`
 [no changes]
  Updating `/tmp/jl_p8B9md/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_kh464D/Project.toml`
 [no changes]
  Updating `/tmp/jl_kh464D/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_ZQE6An/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_ZQE6An/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_ZQE6An/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/LN2dd/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.581720308099364 (tracked)
Current loss is: 13.542169372505137 (tracked)
Current loss is: 19.875963254660356 (tracked)
Current loss is: 17.657954222037013 (tracked)
Current loss is: 12.41577946654992 (tracked)
Current loss is: 9.139142379442488 (tracked)
Current loss is: 9.178852445463749 (tracked)
Current loss is: 11.280522868221802 (tracked)
Current loss is: 13.053383569772818 (tracked)
Current loss is: 12.997550545451011 (tracked)
Current loss is: 11.451520418796914 (tracked)
Current loss is: 9.674997117918522 (tracked)
Current loss is: 8.699995606516033 (tracked)
Current loss is: 8.837140108071187 (tracked)
Current loss is: 9.687139239785413 (tracked)
Current loss is: 10.484386972485451 (tracked)
Current loss is: 10.641105770293843 (tracked)
Current loss is: 10.113056385554433 (tracked)
Current loss is: 9.30552065361516 (tracked)
Current loss is: 8.713114238711638 (tracked)
Current loss is: 8.61198604557275 (tracked)
Current loss is: 8.938047314353929 (tracked)
Current loss is: 9.366933064058422 (tracked)
Current loss is: 9.553448889820972 (tracked)
Current loss is: 9.373052586548534 (tracked)
Current loss is: 8.974167811049846 (tracked)
Current loss is: 8.628057466607002 (tracked)
Current loss is: 8.527674163892195 (tracked)
Current loss is: 8.673028768651484 (tracked)
Current loss is: 8.89552842951547 (tracked)
Current loss is: 8.995764572599459 (tracked)
Current loss is: 8.892652159529717 (tracked)
Current loss is: 8.667269253580141 (tracked)
Current loss is: 8.48008071376721 (tracked)
Current loss is: 8.442143423748718 (tracked)
Current loss is: 8.536700660576502 (tracked)
Current loss is: 8.643803908117142 (tracked)
Current loss is: 8.648472841877409 (tracked)
Current loss is: 8.538366951779667 (tracked)
Current loss is: 8.402253429463569 (tracked)
Current loss is: 8.340309989845398 (tracked)
Current loss is: 8.374932479405802 (tracked)
Current loss is: 8.438652611671257 (tracked)
Current loss is: 8.445173520409536 (tracked)
Current loss is: 8.373047183021207 (tracked)
Current loss is: 8.279475835158019 (tracked)
Current loss is: 8.23597378404275 (tracked)
Current loss is: 8.254672094198241 (tracked)
Current loss is: 8.279929841412631 (tracked)
Current loss is: 8.25428488516074 (tracked)
Current loss is: 8.183462837099952 (tracked)
Current loss is: 8.123581761418603 (tracked)
Current loss is: 8.110284989077496 (tracked)
Current loss is: 8.117777263419155 (tracked)
Current loss is: 8.095950156504308 (tracked)
Current loss is: 8.035823121842489 (tracked)
Current loss is: 7.9772938141768295 (tracked)
Current loss is: 7.951755602604013 (tracked)
Current loss is: 7.939197606529127 (tracked)
Current loss is: 7.900160535059955 (tracked)
Current loss is: 7.835227786854444 (tracked)
Current loss is: 7.780216537535505 (tracked)
Current loss is: 7.747124096885509 (tracked)
Current loss is: 7.706812042621466 (tracked)
Current loss is: 7.639626499460834 (tracked)
Current loss is: 7.566767141986176 (tracked)
Current loss is: 7.509832225718508 (tracked)
Current loss is: 7.4517848047166115 (tracked)
Current loss is: 7.370098941521093 (tracked)
Current loss is: 7.278339190507003 (tracked)
Current loss is: 7.195657589126297 (tracked)
Current loss is: 7.107974660830314 (tracked)
Current loss is: 6.998663233270668 (tracked)
Current loss is: 6.88158255506628 (tracked)
Current loss is: 6.7676660433391245 (tracked)
Current loss is: 6.640036168425941 (tracked)
Current loss is: 6.491734716539177 (tracked)
Current loss is: 6.338125644138307 (tracked)
Current loss is: 6.177830592717159 (tracked)
Current loss is: 5.996615634271614 (tracked)
Current loss is: 5.800410344532296 (tracked)
Current loss is: 5.596632979642685 (tracked)
Current loss is: 5.374068140021043 (tracked)
Current loss is: 5.130732057169972 (tracked)
Current loss is: 4.876301091872496 (tracked)
Current loss is: 4.606653655878695 (tracked)
Current loss is: 4.317463391270348 (tracked)
Current loss is: 4.016898468372259 (tracked)
Current loss is: 3.706539796991455 (tracked)
Current loss is: 3.3835873396529053 (tracked)
Current loss is: 3.0553861782272405 (tracked)
Current loss is: 2.7281593172397938 (tracked)
Current loss is: 2.402634058867632 (tracked)
Current loss is: 2.0849416556183344 (tracked)
Current loss is: 1.782775188644135 (tracked)
Current loss is: 1.4988539043056854 (tracked)
Current loss is: 1.2366869483185345 (tracked)
Current loss is: 1.001667921813782 (tracked)
Current loss is: 0.795886415035114 (tracked)
Current loss is: 0.6190956974340758 (tracked)
Current loss is: 0.47142491535664455 (tracked)
Current loss is: 0.3518825537560945 (tracked)
Current loss is: 0.25734934143771815 (tracked)
Current loss is: 0.18414009786090224 (tracked)
Current loss is: 0.12897678070786583 (tracked)
Current loss is: 0.08863863213327916 (tracked)
Current loss is: 0.0598578252687495 (tracked)
Current loss is: 0.039725125538985634 (tracked)
Current loss is: 0.025955581987736 (tracked)
Current loss is: 0.016845909907695425 (tracked)
Current loss is: 0.011139659764778948 (tracked)
Current loss is: 0.007928990893026377 (tracked)
Current loss is: 0.006579886406523759 (tracked)
Current loss is: 0.006648343067103593 (tracked)
Current loss is: 0.007780664123007169 (tracked)
Current loss is: 0.009616834171467102 (tracked)
Current loss is: 0.01173447875004242 (tracked)
Current loss is: 0.013684996670404136 (tracked)
Current loss is: 0.015161776961931227 (tracked)
Current loss is: 0.0162606432965218 (tracked)
Current loss is: 0.017610716939979426 (tracked)
Current loss is: 0.019959015555057753 (tracked)
Current loss is: 0.02313297853225598 (tracked)
Current loss is: 0.02576070475315766 (tracked)
Current loss is: 0.0271209748816489 (tracked)
Current loss is: 0.028275079392114152 (tracked)
Current loss is: 0.029979783298274533 (tracked)
Current loss is: 0.031203894291401572 (tracked)
Current loss is: 0.030806783666329236 (tracked)
Current loss is: 0.02935926182636877 (tracked)
Current loss is: 0.028175279398388247 (tracked)
Current loss is: 0.02718272352919955 (tracked)
Current loss is: 0.025327824357512754 (tracked)
Current loss is: 0.022755774177326608 (tracked)
Current loss is: 0.020375438651369093 (tracked)
Current loss is: 0.018242136635731286 (tracked)
Current loss is: 0.015909877434131265 (tracked)
Current loss is: 0.013357227892829455 (tracked)
Current loss is: 0.010968119950914117 (tracked)
Current loss is: 0.009020378591510857 (tracked)
Current loss is: 0.0074589639392483725 (tracked)
Current loss is: 0.006093625232842166 (tracked)
Current loss is: 0.004856214549148459 (tracked)
Current loss is: 0.0038054943053875616 (tracked)
Current loss is: 0.0029873576901605727 (tracked)
Current loss is: 0.0023778433481666155 (tracked)
Current loss is: 0.001921239429471478 (tracked)
Current loss is: 0.0015728395758360374 (tracked)
Current loss is: 0.0013112139864176183 (tracked)
Current loss is: 0.0011318761079668865 (tracked)
Current loss is: 0.0010368347411151304 (tracked)
Current loss is: 0.0010251119029725637 (tracked)
Current loss is: 0.0010858610800172947 (tracked)
Current loss is: 0.0011968968627826622 (tracked)
Current loss is: 0.0013315590463654553 (tracked)
Current loss is: 0.0014712441163972575 (tracked)
Current loss is: 0.0016124685917578224 (tracked)
Current loss is: 0.0017587642660898413 (tracked)
Current loss is: 0.0019025214814552118 (tracked)
Current loss is: 0.0020170802680624773 (tracked)
Current loss is: 0.0020729210334490436 (tracked)
Current loss is: 0.002063163043158836 (tracked)
Current loss is: 0.0020082478979480682 (tracked)
Current loss is: 0.0019336407558499925 (tracked)
Current loss is: 0.0018479620973761905 (tracked)
Current loss is: 0.0017451569570181486 (tracked)
Current loss is: 0.0016224733470806584 (tracked)
Current loss is: 0.0014901418546858624 (tracked)
Current loss is: 0.0013636350336181143 (tracked)
Current loss is: 0.001251792431449105 (tracked)
Current loss is: 0.0011543567068526364 (tracked)
Current loss is: 0.0010684680802992873 (tracked)
Current loss is: 0.000994941610909362 (tracked)
Current loss is: 0.000938414383751828 (tracked)
Current loss is: 0.0009029227526155893 (tracked)
Current loss is: 0.0008880082177172004 (tracked)
Current loss is: 0.0008885838564797648 (tracked)
Current loss is: 0.0008979869406436654 (tracked)
Current loss is: 0.0009112834592186873 (tracked)
Current loss is: 0.0009262449083817482 (tracked)
Current loss is: 0.0009418416442820843 (tracked)
Current loss is: 0.0009561028079439408 (tracked)
Current loss is: 0.0009658016699643254 (tracked)
Current loss is: 0.0009681824310228763 (tracked)
Current loss is: 0.0009629853482865476 (tracked)
Current loss is: 0.000952318720664365 (tracked)
Current loss is: 0.0009385525828588107 (tracked)
Current loss is: 0.000922476006739019 (tracked)
Current loss is: 0.0009036588336843598 (tracked)
Current loss is: 0.0008820284784455473 (tracked)
Current loss is: 0.0008588388741778326 (tracked)
Current loss is: 0.0008360940713583644 (tracked)
Current loss is: 0.0008152496047600983 (tracked)
Current loss is: 0.0007969027646200434 (tracked)
Current loss is: 0.0007815203972671501 (tracked)
Current loss is: 0.0007699945798600024 (tracked)
Current loss is: 0.0007629500031291628 (tracked)
Current loss is: 0.0007596066566335592 (tracked)
Current loss is: 0.0007579155544984858 (tracked)
Current loss is: 0.0007560392023502308 (tracked)
Current loss is: 18.31311961659587 (tracked)
Current loss is: 8.634358237927913 (tracked)
Current loss is: 16.85450938928848 (tracked)
Current loss is: 26.94724320554418 (tracked)
Current loss is: 28.876038929039957 (tracked)
Current loss is: 23.76189944338637 (tracked)
Current loss is: 16.69571783132727 (tracked)
Current loss is: 11.233807530775277 (tracked)
Current loss is: 8.689890070186276 (tracked)
Current loss is: 8.931338569677738 (tracked)
Current loss is: 10.989221016814813 (tracked)
Current loss is: 13.43633093120248 (tracked)
Current loss is: 14.943744688058633 (tracked)
Current loss is: 14.876964366367957 (tracked)
Current loss is: 13.46976588869716 (tracked)
Current loss is: 11.488202323829377 (tracked)
Current loss is: 9.717314315448304 (tracked)
Current loss is: 8.666688632025696 (tracked)
Current loss is: 8.48937677234414 (tracked)
Current loss is: 9.016957642450578 (tracked)
Current loss is: 9.873795482894923 (tracked)
Current loss is: 10.621840772964003 (tracked)
Current loss is: 10.93622056918003 (tracked)
Current loss is: 10.722322496489511 (tracked)
Current loss is: 10.10451991348616 (tracked)
Current loss is: 9.352612042050806 (tracked)
Current loss is: 8.740231321408412 (tracked)
Current loss is: 8.447693609326766 (tracked)
Current loss is: 8.513424496248092 (tracked)
Current loss is: 8.829829692964687 (tracked)
Current loss is: 9.197582411569652 (tracked)
Current loss is: 9.420660847881047 (tracked)
Current loss is: 9.394558835782187 (tracked)
Current loss is: 9.146703116088746 (tracked)
Current loss is: 8.806026658816947 (tracked)
Current loss is: 8.52373102768501 (tracked)
Current loss is: 8.404622776369788 (tracked)
Current loss is: 8.463089025611513 (tracked)
Current loss is: 8.62763571286654 (tracked)
Current loss is: 8.782961137619944 (tracked)
Current loss is: 8.837090748194765 (tracked)
Current loss is: 8.762710548054596 (tracked)
Current loss is: 8.602033594512152 (tracked)
Current loss is: 8.44378131758255 (tracked)
Current loss is: 8.36063675317412 (tracked)
Current loss is: 8.376654617583412 (tracked)
Current loss is: 8.45792592589906 (tracked)
Current loss is: 8.533749389583429 (tracked)
Current loss is: 8.545396946484567 (tracked)
Current loss is: 8.484877353887898 (tracked)
Current loss is: 8.388580800652775 (tracked)
Current loss is: 8.311372978356905 (tracked)
Current loss is: 8.292750993359313 (tracked)
Current loss is: 8.321408370280992 (tracked)
Current loss is: 8.36063897542045 (tracked)
Current loss is: 8.364876948698276 (tracked)
Current loss is: 8.324407326449515 (tracked)
Current loss is: 8.260179391570732 (tracked)
Current loss is: 8.208873230956106 (tracked)
Current loss is: 8.193354394458794 (tracked)
Current loss is: 8.20220742858242 (tracked)
Current loss is: 8.205273020418726 (tracked)
Current loss is: 8.179653881978286 (tracked)
Current loss is: 8.127814651249716 (tracked)
Current loss is: 8.072156500668813 (tracked)
Current loss is: 8.036717018281923 (tracked)
Current loss is: 8.017760695607336 (tracked)
Current loss is: 7.996021040720032 (tracked)
Current loss is: 7.953960663454914 (tracked)
Current loss is: 7.890548894232995 (tracked)
Current loss is: 7.824921373973664 (tracked)
Current loss is: 7.768795843366525 (tracked)
Current loss is: 7.716647867713363 (tracked)
Current loss is: 7.655017119842172 (tracked)
Current loss is: 7.573166061842002 (tracked)
Current loss is: 7.473366012051362 (tracked)
Current loss is: 7.374987133999273 (tracked)
Current loss is: 7.27452875153153 (tracked)
Current loss is: 7.163808622674334 (tracked)
Current loss is: 7.033887902633909 (tracked)
Current loss is: 6.884356765889509 (tracked)
Current loss is: 6.726083970459091 (tracked)
Current loss is: 6.558714158953412 (tracked)
Current loss is: 6.380630683476261 (tracked)
Current loss is: 6.18195279430449 (tracked)
Current loss is: 5.965384443477072 (tracked)
Current loss is: 5.734312265282036 (tracked)
Current loss is: 5.496529547785333 (tracked)
Current loss is: 5.246893616036493 (tracked)
Current loss is: 4.981436441804771 (tracked)
Current loss is: 4.704708164092276 (tracked)
Current loss is: 4.419561760247121 (tracked)
Current loss is: 4.126863401352147 (tracked)
Current loss is: 3.8288793661873726 (tracked)
Current loss is: 3.5235668848674235 (tracked)
Current loss is: 3.2162806796349734 (tracked)
Current loss is: 2.9118537967600844 (tracked)
Current loss is: 2.612034437184941 (tracked)
Current loss is: 2.3207304230907972 (tracked)
Current loss is: 2.0380427157495347 (tracked)
Current loss is: 1.7684007091882634 (tracked)
Current loss is: 1.5171125687889473 (tracked)
Current loss is: 1.283726617825572 (tracked)
Current loss is: 1.0713261691764286 (tracked)
Current loss is: 0.8803308672378533 (tracked)
Current loss is: 0.7114951949212809 (tracked)
Current loss is: 0.5660913825313015 (tracked)
Current loss is: 0.4424778967565927 (tracked)
Current loss is: 0.34085345978905124 (tracked)
Current loss is: 0.2576397680053055 (tracked)
Current loss is: 0.19128699867283985 (tracked)
Current loss is: 0.13944823946199508 (tracked)
Current loss is: 0.10007863585914069 (tracked)
Current loss is: 0.07064685147365414 (tracked)
Current loss is: 0.04913776200999034 (tracked)
Current loss is: 0.033722467282544744 (tracked)
Current loss is: 0.022739889903392287 (tracked)
Current loss is: 0.015155506196876172 (tracked)
Current loss is: 0.009951054118001212 (tracked)
Current loss is: 0.006466057594991867 (tracked)
Current loss is: 0.004143946315647628 (tracked)
Current loss is: 0.002647038803587197 (tracked)
Current loss is: 0.001680968702576688 (tracked)
