Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TimerOutputs ──────────────── v0.5.3
 Installed CuArrays ──────────────────── v1.2.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Roots ─────────────────────── v0.8.4
 Installed Parsers ───────────────────── v0.3.10
 Installed ChainRulesCore ────────────── v0.4.0
 Installed AbstractTrees ─────────────── v0.3.1
 Installed PDMats ────────────────────── v0.9.11
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed NLsolve ───────────────────── v4.3.0
 Installed Distributions ─────────────── v0.21.9
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ZipFile ───────────────────── v0.9.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_yelVam/Project.toml`
 [no changes]
  Updating `/tmp/jl_yelVam/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_BdSA2Y/Project.toml`
 [no changes]
  Updating `/tmp/jl_BdSA2Y/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_eDSZQM/Project.toml`
 [no changes]
  Updating `/tmp/jl_eDSZQM/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_pUrmtC/Project.toml`
 [no changes]
  Updating `/tmp/jl_pUrmtC/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_W7If6E/Project.toml`
 [no changes]
  Updating `/tmp/jl_W7If6E/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_fnNxt0/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_fnNxt0/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_fnNxt0/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/LN2dd/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 24.930665335720008 (tracked)
Current loss is: 9.148231788238744 (tracked)
Current loss is: 11.78765128608879 (tracked)
Current loss is: 21.169692062932143 (tracked)
Current loss is: 28.64458944693295 (tracked)
Current loss is: 29.996186945941982 (tracked)
Current loss is: 26.319130797152013 (tracked)
Current loss is: 20.547708895298484 (tracked)
Current loss is: 15.046640423838701 (tracked)
Current loss is: 11.077648910848263 (tracked)
Current loss is: 9.036083917687757 (tracked)
Current loss is: 8.778588906068602 (tracked)
Current loss is: 9.834235811085568 (tracked)
Current loss is: 11.530410801443207 (tracked)
Current loss is: 13.13684614834977 (tracked)
Current loss is: 14.070694329056197 (tracked)
Current loss is: 14.078181671079447 (tracked)
Current loss is: 13.268531288799608 (tracked)
Current loss is: 11.98738283630164 (tracked)
Current loss is: 10.633765989792584 (tracked)
Current loss is: 9.523248923109476 (tracked)
Current loss is: 8.829955982265602 (tracked)
Current loss is: 8.588428115599651 (tracked)
Current loss is: 8.725188368534049 (tracked)
Current loss is: 9.100048806647436 (tracked)
Current loss is: 9.548594819956673 (tracked)
Current loss is: 9.921638900940627 (tracked)
Current loss is: 10.11635859992283 (tracked)
Current loss is: 10.092882956722693 (tracked)
Current loss is: 9.873149716494531 (tracked)
Current loss is: 9.524683587617954 (tracked)
Current loss is: 9.136401989848386 (tracked)
Current loss is: 8.794116883429156 (tracked)
Current loss is: 8.561079558794034 (tracked)
Current loss is: 8.466107682671936 (tracked)
Current loss is: 8.50020053209971 (tracked)
Current loss is: 8.621890593030136 (tracked)
Current loss is: 8.770711482276202 (tracked)
Current loss is: 8.886006611243012 (tracked)
Current loss is: 8.925515883071116 (tracked)
Current loss is: 8.877033676020027 (tracked)
Current loss is: 8.758836168093564 (tracked)
Current loss is: 8.609569478293464 (tracked)
Current loss is: 8.472640199333709 (tracked)
Current loss is: 8.381418513159161 (tracked)
Current loss is: 8.34996550635474 (tracked)
Current loss is: 8.371229410234065 (tracked)
Current loss is: 8.422153722992537 (tracked)
Current loss is: 8.473314249488467 (tracked)
Current loss is: 8.499602190993354 (tracked)
Current loss is: 8.48833500383237 (tracked)
Current loss is: 8.442212421749055 (tracked)
Current loss is: 8.37654517574497 (tracked)
Current loss is: 8.31224989111535 (tracked)
Current loss is: 8.267437317709623 (tracked)
Current loss is: 8.250674610807561 (tracked)
Current loss is: 8.258342348120918 (tracked)
Current loss is: 8.277077133871153 (tracked)
Current loss is: 8.290291139924006 (tracked)
Current loss is: 8.285831062707588 (tracked)
Current loss is: 8.261104929665727 (tracked)
Current loss is: 8.223247868574308 (tracked)
Current loss is: 8.18458334892401 (tracked)
Current loss is: 8.156031454696727 (tracked)
Current loss is: 8.141910136667192 (tracked)
Current loss is: 8.138544365311146 (tracked)
Current loss is: 8.137011657219846 (tracked)
Current loss is: 8.128289737820175 (tracked)
Current loss is: 8.107952114235394 (tracked)
Current loss is: 8.077975612999957 (tracked)
Current loss is: 8.044921812818199 (tracked)
Current loss is: 8.01574101703053 (tracked)
Current loss is: 7.993684819457794 (tracked)
Current loss is: 7.9766606843631465 (tracked)
Current loss is: 7.958925280756174 (tracked)
Current loss is: 7.934948020281259 (tracked)
Current loss is: 7.9028528822713575 (tracked)
Current loss is: 7.865160195420239 (tracked)
Current loss is: 7.826513183529196 (tracked)
Current loss is: 7.790187420875791 (tracked)
Current loss is: 7.755902383833325 (tracked)
Current loss is: 7.720339385256664 (tracked)
Current loss is: 7.679759024624908 (tracked)
Current loss is: 7.6326482538792195 (tracked)
Current loss is: 7.580449466503535 (tracked)
Current loss is: 7.525986566847059 (tracked)
Current loss is: 7.470951796094627 (tracked)
Current loss is: 7.414483234329099 (tracked)
Current loss is: 7.353913341741135 (tracked)
Current loss is: 7.286951604472771 (tracked)
Current loss is: 7.213342036525328 (tracked)
Current loss is: 7.134582486706558 (tracked)
Current loss is: 7.052109682322433 (tracked)
Current loss is: 6.965723300501843 (tracked)
Current loss is: 6.873649717959031 (tracked)
Current loss is: 6.774025597871006 (tracked)
Current loss is: 6.666275261413146 (tracked)
Current loss is: 6.551083626385184 (tracked)
Current loss is: 6.429131395374483 (tracked)
Current loss is: 6.299956584863047 (tracked)
Current loss is: 6.162096824694783 (tracked)
Current loss is: 6.0142727347442815 (tracked)
Current loss is: 5.856287777890303 (tracked)
Current loss is: 5.688711830329122 (tracked)
Current loss is: 5.511840811984407 (tracked)
Current loss is: 5.325165120338321 (tracked)
Current loss is: 5.127874967294909 (tracked)
Current loss is: 4.919717814130443 (tracked)
Current loss is: 4.701230548387788 (tracked)
Current loss is: 4.473209469176265 (tracked)
Current loss is: 4.236163342924753 (tracked)
Current loss is: 3.990422316486509 (tracked)
Current loss is: 3.7367153635955557 (tracked)
Current loss is: 3.476500414202356 (tracked)
Current loss is: 3.2117255897139625 (tracked)
Current loss is: 2.9444233068400494 (tracked)
Current loss is: 2.676640510711688 (tracked)
Current loss is: 2.4107086347668276 (tracked)
Current loss is: 2.1494240170052676 (tracked)
Current loss is: 1.8958660614539036 (tracked)
Current loss is: 1.6529989046317395 (tracked)
Current loss is: 1.4234143397416177 (tracked)
Current loss is: 1.2093360700927687 (tracked)
Current loss is: 1.012703594458393 (tracked)
Current loss is: 0.8351112986293285 (tracked)
Current loss is: 0.6776240639533367 (tracked)
Current loss is: 0.5406317169035124 (tracked)
Current loss is: 0.4238343582699446 (tracked)
Current loss is: 0.3263248480277798 (tracked)
Current loss is: 0.24668614255162463 (tracked)
Current loss is: 0.18308978912575274 (tracked)
Current loss is: 0.13342941922193544 (tracked)
Current loss is: 0.09548899085155806 (tracked)
Current loss is: 0.0671108394179621 (tracked)
Current loss is: 0.046322992914537585 (tracked)
Current loss is: 0.03140853561996456 (tracked)
Current loss is: 0.020928675029335462 (tracked)
Current loss is: 0.013715570404398468 (tracked)
Current loss is: 0.008849753242371161 (tracked)
Current loss is: 0.005628968885797335 (tracked)
Current loss is: 0.00353348600098938 (tracked)
Current loss is: 0.002190642427543072 (tracked)
Current loss is: 0.0013416714708828954 (tracked)
Current loss is: 0.0008127065832602414 (tracked)
Current loss is: 0.0004908565357888691 (tracked)
Current loss is: 0.00030549320811039133 (tracked)
Current loss is: 0.00021415034968836426 (tracked)
Current loss is: 0.00019231090108487884 (tracked)
Current loss is: 0.00022623952936384566 (tracked)
Current loss is: 0.00030809688004000907 (tracked)
Current loss is: 0.0004327393242524256 (tracked)
Current loss is: 0.0005957151569637475 (tracked)
Current loss is: 0.0007921284692351666 (tracked)
Current loss is: 0.0010161351128429661 (tracked)
Current loss is: 0.0012608892625672837 (tracked)
Current loss is: 0.001518804693230958 (tracked)
Current loss is: 0.0017821170043843537 (tracked)
Current loss is: 0.002043483484942849 (tracked)
Current loss is: 0.002296673053415061 (tracked)
Current loss is: 0.002537085836770032 (tracked)
Current loss is: 0.0027620319643938346 (tracked)
Current loss is: 0.0029706200940693623 (tracked)
Current loss is: 0.003163160058699562 (tracked)
Current loss is: 0.003340329306209508 (tracked)
Current loss is: 0.0035020157216517868 (tracked)
Current loss is: 0.00364639537954726 (tracked)
Current loss is: 0.0037696949595998046 (tracked)
Current loss is: 0.0038666002943915797 (tracked)
Current loss is: 0.0039314185125299324 (tracked)
Current loss is: 0.003959390037581867 (tracked)
Current loss is: 0.0039477730933884245 (tracked)
Current loss is: 0.003896324253709277 (tracked)
Current loss is: 0.0038074419287193783 (tracked)
Current loss is: 0.003685797679218266 (tracked)
Current loss is: 0.0035381041634316105 (tracked)
Current loss is: 0.003372093129067864 (tracked)
Current loss is: 0.0031954837110970114 (tracked)
Current loss is: 0.003014794379143607 (tracked)
Current loss is: 0.002834602734152713 (tracked)
Current loss is: 0.002657501281147459 (tracked)
Current loss is: 0.002484412721238465 (tracked)
Current loss is: 0.00231544181218195 (tracked)
Current loss is: 0.00215047554490751 (tracked)
Current loss is: 0.001989709734270094 (tracked)
Current loss is: 0.0018338463400051088 (tracked)
Current loss is: 0.0016839942196232734 (tracked)
Current loss is: 0.0015415079705989863 (tracked)
Current loss is: 0.0014077200064474534 (tracked)
Current loss is: 0.0012837128455072356 (tracked)
Current loss is: 0.0011701873127559449 (tracked)
Current loss is: 0.0010673986414960486 (tracked)
Current loss is: 0.0009751198943841245 (tracked)
Current loss is: 0.0008927920853341734 (tracked)
Current loss is: 0.0008195610927097285 (tracked)
Current loss is: 0.0007544438303391774 (tracked)
Current loss is: 0.0006964290226884435 (tracked)
Current loss is: 0.0006445863426798841 (tracked)
Current loss is: 0.0005980857438282611 (tracked)
Current loss is: 0.0005562642415825138 (tracked)
Current loss is: 0.0005185817735567637 (tracked)
Current loss is: 11.875117658080057 (tracked)
Current loss is: 9.69487490277439 (tracked)
Current loss is: 15.30638817571777 (tracked)
Current loss is: 17.91328466757322 (tracked)
Current loss is: 15.982078576527142 (tracked)
Current loss is: 12.449684224320336 (tracked)
Current loss is: 9.623253373362566 (tracked)
Current loss is: 8.396865524631558 (tracked)
Current loss is: 8.66320927239987 (tracked)
Current loss is: 9.745363799741963 (tracked)
Current loss is: 10.777833992413669 (tracked)
Current loss is: 11.137924309799045 (tracked)
Current loss is: 10.711970489982379 (tracked)
Current loss is: 9.80924758990561 (tracked)
Current loss is: 8.856469082849241 (tracked)
Current loss is: 8.18511791475724 (tracked)
Current loss is: 7.9290221045559575 (tracked)
Current loss is: 8.038903523932085 (tracked)
Current loss is: 8.350961988242155 (tracked)
Current loss is: 8.66147680289155 (tracked)
Current loss is: 8.814584690052904 (tracked)
Current loss is: 8.745623546772764 (tracked)
Current loss is: 8.486225457354468 (tracked)
Current loss is: 8.130100974696532 (tracked)
Current loss is: 7.788271771027575 (tracked)
Current loss is: 7.548357160530847 (tracked)
Current loss is: 7.449821314822635 (tracked)
Current loss is: 7.472547608766562 (tracked)
Current loss is: 7.556506811604932 (tracked)
Current loss is: 7.620427506489203 (tracked)
Current loss is: 7.605468214918418 (tracked)
Current loss is: 7.492404475963097 (tracked)
Current loss is: 7.310924350761161 (tracked)
Current loss is: 7.11291534213232 (tracked)
Current loss is: 6.948436385362401 (tracked)
Current loss is: 6.839956182082308 (tracked)
Current loss is: 6.785512026385417 (tracked)
Current loss is: 6.753908417714127 (tracked)
Current loss is: 6.7116218219352906 (tracked)
Current loss is: 6.630329698382881 (tracked)
Current loss is: 6.503007073181244 (tracked)
Current loss is: 6.339712008754354 (tracked)
Current loss is: 6.164048573127155 (tracked)
Current loss is: 5.998025366212665 (tracked)
Current loss is: 5.8524713410566545 (tracked)
Current loss is: 5.727046636027949 (tracked)
Current loss is: 5.606361165574079 (tracked)
Current loss is: 5.46992058815327 (tracked)
Current loss is: 5.306997026028409 (tracked)
Current loss is: 5.118517430238255 (tracked)
Current loss is: 4.913328364536405 (tracked)
Current loss is: 4.706352252752468 (tracked)
Current loss is: 4.505385663023091 (tracked)
Current loss is: 4.311962455324625 (tracked)
Current loss is: 4.1196308892994935 (tracked)
Current loss is: 3.9230233555814955 (tracked)
Current loss is: 3.7162980702952844 (tracked)
Current loss is: 3.499102916329466 (tracked)
Current loss is: 3.2750593550049105 (tracked)
Current loss is: 3.050463938205852 (tracked)
Current loss is: 2.8306089660801517 (tracked)
Current loss is: 2.6154372634038268 (tracked)
Current loss is: 2.4041548960453762 (tracked)
Current loss is: 2.1965004500334526 (tracked)
Current loss is: 1.9911473816257486 (tracked)
Current loss is: 1.789647355529922 (tracked)
Current loss is: 1.5954101870144666 (tracked)
Current loss is: 1.411788994539451 (tracked)
Current loss is: 1.2401724712349744 (tracked)
Current loss is: 1.082195778122623 (tracked)
Current loss is: 0.9367506386117003 (tracked)
Current loss is: 0.8037274182278588 (tracked)
Current loss is: 0.6823040221388399 (tracked)
Current loss is: 0.5729652517624505 (tracked)
Current loss is: 0.47585397784617467 (tracked)
Current loss is: 0.3914979837767813 (tracked)
Current loss is: 0.31997309981881056 (tracked)
Current loss is: 0.25961478426343554 (tracked)
Current loss is: 0.20915547601794926 (tracked)
Current loss is: 0.16740909720125513 (tracked)
Current loss is: 0.13278501487530983 (tracked)
Current loss is: 0.1044244876252583 (tracked)
Current loss is: 0.0813272698121526 (tracked)
Current loss is: 0.06286406856411453 (tracked)
Current loss is: 0.048225255721118854 (tracked)
Current loss is: 0.03697428989347598 (tracked)
Current loss is: 0.02834044141719751 (tracked)
Current loss is: 0.021691921131470317 (tracked)
Current loss is: 0.016722531785639688 (tracked)
Current loss is: 0.01297149394783511 (tracked)
Current loss is: 0.010099705999796763 (tracked)
Current loss is: 0.00795751267861072 (tracked)
Current loss is: 0.006331967102481091 (tracked)
Current loss is: 0.005139736676414134 (tracked)
Current loss is: 0.0042748868726198205 (tracked)
Current loss is: 0.0036547429577494135 (tracked)
Current loss is: 0.0032372873432860196 (tracked)
Current loss is: 0.0029324991952466074 (tracked)
Current loss is: 0.002695251248738796 (tracked)
Current loss is: 0.002505805488577813 (tracked)
Current loss is: 0.002350312858246319 (tracked)
Current loss is: 0.002199411931801538 (tracked)
Current loss is: 0.0020874502564176283 (tracked)
Current loss is: 0.0020185914540720544 (tracked)
Current loss is: 0.002008559065270799 (tracked)
Current loss is: 0.0020599784517293315 (tracked)
Current loss is: 0.0021752218633591942 (tracked)
Current loss is: 0.0023371433539459267 (tracked)
Current loss is: 0.0025164969862389803 (tracked)
Current loss is: 0.002694001238406383 (tracked)
Current loss is: 0.002830249950866347 (tracked)
Current loss is: 0.0029292036554738462 (tracked)
Current loss is: 0.002963483370970952 (tracked)
Current loss is: 0.002923736106905417 (tracked)
Current loss is: 0.0028556960620644634 (tracked)
Current loss is: 0.00276930853018692 (tracked)
Current loss is: 0.0026724240893950778 (tracked)
Current loss is: 0.002597702174862453 (tracked)
Current loss is: 0.0025411967966126004 (tracked)
Current loss is: 0.0025229282307645206 (tracked)
Current loss is: 0.0025321944933847478 (tracked)
Current loss is: 0.0025451911427565588 (tracked)
