Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed NNlib ──────────────────────── v0.6.6
  Installed Latexify ───────────────────── v0.13.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Optim ──────────────────────── v0.20.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MCMCChains ─────────────────── v1.0.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecipesBase ────────────────── v0.7.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DynamicPPL ─────────────────── v0.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Interpolations ─────────────── v0.12.5
#=#=#                                                                         #                                                                          2.0%####                                                                       5.7%#######                                                                    9.9%###########                                                               15.5%#################                                                         24.4%########################                                                  34.5%#################################                                         46.8%#############################################                             63.2%############################################################              84.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################################                     73.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%###                                                                        4.7%#######                                                                   10.0%############                                                              16.9%#################                                                         24.4%#########################                                                 35.9%####################################                                      50.3%################################################                          67.8%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.9%#######################################################################   99.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   ebbdde9d + DiffEqBayes v2.6.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   80f14c24 + AbstractMCMC v0.1.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   0bf59076 + AdvancedHMC v0.2.21
   f5f396d3 + ApproxBayes v0.3.2
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.1
   4c555306 + ArrayLayouts v0.1.5
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.3.3
   6e4b80f9 + BenchmarkTools v0.5.0
   76274a88 + Bijectors v0.4.0
   b99e7846 + BinaryProvider v0.5.8
   a603d957 + CanonicalTraits v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   861a8166 + Combinatorics v0.7.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.25.0
   ebbdde9d + DiffEqBayes v2.6.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.21.12
   ced4e74d + DistributionsAD v0.1.4
   ffbed154 + DocStringExtensions v0.8.1
   bbc10e6e + DynamicHMC v2.1.5
   366bfd00 + DynamicPPL v0.1.1
   da5c29d0 + EllipsisNotation v0.4.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.3.0
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   6b9d7cbe + GeneralizedGenerated v0.2.2
   7869d1d1 + IRTools v0.3.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   b14d175d + JuliaVariables v0.2.0
   5ab0869b + KernelDensity v0.5.1
   b964fa9f + LaTeXStrings v1.1.0
   2ee39098 + LabelledArrays v1.1.0
   23fbe1c1 + Latexify v0.13.0
   5078a376 + LazyArrays v0.15.1
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   6f1fad26 + Libtask v0.3.3
   d3d80556 + LineSearches v7.0.1
   6fdf6af0 + LogDensityProblems v0.9.1
   e6f89c97 + LoggingExtras v0.4.0
   c7f686f2 + MCMCChains v1.0.2
   856f044c + MKL_jll v2019.0.117+2
   d8e11817 + MLStyle v0.3.1
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   961ee093 + ModelingToolkit v1.3.2
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   71a1bf82 + NameResolution v0.1.3
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+8
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.4
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   65888b18 + ParameterizedFunctions v5.0.1
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   8162dcfd + PrettyPrint v0.1.0
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.7.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.0
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   09ab397b + StructArrays v0.4.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   5d786b92 + TerminalLoggers v0.1.1
   9f7883ad + Tracker v0.2.6
   84d833dd + TransformVariables v0.3.8
   a2a6695c + TreeViews v0.3.0
   fce5fe82 + Turing v0.8.2
   efce3f68 + WoodburyMatrices v0.5.1
   e88e6eb3 + Zygote v0.4.10
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Libtask → `~/.julia/packages/Libtask/K7OAU/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing DiffEqBayes
     Status `/tmp/jl_P9c2A3/Project.toml`
   f5f396d3 ApproxBayes v0.3.2
   593b3428 CmdStan v6.0.2
   2b5f629d DiffEqBase v6.25.0
   ebbdde9d DiffEqBayes v2.6.0
   163ba53b DiffResults v1.0.2
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.21.12
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   f6369f11 ForwardDiff v0.10.9
   2ee39098 LabelledArrays v1.1.0
   6fdf6af0 LogDensityProblems v0.9.1
   1914dd2f MacroTools v0.5.4
   e1d29d7a Missings v0.4.3
   429524aa Optim v0.20.4
   1dea7af3 OrdinaryDiffEq v5.32.0
   90014a1f PDMats v0.9.12
   65888b18 ParameterizedFunctions v5.0.1
   d96e819e Parameters v0.12.0
   731186ca RecursiveArrayTools v2.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   2913bbd2 StatsBase v0.32.2
   9672c7b4 SteadyStateDiffEq v1.5.0
   09ab397b StructArrays v0.4.2
   84d833dd TransformVariables v0.3.8
   fce5fe82 Turing v0.8.2
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_P9c2A3/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   80f14c24 AbstractMCMC v0.1.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   0bf59076 AdvancedHMC v0.2.21
   f5f396d3 ApproxBayes v0.3.2
   dce04be8 ArgCheck v2.0.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.1
   4c555306 ArrayLayouts v0.1.5
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.3.3
   6e4b80f9 BenchmarkTools v0.5.0
   76274a88 Bijectors v0.4.0
   b99e7846 BinaryProvider v0.5.8
   336ed68f CSV v0.5.26
   a603d957 CanonicalTraits v0.2.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   593b3428 CmdStan v6.0.2
   861a8166 Combinatorics v0.7.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.25.0
   ebbdde9d DiffEqBayes v2.6.0
   459566f4 DiffEqCallbacks v2.12.1
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.21.12
   ced4e74d DistributionsAD v0.1.4
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   366bfd00 DynamicPPL v0.1.1
   da5c29d0 EllipsisNotation v0.4.0
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.3.0
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   6b9d7cbe GeneralizedGenerated v0.2.2
   01680d73 GenericSVD v0.3.0
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.1
   505f98c9 InplaceOps v0.3.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   b14d175d JuliaVariables v0.2.0
   5ab0869b KernelDensity v0.5.1
   b964fa9f LaTeXStrings v1.1.0
   2ee39098 LabelledArrays v1.1.0
   23fbe1c1 Latexify v0.13.0
   5078a376 LazyArrays v0.15.1
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   6f1fad26 Libtask v0.3.3
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   6fdf6af0 LogDensityProblems v0.9.1
   e6f89c97 LoggingExtras v0.4.0
   c7f686f2 MCMCChains v1.0.2
   856f044c MKL_jll v2019.0.117+2
   d8e11817 MLStyle v0.3.1
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e1d29d7a Missings v0.4.3
   961ee093 ModelingToolkit v1.3.2
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   71a1bf82 NameResolution v0.1.3
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+8
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.4
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.32.0
   90014a1f PDMats v0.9.12
   65888b18 ParameterizedFunctions v5.0.1
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   8162dcfd PrettyPrint v0.1.0
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.7.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   9672c7b4 SteadyStateDiffEq v1.5.0
   09ab397b StructArrays v0.4.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   9f7883ad Tracker v0.2.6
   84d833dd TransformVariables v0.3.8
   a2a6695c TreeViews v0.3.0
   fce5fe82 Turing v0.8.2
   3a884ed6 UnPack v0.1.0
   19fa3120 VertexSafeGraphs v0.1.1
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   e88e6eb3 Zygote v0.4.10
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
   Building Libtask → `~/.julia/packages/Libtask/K7OAU/deps/build.log`
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Error requiring DynamicHMC from Turing:
│ ArgumentError: Package Turing does not have Pkg in its dependencies:
│ - If you have Turing checked out for development and have
│   added Pkg as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Turing
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:905
│  [2] top-level scope at /home/pkgeval/.julia/packages/Turing/LONxt/src/Turing.jl:54
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/dynamicHMC.jl:2
│  [5] eval at ./boot.jl:331 [inlined]
│  [6] eval at /home/pkgeval/.julia/packages/Turing/LONxt/src/Turing.jl:1 [inlined]
│  [7] (::Turing.var"#8#12")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [9] (::Turing.var"#7#11")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [11] (::Turing.var"#6#10")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [12] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [13] invokelatest at ./essentials.jl:709 [inlined]
│  [14] foreach at ./abstractarray.jl:1928 [inlined]
│  [15] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:22
│  [16] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [17] invokelatest at ./essentials.jl:709 [inlined]
│  [18] require(::Base.PkgId) at ./loading.jl:930
│  [19] require(::Module, ::Symbol) at ./loading.jl:922
│  [20] include(::String) at ./client.jl:441
│  [21] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/runtests.jl:5 [inlined]
│  [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│  [23] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/runtests.jl:5 [inlined]
│  [24] macro expansion at ./util.jl:175 [inlined]
│  [25] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/gZMyk/test/runtests.jl:5 [inlined]
│  [26] top-level scope at ./util.jl:175
│  [27] include(::String) at ./client.jl:441
│  [28] top-level scope at none:6
│  [29] eval(::Module, ::Any) at ./boot.jl:331
│  [30] exec_options(::Base.JLOptions) at ./client.jl:264
│  [31] _start() at ./client.jl:490
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44
notime_tgrad = ModelingToolkit.Constant[ModelingToolkit.Constant(0), ModelingToolkit.Constant(0)]
tgrad = ModelingToolkit.Constant[ModelingToolkit.Constant(0), ModelingToolkit.Constant(0)]
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.375
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 0.33
└   ϵ = 0.375
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00044
│   estimated_seconds_left = 0.011
└   ϵ = 0.00508
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.06578303594174331, 0.3211775584559395, 0.1470907481852186]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.026
│   estimated_seconds_left = 1.3
└   ϵ = 0.000696
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.11693598729272064, 0.3697827441937413, 0.6428222495178212]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.032
│   estimated_seconds_left = 3.1
└   ϵ = 0.00221
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.048260198384069176, 0.2158245632074653, 0.3172391635059025]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00048
│   estimated_seconds_left = 0.095
└   ϵ = 0.00148
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.075
│   estimated_seconds_left = 7.4
└   ϵ = 0.00329
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.037172269101949006, 0.23509510998795652, 0.29988152730394624]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
│   estimated_seconds_left = 6.1
└   ϵ = 0.00379
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.063
│   estimated_seconds_left = 19.0
└   ϵ = 0.00861
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.056
│   estimated_seconds_left = 11.0
└   ϵ = 0.00434
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.048
│   estimated_seconds_left = 4.8
└   ϵ = 0.00492
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.028016804357405, 0.2505848695403694, 0.2608112027856927]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00069
│   estimated_seconds_left = 0.034
