Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ChainRules ─────────────────── v0.7.23
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArrayInterface ─────────────── v2.13.5
  Installed MacroTools ─────────────────── v0.5.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.18.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.14
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.5.0
  [cd4c43a9] + Dierckx_jll v0.0.1+0
  [2b5f629d] + DiffEqBase v6.48.0
  [459566f4] + DiffEqCallbacks v2.14.1
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [1130ab10] + DiffEqParamEstim v1.18.1
  [41bf760c] + DiffEqSensitivity v6.33.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [73f95e8e] + LatticeRules v0.0.1
  [7f8f8fb0] + LearnBase v0.4.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [9f7883ad] + Tracker v0.2.12
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mFastClosures[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mTreeViews[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mLearnBase[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mPoissonRandom[32m ✓[39m[39m
  [90mGenericSVD[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mLatticeRules[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mFunctionWrappers[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mSobol[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mPenaltyFunctions[32m ✓[39m[39m
  [90mExponentialUtilities[32m ✓[39m[39m
  [90mRandomNumbers[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mDierckx_jll[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mDierckx[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mIRTools[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mResettableStacks[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mLatinHypercubeSampling[32m ✓[39m[39m
  [90mLabelledArrays[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mChainRules[32m ✓[39m[39m
  [90mRecursiveArrayTools[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mVertexSafeGraphs[32m ✓[39m[39m
  [90mQuasiMonteCarlo[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mOptimBase[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mSparseDiffTools[32m ✓[39m[39m
  [90mRecursiveFactorization[32m ✓[39m[39m
  [90mLsqFit[32m ✓[39m[39m
  [90mTracker[32m ✓[39m[39m
  [90mNLsolve[32m ✓[39m[39m
  [90mDiffEqBase[32m ✓[39m[39m
  [90mReverseDiff[32m ✓[39m[39m
  [90mZygote[32m ✓[39m[39m
  [90mDiffEqJump[32m ✓[39m[39m
  [90mDiffEqNoiseProcess[32m ✓[39m[39m
  [90mOrdinaryDiffEq[32m ✓[39m[39m
  [90mDiffEqCallbacks[32m ✓[39m[39m
  [90mStochasticDiffEq[32m ✓[39m[39m
  [90mDiffEqSensitivity[32m ✓[39m[39m
  DiffEqParamEstim[32m ✓[39m
98 dependencies successfully precompiled (2 already precompiled)

    Testing DiffEqParamEstim
Status `/tmp/jl_mi69GW/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [49dc2e85] Calculus v0.5.1
  [bcd4f6db] DelayDiffEq v5.24.2
  [39dd38d3] Dierckx v0.5.0
  [2b5f629d] DiffEqBase v6.48.0
  [1130ab10] DiffEqParamEstim v1.18.1
  [41bf760c] DiffEqSensitivity v6.33.0
  [31c24e10] Distributions v0.23.12
  [f6369f11] ForwardDiff v0.10.12
  [0fc2ff8b] LeastSquaresOptim v0.8.1
  [2fda8390] LsqFit v0.11.0
  [76087f3c] NLopt v0.6.0
  [429524aa] Optim v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [65888b18] ParameterizedFunctions v5.6.0
  [06bb1623] PenaltyFunctions v0.2.1
  [731186ca] RecursiveArrayTools v2.7.1
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.26.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mi69GW/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.3
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.14
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.2
  [39dd38d3] Dierckx v0.5.0
  [cd4c43a9] Dierckx_jll v0.0.1+0
  [2b5f629d] DiffEqBase v6.48.0
  [459566f4] DiffEqCallbacks v2.14.1
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [1130ab10] DiffEqParamEstim v1.18.1
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.1
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [73f95e8e] LatticeRules v0.0.1
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.8.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [2fda8390] LsqFit v0.11.0
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.1
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.26.0
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.54 secs, 1840 evals, 1745 steps, improv/step: 0.355 (last = 0.3553), fitness=0.039981455
1.04 secs, 1848 evals, 1753 steps, improv/step: 0.355 (last = 0.2500), fitness=0.039981455
1.54 secs, 5902 evals, 5807 steps, improv/step: 0.234 (last = 0.1811), fitness=0.039981455

Optimization stopped after 8714 steps and 1.85 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4702.36
Function evals per second = 4366.17
Improvements/step = 0.13473
Total function evaluations = 8091


Best candidate found: [1.50003]

Fitness: 0.039981455

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3417 evals, 3289 steps, improv/step: 0.285 (last = 0.2846), fitness=0.039689950
1.00 secs, 6579 evals, 6451 steps, improv/step: 0.213 (last = 0.1379), fitness=0.039689942
1.50 secs, 9993 evals, 9867 steps, improv/step: 0.172 (last = 0.0954), fitness=0.039689940

Optimization stopped after 11001 steps and 1.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6637.36
Function evals per second = 6713.38
Improvements/step = 0.17345
Total function evaluations = 11127


Best candidate found: [1.50014, 2.99926]

Fitness: 0.039689940

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3045 evals, 2934 steps, improv/step: 0.200 (last = 0.2001), fitness=0.881237577
1.00 secs, 6437 evals, 6326 steps, improv/step: 0.189 (last = 0.1801), fitness=0.815538940
1.50 secs, 10092 evals, 9981 steps, improv/step: 0.183 (last = 0.1715), fitness=0.815521678

Optimization stopped after 11001 steps and 1.65 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6687.24
Function evals per second = 6754.72
Improvements/step = 0.17600
Total function evaluations = 11112


Best candidate found: [1.49951, 0.999718, 3.00111, 1.00069]

Fitness: 0.815521665

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3137 evals, 3018 steps, improv/step: 0.204 (last = 0.2041), fitness=0.098766430
1.00 secs, 6621 evals, 6504 steps, improv/step: 0.183 (last = 0.1649), fitness=0.050884545
1.50 secs, 10032 evals, 9917 steps, improv/step: 0.187 (last = 0.1937), fitness=0.050841341

Optimization stopped after 11001 steps and 1.65 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6663.94
Function evals per second = 6733.00
Improvements/step = 0.18582
Total function evaluations = 11115


Best candidate found: [1.49939, 0.999675, 3.00143, 1.00082]

Fitness: 0.050841337

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
