################################################################################
# PkgEval set-up: 2020-10-28T11:20:48.878
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed SignedDistanceFields ───────── v0.4.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Requires ───────────────────── v1.1.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed KernelDensity ──────────────── v0.6.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [537997a7] + AbstractPlotting v0.13.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.13.2
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [663a7486] + FreeTypeAbstraction v0.8.1
  [5c1252a2] + GeometryBasics v0.3.3
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.18
  [82e4d734] + ImageIO v0.3.1
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.1
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.6
  [69de0a69] + Parsers v1.0.11
  [995b91a9] + PlotUtils v1.0.7
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T11:21:05.798
#


     Testing AbstractPlotting
Status `/tmp/jl_wMyiZZ/Project.toml`
  [537997a7] AbstractPlotting v0.13.2
  [31c24e10] Distributions v0.24.1
  [5ab0869b] KernelDensity v0.6.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wMyiZZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.13.2
  [79e6a3ab] Adapt v2.3.0
  [27a7e980] Animations v0.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [fa961155] CEnum v0.4.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.24.1
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [663a7486] FreeTypeAbstraction v0.8.1
  [5c1252a2] GeometryBasics v0.3.3
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.4.1
  [42e2da0e] Grisu v1.0.0
  [a09fc81d] ImageCore v0.8.18
  [82e4d734] ImageIO v0.3.1
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.1
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.6
  [69de0a69] Parsers v1.0.11
  [995b91a9] PlotUtils v1.0.7
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [856f044c] MKL_jll v2020.2.254+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Path `/home/pkgeval/.julia/packages/AbstractPlotting/fhODu/test/ReferenceTests` exists and looks like the correct package. Using existing path.
   Resolving package versions...
   Installed IdentityRanges ──────────── v0.3.1
   Installed ImageShow ───────────────── v0.2.3
   Installed ImageMetadata ───────────── v0.9.4
   Installed Images ──────────────────── v0.23.1
   Installed AxisArrays ──────────────── v0.4.3
   Installed ComputationalResources ──── v0.3.2
   Installed MeshIO ──────────────────── v0.4.3
   Installed FFTViews ────────────────── v0.3.1
   Installed MacroTools ──────────────── v0.5.6
   Installed RangeArrays ─────────────── v0.3.2
   Installed UnPack ──────────────────── v1.0.2
   Installed ImageDistances ──────────── v0.2.8
   Installed Parameters ──────────────── v0.12.1
   Installed Distances ───────────────── v0.9.2
   Installed SimpleTraits ────────────── v0.9.3
   Installed CatIndices ──────────────── v0.2.1
   Installed ghr_jll ─────────────────── v0.13.0+1
   Installed Rotations ───────────────── v1.0.1
   Installed TiledIteration ──────────── v0.2.5
   Installed CustomUnitRanges ────────── v1.0.0
   Installed ImageMorphology ─────────── v0.2.9
   Installed CoordinateTransformations ─ v0.6.0
   Installed StableRNGs ──────────────── v1.0.0
   Installed ImageQualityIndexes ─────── v0.2.0
   Installed ImageAxes ───────────────── v0.6.7
   Installed ImageTransformations ────── v0.8.6
   Installed ImageFiltering ──────────── v0.6.17
   Installed ImageContrastAdjustment ─── v0.3.6
Updating `/tmp/jl_wMyiZZ/Project.toml`
  [d37af2e0] + ReferenceTests v0.1.0 `~/.julia/packages/AbstractPlotting/fhODu/test/ReferenceTests`
Updating `/tmp/jl_wMyiZZ/Manifest.toml`
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [b4f34e82] + Distances v0.9.2
  [4f61f5a4] + FFTViews v0.3.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [1914dd2f] + MacroTools v0.5.6
  [7269a6da] + MeshIO v0.4.3
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [d37af2e0] + ReferenceTests v0.1.0 `~/.julia/packages/AbstractPlotting/fhODu/test/ReferenceTests`
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [860ef19b] + StableRNGs v1.0.0
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [07c12ed4] + ghr_jll v0.13.0+1
  [a4e569a6] + Tar
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
[ Info: Tested: font
[ Info: Tested: Test heatmap + image overlap
[ Info: Tested: Standard deviation band
[ Info: Tested: short_tests:72
[ Info: Tested: Arrows on Sphere
[ Info: Tested: Simple pie chart
[ Info: Tested: Axis theming
[ Info: Tested: short_tests:42
[ Info: Tested: Open pie chart
[ Info: Tested: short_tests:99
[ Info: Tested: short_tests:73
[ Info: Tested: colored triangle
[ Info: Tested: Text Annotation
[ Info: Tested: align
[ Info: Tested: Legend
[ Info: Tested: Merged color Mesh
[ Info: Tested: Layouting
[ Info: Tested: Wireframe of Sphere
[ Info: Tested: short_tests:84
[ Info: Tested: FEM mesh 3D
[ Info: Tested: short_tests:115
[ Info: Tested: short_tests:112
[ Info: Tested: short_tests:1
[ Info: Tested: Normals of a Cat
[ Info: Tested: Polygons
[ Info: Tested: short_tests:60
[ Info: Tested: Arrows on hemisphere
[ Info: Tested: Simple meshscatter
[ Info: Tested: Comparing contours, image, surfaces and heatmaps
[ Info: Tested: Wireframe of a Mesh
[ Info: Tested: Subscenes
[ Info: Tested: Surface with image
[ Info: Tested: short_tests:100
[ Info: Tested: short_tests:124
[ Info: Tested: glowcolor, glowwidth
[ Info: Tested: short_tests:85
[ Info: Tested: surface + contour3d
[ Info: Tested: Line Function
[ Info: Tested: short_tests:69
[ Info: Tested: short_tests:48
[ Info: Tested: Load Mesh
[ Info: Tested: contour
[ Info: Tested: poly and colormap
[ Info: Tested: levels
[ Info: Tested: Streamplot 3D
[ Info: Tested: short_tests:86
[ Info: Tested: Volume on black background
[ Info: Tested: Surface + wireframe + contour
[ Info: Tested: Unicode Marker
[ Info: Tested: short_tests:74
[ Info: Tested: FEM polygon 2D
[ Info: Tested: quiver
[ Info: Tested: Fluctuation 3D
[ Info: Tested: isorange, isovalue
[ Info: Tested: FEM mesh 2D
[ Info: Tested: colored triangle
[ Info: Tested: Hbox
[ Info: Tested: Meshscatter Function
[ Info: Tested: Marker sizes
[ Info: Tested: image scatter
[ Info: Tested: short_tests:75
[ Info: Tested: short_tests:144
[ Info: Tested: scale_plot
[ Info: Tested: Image on Geometry (Moon)
[ Info: Tested: Wireframe of a Surface
[ Info: Tested: Connected Sphere
[ Info: Tested: short_tests:27
[ Info: Tested: shading
[ Info: Tested: short_tests:67
[ Info: Tested: short_tests:41
[ Info: Tested: short_tests:79
[ Info: Tested: Errorbars xy low high
[ Info: Tested: short_tests:43
[ Info: Tested: short_tests:82
[ Info: Tested: short_tests:83
[ Info: Tested: short_tests:78
[ Info: Tested: Errorbars x y low high
[ Info: Tested: short_tests:80
[ Info: Tested: short_tests:3
[ Info: Tested: short_tests:45
[ Info: Tested: 3D Contour with 2D contour slices
[ Info: Tested: Contour Function
[ Info: Tested: rotation
[ Info: Tested: position
[ Info: Tested: Orthographic Camera
[ Info: Tested: Customize Axes
[ Info: Tested: Stars
[ Info: Tested: Axis + Surface
[ Info: Tested: short_tests:76
[ Info: Tested: Image on Geometry (Earth)
[ Info: Tested: visible
[ Info: Tested: image
[ Info: Tested: short_tests:44
[ Info: Tested: Image on Surface Sphere
[ Info: Tested: short_tests:94
[ Info: Tested: scatter
[ Info: Tested: Hollow pie chart
[ Info: Tested: short_tests:102
[ Info: Tested: short_tests:29
[ Info: Tested: short_tests:92
[ Info: Tested: short_tests:111
[ Info: Tested: Contour3d
[ Info: Tested: fillrange
[ Info: Tested: Arrows 3D
[ Info: Tested: Text rotation
[ Info: Tested: Surface
[ Info: Tested: streamplot
[ Info: Tested: Colored Mesh
[ Info: Tested: Volume Function
[ Info: Tested: Errorbars xy error
[ Info: Tested: short_tests:34
[ Info: Tested: Sphere Mesh
[ Info: Tested: short_tests:36
[ Info: Tested: Textured Mesh
Test Summary: | Pass  Total
Record tests  |  114    114
Test Summary: | Pass  Total
Unit tests    |  211    211
     Testing AbstractPlotting tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:36:04.620
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 776.70s (685.82s user, 94.06s kernel)

Network usage:
- eth0: 58.637 MiB received, 651.459 KiB sent

