Julia Version 1.5.0-DEV.701
Commit 5cb3f3fbc1 (2020-04-28 13:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.2
  [f67ccb44] + HDF5 v0.12.5
  [4138dd39] + JLD v0.9.2
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [1b4a561d] + LegacyStrings v0.4.1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [23992714] + MAT v0.7.0
  [62725fbc] + MITgcmTools v0.1.3
  [442fdcdd] + Measures v0.3.1
  [cb8c808f] + MeshArrays v0.2.9
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [30363a11] + NetCDF v0.10.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.29.9
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.2
  [2913bbd2] + StatsBase v0.33.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [1986cc42] + Unitful v1.1.0
  [81def892] + VersionParsing v1.2.0
  [83775a58] + Zlib_jll v1.2.11+9
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/cc8wh/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NetCDF ───→ `~/.julia/packages/NetCDF/RrTZz/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing MITgcmTools
Status `/tmp/jl_FlPaio/Project.toml`
  [62725fbc] MITgcmTools v0.1.3
  [cb8c808f] MeshArrays v0.2.9
  [30363a11] NetCDF v0.10.2
  [91a5bcdd] Plots v0.29.9
  [ade2ca70] Dates
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_FlPaio/Manifest.toml`
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.6.0
  [e1450e63] BufferedStreams v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [81a5f4ea] CatViews v1.0.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.2
  [5ae59095] Colors v0.12.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.14
  [3c3547ce] DiskArrays v0.2.3
  [b4f34e82] Distances v0.8.2
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [5789e2e9] FileIO v1.2.4
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.48.0
  [4d00f742] GeometryTypes v0.8.2
  [f67ccb44] HDF5 v0.12.5
  [4138dd39] JLD v0.9.2
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [1b4a561d] LegacyStrings v0.4.1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [23992714] MAT v0.7.0
  [62725fbc] MITgcmTools v0.1.3
  [442fdcdd] Measures v0.3.1
  [cb8c808f] MeshArrays v0.2.9
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [30363a11] NetCDF v0.10.2
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.33.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [1986cc42] Unitful v1.1.0
  [81def892] VersionParsing v1.2.0
  [83775a58] Zlib_jll v1.2.11+9
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition deque(Type{T}) where {T} in module DataStructures at /home/pkgeval/.julia/packages/DataStructures/w35Mo/src/deque.jl:89 overwritten at deprecated.jl:70.
  ** incremental compilation may be fatally broken for this module **

Test Summary:  | Pass  Total
MITgcmTools.jl |    4      4
    Testing MITgcmTools tests passed 
