Julia Version 1.5.0-DEV.585
Commit 16652a6655* (2020-04-07 09:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_A26LkF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_A26LkF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 39.47k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 63.80k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 94.90k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 81.14k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 86.28k  
Alpha: 0.024829  Progress: 1.03%  Words/thread/sec: 102.78k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 119.40k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 123.36k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 138.22k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 152.68k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 154.45k  
Alpha: 0.024529  Progress: 2.06%  Words/thread/sec: 168.03k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 181.62k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 178.64k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 190.91k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 202.70k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 193.96k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 198.10k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 192.11k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 201.61k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 199.97k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 209.08k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 207.48k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 202.37k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 198.65k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 200.61k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 208.22k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 215.67k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 201.44k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 208.22k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 214.95k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 221.49k  
Alpha: 0.023630  Progress: 5.65%  Words/thread/sec: 227.95k  
Alpha: 0.023587  Progress: 5.82%  Words/thread/sec: 234.28k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 232.76k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 239.21k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 245.56k  
Alpha: 0.023416  Progress: 6.51%  Words/thread/sec: 251.53k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 244.62k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 241.77k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 246.73k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 244.58k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 241.20k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 245.18k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 243.15k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 239.81k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 236.70k  
Alpha: 0.022987  Progress: 8.22%  Words/thread/sec: 241.33k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 245.88k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 237.06k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 241.20k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 245.52k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 241.94k  
Alpha: 0.022730  Progress: 9.25%  Words/thread/sec: 246.15k  
Alpha: 0.022687  Progress: 9.42%  Words/thread/sec: 250.30k  
Alpha: 0.022644  Progress: 9.59%  Words/thread/sec: 248.59k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 246.28k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 242.22k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 246.13k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 249.90k  
Alpha: 0.022429  Progress: 10.45%  Words/thread/sec: 248.06k  
Alpha: 0.018415  Progress: 26.51%  Words/thread/sec: 270.66k  
Alpha: 0.018372  Progress: 26.68%  Words/thread/sec: 268.79k  
Alpha: 0.018329  Progress: 27.03%  Words/thread/sec: 269.37k  
Alpha: 0.018329  Progress: 27.03%  Words/thread/sec: 269.34k  
Alpha: 0.018244  Progress: 27.20%  Words/thread/sec: 270.95k  
Alpha: 0.018201  Progress: 27.37%  Words/thread/sec: 269.75k  
Alpha: 0.018158  Progress: 27.54%  Words/thread/sec: 267.99k  
Alpha: 0.018115  Progress: 27.71%  Words/thread/sec: 267.09k  
Alpha: 0.018072  Progress: 27.88%  Words/thread/sec: 268.64k  
Alpha: 0.018030  Progress: 28.05%  Words/thread/sec: 267.76k  
Alpha: 0.017987  Progress: 28.22%  Words/thread/sec: 266.57k  
Alpha: 0.017944  Progress: 28.40%  Words/thread/sec: 267.81k  
Alpha: 0.017901  Progress: 28.62%  Words/thread/sec: 267.21k  
Alpha: 0.017845  Progress: 28.79%  Words/thread/sec: 268.77k  
Alpha: 0.017803  Progress: 29.01%  Words/thread/sec: 268.39k  
Alpha: 0.017747  Progress: 29.19%  Words/thread/sec: 269.94k  
Alpha: 0.017703  Progress: 29.36%  Words/thread/sec: 268.63k  
Alpha: 0.017660  Progress: 29.53%  Words/thread/sec: 269.62k  
Alpha: 0.017617  Progress: 29.70%  Words/thread/sec: 268.56k  
Alpha: 0.017575  Progress: 29.87%  Words/thread/sec: 269.99k  
Alpha: 0.017532  Progress: 30.04%  Words/thread/sec: 269.00k  
Alpha: 0.017489  Progress: 30.21%  Words/thread/sec: 265.02k  
Alpha: 0.017446  Progress: 30.39%  Words/thread/sec: 266.41k  
Alpha: 0.017403  Progress: 30.56%  Words/thread/sec: 267.78k  
Alpha: 0.017361  Progress: 30.73%  Words/thread/sec: 266.91k  
Alpha: 0.017318  Progress: 30.90%  Words/thread/sec: 268.30k  
Alpha: 0.017275  Progress: 31.07%  Words/thread/sec: 267.10k  
Alpha: 0.017232  Progress: 31.24%  Words/thread/sec: 268.51k  
Alpha: 0.017189  Progress: 31.42%  Words/thread/sec: 267.53k  
Alpha: 0.017146  Progress: 31.59%  Words/thread/sec: 268.91k  
Alpha: 0.017103  Progress: 31.76%  Words/thread/sec: 270.14k  
Alpha: 0.017061  Progress: 31.93%  Words/thread/sec: 271.47k  
Alpha: 0.017018  Progress: 32.10%  Words/thread/sec: 270.88k  
Alpha: 0.016975  Progress: 32.27%  Words/thread/sec: 267.05k  
Alpha: 0.016932  Progress: 32.44%  Words/thread/sec: 266.24k  
Alpha: 0.016889  Progress: 32.61%  Words/thread/sec: 266.24k  
Alpha: 0.016847  Progress: 32.96%  Words/thread/sec: 268.98k  
Alpha: 0.016760  Progress: 32.96%  Words/thread/sec: 268.21k  
Alpha: 0.016760  Progress: 33.13%  Words/thread/sec: 269.42k  
Alpha: 0.016717  Progress: 33.30%  Words/thread/sec: 268.59k  
Alpha: 0.016674  Progress: 33.47%  Words/thread/sec: 269.85k  
Alpha: 0.016632  Progress: 33.70%  Words/thread/sec: 269.55k  
Alpha: 0.016576  Progress: 33.87%  Words/thread/sec: 268.53k  
Alpha: 0.016533  Progress: 34.04%  Words/thread/sec: 268.78k  
Alpha: 0.016490  Progress: 34.21%  Words/thread/sec: 270.11k  
Alpha: 0.016447  Progress: 34.38%  Words/thread/sec: 269.18k  
Alpha: 0.016405  Progress: 34.55%  Words/thread/sec: 270.49k  
Alpha: 0.016362  Progress: 34.72%  Words/thread/sec: 266.98k  
Alpha: 0.016319  Progress: 34.90%  Words/thread/sec: 266.13k  
Alpha: 0.016276  Progress: 35.07%  Words/thread/sec: 267.34k  
Alpha: 0.016233  Progress: 35.24%  Words/thread/sec: 266.50k  
Alpha: 0.016191  Progress: 35.41%  Words/thread/sec: 267.76k  
Alpha: 0.016148  Progress: 35.63%  Words/thread/sec: 269.35k  
Alpha: 0.016092  Progress: 35.80%  Words/thread/sec: 268.33k  
Alpha: 0.016049  Progress: 35.97%  Words/thread/sec: 269.58k  
Alpha: 0.016006  Progress: 36.15%  Words/thread/sec: 270.82k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 272.03k  
Alpha: 0.015921  Progress: 36.54%  Words/thread/sec: 271.59k  
Alpha: 0.015865  Progress: 36.71%  Words/thread/sec: 272.75k  
Alpha: 0.015822  Progress: 36.88%  Words/thread/sec: 271.98k  
Alpha: 0.015780  Progress: 37.11%  Words/thread/sec: 273.53k  
Alpha: 0.015723  Progress: 37.28%  Words/thread/sec: 272.17k  
Alpha: 0.015681  Progress: 37.45%  Words/thread/sec: 269.44k  
Alpha: 0.015638  Progress: 37.62%  Words/thread/sec: 270.60k  
Alpha: 0.015595  Progress: 37.79%  Words/thread/sec: 267.66k  
Alpha: 0.015552  Progress: 37.96%  Words/thread/sec: 268.82k  
Alpha: 0.015552  Progress: 38.13%  Words/thread/sec: 269.98k  
Alpha: 0.015466  Progress: 38.31%  Words/thread/sec: 271.12k  
Alpha: 0.015424  Progress: 38.48%  Words/thread/sec: 272.23k  
Alpha: 0.015381  Progress: 38.65%  Words/thread/sec: 271.58k  
Alpha: 0.015338  Progress: 38.82%  Words/thread/sec: 270.16k  
Alpha: 0.015295  Progress: 38.99%  Words/thread/sec: 271.31k  
Alpha: 0.015252  Progress: 39.16%  Words/thread/sec: 270.49k  
Alpha: 0.015210  Progress: 39.33%  Words/thread/sec: 271.65k  
Alpha: 0.015167  Progress: 39.50%  Words/thread/sec: 272.74k  
Alpha: 0.015124  Progress: 39.67%  Words/thread/sec: 273.80k  
Alpha: 0.015081  Progress: 39.85%  Words/thread/sec: 273.15k  
Alpha: 0.015038  Progress: 40.12%  Words/thread/sec: 272.55k  
Alpha: 0.014957  Progress: 40.34%  Words/thread/sec: 272.25k  
Alpha: 0.014914  Progress: 40.57%  Words/thread/sec: 273.65k  
Alpha: 0.014858  Progress: 40.74%  Words/thread/sec: 272.89k  
Alpha: 0.014816  Progress: 40.91%  Words/thread/sec: 273.97k  
Alpha: 0.014773  Progress: 41.08%  Words/thread/sec: 274.99k  
Alpha: 0.014730  Progress: 41.25%  Words/thread/sec: 273.95k  
Alpha: 0.014687  Progress: 41.42%  Words/thread/sec: 273.15k  
Alpha: 0.014631  Progress: 41.65%  Words/thread/sec: 274.43k  
Alpha: 0.014589  Progress: 41.82%  Words/thread/sec: 272.16k  
Alpha: 0.014546  Progress: 42.04%  Words/thread/sec: 271.64k  
Alpha: 0.014490  Progress: 42.21%  Words/thread/sec: 272.66k  
Alpha: 0.014447  Progress: 42.38%  Words/thread/sec: 272.12k  
Alpha: 0.014404  Progress: 42.55%  Words/thread/sec: 273.17k  
Alpha: 0.014361  Progress: 42.73%  Words/thread/sec: 272.51k  
Alpha: 0.014319  Progress: 42.90%  Words/thread/sec: 272.63k  
Alpha: 0.014276  Progress: 43.07%  Words/thread/sec: 271.91k  
Alpha: 0.014233  Progress: 43.33%  Words/thread/sec: 271.67k  
Alpha: 0.014168  Progress: 43.50%  Words/thread/sec: 270.90k  
Alpha: 0.014125  Progress: 43.67%  Words/thread/sec: 271.53k  
Alpha: 0.014082  Progress: 43.84%  Words/thread/sec: 272.57k  
Alpha: 0.014039  Progress: 44.01%  Words/thread/sec: 273.59k  
Alpha: 0.013997  Progress: 44.19%  Words/thread/sec: 274.61k  
Alpha: 0.013954  Progress: 44.36%  Words/thread/sec: 275.57k  
Alpha: 0.013911  Progress: 44.53%  Words/thread/sec: 275.02k  
Alpha: 0.013868  Progress: 44.70%  Words/thread/sec: 276.01k  
Alpha: 0.013825  Progress: 44.87%  Words/thread/sec: 276.97k  
Alpha: 0.013783  Progress: 45.04%  Words/thread/sec: 274.00k  
Alpha: 0.013740  Progress: 45.26%  Words/thread/sec: 273.59k  
Alpha: 0.013684  Progress: 45.44%  Words/thread/sec: 274.57k  
Alpha: 0.013641  Progress: 45.61%  Words/thread/sec: 275.51k  
Alpha: 0.013598  Progress: 45.78%  Words/thread/sec: 274.89k  
Alpha: 0.013555  Progress: 45.95%  Words/thread/sec: 273.92k  
Alpha: 0.013513  Progress: 46.12%  Words/thread/sec: 274.92k  
Alpha: 0.013470  Progress: 46.29%  Words/thread/sec: 275.94k  
Alpha: 0.013427  Progress: 46.46%  Words/thread/sec: 276.81k  
Alpha: 0.013384  Progress: 46.63%  Words/thread/sec: 276.45k  
Alpha: 0.013341  Progress: 46.81%  Words/thread/sec: 275.85k  
Alpha: 0.013299  Progress: 46.98%  Words/thread/sec: 276.68k  
Alpha: 0.013256  Progress: 47.15%  Words/thread/sec: 275.58k  
Alpha: 0.013213  Progress: 47.32%  Words/thread/sec: 276.52k  
Alpha: 0.013170  Progress: 47.49%  Words/thread/sec: 277.44k  
